165.0, 165.00, 165.00, 165.00 
144.0, 154.50, 154.50, 154.50 
167.0, 158.67, 158.67, 158.67 
185.0, 165.25, 165.25, 165.25 
188.0, 169.80, 169.80, 169.80 
188.0, 172.83, 172.83, 172.83 
189.0, 175.14, 175.14, 175.14 
189.0, 176.88, 176.88, 176.88 
189.0, 178.22, 178.22, 178.22 
186.0, 179.00, 179.00, 179.00 
190.0, 180.00, 180.00, 181.50 
187.0, 180.58, 180.58, 185.80 
200.0, 182.08, 182.08, 189.10 
199.0, 183.29, 183.29, 190.50 
191.0, 183.80, 183.80, 190.80 
189.0, 184.12, 184.12, 190.90 
188.0, 184.35, 184.35, 190.80 
188.0, 184.56, 184.56, 190.70 
188.0, 184.74, 184.74, 190.60 
188.0, 184.90, 184.90, 190.80 
188.0, 185.05, 185.05, 190.60 
198.0, 185.64, 185.64, 191.70 
204.0, 186.43, 186.43, 192.10 
213.0, 187.54, 187.54, 193.50 
213.0, 188.56, 188.56, 195.70 
150.0, 187.08, 187.08, 191.80 
170.0, 186.44, 186.44, 190.00 
195.0, 186.75, 186.75, 190.70 
185.0, 186.69, 186.69, 190.40 
193.0, 186.90, 186.90, 190.90 
209.0, 187.61, 187.61, 193.00 
223.0, 188.72, 188.72, 195.50 
233.0, 190.06, 190.06, 198.40 
218.0, 190.88, 190.88, 198.90 
222.0, 191.77, 191.77, 199.80 
218.0, 192.50, 192.50, 206.60 
218.0, 193.19, 193.19, 211.40 
218.0, 193.84, 193.84, 213.70 
218.0, 194.46, 194.46, 217.00 
218.0, 195.05, 195.05, 219.50 
224.0, 195.76, 195.76, 221.00 
225.0, 196.45, 196.45, 221.20 
225.0, 197.12, 197.12, 220.40 
225.0, 197.75, 197.75, 221.10 
225.0, 198.36, 198.36, 221.40 
225.0, 198.93, 198.93, 222.10 
220.0, 199.38, 199.38, 222.30 
220.0, 199.81, 199.81, 222.50 
220.0, 200.22, 200.22, 222.70 
220.0, 200.62, 200.62, 222.90 
149.0, 199.61, 200.30, 215.40 
154.0, 198.73, 200.50, 208.30 
178.0, 198.34, 200.72, 203.60 
171.0, 197.83, 200.44, 198.20 
179.0, 197.49, 200.26, 193.60 
176.0, 197.11, 200.02, 188.70 
184.0, 196.88, 199.92, 185.10 
193.0, 196.81, 200.00, 182.40 
196.0, 196.80, 200.14, 180.00 
191.0, 196.70, 200.24, 177.10 
190.0, 196.59, 200.24, 181.20 
190.0, 196.48, 200.30, 184.80 
190.0, 196.38, 200.10, 186.00 
190.0, 196.28, 199.92, 187.90 
194.0, 196.25, 199.98, 189.40 
194.0, 196.21, 200.08, 191.20 
192.0, 196.15, 200.16, 192.00 
192.0, 196.09, 200.24, 191.90 
192.0, 196.03, 200.32, 191.50 
190.0, 195.94, 200.36, 191.40 
190.0, 195.86, 200.40, 191.40 
190.0, 195.78, 200.24, 191.40 
190.0, 195.70, 199.96, 191.40 
189.0, 195.61, 199.48, 191.30 
198.0, 195.64, 199.18, 191.70 
148.0, 195.01, 199.14, 187.10 
170.0, 194.69, 199.14, 184.90 
148.0, 194.09, 198.20, 180.50 
155.0, 193.59, 197.60, 176.80 
162.0, 193.20, 196.98, 174.00 
180.0, 193.04, 196.40, 173.00 
189.0, 192.99, 195.72, 172.90 
184.0, 192.88, 194.74, 172.30 
190.0, 192.85, 194.18, 172.40 
192.0, 192.84, 193.58, 171.80 
194.0, 192.85, 193.10, 176.40 
194.0, 192.86, 192.62, 178.80 
194.0, 192.88, 192.14, 183.40 
187.0, 192.81, 191.52, 186.60 
195.0, 192.83, 191.06, 189.90 
204.0, 192.96, 190.66, 192.30 
204.0, 193.08, 190.24, 193.80 
201.0, 193.16, 189.76, 195.50 
229.0, 193.54, 189.84, 199.40 
238.0, 194.01, 190.10, 204.00 
244.0, 194.53, 190.48, 209.00 
254.0, 195.14, 191.16, 215.00 
254.0, 195.74, 191.84, 221.00 
254.0, 196.33, 192.52, 227.70 
254.0, 196.91, 193.20, 233.60 
152.0, 196.78, 193.26, 228.40 
160.0, 196.94, 193.38, 224.00 
156.0, 196.83, 192.94, 219.50 
166.0, 196.64, 192.84, 213.20 
173.0, 196.49, 192.72, 206.70 
179.0, 196.40, 192.78, 200.20 
180.0, 196.31, 192.70, 192.80 
180.0, 196.22, 192.44, 185.40 
183.0, 196.16, 192.18, 178.30 
185.0, 196.15, 192.06, 171.40 
181.0, 196.06, 191.88, 174.30 
182.0, 196.01, 191.72, 176.50 
172.0, 195.73, 191.36, 178.10 
179.0, 195.53, 191.14, 179.40 
181.0, 195.43, 190.88, 180.20 
182.0, 195.36, 190.64, 180.50 
187.0, 195.35, 190.54, 181.20 
185.0, 195.32, 190.40, 181.70 
197.0, 195.41, 190.50, 183.10 
200.0, 195.53, 190.70, 184.60 
198.0, 195.63, 190.86, 186.30 
220.0, 195.85, 191.46, 190.10 
230.0, 196.11, 192.26, 195.90 
230.0, 196.28, 193.08, 201.00 
239.0, 196.54, 193.90, 206.80 
148.0, 196.52, 193.90, 203.40 
151.0, 196.33, 193.52, 199.80 
169.0, 196.07, 193.94, 198.20 
156.0, 195.78, 193.96, 194.10 
177.0, 195.62, 194.26, 191.80 
167.0, 195.20, 194.00, 188.70 
177.0, 194.74, 193.76, 184.40 
189.0, 194.30, 193.86, 180.30 
182.0, 193.94, 193.70, 175.50 
179.0, 193.51, 193.44, 169.50 
184.0, 193.17, 193.24, 173.10 
187.0, 192.86, 193.10, 176.70 
187.0, 192.55, 192.96, 178.50 
183.0, 192.20, 192.88, 181.20 
184.0, 191.86, 192.66, 181.90 
187.0, 191.49, 192.32, 183.90 
182.0, 191.06, 191.88, 184.40 
182.0, 190.63, 191.50, 183.70 
185.0, 190.23, 190.62, 184.00 
183.0, 189.81, 189.52, 184.40 
185.0, 189.41, 188.34, 184.50 
185.0, 189.06, 186.96, 184.30 
184.0, 188.70, 185.56, 184.00 
185.0, 188.35, 184.18, 184.20 
185.0, 188.00, 182.80, 184.30 
146.0, 187.97, 182.68, 180.20 
154.0, 187.97, 182.56, 177.40 
155.0, 187.74, 182.54, 174.70 
174.0, 187.77, 182.70, 173.60 
174.0, 187.72, 182.72, 172.70 
183.0, 187.79, 182.80, 172.50 
178.0, 187.73, 182.76, 171.80 
190.0, 187.70, 182.96, 172.40 
190.0, 187.64, 183.10, 172.90 
194.0, 187.67, 183.28, 173.80 
198.0, 187.75, 183.62, 179.00 
195.0, 187.80, 183.88, 183.10 
202.0, 187.92, 184.48, 187.80 
193.0, 187.95, 184.76, 189.70 
200.0, 188.01, 185.14, 192.30 
202.0, 188.09, 185.54, 194.20 
200.0, 188.17, 185.80, 196.40 
202.0, 188.27, 186.14, 197.60 
200.0, 188.35, 186.20, 198.60 
200.0, 188.45, 186.20, 199.20 
203.0, 188.58, 186.30, 199.70 
202.0, 188.70, 185.94, 200.40 
199.0, 188.79, 185.32, 200.10 
201.0, 188.91, 184.74, 200.90 
206.0, 188.99, 184.08, 201.50 
148.0, 188.99, 184.08, 196.10 
166.0, 188.95, 184.38, 192.70 
173.0, 189.20, 184.46, 189.80 
185.0, 189.50, 185.04, 188.30 
199.0, 189.87, 185.48, 188.20 
200.0, 190.07, 186.14, 187.90 
199.0, 190.17, 186.58, 187.60 
192.0, 190.25, 186.64, 186.90 
204.0, 190.39, 187.08, 187.20 
223.0, 190.70, 187.96, 188.90 
205.0, 190.81, 188.38, 194.60 
202.0, 190.89, 188.68, 198.20 
206.0, 191.01, 189.06, 201.50 
205.0, 191.19, 189.50, 203.50 
205.0, 191.29, 189.92, 204.10 
198.0, 191.23, 190.14, 203.90 
200.0, 191.19, 190.50, 204.00 
192.0, 191.10, 190.70, 204.00 
196.0, 190.77, 190.92, 203.20 
196.0, 190.35, 191.18, 200.50 
195.0, 189.86, 191.38, 199.50 
196.0, 189.28, 191.60, 198.90 
190.0, 188.64, 191.72, 197.30 
193.0, 188.03, 191.88, 196.10 
194.0, 187.43, 192.06, 195.00 
152.0, 187.43, 192.18, 190.40 
172.0, 187.55, 192.54, 187.60 
165.0, 187.64, 192.74, 184.90 
197.0, 187.95, 193.20, 185.00 
190.0, 188.12, 193.52, 184.40 
196.0, 188.29, 193.78, 184.50 
196.0, 188.45, 194.14, 184.50 
191.0, 188.56, 194.16, 184.60 
186.0, 188.59, 194.08, 183.90 
222.0, 188.96, 194.64, 186.70 
206.0, 189.21, 194.80, 192.10 
235.0, 189.74, 195.60, 198.40 
237.0, 190.39, 196.30, 205.60 
239.0, 190.99, 197.22, 209.80 
238.0, 191.56, 197.98, 214.60 
242.0, 192.16, 198.78, 219.20 
241.0, 192.70, 199.60, 223.70 
242.0, 193.27, 200.40, 228.80 
235.0, 193.65, 201.10, 233.70 
242.0, 194.07, 201.94, 235.70 
242.0, 194.51, 202.72, 239.30 
243.0, 194.74, 203.54, 240.10 
249.0, 194.93, 204.54, 241.30 
248.0, 195.11, 205.48, 242.20 
245.0, 195.17, 206.26, 242.90 
141.0, 195.10, 206.12, 232.80 
161.0, 195.20, 206.02, 224.80 
176.0, 195.27, 206.08, 218.20 
194.0, 195.65, 206.26, 214.10 
197.0, 195.85, 206.22, 209.60 
199.0, 196.17, 206.20, 205.30 
206.0, 196.46, 206.34, 201.60 
203.0, 196.60, 206.56, 197.00 
201.0, 196.79, 206.50, 192.30 
205.0, 197.05, 206.14, 188.30 
202.0, 197.23, 206.08, 194.40 
211.0, 197.47, 206.26, 199.40 
223.0, 197.83, 206.60, 204.10 
219.0, 198.19, 206.88, 206.60 
218.0, 198.53, 207.14, 208.70 
217.0, 198.83, 207.52, 210.50 
217.0, 199.18, 207.86, 211.60 
219.0, 199.55, 208.40, 213.20 
214.0, 199.84, 208.76, 214.50 
211.0, 200.12, 209.06, 215.10 
214.0, 200.41, 209.44, 216.30 
229.0, 200.85, 210.10, 218.10 
216.0, 201.17, 210.62, 217.40 
214.0, 201.46, 211.04, 216.90 
219.0, 201.80, 211.54, 217.00 
163.0, 201.97, 211.76, 211.60 
184.0, 202.27, 212.00, 208.30 
189.0, 202.61, 212.48, 205.30 
221.0, 203.08, 212.96, 206.00 
223.0, 203.57, 213.62, 207.20 
227.0, 204.01, 214.24, 208.50 
235.0, 204.58, 215.02, 209.10 
234.0, 205.02, 215.88, 210.90 
238.0, 205.50, 216.92, 213.30 
238.0, 205.94, 217.24, 215.20 
234.0, 206.30, 217.80, 222.30 
240.0, 206.75, 217.90, 227.90 
231.0, 207.04, 217.78, 232.10 
234.0, 207.45, 217.68, 233.40 
234.0, 207.79, 217.60, 234.50 
240.0, 208.17, 217.56, 235.80 
249.0, 208.66, 217.72, 237.20 
240.0, 209.04, 217.68, 237.80 
239.0, 209.43, 217.76, 237.90 
246.0, 209.89, 217.84, 238.70 
241.0, 210.27, 217.82, 239.40 
233.0, 210.58, 217.62, 238.70 
235.0, 210.94, 217.34, 239.10 
234.0, 211.27, 217.06, 239.10 
246.0, 211.67, 217.08, 240.30 
140.0, 211.59, 217.06, 230.30 
177.0, 211.70, 217.38, 223.10 
226.0, 212.23, 218.38, 221.70 
224.0, 212.62, 218.98, 220.20 
227.0, 212.90, 219.58, 218.30 
238.0, 213.28, 220.36, 218.00 
230.0, 213.59, 220.84, 217.70 
230.0, 213.97, 221.38, 217.20 
224.0, 214.17, 221.84, 216.20 
240.0, 214.34, 222.54, 215.60 
248.0, 214.77, 223.46, 226.40 
244.0, 215.19, 224.12, 233.10 
243.0, 215.56, 224.52, 234.80 
250.0, 216.01, 225.14, 237.40 
247.0, 216.43, 225.72, 239.40 
252.0, 216.97, 226.42, 240.80 
242.0, 217.39, 226.92, 242.00 
242.0, 217.89, 227.38, 243.20 
243.0, 218.36, 227.96, 245.10 
229.0, 218.69, 228.32, 244.00 
227.0, 219.01, 228.58, 241.90 
240.0, 219.45, 228.80, 241.50 
240.0, 219.95, 229.28, 241.20 
231.0, 220.33, 229.62, 239.30 
231.0, 220.70, 229.86, 237.70 
158.0, 220.76, 229.76, 228.30 
157.0, 220.61, 229.22, 219.80 
163.0, 220.59, 228.70, 211.90 
178.0, 220.40, 227.84, 205.40 
186.0, 220.36, 227.10, 201.10 
179.0, 220.19, 226.14, 196.30 
187.0, 220.10, 225.18, 191.00 
179.0, 219.98, 224.08, 184.90 
184.0, 219.96, 223.00, 180.20 
196.0, 219.70, 222.16, 176.70 
198.0, 219.62, 221.44, 180.70 
199.0, 219.26, 220.62, 184.90 
197.0, 218.86, 219.94, 188.30 
197.0, 218.44, 219.20, 190.20 
198.0, 218.04, 218.48, 191.40 
199.0, 217.61, 217.66, 193.40 
200.0, 217.20, 216.68, 194.70 
208.0, 216.86, 216.04, 197.60 
199.0, 216.50, 215.24, 199.10 
197.0, 216.05, 214.26, 199.20 
195.0, 215.58, 213.34, 198.90 
194.0, 215.09, 212.56, 198.40 
200.0, 214.60, 211.86, 198.70 
191.0, 214.03, 211.00, 198.10 
192.0, 213.50, 209.92, 197.50 
147.0, 213.56, 210.06, 192.30 
193.0, 213.88, 210.38, 191.60 
190.0, 214.02, 209.66, 189.80 
199.0, 214.07, 209.16, 189.80 
214.0, 214.24, 208.90, 191.50 
210.0, 214.35, 208.34, 193.00 
205.0, 214.34, 207.84, 194.10 
205.0, 214.36, 207.34, 194.60 
205.0, 214.40, 206.96, 196.00 
220.0, 214.55, 206.56, 198.80 
218.0, 214.71, 205.96, 205.90 
225.0, 214.85, 205.58, 209.10 
222.0, 214.84, 205.16, 212.30 
217.0, 214.82, 204.50, 214.10 
238.0, 215.02, 204.32, 216.50 
237.0, 215.22, 204.02, 219.20 
216.0, 215.21, 203.50, 220.30 
218.0, 215.20, 203.02, 221.60 
219.0, 215.25, 202.54, 223.00 
219.0, 215.33, 202.34, 222.90 
227.0, 215.46, 202.34, 223.80 
220.0, 215.37, 201.94, 223.30 
227.0, 215.48, 201.68, 223.80 
237.0, 215.71, 201.80, 225.80 
237.0, 215.89, 201.92, 225.70 
149.0, 215.75, 201.74, 216.90 
169.0, 215.60, 201.98, 212.20 
165.0, 215.36, 202.02, 206.90 
161.0, 214.76, 201.68, 201.10 
169.0, 214.22, 201.34, 196.10 
164.0, 213.59, 201.04, 189.80 
165.0, 212.89, 200.60, 184.30 
163.0, 212.18, 200.28, 177.90 
170.0, 211.50, 200.00, 171.20 
177.0, 210.89, 199.62, 165.20 
180.0, 210.35, 199.26, 168.30 
181.0, 209.76, 198.90, 169.50 
183.0, 209.28, 198.62, 171.30 
189.0, 208.83, 198.46, 174.10 
191.0, 208.40, 198.32, 176.30 
193.0, 207.93, 198.20, 179.20 
197.0, 207.41, 198.14, 182.40 
198.0, 206.99, 197.94, 185.90 
198.0, 206.58, 197.92, 188.70 
198.0, 206.10, 197.94, 190.80 
198.0, 205.67, 198.00, 192.60 
198.0, 205.32, 198.08, 194.30 
198.0, 204.95, 198.04, 195.80 
207.0, 204.68, 198.36, 197.60 
207.0, 204.29, 198.66, 199.20 
148.0, 204.37, 198.68, 194.70 
172.0, 204.32, 198.26, 192.20 
179.0, 203.85, 198.04, 190.30 
175.0, 203.36, 197.56, 188.00 
182.0, 202.91, 196.92, 186.40 
189.0, 202.42, 196.50, 185.50 
193.0, 202.05, 196.26, 185.00 
186.0, 201.61, 195.88, 183.80 
190.0, 201.27, 195.58, 182.10 
206.0, 200.93, 195.30, 182.00 
210.0, 200.55, 195.14, 188.20 
215.0, 200.26, 194.94, 192.50 
214.0, 199.97, 194.78, 196.00 
217.0, 199.64, 194.78, 200.20 
228.0, 199.45, 194.58, 204.80 
200.0, 198.93, 193.84, 205.90 
203.0, 198.54, 193.58, 206.90 
204.0, 198.16, 193.30, 208.70 
204.0, 197.77, 193.00, 210.10 
203.0, 197.51, 192.68, 209.80 
219.0, 197.43, 192.52, 210.70 
228.0, 197.31, 192.68, 212.00 
235.0, 197.26, 192.84, 214.10 
235.0, 197.30, 192.80, 215.90 
229.0, 197.28, 192.64, 216.00 
139.0, 197.09, 192.44, 209.90 
178.0, 197.30, 192.62, 207.40 
181.0, 197.48, 192.94, 205.10 
164.0, 197.34, 193.00, 201.10 
179.0, 197.27, 193.20, 198.70 
179.0, 197.27, 193.50, 194.70 
179.0, 197.19, 193.78, 189.80 
181.0, 197.21, 194.14, 184.40 
186.0, 197.23, 194.46, 179.50 
184.0, 197.11, 194.60, 175.00 
181.0, 196.94, 194.62, 179.20 
182.0, 196.77, 194.64, 179.60 
180.0, 196.60, 194.58, 179.50 
179.0, 196.42, 194.38, 181.00 
188.0, 196.32, 194.32, 181.90 
198.0, 196.31, 194.42, 183.80 
202.0, 196.33, 194.52, 186.10 
195.0, 196.20, 194.46, 187.50 
208.0, 196.29, 194.66, 189.70 
208.0, 196.40, 194.86, 192.10 
209.0, 196.54, 195.08, 194.90 
209.0, 196.69, 195.30, 197.60 
222.0, 196.91, 195.78, 201.80 
241.0, 197.41, 196.46, 208.00 
249.0, 197.98, 197.30, 214.10 
148.0, 197.99, 197.30, 209.10 
184.0, 197.90, 197.54, 207.30 
179.0, 197.79, 197.54, 205.70 
179.0, 197.59, 197.62, 202.80 
177.0, 197.22, 197.52, 199.70 
179.0, 196.91, 197.32, 196.70 
178.0, 196.64, 197.02, 193.60 
193.0, 196.52, 197.16, 190.70 
196.0, 196.43, 197.28, 186.20 
196.0, 196.19, 197.08, 180.90 
196.0, 195.97, 196.80, 185.70 
198.0, 195.70, 196.46, 187.10 
198.0, 195.46, 196.14, 189.00 
193.0, 195.22, 195.66, 190.40 
192.0, 194.76, 194.94, 191.90 
192.0, 194.31, 194.78, 193.20 
196.0, 194.11, 194.64, 195.00 
195.0, 193.88, 194.46, 195.20 
196.0, 193.65, 194.30, 195.20 
200.0, 193.46, 194.24, 195.60 
200.0, 193.19, 193.86, 196.00 
200.0, 192.99, 193.30, 196.20 
200.0, 192.72, 192.60, 196.40 
200.0, 192.35, 191.90, 197.10 
200.0, 191.98, 191.32, 197.90 
169.0, 192.18, 191.92, 195.60 
162.0, 192.11, 191.60, 192.20 
175.0, 192.21, 191.48, 190.20 
181.0, 192.41, 191.82, 188.70 
169.0, 192.41, 191.62, 185.60 
164.0, 192.41, 191.32, 182.00 
167.0, 192.43, 191.08, 178.70 
179.0, 192.59, 191.04, 176.60 
182.0, 192.71, 190.96, 174.80 
182.0, 192.76, 190.92, 173.00 
184.0, 192.80, 190.98, 174.50 
184.0, 192.83, 191.02, 176.70 
184.0, 192.84, 191.10, 177.60 
181.0, 192.76, 191.14, 177.60 
187.0, 192.72, 191.12, 179.40 
212.0, 192.91, 191.40, 184.20 
201.0, 192.95, 191.38, 187.60 
198.0, 192.95, 191.44, 189.50 
201.0, 192.98, 191.30, 191.40 
208.0, 193.08, 191.30, 194.00 
218.0, 193.28, 191.48, 197.40 
203.0, 193.33, 191.36, 199.30 
214.0, 193.49, 191.20, 202.30 
239.0, 193.81, 191.16, 208.10 
232.0, 194.06, 190.82, 212.60 
181.0, 194.39, 191.48, 209.50 
153.0, 194.20, 190.86, 204.70 
166.0, 194.07, 190.60, 201.50 
174.0, 194.06, 190.50, 198.80 
187.0, 194.11, 190.70, 196.70 
171.0, 193.93, 190.54, 192.00 
175.0, 193.75, 190.48, 189.20 
195.0, 193.84, 190.52, 187.30 
195.0, 193.89, 190.50, 182.90 
199.0, 193.82, 190.56, 179.60 
207.0, 193.79, 190.78, 182.20 
199.0, 193.63, 190.80, 186.80 
199.0, 193.48, 190.82, 190.10 
199.0, 193.30, 190.94, 192.60 
209.0, 193.11, 191.28, 194.80 
213.0, 193.24, 191.70, 199.00 
214.0, 193.35, 192.06, 202.90 
213.0, 193.44, 192.42, 204.70 
200.0, 193.40, 192.50, 205.20 
208.0, 193.45, 192.66, 206.10 
209.0, 193.35, 192.84, 206.30 
208.0, 193.15, 193.00, 207.20 
198.0, 192.78, 192.96, 207.10 
198.0, 192.41, 192.92, 207.00 
199.0, 192.11, 192.90, 206.00 
168.0, 192.40, 192.88, 201.50 
150.0, 192.12, 192.64, 195.10 
168.0, 191.99, 192.50, 190.60 
178.0, 192.13, 192.44, 188.40 
177.0, 192.11, 192.60, 185.30 
180.0, 192.12, 192.92, 182.40 
178.0, 192.11, 193.14, 179.40 
186.0, 192.16, 193.28, 178.20 
181.0, 192.11, 193.26, 176.50 
184.0, 192.11, 193.30, 175.00 
188.0, 192.18, 193.38, 177.00 
195.0, 192.31, 193.60, 181.50 
195.0, 192.46, 193.82, 184.20 
192.0, 192.59, 194.04, 185.60 
195.0, 192.66, 194.20, 187.40 
195.0, 192.63, 193.86, 188.90 
190.0, 192.51, 193.64, 190.10 
195.0, 192.51, 193.58, 191.00 
195.0, 192.38, 193.46, 192.40 
195.0, 192.25, 193.20, 193.50 
195.0, 192.11, 192.74, 194.20 
192.0, 191.94, 192.52, 193.90 
197.0, 191.69, 192.18, 194.10 
200.0, 191.28, 191.40, 194.90 
193.0, 190.72, 190.62, 194.70 
156.0, 190.80, 190.12, 190.80 
148.0, 190.44, 190.02, 186.60 
169.0, 190.34, 190.08, 184.00 
154.0, 190.09, 189.68, 179.90 
182.0, 190.14, 189.58, 178.60 
181.0, 190.16, 189.78, 177.20 
186.0, 190.24, 190.00, 176.60 
203.0, 190.34, 190.16, 177.20 
206.0, 190.44, 190.38, 177.80 
208.0, 190.56, 190.56, 179.30 
223.0, 190.83, 190.88, 186.00 
222.0, 191.07, 191.34, 193.40 
197.0, 191.06, 191.30, 196.20 
197.0, 191.10, 191.26, 200.50 
222.0, 191.40, 191.52, 204.50 
240.0, 191.88, 192.06, 210.40 
247.0, 192.39, 192.72, 216.50 
247.0, 192.91, 193.40, 220.90 
244.0, 193.39, 194.28, 224.70 
256.0, 193.95, 195.24, 229.50 
255.0, 194.50, 196.16, 232.70 
256.0, 195.06, 197.12, 236.10 
256.0, 195.62, 198.28, 242.00 
256.0, 196.18, 199.44, 247.90 
256.0, 196.74, 200.58, 251.30 
141.0, 196.46, 200.04, 241.40 
183.0, 196.67, 200.70, 235.00 
180.0, 196.72, 200.94, 228.30 
183.0, 196.74, 201.04, 222.20 
197.0, 197.02, 201.44, 216.30 
191.0, 197.29, 201.66, 209.90 
194.0, 197.56, 201.98, 203.70 
194.0, 197.71, 202.14, 197.50 
195.0, 197.84, 202.42, 191.40 
196.0, 197.98, 202.66, 185.40 
196.0, 198.10, 202.82, 190.90 
195.0, 198.21, 202.82, 192.10 
197.0, 198.34, 202.86, 193.80 
193.0, 198.46, 202.88, 194.80 
194.0, 198.53, 202.86, 194.50 
194.0, 198.35, 202.84, 194.80 
195.0, 198.29, 202.94, 194.90 
196.0, 198.27, 202.96, 195.10 
198.0, 198.24, 203.02, 195.40 
196.0, 198.12, 203.04, 195.40 
198.0, 197.92, 203.10, 195.60 
232.0, 198.21, 203.90, 199.30 
244.0, 198.51, 204.84, 204.00 
243.0, 198.55, 205.70, 209.00 
243.0, 198.66, 206.70, 213.90 
152.0, 198.37, 206.62, 209.70 
150.0, 198.34, 206.66, 205.20 
164.0, 198.32, 206.56, 202.00 
166.0, 198.24, 206.80, 198.80 
180.0, 198.17, 206.76, 197.20 
180.0, 198.26, 206.74, 195.40 
178.0, 198.29, 206.58, 190.00 
176.0, 198.10, 206.04, 183.20 
176.0, 197.91, 205.44, 176.50 
176.0, 197.68, 204.80, 169.80 
176.0, 197.37, 203.86, 172.20 
176.0, 197.14, 202.94, 174.80 
176.0, 196.91, 202.52, 176.00 
177.0, 196.69, 202.12, 177.10 
177.0, 196.37, 201.22, 176.80 
178.0, 196.02, 199.98, 176.60 
178.0, 195.66, 198.60, 176.60 
175.0, 195.28, 197.16, 176.50 
175.0, 195.03, 195.78, 176.40 
175.0, 194.70, 194.16, 176.30 
175.0, 194.36, 192.56, 176.20 
178.0, 194.06, 191.00, 176.40 
181.0, 193.89, 189.50, 176.90 
181.0, 193.72, 188.00, 177.30 
180.0, 193.53, 186.48, 177.60 
138.0, 193.23, 186.42, 173.60 
144.0, 193.17, 185.64, 170.20 
152.0, 193.01, 185.08, 167.90 
174.0, 192.97, 184.90, 167.80 
167.0, 192.87, 184.30, 167.00 
183.0, 192.90, 184.14, 167.80 
183.0, 192.95, 183.92, 168.30 
186.0, 192.95, 183.76, 168.80 
190.0, 193.04, 183.66, 169.70 
191.0, 193.11, 183.56, 170.80 
189.0, 193.12, 183.42, 175.90 
191.0, 193.08, 183.34, 180.60 
189.0, 193.02, 183.18, 184.30 
194.0, 193.04, 183.20, 186.30 
192.0, 193.01, 183.16, 188.80 
