81.0, 81.00, 81.00, 81.00 
90.0, 85.50, 85.50, 85.50 
99.0, 90.00, 90.00, 90.00 
108.0, 94.50, 94.50, 94.50 
108.0, 97.20, 97.20, 97.20 
108.0, 99.00, 99.00, 99.00 
108.0, 100.29, 100.29, 100.29 
117.0, 102.38, 102.38, 102.38 
117.0, 104.00, 104.00, 104.00 
117.0, 105.30, 105.30, 105.30 
117.0, 106.36, 106.36, 108.90 
117.0, 107.25, 107.25, 111.60 
117.0, 108.00, 108.00, 113.40 
117.0, 108.64, 108.64, 114.30 
117.0, 109.20, 109.20, 115.20 
117.0, 109.69, 109.69, 116.10 
108.0, 109.59, 109.59, 116.10 
108.0, 109.50, 109.50, 115.20 
108.0, 109.42, 109.42, 114.30 
108.0, 109.35, 109.35, 113.40 
108.0, 109.29, 109.29, 112.50 
108.0, 109.23, 109.23, 111.60 
108.0, 109.17, 109.17, 110.70 
108.0, 109.12, 109.12, 109.80 
117.0, 109.44, 109.44, 109.80 
99.0, 109.04, 109.04, 108.00 
116.0, 109.30, 109.30, 108.80 
125.0, 109.86, 109.86, 110.50 
141.0, 110.93, 110.93, 113.80 
141.0, 111.93, 111.93, 117.10 
141.0, 112.87, 112.87, 120.40 
141.0, 113.75, 113.75, 123.70 
141.0, 114.58, 114.58, 127.00 
141.0, 115.35, 115.35, 130.30 
147.0, 116.26, 116.26, 133.30 
147.0, 117.11, 117.11, 138.10 
147.0, 117.92, 117.92, 141.20 
147.0, 118.68, 118.68, 143.40 
147.0, 119.41, 119.41, 144.00 
147.0, 120.10, 120.10, 144.60 
147.0, 120.76, 120.76, 145.20 
147.0, 121.38, 121.38, 145.80 
147.0, 121.98, 121.98, 146.40 
147.0, 122.55, 122.55, 147.00 
147.0, 123.09, 123.09, 147.00 
147.0, 123.61, 123.61, 147.00 
147.0, 124.11, 124.11, 147.00 
147.0, 124.58, 124.58, 147.00 
147.0, 125.04, 125.04, 147.00 
147.0, 125.48, 125.48, 147.00 
90.0, 124.78, 125.66, 141.30 
99.0, 124.29, 125.84, 136.50 
108.0, 123.98, 126.02, 132.60 
108.0, 123.69, 126.02, 128.70 
108.0, 123.40, 126.02, 124.80 
108.0, 123.12, 126.02, 120.90 
108.0, 122.86, 126.02, 117.00 
108.0, 122.60, 125.84, 113.10 
108.0, 122.36, 125.66, 109.20 
108.0, 122.12, 125.48, 105.30 
117.0, 122.03, 125.48, 108.00 
117.0, 121.95, 125.48, 109.80 
117.0, 121.87, 125.48, 110.70 
117.0, 121.80, 125.48, 111.60 
108.0, 121.58, 125.30, 111.60 
108.0, 121.38, 125.12, 111.60 
108.0, 121.18, 125.12, 111.60 
108.0, 120.99, 125.12, 111.60 
108.0, 120.80, 125.12, 111.60 
108.0, 120.61, 125.12, 111.60 
117.0, 120.56, 125.30, 111.60 
108.0, 120.39, 125.30, 110.70 
108.0, 120.22, 125.30, 109.80 
108.0, 120.05, 125.30, 108.90 
108.0, 119.89, 125.12, 108.90 
90.0, 119.50, 124.94, 107.10 
99.0, 119.23, 124.60, 106.20 
108.0, 119.09, 124.26, 106.20 
116.0, 119.05, 123.76, 107.00 
117.0, 119.03, 123.28, 107.90 
117.0, 119.00, 122.80, 107.90 
117.0, 118.98, 122.32, 108.80 
117.0, 118.95, 121.84, 109.70 
117.0, 118.93, 121.36, 110.60 
117.0, 118.91, 120.76, 111.50 
117.0, 118.88, 120.16, 114.20 
117.0, 118.86, 119.56, 116.00 
117.0, 118.84, 118.96, 116.90 
117.0, 118.82, 118.36, 117.00 
117.0, 118.80, 117.76, 117.00 
117.0, 118.78, 117.16, 117.00 
117.0, 118.76, 116.56, 117.00 
117.0, 118.74, 115.96, 117.00 
117.0, 118.72, 115.36, 117.00 
117.0, 118.71, 114.76, 117.00 
117.0, 118.69, 114.16, 117.00 
118.0, 118.68, 113.58, 117.10 
117.0, 118.66, 112.98, 117.10 
108.0, 118.56, 112.20, 116.20 
108.0, 118.45, 111.42, 115.30 
81.0, 118.45, 111.24, 111.70 
90.0, 118.45, 111.06, 109.00 
108.0, 118.54, 111.06, 108.10 
108.0, 118.54, 111.06, 107.20 
117.0, 118.63, 111.24, 107.20 
117.0, 118.72, 111.42, 107.20 
117.0, 118.81, 111.60, 107.10 
117.0, 118.81, 111.78, 107.10 
117.0, 118.81, 111.96, 108.00 
116.0, 118.80, 112.12, 108.80 
117.0, 118.80, 112.12, 112.40 
117.0, 118.80, 112.12, 115.10 
117.0, 118.80, 112.12, 116.00 
118.0, 118.81, 112.14, 117.00 
118.0, 118.82, 112.34, 117.10 
118.0, 118.83, 112.54, 117.20 
118.0, 118.93, 112.74, 117.30 
118.0, 119.03, 112.94, 117.40 
118.0, 119.13, 113.14, 117.50 
118.0, 119.23, 113.34, 117.70 
119.0, 119.34, 113.38, 117.90 
120.0, 119.46, 113.62, 118.20 
128.0, 119.66, 114.02, 119.30 
136.0, 119.94, 114.58, 121.10 
136.0, 120.13, 115.14, 122.90 
127.0, 120.41, 115.88, 123.80 
149.0, 120.74, 116.88, 126.90 
136.0, 120.85, 117.44, 128.70 
137.0, 120.81, 117.86, 130.60 
144.0, 120.84, 118.40, 133.20 
145.0, 120.88, 118.96, 135.80 
145.0, 120.92, 119.52, 138.30 
145.0, 120.96, 120.08, 140.00 
145.0, 121.00, 120.64, 140.90 
145.0, 120.98, 121.20, 141.80 
145.0, 120.96, 121.76, 143.60 
145.0, 120.94, 122.32, 143.20 
144.0, 120.91, 122.86, 144.00 
144.0, 120.88, 123.40, 144.70 
155.0, 120.96, 124.16, 145.80 
161.0, 121.10, 125.04, 147.40 
171.0, 121.34, 126.12, 150.00 
171.0, 121.58, 127.20, 152.60 
171.0, 121.82, 128.28, 155.20 
171.0, 122.06, 129.36, 157.80 
171.0, 122.30, 130.44, 160.40 
181.0, 122.64, 131.70, 164.00 
173.0, 122.90, 132.82, 166.90 
162.0, 123.05, 133.90, 168.70 
162.0, 123.20, 134.98, 169.40 
119.0, 123.49, 135.74, 165.20 
142.0, 123.92, 136.78, 162.30 
130.0, 124.14, 137.22, 158.20 
127.0, 124.33, 137.60, 153.80 
130.0, 124.55, 137.86, 149.70 
128.0, 124.75, 138.08, 145.40 
136.0, 125.03, 138.46, 140.90 
134.0, 125.29, 138.80, 137.00 
134.0, 125.55, 139.14, 134.20 
128.0, 125.75, 139.38, 130.80 
138.0, 125.96, 139.80, 132.70 
135.0, 126.14, 140.16, 132.00 
150.0, 126.47, 140.82, 134.00 
150.0, 126.80, 141.46, 136.30 
153.0, 127.25, 142.16, 138.60 
164.0, 127.81, 143.08, 142.20 
144.0, 128.17, 143.60, 143.00 
151.0, 128.60, 144.26, 144.70 
151.0, 129.03, 144.92, 146.40 
143.0, 129.38, 145.42, 147.90 
149.0, 129.70, 146.02, 149.00 
152.0, 130.14, 146.66, 150.70 
163.0, 130.69, 147.36, 152.00 
169.0, 131.30, 148.02, 153.90 
179.0, 132.01, 148.88, 156.50 
109.0, 132.20, 148.52, 151.00 
138.0, 132.59, 148.30, 150.40 
139.0, 132.90, 148.36, 149.20 
139.0, 133.13, 148.40, 148.00 
139.0, 133.35, 148.30, 147.60 
129.0, 133.47, 147.98, 145.60 
129.0, 133.59, 147.66, 143.30 
139.0, 133.81, 147.54, 140.90 
136.0, 134.00, 147.36, 137.60 
136.0, 134.19, 147.18, 133.30 
150.0, 134.52, 147.28, 137.40 
152.0, 134.87, 147.42, 138.80 
150.0, 135.20, 147.54, 139.90 
150.0, 135.53, 147.66, 141.00 
150.0, 135.86, 147.56, 142.10 
151.0, 136.20, 147.36, 144.30 
151.0, 136.54, 146.96, 146.50 
155.0, 136.92, 146.64, 148.10 
155.0, 137.30, 146.32, 150.00 
155.0, 137.68, 146.00, 151.90 
157.0, 138.08, 145.72, 152.60 
157.0, 138.47, 145.24, 153.10 
156.0, 138.86, 144.90, 153.70 
147.0, 139.25, 144.60, 153.40 
146.0, 139.63, 144.28, 153.00 
127.0, 140.09, 144.44, 150.60 
137.0, 140.56, 144.34, 149.20 
144.0, 140.92, 144.62, 148.10 
145.0, 141.29, 144.98, 147.10 
145.0, 141.57, 145.28, 146.10 
142.0, 141.82, 145.56, 144.60 
152.0, 142.17, 145.88, 144.10 
146.0, 142.46, 146.12, 143.10 
146.0, 142.75, 146.36, 143.00 
145.0, 143.04, 146.70, 142.90 
145.0, 143.32, 146.84, 144.70 
145.0, 143.60, 147.04, 145.50 
144.0, 143.87, 146.92, 145.50 
143.0, 144.12, 146.78, 145.30 
134.0, 144.28, 146.40, 144.20 
141.0, 144.51, 145.94, 144.10 
150.0, 144.83, 146.06, 143.90 
150.0, 145.15, 146.04, 144.30 
171.0, 145.68, 146.44, 146.80 
173.0, 146.23, 147.04, 149.60 
173.0, 146.77, 147.52, 152.40 
173.0, 147.30, 147.94, 155.20 
171.0, 147.73, 148.10, 157.90 
174.0, 148.11, 148.20, 161.00 
178.0, 148.53, 148.18, 165.40 
154.0, 148.80, 149.08, 166.70 
177.0, 149.08, 149.86, 169.40 
194.0, 149.66, 150.96, 173.80 
197.0, 150.26, 152.12, 176.40 
198.0, 150.80, 153.30, 178.90 
206.0, 151.41, 154.84, 182.20 
196.0, 151.92, 156.18, 184.50 
192.0, 152.39, 157.24, 186.60 
178.0, 152.72, 158.08, 187.00 
163.0, 152.90, 158.62, 185.50 
163.0, 153.08, 158.88, 186.40 
186.0, 153.49, 159.56, 187.30 
201.0, 154.06, 160.58, 188.00 
202.0, 154.64, 161.62, 188.50 
193.0, 155.02, 162.48, 188.00 
195.0, 155.36, 163.36, 186.90 
194.0, 155.59, 164.22, 186.70 
194.0, 155.82, 165.00, 186.90 
194.0, 156.05, 165.78, 188.50 
194.0, 156.28, 166.56, 191.60 
194.0, 156.51, 167.30, 194.70 
194.0, 156.64, 168.04, 195.50 
196.0, 156.87, 168.84, 195.00 
196.0, 157.21, 169.82, 194.40 
193.0, 157.52, 170.76, 194.40 
170.0, 158.03, 171.62, 191.90 
167.0, 158.28, 172.22, 189.20 
177.0, 158.75, 172.88, 187.50 
162.0, 159.10, 173.22, 184.30 
160.0, 159.40, 173.52, 180.90 
163.0, 159.75, 173.94, 177.80 
164.0, 160.03, 174.18, 174.80 
164.0, 160.33, 174.54, 171.60 
163.0, 160.62, 174.88, 168.30 
166.0, 161.00, 175.30, 165.60 
166.0, 161.28, 175.72, 165.20 
162.0, 161.55, 176.06, 164.70 
168.0, 161.73, 176.54, 163.80 
150.0, 161.73, 176.68, 162.60 
150.0, 161.70, 177.00, 161.60 
150.0, 161.56, 177.18, 160.30 
165.0, 161.77, 177.48, 160.40 
169.0, 161.95, 177.86, 160.90 
165.0, 162.09, 177.74, 161.10 
165.0, 162.31, 177.58, 161.00 
165.0, 162.47, 177.42, 160.90 
165.0, 162.60, 177.26, 161.20 
171.0, 162.68, 177.26, 161.50 
173.0, 162.72, 177.24, 163.80 
171.0, 162.64, 177.10, 165.90 
161.0, 163.16, 177.24, 167.00 
175.0, 163.53, 177.20, 168.00 
190.0, 164.04, 177.12, 170.10 
166.0, 164.31, 176.50, 170.20 
168.0, 164.60, 175.90, 170.50 
169.0, 165.00, 175.16, 170.90 
170.0, 165.41, 174.64, 171.40 
179.0, 165.81, 174.38, 172.20 
178.0, 166.23, 174.38, 172.70 
179.0, 166.66, 174.70, 173.50 
178.0, 166.94, 175.00, 175.20 
179.0, 167.21, 174.86, 175.60 
180.0, 167.51, 174.44, 174.60 
184.0, 167.85, 174.08, 176.40 
180.0, 168.15, 173.82, 177.60 
181.0, 168.45, 173.54, 178.80 
195.0, 168.89, 173.56, 181.30 
195.0, 169.29, 173.58, 182.90 
195.0, 169.69, 173.60, 184.60 
194.0, 170.08, 173.60, 186.10 
197.0, 170.48, 173.66, 188.00 
203.0, 170.94, 173.84, 190.40 
211.0, 171.49, 174.14, 193.50 
206.0, 172.08, 174.34, 195.70 
200.0, 172.62, 174.48, 197.70 
162.0, 172.97, 174.32, 195.80 
184.0, 173.44, 174.66, 194.70 
183.0, 173.83, 174.78, 193.50 
181.0, 174.19, 175.16, 192.10 
182.0, 174.56, 175.60, 190.90 
193.0, 175.07, 176.20, 190.50 
199.0, 175.54, 176.90, 190.10 
210.0, 176.18, 177.82, 190.00 
212.0, 176.84, 178.80, 190.60 
216.0, 177.55, 179.80, 192.20 
216.0, 178.26, 180.80, 197.60 
229.0, 179.10, 182.14, 202.10 
236.0, 180.02, 183.50, 207.40 
237.0, 180.96, 185.24, 213.00 
230.0, 181.92, 186.84, 217.80 
221.0, 182.72, 188.26, 220.60 
219.0, 183.41, 189.34, 222.60 
219.0, 184.10, 190.34, 223.50 
215.0, 184.54, 191.34, 223.80 
218.0, 184.99, 192.40, 224.00 
218.0, 185.44, 193.46, 224.20 
216.0, 185.87, 194.48, 222.90 
223.0, 186.39, 195.52, 221.60 
225.0, 186.90, 196.56, 220.40 
226.0, 187.38, 197.66, 220.00 
140.0, 187.24, 197.24, 211.90 
171.0, 187.18, 197.16, 207.10 
191.0, 187.15, 197.18, 204.30 
190.0, 187.08, 197.66, 201.80 
175.0, 186.85, 197.80, 197.50 
171.0, 186.50, 197.84, 192.80 
173.0, 186.27, 197.90, 188.50 
164.0, 185.99, 197.60, 182.60 
164.0, 185.85, 197.32, 176.50 
160.0, 185.82, 196.94, 169.90 
156.0, 185.75, 196.50, 171.50 
156.0, 185.45, 196.04, 170.00 
160.0, 185.04, 195.64, 166.90 
162.0, 184.64, 195.20, 164.10 
167.0, 184.38, 194.94, 163.30 
165.0, 184.08, 194.62, 162.70 
164.0, 183.78, 194.00, 161.80 
164.0, 183.48, 193.38, 161.80 
164.0, 183.18, 192.76, 161.80 
173.0, 182.97, 192.34, 163.10 
173.0, 182.76, 191.86, 164.80 
173.0, 182.55, 191.26, 166.50 
173.0, 182.32, 190.50, 167.80 
173.0, 182.09, 189.84, 168.90 
173.0, 181.89, 189.30, 169.50 
153.0, 181.72, 189.12, 168.30 
172.0, 181.77, 188.88, 169.10 
160.0, 181.60, 188.42, 168.70 
176.0, 181.74, 188.32, 169.90 
171.0, 181.85, 188.10, 169.70 
171.0, 181.93, 187.66, 169.50 
163.0, 181.92, 186.94, 168.50 
163.0, 181.91, 186.00, 167.50 
169.0, 181.97, 185.14, 167.10 
169.0, 182.00, 184.20, 166.70 
169.0, 182.03, 183.26, 168.30 
169.0, 182.10, 182.06, 168.00 
174.0, 182.16, 180.82, 169.40 
175.0, 182.41, 179.58, 169.30 
171.0, 182.62, 178.40, 169.30 
171.0, 182.83, 177.40, 169.30 
168.0, 182.86, 176.38, 169.80 
171.0, 182.88, 175.42, 170.60 
183.0, 183.06, 174.78, 172.00 
200.0, 183.41, 174.42, 175.10 
198.0, 183.74, 174.02, 178.00 
203.0, 184.12, 173.76, 181.40 
209.0, 184.50, 173.48, 184.90 
199.0, 184.76, 172.96, 187.30 
199.0, 185.04, 172.42, 190.10 
161.0, 185.04, 172.84, 189.10 
174.0, 185.03, 172.90, 189.70 
182.0, 184.95, 172.72, 190.80 
170.0, 184.99, 172.32, 189.50 
167.0, 184.98, 172.16, 186.20 
167.0, 184.96, 172.08, 183.10 
163.0, 184.89, 171.88, 179.10 
173.0, 184.83, 172.06, 175.50 
174.0, 184.79, 172.26, 173.00 
198.0, 184.98, 173.02, 172.90 
206.0, 185.26, 174.02, 177.40 
209.0, 185.56, 175.08, 180.90 
206.0, 185.82, 176.00, 183.30 
203.0, 186.01, 176.82, 186.60 
221.0, 186.42, 177.90, 192.00 
225.0, 186.86, 179.10, 197.80 
222.0, 187.13, 180.26, 203.70 
225.0, 187.43, 181.48, 208.90 
238.0, 187.86, 182.96, 215.30 
231.0, 188.23, 184.12, 218.60 
205.0, 188.31, 184.76, 218.50 
219.0, 188.47, 185.68, 219.50 
217.0, 188.53, 186.56, 220.60 
225.0, 188.72, 187.60, 222.80 
221.0, 188.93, 188.56, 222.80 
177.0, 189.08, 189.04, 218.00 
192.0, 189.16, 189.44, 215.00 
166.0, 188.99, 189.56, 209.10 
165.0, 188.83, 189.34, 201.80 
158.0, 188.59, 189.08, 194.50 
171.0, 188.37, 189.08, 191.10 
179.0, 188.17, 189.40, 187.10 
168.0, 187.75, 189.50, 182.20 
176.0, 187.39, 189.64, 177.30 
176.0, 186.99, 189.78, 172.80 
175.0, 186.58, 189.90, 172.60 
179.0, 186.08, 190.10, 171.30 
184.0, 185.56, 190.30, 173.10 
184.0, 185.03, 190.48, 175.00 
189.0, 184.62, 190.84, 178.10 
182.0, 184.23, 191.06, 179.20 
191.0, 183.95, 191.52, 180.40 
191.0, 183.67, 191.92, 182.70 
191.0, 183.43, 192.08, 184.20 
199.0, 183.24, 192.06, 186.50 
199.0, 183.05, 192.08, 188.90 
187.0, 182.76, 191.76, 189.70 
184.0, 182.37, 191.26, 189.70 
192.0, 182.04, 191.12, 190.50 
184.0, 181.62, 190.82, 190.00 
164.0, 181.86, 190.88, 188.20 
179.0, 181.94, 190.98, 187.00 
171.0, 181.74, 190.76, 185.00 
169.0, 181.53, 190.74, 182.80 
168.0, 181.46, 190.76, 179.70 
166.0, 181.41, 190.74, 176.40 
170.0, 181.38, 190.88, 174.70 
170.0, 181.44, 190.82, 173.30 
180.0, 181.60, 190.94, 172.10 
174.0, 181.74, 190.46, 171.10 
174.0, 181.92, 189.82, 172.10 
178.0, 182.14, 189.20, 172.00 
169.0, 182.23, 188.46, 171.80 
182.0, 182.43, 188.04, 173.10 
194.0, 182.70, 187.50, 175.70 
199.0, 183.04, 186.98, 179.00 
202.0, 183.42, 186.58, 182.20 
201.0, 183.79, 186.10, 185.30 
201.0, 184.16, 185.36, 187.40 
203.0, 184.46, 184.80, 190.30 
200.0, 184.73, 184.70, 192.90 
201.0, 185.01, 184.34, 195.20 
205.0, 185.33, 184.10, 198.80 
212.0, 185.72, 183.84, 201.80 
211.0, 186.10, 183.64, 203.50 
172.0, 186.29, 183.54, 200.80 
176.0, 186.33, 183.22, 198.20 
194.0, 186.67, 183.78, 197.50 
207.0, 186.98, 184.62, 198.10 
213.0, 187.40, 185.72, 199.10 
217.0, 187.86, 186.64, 200.80 
220.0, 188.43, 187.46, 202.70 
221.0, 189.01, 188.52, 204.30 
219.0, 189.51, 189.38, 205.00 
220.0, 190.02, 190.26, 205.90 
224.0, 190.57, 191.24, 211.10 
221.0, 191.09, 192.08, 215.60 
221.0, 191.56, 192.82, 218.30 
218.0, 191.99, 193.50, 219.40 
231.0, 192.59, 194.34, 221.20 
230.0, 193.18, 195.30, 222.50 
224.0, 193.74, 195.96, 222.90 
216.0, 194.19, 196.46, 222.40 
228.0, 194.64, 197.20, 223.30 
223.0, 194.87, 197.68, 223.60 
226.0, 195.15, 198.22, 223.80 
220.0, 195.32, 198.88, 223.70 
207.0, 195.30, 199.34, 222.30 
203.0, 195.34, 199.56, 220.80 
195.0, 195.30, 199.78, 217.20 
170.0, 195.39, 199.90, 211.20 
204.0, 195.69, 200.40, 209.20 
213.0, 196.00, 201.24, 208.90 
200.0, 196.30, 201.86, 206.10 
203.0, 196.66, 202.56, 204.10 
184.0, 196.83, 202.92, 199.90 
174.0, 196.94, 203.00, 195.30 
190.0, 197.11, 203.40, 193.60 
181.0, 197.18, 203.42, 191.40 
179.0, 196.99, 203.52, 189.80 
169.0, 196.62, 203.42, 189.70 
194.0, 196.47, 203.74, 188.70 
224.0, 196.65, 204.84, 189.80 
218.0, 196.80, 205.56, 191.60 
218.0, 196.77, 206.04, 193.10 
222.0, 196.74, 206.50, 196.90 
212.0, 196.64, 206.70, 200.70 
211.0, 196.50, 206.90, 202.80 
204.0, 196.16, 206.96, 205.10 
202.0, 195.87, 206.94, 207.40 
205.0, 195.87, 207.04, 211.00 
206.0, 195.74, 207.14, 212.20 
207.0, 195.64, 207.18, 210.50 
205.0, 195.44, 207.04, 209.20 
201.0, 195.24, 206.84, 207.50 
163.0, 195.10, 206.66, 201.60 
200.0, 195.18, 207.14, 200.40 
196.0, 195.48, 207.18, 198.90 
169.0, 195.52, 206.42, 195.40 
185.0, 195.79, 205.86, 193.70 
188.0, 195.96, 205.28, 192.00 
190.0, 196.07, 204.68, 190.40 
190.0, 196.29, 204.06, 188.70 
190.0, 196.43, 203.48, 187.20 
179.0, 196.46, 202.66, 185.00 
177.0, 196.48, 201.72, 186.40 
177.0, 196.46, 200.84, 184.10 
169.0, 196.31, 199.80, 181.40 
167.0, 196.14, 198.78, 181.20 
170.0, 195.95, 197.56, 179.70 
170.0, 195.83, 196.36, 177.90 
170.0, 195.62, 195.28, 175.90 
170.0, 195.41, 194.36, 173.90 
176.0, 195.26, 193.32, 172.50 
176.0, 195.03, 192.38, 172.20 
176.0, 194.80, 191.38, 172.10 
176.0, 194.69, 190.50, 172.00 
190.0, 194.75, 190.16, 174.10 
195.0, 194.78, 190.00, 176.90 
195.0, 194.89, 190.00, 179.40 
