44.0, 44.00, 44.00, 44.00 
67.0, 55.50, 55.50, 55.50 
88.0, 66.33, 66.33, 66.33 
107.0, 76.50, 76.50, 76.50 
114.0, 84.00, 84.00, 84.00 
125.0, 90.83, 90.83, 90.83 
135.0, 97.14, 97.14, 97.14 
144.0, 103.00, 103.00, 103.00 
146.0, 107.78, 107.78, 107.78 
152.0, 112.20, 112.20, 112.20 
169.0, 117.36, 117.36, 124.70 
170.0, 121.75, 121.75, 135.00 
165.0, 125.08, 125.08, 142.70 
172.0, 128.43, 128.43, 149.20 
170.0, 131.20, 131.20, 154.80 
165.0, 133.31, 133.31, 158.80 
176.0, 135.82, 135.82, 162.90 
185.0, 138.56, 138.56, 167.00 
160.0, 139.68, 139.68, 168.40 
155.0, 140.45, 140.45, 168.70 
168.0, 141.76, 141.76, 168.60 
178.0, 143.41, 143.41, 169.40 
162.0, 144.22, 144.22, 169.10 
139.0, 144.00, 144.00, 165.80 
148.0, 144.16, 144.16, 163.60 
42.0, 140.23, 140.23, 151.30 
71.0, 137.67, 137.67, 140.80 
86.0, 135.82, 135.82, 130.90 
92.0, 134.31, 134.31, 124.10 
128.0, 134.10, 134.10, 121.40 
139.0, 134.26, 134.26, 118.50 
149.0, 134.72, 134.72, 115.60 
149.0, 135.15, 135.15, 114.30 
153.0, 135.68, 135.68, 115.70 
159.0, 136.34, 136.34, 116.80 
158.0, 136.94, 136.94, 128.40 
172.0, 137.89, 137.89, 138.50 
185.0, 139.13, 139.13, 148.40 
191.0, 140.46, 140.46, 158.30 
185.0, 141.57, 141.57, 164.00 
181.0, 142.54, 142.54, 168.20 
185.0, 143.55, 143.55, 171.80 
181.0, 144.42, 144.42, 175.00 
198.0, 145.64, 145.64, 179.50 
188.0, 146.58, 146.58, 182.40 
199.0, 147.72, 147.72, 186.50 
206.0, 148.96, 148.96, 189.90 
206.0, 150.15, 150.15, 192.00 
205.0, 151.27, 151.27, 193.40 
197.0, 152.18, 152.18, 194.60 
49.0, 150.16, 152.28, 181.40 
63.0, 148.48, 152.20, 169.20 
90.0, 147.38, 152.24, 160.10 
102.0, 146.54, 152.14, 150.50 
107.0, 145.82, 152.00, 142.40 
118.0, 145.32, 151.86, 134.30 
122.0, 144.91, 151.60, 125.90 
135.0, 144.74, 151.42, 118.80 
141.0, 144.68, 151.32, 112.40 
152.0, 144.80, 151.32, 107.90 
152.0, 144.92, 150.98, 118.20 
145.0, 144.92, 150.48, 126.40 
158.0, 145.13, 150.34, 133.20 
167.0, 145.47, 150.24, 139.70 
164.0, 145.75, 150.12, 145.40 
179.0, 146.26, 150.40, 151.50 
186.0, 146.85, 150.60, 157.90 
185.0, 147.41, 150.60, 162.90 
204.0, 148.23, 151.48, 169.20 
213.0, 149.16, 152.64, 175.30 
200.0, 149.87, 153.28, 180.10 
191.0, 150.44, 153.54, 184.70 
194.0, 151.04, 154.18, 188.30 
196.0, 151.65, 155.32, 191.20 
193.0, 152.20, 156.22, 194.10 
48.0, 150.83, 156.34, 181.00 
70.0, 149.78, 156.32, 169.40 
92.0, 149.04, 156.44, 160.10 
112.0, 148.57, 156.84, 150.90 
118.0, 148.19, 156.64, 141.40 
124.0, 147.89, 156.34, 133.80 
141.0, 147.80, 156.18, 128.80 
125.0, 147.53, 155.70, 121.90 
129.0, 147.31, 155.22, 115.20 
138.0, 147.20, 154.80, 109.70 
138.0, 147.09, 154.40, 118.70 
129.0, 146.89, 153.54, 124.60 
135.0, 146.75, 152.54, 128.90 
153.0, 146.82, 151.78, 133.00 
155.0, 146.91, 151.18, 136.70 
176.0, 147.23, 151.08, 141.90 
182.0, 147.61, 151.02, 146.00 
188.0, 148.04, 151.16, 152.30 
198.0, 148.57, 151.16, 159.20 
204.0, 149.16, 151.48, 165.80 
205.0, 149.74, 151.60, 172.50 
210.0, 150.36, 151.68, 180.60 
212.0, 150.99, 151.80, 188.30 
199.0, 151.47, 151.68, 192.90 
200.0, 151.96, 151.74, 197.40 
56.0, 152.08, 151.88, 185.40 
73.0, 152.14, 152.08, 174.50 
67.0, 151.93, 151.62, 162.40 
88.0, 151.74, 151.34, 151.40 
86.0, 151.46, 150.92, 139.60 
109.0, 151.30, 150.74, 130.00 
124.0, 151.19, 150.78, 121.40 
131.0, 151.06, 150.70, 113.30 
137.0, 150.97, 150.62, 107.10 
145.0, 150.90, 150.48, 101.60 
136.0, 150.57, 150.16, 109.60 
139.0, 150.26, 150.04, 116.20 
143.0, 150.04, 149.74, 123.80 
142.0, 149.74, 149.24, 129.20 
161.0, 149.65, 149.18, 136.70 
163.0, 149.63, 148.86, 142.10 
157.0, 149.44, 148.28, 145.40 
171.0, 149.30, 148.00, 149.40 
166.0, 149.36, 147.24, 152.30 
159.0, 149.40, 146.16, 153.70 
173.0, 149.45, 145.62, 157.40 
156.0, 149.23, 144.92, 159.10 
159.0, 149.20, 144.22, 160.70 
153.0, 149.34, 143.36, 161.80 
156.0, 149.42, 142.62, 161.30 
41.0, 149.41, 142.48, 149.10 
64.0, 149.34, 142.36, 139.80 
72.0, 149.20, 141.96, 129.90 
80.0, 149.08, 141.32, 121.30 
80.0, 148.60, 140.56, 113.40 
105.0, 148.26, 140.18, 106.60 
110.0, 147.87, 139.56, 102.00 
124.0, 147.62, 139.54, 98.50 
127.0, 147.36, 139.50, 95.90 
131.0, 147.08, 139.36, 93.40 
138.0, 146.88, 139.36, 103.10 
141.0, 146.57, 139.60, 110.80 
142.0, 146.14, 139.74, 117.80 
136.0, 145.59, 139.40, 123.40 
141.0, 145.15, 139.12, 129.50 
139.0, 144.73, 138.38, 132.90 
147.0, 144.35, 137.68, 136.60 
160.0, 144.14, 137.12, 140.20 
156.0, 143.72, 136.28, 143.10 
167.0, 143.51, 135.54, 146.70 
158.0, 143.10, 134.60, 148.70 
164.0, 142.68, 133.68, 151.00 
171.0, 142.33, 132.86, 153.90 
152.0, 141.80, 131.92, 155.50 
168.0, 141.51, 131.28, 158.20 
43.0, 141.45, 131.02, 148.60 
62.0, 141.44, 130.80, 140.10 
68.0, 141.22, 130.82, 130.90 
95.0, 141.15, 130.96, 124.80 
129.0, 141.37, 131.82, 121.00 
141.0, 141.60, 132.46, 119.30 
141.0, 141.79, 132.80, 117.00 
161.0, 142.05, 133.40, 116.00 
160.0, 142.24, 133.86, 116.80 
154.0, 142.26, 134.04, 115.40 
153.0, 142.27, 134.38, 126.40 
153.0, 142.35, 134.66, 135.50 
145.0, 142.22, 134.70, 143.20 
144.0, 141.99, 134.74, 148.10 
145.0, 141.80, 134.42, 149.70 
154.0, 141.55, 134.24, 151.00 
152.0, 141.21, 134.14, 152.10 
161.0, 140.97, 133.94, 152.10 
186.0, 140.79, 134.34, 154.70 
164.0, 140.30, 134.44, 155.70 
181.0, 140.11, 134.60, 158.50 
187.0, 140.07, 135.22, 161.90 
189.0, 140.02, 135.82, 166.30 
187.0, 139.93, 136.50, 170.60 
200.0, 140.00, 137.38, 176.10 
44.0, 139.96, 137.44, 165.10 
60.0, 139.86, 137.36, 155.90 
77.0, 139.71, 137.46, 147.50 
92.0, 139.51, 137.70, 138.10 
94.0, 139.27, 137.98, 131.10 
105.0, 139.08, 137.98, 123.50 
111.0, 138.78, 138.00, 115.90 
109.0, 138.62, 137.70, 107.90 
130.0, 138.63, 137.76, 102.20 
111.0, 138.36, 137.36, 93.30 
123.0, 138.21, 137.06, 101.20 
130.0, 138.22, 136.84, 108.20 
123.0, 138.10, 136.46, 112.80 
137.0, 137.94, 136.48, 117.30 
146.0, 137.85, 136.58, 122.50 
136.0, 137.45, 136.52, 125.60 
147.0, 137.10, 136.52, 129.20 
162.0, 136.84, 136.56, 134.50 
165.0, 136.51, 136.74, 138.00 
171.0, 136.18, 136.82, 144.00 
198.0, 136.11, 137.62, 151.50 
183.0, 135.84, 138.00, 156.80 
185.0, 135.57, 138.28, 163.00 
200.0, 135.58, 139.24, 169.30 
199.0, 135.57, 139.86, 174.60 
44.0, 135.45, 139.88, 165.40 
68.0, 135.40, 140.00, 157.50 
79.0, 135.52, 140.22, 149.20 
96.0, 135.60, 140.24, 142.30 
107.0, 135.81, 139.80, 135.90 
124.0, 135.96, 139.46, 128.50 
131.0, 136.03, 139.26, 123.30 
121.0, 135.93, 138.46, 116.90 
122.0, 135.78, 137.70, 109.10 
125.0, 135.58, 137.12, 101.70 
130.0, 135.52, 136.66, 110.30 
126.0, 135.39, 136.12, 116.10 
134.0, 135.30, 135.90, 121.60 
157.0, 135.45, 136.16, 127.70 
137.0, 135.21, 136.00, 130.70 
161.0, 135.19, 136.14, 134.40 
152.0, 135.14, 136.14, 136.50 
140.0, 134.83, 135.72, 138.40 
144.0, 134.61, 134.88, 140.60 
149.0, 134.51, 134.58, 143.00 
165.0, 134.43, 134.26, 146.50 
175.0, 134.62, 134.02, 151.40 
176.0, 134.79, 133.76, 155.60 
185.0, 135.11, 133.72, 158.40 
200.0, 135.55, 133.72, 164.70 
41.0, 135.55, 133.66, 152.70 
65.0, 135.56, 133.76, 144.00 
88.0, 135.72, 133.98, 138.80 
88.0, 135.80, 133.90, 133.20 
108.0, 136.08, 134.18, 129.10 
114.0, 136.17, 134.36, 124.00 
141.0, 136.48, 134.96, 120.60 
148.0, 136.72, 135.74, 117.80 
168.0, 137.13, 136.50, 116.10 
152.0, 137.34, 137.32, 111.30 
152.0, 137.48, 137.90, 122.40 
160.0, 137.67, 138.50, 131.90 
143.0, 137.68, 138.90, 137.40 
155.0, 137.87, 139.26, 144.10 
169.0, 138.15, 139.72, 150.20 
179.0, 138.55, 140.58, 156.70 
165.0, 138.73, 140.94, 159.10 
170.0, 138.83, 141.10, 161.30 
175.0, 139.02, 141.30, 162.00 
176.0, 139.11, 141.40, 164.40 
177.0, 139.30, 140.98, 166.90 
173.0, 139.39, 140.78, 168.20 
182.0, 139.50, 140.72, 172.10 
203.0, 140.01, 140.78, 176.90 
208.0, 140.41, 140.96, 180.80 
40.0, 140.38, 140.88, 166.90 
61.0, 140.37, 140.74, 156.50 
68.0, 140.37, 140.52, 146.30 
94.0, 140.36, 140.48, 138.20 
109.0, 140.16, 140.52, 131.50 
109.0, 139.84, 140.22, 124.70 
151.0, 139.94, 140.62, 122.50 
163.0, 139.96, 141.46, 120.60 
178.0, 140.14, 142.58, 118.10 
174.0, 140.34, 143.56, 114.70 
168.0, 140.49, 144.32, 127.50 
182.0, 140.78, 145.44, 139.60 
182.0, 141.15, 146.40, 151.00 
175.0, 141.46, 146.76, 159.10 
173.0, 141.74, 147.48, 165.50 
194.0, 142.14, 148.14, 174.00 
197.0, 142.59, 149.04, 178.60 
183.0, 142.81, 149.90, 180.60 
192.0, 142.87, 150.86, 182.00 
189.0, 143.12, 151.66, 183.50 
192.0, 143.23, 152.20, 185.90 
198.0, 143.34, 152.66, 187.50 
197.0, 143.42, 153.08, 189.00 
201.0, 143.56, 153.40, 191.60 
201.0, 143.57, 153.42, 194.40 
46.0, 143.59, 153.52, 179.60 
57.0, 143.56, 153.36, 165.60 
79.0, 143.58, 153.18, 155.20 
95.0, 143.61, 153.32, 145.50 
104.0, 143.71, 153.24, 137.00 
124.0, 143.90, 153.44, 130.20 
143.0, 144.22, 153.48, 124.70 
159.0, 144.72, 153.70, 120.90 
165.0, 145.07, 153.64, 117.30 
174.0, 145.70, 154.08, 114.60 
184.0, 146.31, 154.72, 128.40 
177.0, 146.78, 155.06, 140.40 
183.0, 147.38, 155.86, 150.80 
178.0, 147.79, 156.32, 159.10 
183.0, 148.16, 156.60, 167.00 
187.0, 148.67, 156.76, 173.30 
196.0, 149.16, 157.38, 178.60 
197.0, 149.51, 157.92, 182.40 
199.0, 149.85, 158.40, 185.80 
206.0, 150.20, 159.00, 189.00 
203.0, 150.25, 159.52, 190.90 
200.0, 150.42, 160.06, 193.20 
186.0, 150.43, 160.14, 193.50 
210.0, 150.53, 160.28, 196.70 
210.0, 150.64, 160.32, 199.40 
39.0, 150.59, 160.30, 184.60 
77.0, 150.68, 160.62, 172.70 
81.0, 150.70, 160.88, 161.10 
86.0, 150.60, 160.72, 149.80 
89.0, 150.42, 160.32, 138.10 
106.0, 150.24, 160.26, 128.40 
103.0, 149.96, 159.30, 118.70 
116.0, 149.91, 158.36, 111.70 
121.0, 149.90, 157.22, 102.80 
125.0, 149.90, 156.24, 94.30 
141.0, 150.01, 155.70, 104.50 
145.0, 150.20, 154.96, 111.30 
150.0, 150.36, 154.32, 118.20 
173.0, 150.52, 154.28, 126.90 
169.0, 150.84, 154.20, 134.90 
162.0, 150.85, 153.56, 140.50 
167.0, 151.00, 152.96, 146.90 
163.0, 151.23, 152.56, 151.60 
176.0, 151.55, 152.24, 157.10 
174.0, 151.80, 151.94, 162.00 
181.0, 151.96, 151.72, 166.00 
191.0, 152.12, 151.58, 170.60 
203.0, 152.39, 151.70, 175.90 
197.0, 152.51, 151.62, 178.30 
208.0, 152.59, 151.76, 182.20 
51.0, 152.69, 151.86, 171.10 
66.0, 152.70, 152.04, 161.00 
83.0, 152.65, 152.12, 153.00 
94.0, 152.71, 152.10, 144.80 
110.0, 152.73, 152.22, 138.40 
118.0, 152.77, 152.10, 132.10 
120.0, 152.56, 151.64, 125.00 
121.0, 152.29, 150.88, 116.80 
123.0, 151.84, 150.04, 109.40 
124.0, 151.56, 149.04, 101.00 
118.0, 151.22, 147.72, 107.70 
135.0, 150.97, 146.88, 114.60 
157.0, 151.11, 146.36, 122.00 
171.0, 151.27, 146.22, 129.70 
166.0, 151.24, 145.88, 135.30 
165.0, 151.10, 145.44, 140.00 
186.0, 151.31, 145.24, 146.60 
177.0, 151.38, 144.84, 152.20 
172.0, 151.35, 144.30, 157.10 
185.0, 151.44, 143.88, 163.20 
180.0, 151.47, 143.42, 169.40 
177.0, 151.51, 142.96, 173.60 
161.0, 151.30, 142.46, 174.00 
165.0, 150.92, 141.56, 173.40 
174.0, 150.58, 140.84, 174.20 
41.0, 150.59, 140.88, 161.80 
71.0, 150.69, 140.76, 150.30 
69.0, 150.70, 140.52, 139.50 
69.0, 150.45, 140.18, 129.20 
109.0, 150.45, 140.58, 121.60 
119.0, 150.55, 140.84, 115.50 
113.0, 150.17, 141.04, 109.10 
130.0, 149.84, 141.32, 106.00 
129.0, 149.35, 141.48, 102.40 
125.0, 148.86, 141.48, 97.50 
130.0, 148.48, 141.26, 106.40 
137.0, 148.03, 141.10, 113.00 
150.0, 147.71, 141.10, 121.10 
153.0, 147.49, 140.70, 129.50 
154.0, 147.30, 140.40, 134.00 
157.0, 146.93, 140.30, 137.80 
162.0, 146.58, 140.20, 142.70 
154.0, 146.29, 140.02, 145.10 
159.0, 145.96, 139.68, 148.10 
169.0, 145.76, 139.58, 152.50 
176.0, 145.60, 139.48, 157.10 
170.0, 145.32, 139.06, 160.40 
167.0, 145.02, 138.34, 162.10 
168.0, 144.69, 137.76, 163.60 
166.0, 144.34, 136.92, 164.80 
44.0, 144.32, 136.78, 153.50 
68.0, 144.43, 136.82, 144.10 
79.0, 144.43, 136.74, 136.60 
84.0, 144.32, 136.54, 129.10 
105.0, 144.33, 136.44, 122.70 
105.0, 144.14, 136.18, 115.60 
120.0, 143.91, 136.18, 110.60 
123.0, 143.55, 136.22, 106.20 
124.0, 143.14, 136.24, 101.80 
136.0, 142.76, 136.48, 98.80 
144.0, 142.36, 137.00, 108.80 
