39.0, 39.00, 39.00, 39.00 
69.0, 54.00, 54.00, 54.00 
92.0, 66.67, 66.67, 66.67 
100.0, 75.00, 75.00, 75.00 
117.0, 83.40, 83.40, 83.40 
124.0, 90.17, 90.17, 90.17 
132.0, 96.14, 96.14, 96.14 
119.0, 99.00, 99.00, 99.00 
123.0, 101.67, 101.67, 101.67 
127.0, 104.20, 104.20, 104.20 
142.0, 107.64, 107.64, 114.50 
141.0, 110.42, 110.42, 121.70 
136.0, 112.38, 112.38, 126.10 
144.0, 114.64, 114.64, 130.50 
136.0, 116.07, 116.07, 132.40 
145.0, 117.88, 117.88, 134.50 
149.0, 119.71, 119.71, 136.20 
165.0, 122.22, 122.22, 140.80 
162.0, 124.32, 124.32, 144.70 
161.0, 126.15, 126.15, 148.10 
175.0, 128.48, 128.48, 151.40 
172.0, 130.45, 130.45, 154.50 
175.0, 132.39, 132.39, 158.40 
174.0, 134.12, 134.12, 161.40 
189.0, 136.32, 136.32, 166.70 
53.0, 133.12, 133.12, 157.50 
68.0, 130.70, 130.70, 149.40 
86.0, 129.11, 129.11, 141.50 
111.0, 128.48, 128.48, 136.40 
129.0, 128.50, 128.50, 133.20 
131.0, 128.58, 128.58, 128.80 
150.0, 129.25, 129.25, 126.60 
152.0, 129.94, 129.94, 124.30 
160.0, 130.82, 130.82, 122.90 
165.0, 131.80, 131.80, 120.50 
169.0, 132.83, 132.83, 132.10 
175.0, 133.97, 133.97, 142.80 
177.0, 135.11, 135.11, 151.90 
172.0, 136.05, 136.05, 158.00 
175.0, 137.03, 137.03, 162.60 
168.0, 137.78, 137.78, 166.30 
183.0, 138.86, 138.86, 169.60 
177.0, 139.74, 139.74, 172.10 
183.0, 140.73, 140.73, 174.40 
174.0, 141.47, 141.47, 175.30 
184.0, 142.39, 142.39, 176.80 
181.0, 143.21, 143.21, 177.40 
186.0, 144.10, 144.10, 178.30 
192.0, 145.08, 145.08, 180.30 
187.0, 145.92, 145.92, 181.50 
39.0, 143.82, 145.92, 168.60 
55.0, 142.12, 145.64, 155.80 
84.0, 141.02, 145.48, 146.50 
104.0, 140.33, 145.56, 138.60 
118.0, 139.93, 145.58, 133.00 
124.0, 139.64, 145.58, 127.00 
133.0, 139.53, 145.60, 122.20 
150.0, 139.71, 146.22, 118.60 
125.0, 139.46, 146.26, 111.90 
141.0, 139.48, 146.54, 107.30 
134.0, 139.39, 146.38, 116.80 
154.0, 139.63, 146.64, 126.70 
160.0, 139.95, 147.12, 134.30 
152.0, 140.14, 147.28, 139.10 
151.0, 140.31, 147.58, 142.40 
169.0, 140.74, 148.06, 146.90 
174.0, 141.24, 148.56, 151.00 
167.0, 141.62, 148.60, 152.70 
161.0, 141.90, 148.58, 156.30 
160.0, 142.16, 148.56, 158.20 
151.0, 142.28, 148.08, 159.90 
179.0, 142.79, 148.22, 162.40 
167.0, 143.12, 148.06, 163.10 
164.0, 143.41, 147.86, 164.30 
166.0, 143.71, 147.40, 165.80 
57.0, 142.57, 147.48, 154.60 
66.0, 141.57, 147.44, 143.80 
99.0, 141.03, 147.70, 137.00 
117.0, 140.72, 147.82, 132.60 
131.0, 140.60, 147.86, 129.70 
142.0, 140.62, 148.08, 128.80 
152.0, 140.76, 148.12, 126.10 
152.0, 140.89, 148.12, 124.60 
140.0, 140.88, 147.72, 122.20 
130.0, 140.75, 147.02, 118.60 
137.0, 140.71, 146.38, 126.60 
143.0, 140.74, 145.74, 134.30 
151.0, 140.85, 145.22, 139.50 
180.0, 141.29, 145.38, 145.80 
183.0, 141.76, 145.54, 151.00 
178.0, 142.15, 145.74, 154.60 
167.0, 142.42, 145.42, 156.10 
186.0, 142.89, 145.60, 159.50 
184.0, 143.33, 145.62, 163.90 
187.0, 143.79, 145.88, 169.60 
195.0, 144.32, 146.10, 175.40 
200.0, 144.90, 146.48, 181.10 
191.0, 145.37, 146.58, 185.10 
174.0, 145.66, 146.22, 184.50 
173.0, 145.93, 145.94, 183.50 
47.0, 146.01, 146.10, 170.40 
70.0, 146.02, 146.40, 160.70 
91.0, 146.01, 146.54, 151.20 
100.0, 146.01, 146.46, 142.80 
111.0, 145.95, 146.32, 135.20 
119.0, 145.90, 146.22, 127.60 
131.0, 145.89, 146.18, 120.70 
131.0, 146.01, 145.80, 114.70 
127.0, 146.05, 145.84, 110.00 
140.0, 146.18, 145.82, 106.70 
136.0, 146.12, 145.86, 115.60 
153.0, 146.24, 145.84, 123.90 
150.0, 146.38, 145.64, 129.80 
150.0, 146.44, 145.60, 134.80 
148.0, 146.56, 145.54, 138.50 
153.0, 146.64, 145.22, 141.90 
151.0, 146.66, 144.76, 143.90 
163.0, 146.64, 144.68, 147.10 
180.0, 146.82, 145.06, 152.40 
185.0, 147.06, 145.56, 156.90 
184.0, 147.15, 146.22, 161.70 
197.0, 147.40, 146.58, 166.10 
202.0, 147.67, 147.28, 171.30 
203.0, 147.96, 148.06, 176.60 
187.0, 147.94, 148.48, 180.50 
41.0, 147.82, 148.16, 169.30 
65.0, 147.79, 148.14, 160.70 
87.0, 147.80, 147.90, 153.10 
93.0, 147.62, 147.42, 144.40 
96.0, 147.29, 146.72, 135.50 
104.0, 147.02, 145.96, 127.50 
100.0, 146.52, 144.92, 117.80 
114.0, 146.14, 144.16, 109.00 
118.0, 145.72, 143.72, 100.50 
121.0, 145.28, 143.54, 93.90 
144.0, 145.03, 143.68, 104.20 
160.0, 144.88, 144.02, 113.70 
160.0, 144.71, 144.20, 121.00 
166.0, 144.65, 143.92, 128.30 
169.0, 144.59, 143.64, 135.60 
162.0, 144.53, 143.32, 141.40 
164.0, 144.34, 143.26, 147.80 
159.0, 144.16, 142.72, 152.30 
163.0, 143.96, 142.30, 156.80 
162.0, 143.84, 141.80, 160.90 
159.0, 143.59, 141.08, 162.40 
175.0, 143.53, 140.58, 163.90 
179.0, 143.46, 140.34, 165.80 
177.0, 143.31, 140.40, 166.90 
181.0, 143.25, 140.56, 168.10 
49.0, 143.35, 140.60, 156.80 
65.0, 143.45, 140.50, 146.90 
80.0, 143.41, 140.28, 139.00 
89.0, 143.26, 140.06, 131.60 
102.0, 143.10, 139.88, 125.60 
122.0, 143.08, 139.94, 121.90 
131.0, 143.06, 139.94, 117.50 
138.0, 142.94, 140.08, 113.40 
136.0, 143.05, 140.26, 109.30 
125.0, 142.89, 139.96, 103.70 
140.0, 142.95, 140.04, 112.80 
155.0, 142.96, 140.08, 121.80 
163.0, 142.99, 140.34, 130.10 
161.0, 143.08, 140.56, 137.30 
165.0, 143.22, 140.90, 143.60 
166.0, 143.19, 141.16, 148.00 
157.0, 143.02, 141.28, 150.60 
163.0, 142.98, 141.28, 153.10 
151.0, 142.88, 140.70, 154.60 
169.0, 142.97, 140.38, 159.00 
183.0, 143.29, 140.36, 163.30 
175.0, 143.25, 139.92, 165.30 
171.0, 143.29, 139.30, 166.10 
179.0, 143.44, 138.82, 167.90 
158.0, 143.36, 138.24, 167.20 
49.0, 143.28, 138.40, 155.50 
75.0, 143.37, 138.60, 147.30 
89.0, 143.27, 138.64, 139.90 
111.0, 143.21, 139.00, 135.90 
127.0, 143.17, 139.62, 131.70 
133.0, 143.08, 140.20, 126.70 
155.0, 143.11, 141.30, 124.70 
163.0, 143.22, 142.28, 123.90 
166.0, 143.48, 143.24, 122.60 
171.0, 143.89, 144.24, 123.90 
170.0, 144.22, 144.76, 136.00 
173.0, 144.52, 145.02, 145.80 
178.0, 144.79, 145.38, 154.70 
189.0, 144.88, 145.84, 162.50 
192.0, 144.97, 146.30, 169.00 
191.0, 145.10, 146.88, 174.80 
186.0, 145.29, 147.32, 177.90 
191.0, 145.34, 147.96, 180.70 
201.0, 145.51, 148.72, 184.20 
193.0, 145.57, 149.34, 186.40 
199.0, 145.61, 150.14, 189.30 
198.0, 145.59, 150.60, 191.80 
193.0, 145.61, 150.88, 193.30 
197.0, 145.84, 151.28, 194.10 
197.0, 146.08, 151.60, 194.60 
44.0, 146.05, 151.50, 179.90 
52.0, 145.87, 151.24, 166.50 
82.0, 145.78, 151.28, 155.60 
97.0, 145.75, 151.44, 145.20 
114.0, 145.78, 151.68, 137.30 
137.0, 145.96, 151.98, 131.10 
120.0, 145.85, 151.76, 123.30 
147.0, 146.01, 151.94, 118.70 
152.0, 146.26, 152.26, 114.20 
159.0, 146.45, 152.94, 110.40 
155.0, 146.64, 153.24, 121.50 
163.0, 146.74, 153.40, 132.60 
160.0, 146.84, 153.34, 140.40 
153.0, 146.87, 153.18, 146.00 
151.0, 146.90, 152.90, 149.70 
160.0, 146.97, 152.78, 152.00 
155.0, 147.01, 152.74, 155.50 
160.0, 146.98, 152.68, 156.80 
153.0, 146.71, 152.72, 156.90 
145.0, 146.31, 152.24, 155.50 
148.0, 145.95, 151.54, 154.80 
151.0, 145.49, 151.06, 153.60 
165.0, 145.12, 150.94, 154.10 
168.0, 144.77, 150.72, 155.60 
158.0, 144.48, 150.72, 156.30 
43.0, 144.50, 150.60, 144.60 
60.0, 144.45, 150.30, 135.10 
80.0, 144.38, 150.12, 127.10 
82.0, 144.27, 149.54, 120.00 
99.0, 144.30, 148.98, 115.40 
110.0, 144.36, 148.52, 111.60 
119.0, 144.55, 147.80, 108.40 
135.0, 144.76, 147.24, 105.40 
147.0, 145.05, 146.86, 103.30 
151.0, 145.35, 146.46, 102.60 
169.0, 145.60, 146.44, 115.20 
175.0, 145.75, 146.48, 126.70 
167.0, 145.82, 146.26, 135.40 
177.0, 145.93, 146.02, 144.90 
183.0, 146.07, 145.84, 153.30 
194.0, 146.39, 145.90, 161.70 
187.0, 146.62, 145.92, 168.50 
188.0, 146.91, 145.86, 173.80 
192.0, 147.20, 145.68, 178.30 
185.0, 147.43, 145.52, 181.70 
189.0, 147.73, 145.32, 183.70 
183.0, 147.81, 145.02, 184.50 
184.0, 147.86, 144.84, 186.20 
189.0, 147.98, 144.68, 187.40 
190.0, 148.07, 144.54, 188.10 
57.0, 148.15, 144.80, 174.40 
76.0, 148.26, 145.28, 163.30 
91.0, 148.37, 145.46, 153.60 
100.0, 148.48, 145.52, 144.40 
114.0, 148.60, 145.52, 137.30 
122.0, 148.60, 145.22, 130.60 
117.0, 148.46, 145.16, 124.00 
140.0, 148.48, 145.02, 119.60 
167.0, 148.79, 145.32, 117.40 
180.0, 149.34, 145.74, 116.40 
177.0, 149.71, 146.18, 128.40 
178.0, 149.94, 146.48, 138.60 
179.0, 150.10, 146.86, 147.40 
169.0, 150.18, 147.18, 154.30 
168.0, 150.21, 147.52, 159.70 
166.0, 150.21, 147.64, 164.10 
171.0, 150.35, 147.96, 169.50 
166.0, 150.38, 148.08, 172.10 
177.0, 150.64, 148.56, 173.10 
183.0, 150.78, 149.32, 173.40 
191.0, 150.86, 150.18, 174.80 
190.0, 151.01, 150.96, 176.00 
186.0, 151.16, 151.38, 176.70 
195.0, 151.32, 151.92, 179.30 
202.0, 151.76, 152.80, 182.70 
39.0, 151.66, 152.72, 170.00 
75.0, 151.66, 153.02, 160.40 
93.0, 151.70, 153.28, 153.10 
101.0, 151.60, 153.66, 145.50 
116.0, 151.49, 154.00, 138.80 
115.0, 151.31, 154.10, 131.20 
123.0, 150.99, 154.18, 124.50 
129.0, 150.65, 154.06, 118.80 
146.0, 150.45, 154.04, 113.90 
176.0, 150.50, 154.54, 111.30 
172.0, 150.52, 154.60, 124.60 
185.0, 150.64, 154.80, 135.60 
189.0, 150.75, 155.24, 145.20 
210.0, 150.96, 155.90, 156.10 
202.0, 151.06, 156.28, 164.70 
198.0, 151.13, 156.36, 173.00 
186.0, 151.13, 156.34, 179.30 
197.0, 151.19, 156.52, 186.10 
203.0, 151.21, 156.74, 191.80 
199.0, 151.27, 157.02, 194.10 
196.0, 151.24, 157.16, 196.50 
197.0, 151.23, 157.44, 197.70 
203.0, 151.33, 157.82, 199.10 
198.0, 151.34, 158.00, 197.90 
192.0, 151.29, 158.04, 196.90 
41.0, 151.26, 157.72, 181.20 
70.0, 151.44, 157.60, 169.60 
85.0, 151.47, 157.48, 158.40 
98.0, 151.48, 157.44, 147.90 
108.0, 151.42, 157.32, 138.80 
134.0, 151.39, 157.56, 132.60 
157.0, 151.76, 158.36, 128.60 
177.0, 152.06, 159.10, 126.00 
172.0, 152.26, 159.20, 123.40 
193.0, 152.60, 159.46, 123.50 
190.0, 152.95, 159.72, 138.40 
201.0, 153.33, 160.18, 151.50 
202.0, 153.75, 160.64, 163.20 
203.0, 154.25, 161.32, 173.70 
203.0, 154.77, 162.02, 183.20 
197.0, 155.14, 162.64, 189.50 
201.0, 155.60, 163.24, 193.90 
206.0, 156.06, 164.04, 196.80 
203.0, 156.56, 164.56, 199.90 
208.0, 157.19, 165.06, 201.40 
210.0, 157.81, 165.44, 203.40 
198.0, 158.28, 165.60, 203.10 
183.0, 158.46, 165.54, 201.20 
199.0, 158.77, 165.62, 200.80 
198.0, 159.17, 165.54, 200.30 
51.0, 159.25, 165.78, 185.70 
66.0, 159.31, 165.60, 172.20 
96.0, 159.47, 165.66, 161.20 
101.0, 159.66, 165.66, 151.00 
103.0, 159.70, 165.40, 140.50 
109.0, 159.69, 165.28, 130.40 
124.0, 159.74, 165.30, 123.00 
142.0, 159.81, 165.56, 118.90 
141.0, 159.75, 165.46, 113.10 
157.0, 159.81, 165.08, 109.00 
157.0, 159.69, 164.78, 119.60 
166.0, 159.60, 164.40, 129.60 
153.0, 159.46, 163.68, 135.30 
167.0, 159.36, 162.82, 141.90 
155.0, 159.08, 161.88, 147.10 
158.0, 158.72, 161.08, 152.00 
168.0, 158.53, 160.72, 156.40 
156.0, 158.21, 159.90, 157.80 
156.0, 157.85, 158.96, 159.30 
142.0, 157.42, 157.82, 157.80 
156.0, 157.09, 157.02, 157.70 
170.0, 156.96, 156.48, 158.10 
168.0, 156.80, 155.78, 159.60 
172.0, 156.63, 155.26, 160.10 
180.0, 156.53, 155.02, 162.60 
47.0, 156.43, 155.14, 151.50 
79.0, 156.46, 155.32, 142.60 
99.0, 156.54, 155.60, 136.90 
107.0, 156.61, 155.78, 132.00 
125.0, 156.72, 156.12, 130.30 
132.0, 156.82, 156.08, 127.90 
136.0, 157.01, 155.66, 124.50 
150.0, 157.11, 155.12, 122.70 
150.0, 156.94, 154.68, 120.50 
156.0, 156.70, 153.94, 118.10 
169.0, 156.62, 153.52, 130.30 
192.0, 156.76, 153.34, 141.60 
203.0, 157.00, 153.36, 152.00 
204.0, 157.35, 153.38, 161.70 
202.0, 157.69, 153.36, 169.40 
201.0, 158.04, 153.44, 176.30 
200.0, 158.33, 153.42, 182.70 
209.0, 158.76, 153.48, 188.60 
203.0, 159.02, 153.48, 193.90 
200.0, 159.19, 153.32, 198.30 
203.0, 159.31, 153.18, 201.70 
203.0, 159.44, 153.28, 202.80 
197.0, 159.55, 153.56, 202.20 
197.0, 159.57, 153.52, 201.50 
199.0, 159.54, 153.54, 201.20 
47.0, 159.62, 153.46, 185.80 
62.0, 159.49, 153.38, 172.00 
101.0, 159.57, 153.48, 161.20 
114.0, 159.70, 153.74, 152.30 
127.0, 159.81, 154.22, 145.00 
129.0, 159.95, 154.62, 137.60 
140.0, 160.12, 154.94, 131.30 
160.0, 160.43, 155.30, 127.60 
162.0, 160.59, 155.72, 124.10 
152.0, 160.35, 155.62, 119.40 
140.0, 160.03, 155.28, 128.70 
140.0, 159.58, 154.76, 136.50 
144.0, 159.13, 154.58, 140.80 
166.0, 158.69, 154.56, 146.00 
167.0, 158.34, 154.80, 150.00 
167.0, 158.03, 154.98, 153.80 
171.0, 157.88, 155.04, 156.90 
176.0, 157.67, 155.44, 158.50 
177.0, 157.41, 155.86, 160.00 
164.0, 157.06, 156.30, 161.20 
167.0, 156.77, 156.52, 163.90 
169.0, 156.49, 156.50, 166.80 
175.0, 156.21, 156.64, 169.90 
174.0, 155.97, 156.68, 170.70 
171.0, 155.76, 156.50, 171.10 
45.0, 155.80, 156.46, 158.90 
62.0, 155.72, 156.12, 148.00 
83.0, 155.70, 155.80, 138.70 
91.0, 155.63, 155.48, 130.10 
94.0, 155.49, 154.86, 123.10 
100.0, 155.15, 154.22, 116.40 
116.0, 154.74, 153.82, 111.10 
120.0, 154.17, 153.22, 105.60 
124.0, 153.69, 152.70, 100.60 
116.0, 152.92, 151.90, 95.10 
123.0, 152.25, 150.98, 102.90 
143.0, 151.67, 150.00, 111.00 
143.0, 151.08, 148.80, 117.00 
128.0, 150.33, 147.28, 120.70 
143.0, 149.73, 146.10, 125.60 
136.0, 149.12, 144.80, 129.20 
143.0, 148.54, 143.66, 131.90 
159.0, 148.07, 142.66, 135.80 
143.0, 147.47, 141.46, 137.70 
142.0, 146.81, 140.30, 140.30 
149.0, 146.20, 139.22, 142.90 
144.0, 145.66, 138.04, 143.00 
139.0, 145.22, 136.88, 142.60 
142.0, 144.65, 135.78, 144.00 
134.0, 144.01, 134.48, 143.10 
41.0, 143.91, 134.36, 133.60 
75.0, 144.00, 134.62, 126.80 
79.0, 143.83, 134.18, 118.80 
91.0, 143.73, 133.72, 113.60 
113.0, 143.83, 133.44, 110.70 
140.0, 144.14, 133.66, 109.80 
135.0, 144.25, 133.56, 108.90 
126.0, 144.09, 132.88, 107.60 
132.0, 144.00, 132.28, 106.60 
155.0, 143.98, 132.34, 108.70 
152.0, 143.93, 132.58, 119.80 
146.0, 143.73, 132.70, 126.90 
136.0, 143.56, 132.54, 132.60 
140.0, 143.29, 132.02, 137.50 
144.0, 143.18, 131.56, 140.60 
146.0, 143.06, 131.14, 141.20 
152.0, 142.90, 130.76, 142.90 
156.0, 142.90, 130.36, 145.90 
157.0, 142.91, 129.96, 148.40 
156.0, 143.05, 129.80, 148.50 
160.0, 143.09, 129.66, 149.30 
161.0, 143.00, 129.50, 150.80 
156.0, 142.88, 129.12, 152.80 
154.0, 142.70, 128.72, 154.20 
159.0, 142.49, 128.48, 155.70 
50.0, 142.52, 128.58, 146.10 
68.0, 142.41, 128.70, 137.70 
85.0, 142.27, 128.74, 130.60 
101.0, 142.21, 128.94, 125.00 
