4.0, 4.00, .12, .14, .19, .25
77.0, 77.00, .38, .46, .42, .65
108.0, 98.50, .41, .49, .53, .75
92.0, 106.00, .41, .46, .55, .88
73.0, 88.50, .49, .53, .67, .50
90.0, 91.33, .50, .54, .59, .54
87.0, 87.67, .41, .49, .53, .58
89.0, 100.67, .38, .43, .57, .62
94.0, 95.50, .49, .51, .58, .67
105.0, 102.20, .53, .51, .66, .75
105.0, 98.00, .38, .41, .52, .71
85.0, 83.50, .51, .53, .75, .50
92.0, 85.17, .45, .53, .55, .67
96.0, 86.83, .45, .40, .49, .67
74.0, 87.17, .51, .48, .64, .58
104.0, 80.83, .41, .42, .57, .50
79.0, 91.50, .40, .42, .50, .67
84.0, 86.83, .44, .47, .50, .71
95.0, 90.60, .46, .50, .47, .75
107.0, 97.67, .44, .44, .46, .79
89.0, 99.33, .42, .48, .57, .79
91.0, 94.33, .45, .47, .57, .67
86.0, 72.67, .39, .44, .45, .46
85.0, 90.50, .46, .46, .50, .79
94.0, 88.83, .42, .43, .46, .79
92.0, 93.00, .45, .49, .48, .71
81.0, 97.20, .50, .51, .66, .60
79.0, 83.17, .48, .46, .57, .50
109.0, 103.17, .50, .54, .58, .75
96.0, 92.33, .49, .51, .51, .71
110.0, 97.83, .56, .60, .57, .75
87.0, 101.50, .51, .54, .55, .62
71.0, 96.50, .50, .53, .55, .67
99.0, 91.33, .51, .55, .56, .62
116.0, 117.33, .53, .54, .62, .88
135.0, 127.00, .57, .56, .70, .90
119.0, 98.50, .59, .63, .57, .62
101.0, 100.00, .60, .64, .57, .58
120.0, 117.00, .57, .62, .64, .75
139.0, 141.67, .61, .67, .74, .96
129.0, 142.83, .61, .62, .76, .88
127.0, 130.50, .62, .65, .75, .75
132.0, 124.83, .62, .64, .73, .75
126.0, 109.60, .55, .60, .62, .65
123.0, 135.67, .60, .66, .71, .79
137.0, 128.67, .61, .67, .68, .75
152.0, 144.00, .60, .63, .73, .92
119.0, 122.33, .67, .72, .69, .79
161.0, 145.00, .60, .63, .72, .83
155.0, 141.33, .66, .70, .71, .96
127.0, 154.67, .54, .62, .69, .92
158.0, 149.33, .60, .63, .73, .96
161.0, 157.80, .68, .76, .80, .95
123.0, 152.67, .66, .70, .73, .96
151.0, 121.83, .63, .66, .66, .79
163.0, 144.00, .69, .74, .75, .92
124.0, 148.00, .67, .72, .73, .92
135.0, 133.67, .66, .70, .69, .92
145.0, 135.83, .67, .72, .67, 1.00
137.0, 133.33, .67, .69, .73, .79
173.0, 157.40, .70, .78, .79, .90
156.0, 173.83, .71, .75, .85, 1.00
160.0, 150.67, .67, .74, .79, .92
142.0, 153.67, .70, .74, .79, 1.00
169.0, 157.50, .74, .76, .82, 1.00
164.0, 157.33, .67, .74, .78, 1.00
163.0, 163.50, .69, .77, .81, 1.00
167.0, 160.83, .69, .76, .80, 1.00
173.0, 173.00, .70, .77, .90, 1.00
169.0, 159.20, .71, .79, .84, 1.00
174.0, 168.67, .71, .79, .89, 1.00
168.0, 169.83, .68, .80, .90, 1.00
171.0, 169.33, .73, .84, .84, 1.00
172.0, 170.33, .70, .80, .88, 1.00
176.0, 170.00, .70, .76, .90, 1.00
177.0, 173.00, .73, .83, .93, 1.00
182.0, 170.00, .74, .83, .90, 1.00
180.0, 175.20, .74, .81, .93, 1.00
172.0, 180.00, .76, .86, .93, 1.00
176.0, 168.83, .72, .80, .88, 1.00
174.0, 174.67, .77, .84, .92, 1.00
166.0, 167.33, .73, .79, .86, 1.00
174.0, 177.83, .76, .86, .88, 1.00
178.0, 178.83, .75, .86, .92, 1.00
187.0, 184.33, .77, .86, .94, 1.00
188.0, 178.33, .74, .84, .89, 1.00
172.0, 177.00, .71, .84, .90, 1.00
192.0, 180.00, .75, .88, .91, 1.00
177.0, 174.67, .76, .90, .85, 1.00
188.0, 180.00, .75, .87, .91, 1.00
172.0, 180.17, .77, .88, .90, 1.00
175.0, 175.33, .75, .86, .90, 1.00
185.0, 185.67, .80, .91, .94, 1.00
193.0, 190.17, .77, .88, .94, 1.00
190.0, 188.40, .79, .88, .94, 1.00
186.0, 190.00, .77, .89, .94, 1.00
182.0, 182.00, .77, .85, .93, 1.00
191.0, 177.83, .78, .88, .90, 1.00
187.0, 185.17, .77, .87, .92, 1.00
178.0, 184.50, .80, .89, .94, 1.00
173.0, 178.83, .74, .86, .96, 1.00
178.0, 176.83, .75, .86, .93, 1.00
186.0, 180.67, .79, .88, .92, 1.00
173.0, 178.20, .78, .87, .94, 1.00
175.0, 178.67, .76, .86, .94, 1.00
197.0, 194.83, .80, .88, .99, 1.00
194.0, 192.17, .77, .87, .99, 1.00
196.0, 198.17, .80, .91, .99, 1.00
187.0, 185.83, .74, .84, .93, 1.00
191.0, 190.67, .79, .88, .98, 1.00
178.0, 187.50, .76, .85, .96, 1.00
187.0, 184.80, .76, .85, .99, 1.00
185.0, 188.83, .77, .86, .98, 1.00
203.0, 190.33, .79, .86, .97, 1.00
192.0, 191.33, .79, .87, 1.00, 1.00
178.0, 185.17, .79, .85, .96, 1.00
183.0, 176.17, .75, .83, .94, 1.00
185.0, 175.00, .76, .85, .91, 1.00
185.0, 185.67, .82, .90, .94, 1.00
192.0, 191.00, .78, .89, .97, 1.00
197.0, 192.20, .77, .86, .99, 1.00
198.0, 197.33, .80, .89, 1.00, 1.00
183.0, 189.83, .80, .85, .98, 1.00
204.0, 197.17, .79, .88, .99, 1.00
196.0, 199.67, .80, .89, 1.00, 1.00
189.0, 193.00, .79, .89, .97, 1.00
198.0, 193.83, .79, .90, .99, 1.00
199.0, 196.83, .80, .91, 1.00, 1.00
196.0, 196.20, .79, .93, 1.00, 1.00
198.0, 197.83, .81, .92, 1.00, 1.00
191.0, 195.00, .80, .89, .96, 1.00
193.0, 192.83, .81, .90, .95, 1.00
200.0, 190.83, .80, .87, 1.00, 1.00
201.0, 194.00, .79, .88, 1.00, 1.00
187.0, 195.00, .78, .88, .97, 1.00
200.0, 197.50, .80, .90, .99, 1.00
188.0, 194.00, .79, .88, .98, 1.00
185.0, 195.00, .80, .88, .96, 1.00
200.0, 189.67, .79, .88, .95, 1.00
206.0, 202.17, .82, .91, .99, 1.00
199.0, 199.50, .80, .90, 1.00, 1.00
192.0, 194.50, .78, .88, .98, 1.00
202.0, 200.83, .81, .92, 1.00, 1.00
198.0, 195.50, .80, .90, 1.00, 1.00
200.0, 200.67, .80, .93, 1.00, 1.00
210.0, 205.20, .81, .94, 1.00, 1.00
188.0, 199.83, .79, .92, 1.00, 1.00
197.0, 197.33, .79, .91, 1.00, 1.00
200.0, 200.33, .81, .91, 1.00, 1.00
199.0, 199.83, .81, .91, 1.00, 1.00
193.0, 199.67, .82, .91, 1.00, 1.00
201.0, 198.50, .81, .89, 1.00, 1.00
199.0, 198.33, .82, .90, 1.00, 1.00
198.0, 200.83, .81, .92, 1.00, 1.00
187.0, 192.00, .79, .89, 1.00, 1.00
196.0, 195.33, .80, .90, 1.00, 1.00
203.0, 197.67, .81, .91, 1.00, 1.00
200.0, 195.83, .78, .91, 1.00, 1.00
195.0, 200.00, .81, .90, 1.00, 1.00
204.0, 201.17, .81, .91, 1.00, 1.00
197.0, 196.83, .81, .89, 1.00, 1.00
200.0, 199.67, .81, .92, 1.00, 1.00
194.0, 196.60, .79, .93, 1.00, 1.00
192.0, 193.50, .79, .91, 1.00, 1.00
188.0, 187.83, .76, .89, .98, 1.00
197.0, 192.17, .78, .89, 1.00, 1.00
191.0, 196.17, .80, .90, 1.00, 1.00
205.0, 198.33, .81, .90, 1.00, 1.00
195.0, 197.83, .79, .92, 1.00, 1.00
208.0, 205.67, .83, .94, 1.00, 1.00
206.0, 204.17, .81, .93, 1.00, 1.00
205.0, 206.20, .82, .94, 1.00, 1.00
207.0, 202.83, .81, .92, 1.00, 1.00
192.0, 195.83, .80, .91, 1.00, 1.00
204.0, 198.00, .80, .92, 1.00, 1.00
198.0, 201.00, .80, .93, 1.00, 1.00
196.0, 193.67, .78, .90, .98, 1.00
204.0, 198.83, .82, .91, 1.00, 1.00
207.0, 200.83, .82, .91, 1.00, 1.00
200.0, 201.80, .82, .92, 1.00, 1.00
202.0, 198.33, .81, .89, 1.00, 1.00
194.0, 195.17, .80, .87, 1.00, 1.00
192.0, 196.50, .78, .88, .99, 1.00
188.0, 197.33, .81, .90, .99, 1.00
199.0, 197.50, .80, .90, .99, 1.00
209.0, 203.33, .82, .92, 1.00, 1.00
209.0, 207.00, .82, .93, 1.00, 1.00
198.0, 198.50, .82, .89, 1.00, 1.00
199.0, 195.80, .82, .88, 1.00, 1.00
202.0, 199.50, .82, .89, 1.00, 1.00
194.0, 197.83, .82, .89, 1.00, 1.00
193.0, 195.17, .81, .89, 1.00, 1.00
187.0, 195.00, .80, .88, 1.00, 1.00
191.0, 198.67, .81, .90, 1.00, 1.00
194.0, 198.00, .80, .90, 1.00, 1.00
193.0, 193.17, .79, .89, 1.00, 1.00
197.0, 193.80, .79, .86, 1.00, 1.00
199.0, 201.67, .82, .89, 1.00, 1.00
196.0, 197.17, .81, .90, 1.00, 1.00
190.0, 193.33, .78, .88, .99, 1.00
198.0, 195.83, .80, .91, 1.00, 1.00
195.0, 195.50, .81, .88, 1.00, 1.00
191.0, 192.67, .80, .87, 1.00, 1.00
202.0, 201.17, .82, .91, 1.00, 1.00
191.0, 196.00, .80, .88, 1.00, 1.00
198.0, 194.60, .81, .87, 1.00, 1.00
184.0, 195.50, .81, .89, .98, 1.00
191.0, 191.50, .77, .87, .99, 1.00
208.0, 197.33, .79, .91, 1.00, 1.00
201.0, 201.67, .81, .89, .99, 1.00
191.0, 197.17, .81, .90, 1.00, 1.00
194.0, 194.83, .80, .89, 1.00, 1.00
190.0, 189.67, .80, .85, 1.00, 1.00
193.0, 189.20, .80, .84, 1.00, 1.00
197.0, 200.00, .81, .89, 1.00, 1.00
196.0, 197.00, .83, .87, 1.00, 1.00
194.0, 198.50, .80, .89, 1.00, 1.00
189.0, 193.67, .79, .90, 1.00, 1.00
197.0, 194.83, .79, .87, .99, 1.00
197.0, 195.83, .80, .90, 1.00, 1.00
199.0, 196.83, .80, .89, 1.00, 1.00
201.0, 202.17, .81, .92, 1.00, 1.00
200.0, 199.40, .81, .92, 1.00, 1.00
196.0, 196.00, .80, .90, 1.00, 1.00
195.0, 193.17, .79, .89, 1.00, 1.00
195.0, 194.67, .80, .90, 1.00, 1.00
203.0, 195.83, .79, .90, 1.00, 1.00
197.0, 199.17, .79, .88, .99, 1.00
209.0, 203.50, .81, .92, 1.00, 1.00
200.0, 199.00, .81, .90, 1.00, 1.00
199.0, 202.40, .82, .93, 1.00, 1.00
190.0, 191.17, .78, .88, 1.00, 1.00
203.0, 200.33, .81, .91, 1.00, 1.00
193.0, 200.00, .82, .90, 1.00, 1.00
189.0, 191.83, .80, .87, .99, 1.00
200.0, 196.83, .78, .92, 1.00, 1.00
192.0, 193.17, .79, .88, 1.00, 1.00
198.0, 198.17, .80, .90, 1.00, 1.00
181.0, 188.00, .79, .88, 1.00, 1.00
188.0, 190.00, .77, .87, .99, 1.00
197.0, 192.33, .81, .88, 1.00, 1.00
197.0, 197.00, .80, .89, 1.00, 1.00
202.0, 199.33, .81, .89, 1.00, 1.00
194.0, 190.50, .76, .87, .95, 1.00
198.0, 197.83, .81, .89, 1.00, 1.00
192.0, 198.67, .81, .89, 1.00, 1.00
197.0, 195.33, .81, .91, 1.00, 1.00
194.0, 194.80, .82, .89, 1.00, 1.00
191.0, 194.83, .78, .88, .99, 1.00
192.0, 192.00, .79, .89, 1.00, 1.00
192.0, 191.83, .78, .86, .99, 1.00
199.0, 198.50, .82, .91, 1.00, 1.00
196.0, 195.33, .80, .90, 1.00, 1.00
200.0, 198.17, .80, .91, 1.00, 1.00
188.0, 200.67, .80, .92, .98, 1.00
204.0, 198.00, .82, .91, .98, 1.00
205.0, 202.40, .80, .92, 1.00, 1.00
195.0, 200.50, .83, .90, 1.00, 1.00
202.0, 198.83, .81, .91, 1.00, 1.00
199.0, 202.50, .82, .91, 1.00, 1.00
203.0, 199.50, .81, .90, 1.00, 1.00
199.0, 198.67, .82, .90, 1.00, 1.00
204.0, 198.83, .81, .92, 1.00, 1.00
205.0, 201.17, .80, .91, 1.00, 1.00
204.0, 205.00, .81, .93, 1.00, 1.00
214.0, 207.33, .81, .95, 1.00, 1.00
203.0, 206.50, .82, .95, 1.00, 1.00
209.0, 203.50, .81, .93, 1.00, 1.00
199.0, 202.83, .83, .91, 1.00, 1.00
213.0, 206.50, .83, .92, 1.00, 1.00
192.0, 207.33, .83, .94, .99, 1.00
180.0, 184.17, .80, .88, .94, 1.00
210.0, 200.67, .82, .89, .98, 1.00
207.0, 204.60, .81, .93, 1.00, 1.00
207.0, 202.83, .81, .92, 1.00, 1.00
210.0, 210.50, .82, .93, 1.00, 1.00
209.0, 204.00, .82, .92, 1.00, 1.00
201.0, 200.50, .80, .91, 1.00, 1.00
205.0, 205.50, .83, .92, 1.00, 1.00
210.0, 209.00, .84, .94, 1.00, 1.00
215.0, 210.00, .83, .95, 1.00, 1.00
207.0, 208.20, .82, .94, 1.00, 1.00
212.0, 201.00, .80, .90, .99, 1.00
213.0, 212.00, .84, .96, 1.00, 1.00
210.0, 210.67, .84, .96, 1.00, 1.00
212.0, 212.67, .85, .96, 1.00, 1.00
205.0, 209.00, .82, .95, 1.00, 1.00
205.0, 204.33, .82, .93, .99, 1.00
206.0, 201.83, .82, .92, 1.00, 1.00
193.0, 202.50, .81, .91, 1.00, 1.00
203.0, 202.20, .79, .90, .97, 1.00
210.0, 207.67, .81, .93, .99, 1.00
196.0, 202.83, .81, .92, 1.00, 1.00
205.0, 200.50, .82, .91, 1.00, 1.00
201.0, 205.00, .82, .92, 1.00, 1.00
209.0, 204.17, .82, .93, 1.00, 1.00
211.0, 211.17, .84, .95, 1.00, 1.00
212.0, 209.00, .82, .95, 1.00, 1.00
213.0, 213.00, .85, .94, 1.00, 1.00
215.0, 212.67, .85, .95, 1.00, 1.00
206.0, 211.33, .85, .94, 1.00, 1.00
203.0, 202.67, .83, .92, 1.00, 1.00
198.0, 204.33, .81, .94, 1.00, 1.00
201.0, 204.50, .82, .93, 1.00, 1.00
200.0, 204.00, .83, .92, 1.00, 1.00
213.0, 209.00, .84, .92, 1.00, 1.00
201.0, 202.67, .82, .92, 1.00, 1.00
200.0, 197.40, .80, .88, .99, 1.00
202.0, 205.33, .81, .92, 1.00, 1.00
203.0, 202.83, .81, .92, 1.00, 1.00
210.0, 204.33, .83, .92, 1.00, 1.00
193.0, 201.17, .82, .91, 1.00, 1.00
206.0, 198.00, .80, .90, 1.00, 1.00
212.0, 207.50, .84, .91, 1.00, 1.00
203.0, 207.17, .84, .92, .98, 1.00
203.0, 206.00, .84, .91, 1.00, 1.00
198.0, 199.67, .81, .91, 1.00, 1.00
211.0, 203.83, .82, .92, 1.00, 1.00
209.0, 211.50, .83, .94, .99, 1.00
203.0, 203.17, .82, .93, 1.00, 1.00
193.0, 199.83, .81, .92, 1.00, 1.00
207.0, 201.83, .83, .91, 1.00, 1.00
215.0, 199.17, .80, .89, .97, 1.00
206.0, 205.83, .81, .91, .97, 1.00
214.0, 208.80, .84, .92, 1.00, 1.00
203.0, 203.00, .83, .89, .99, 1.00
206.0, 205.83, .84, .92, 1.00, 1.00
210.0, 206.50, .84, .92, 1.00, 1.00
203.0, 202.83, .82, .93, 1.00, 1.00
206.0, 205.83, .83, .92, 1.00, 1.00
190.0, 197.17, .81, .93, .96, 1.00
187.0, 193.33, .81, .90, .94, 1.00
209.0, 198.00, .83, .89, 1.00, 1.00
214.0, 210.00, .83, .93, .98, 1.00
209.0, 209.67, .85, .93, 1.00, 1.00
202.0, 206.00, .83, .92, 1.00, 1.00
205.0, 206.00, .82, .93, 1.00, 1.00
194.0, 206.17, .83, .93, .99, 1.00
201.0, 195.83, .80, .90, .97, 1.00
200.0, 199.00, .82, .90, .99, 1.00
194.0, 200.17, .83, .90, 1.00, 1.00
194.0, 197.80, .81, .91, .97, 1.00
209.0, 203.17, .82, .92, .97, 1.00
200.0, 200.00, .82, .89, 1.00, 1.00
198.0, 197.00, .79, .90, .98, 1.00
209.0, 206.00, .79, .92, .99, 1.00
204.0, 209.17, .83, .95, .97, 1.00
204.0, 200.00, .80, .90, .96, 1.00
200.0, 203.33, .81, .90, .99, 1.00
196.0, 202.60, .82, .93, 1.00, 1.00
200.0, 204.00, .82, .92, 1.00, 1.00
201.0, 203.50, .81, .92, 1.00, 1.00
199.0, 206.67, .80, .92, .98, 1.00
205.0, 207.50, .83, .93, 1.00, 1.00
207.0, 203.67, .82, .91, 1.00, 1.00
203.0, 205.00, .82, .93, 1.00, 1.00
204.0, 204.00, .82, .91, .99, 1.00
209.0, 207.33, .83, .93, 1.00, 1.00
207.0, 198.60, .83, .88, .97, 1.00
204.0, 205.67, .83, .92, 1.00, 1.00
199.0, 203.33, .83, .91, 1.00, 1.00
204.0, 203.83, .85, .91, 1.00, 1.00
198.0, 201.67, .84, .91, 1.00, 1.00
191.0, 203.67, .81, .92, .99, 1.00
204.0, 204.67, .82, .93, 1.00, 1.00
204.0, 206.00, .83, .93, 1.00, 1.00
211.0, 206.00, .81, .93, .99, 1.00
218.0, 216.33, .85, .95, 1.00, 1.00
204.0, 212.50, .85, .95, 1.00, 1.00
203.0, 202.00, .82, .91, .99, 1.00
190.0, 198.17, .79, .90, .99, 1.00
203.0, 204.83, .83, .93, 1.00, 1.00
201.0, 201.67, .82, .90, 1.00, 1.00
204.0, 202.17, .82, .91, .99, 1.00
199.0, 204.83, .84, .91, 1.00, 1.00
206.0, 204.80, .82, .91, 1.00, 1.00
201.0, 199.17, .81, .91, .99, 1.00
203.0, 203.67, .84, .90, 1.00, 1.00
210.0, 206.50, .84, .92, 1.00, 1.00
214.0, 213.00, .85, .95, 1.00, 1.00
210.0, 208.00, .84, .95, 1.00, 1.00
211.0, 208.33, .83, .95, 1.00, 1.00
191.0, 200.00, .80, .90, .95, 1.00
201.0, 204.60, .82, .93, 1.00, 1.00
206.0, 206.33, .84, .93, 1.00, 1.00
207.0, 205.00, .85, .92, 1.00, 1.00
210.0, 210.67, .84, .93, 1.00, 1.00
210.0, 207.00, .84, .93, 1.00, 1.00
206.0, 204.83, .83, .93, 1.00, 1.00
206.0, 208.00, .83, .95, 1.00, 1.00
205.0, 207.17, .83, .93, 1.00, 1.00
207.0, 207.33, .82, .93, 1.00, 1.00
216.0, 205.40, .83, .93, .99, 1.00
216.0, 209.50, .83, .92, .98, 1.00
205.0, 208.83, .84, .93, 1.00, 1.00
206.0, 207.33, .82, .93, 1.00, 1.00
195.0, 190.50, .79, .86, .91, 1.00
214.0, 213.00, .84, .94, .99, 1.00
212.0, 212.00, .85, .94, 1.00, 1.00
207.0, 211.83, .85, .95, 1.00, 1.00
