69.0, 69.00, 69.00, 69.00 
2112.0, 1090.50, 1090.50, 1090.50 
2544.0, 1575.00, 1575.00, 1575.00 
364.0, 1272.25, 1272.25, 1272.25 
1902.0, 1398.20, 1398.20, 1398.20 
1691.0, 1447.00, 1447.00, 1447.00 
944.0, 1375.14, 1375.14, 1375.14 
624.0, 1281.25, 1281.25, 1281.25 
629.0, 1208.78, 1208.78, 1208.78 
772.0, 1165.10, 1165.10, 1165.10 
1337.0, 1180.73, 1180.73, 1291.90 
909.0, 1158.08, 1158.08, 1171.60 
1023.0, 1147.69, 1147.69, 1019.50 
385.0, 1093.21, 1093.21, 1021.60 
597.0, 1060.13, 1060.13, 891.10 
1147.0, 1065.56, 1065.56, 836.70 
578.0, 1036.88, 1036.88, 800.10 
503.0, 1007.22, 1007.22, 788.00 
619.0, 986.79, 986.79, 787.00 
735.0, 974.20, 974.20, 783.30 
741.0, 963.10, 963.10, 723.70 
609.0, 947.00, 947.00, 693.70 
489.0, 927.09, 927.09, 640.30 
2286.0, 983.71, 983.71, 830.40 
1092.0, 988.04, 988.04, 879.90 
577.0, 972.23, 972.23, 822.90 
991.0, 972.93, 972.93, 864.20 
799.0, 966.71, 966.71, 893.80 
670.0, 956.48, 956.48, 898.90 
2411.0, 1004.97, 1004.97, 1066.50 
929.0, 1002.52, 1002.52, 1085.30 
852.0, 997.81, 997.81, 1109.60 
1805.0, 1022.27, 1022.27, 1241.20 
2201.0, 1056.94, 1056.94, 1232.70 
2194.0, 1089.43, 1089.43, 1342.90 
580.0, 1075.28, 1075.28, 1343.20 
924.0, 1071.19, 1071.19, 1336.50 
856.0, 1065.53, 1065.53, 1342.20 
1447.0, 1075.31, 1075.31, 1419.90 
841.0, 1069.45, 1069.45, 1262.90 
775.0, 1062.27, 1062.27, 1247.50 
845.0, 1057.10, 1057.10, 1246.80 
148.0, 1035.95, 1035.95, 1081.10 
803.0, 1030.66, 1030.66, 941.30 
712.0, 1023.58, 1023.58, 793.10 
306.0, 1007.98, 1007.98, 765.70 
1047.0, 1008.81, 1008.81, 778.00 
597.0, 1000.23, 1000.23, 752.10 
727.0, 994.65, 994.65, 680.10 
955.0, 993.86, 993.86, 691.50 
69.0, 975.73, 993.86, 620.90 
910.0, 974.46, 969.82, 627.40 
460.0, 964.75, 928.14, 658.60 
1023.0, 965.83, 941.32, 680.60 
814.0, 963.07, 919.56, 690.80 
683.0, 958.07, 899.40, 728.50 
750.0, 954.42, 895.52, 698.80 
824.0, 952.17, 899.52, 721.50 
1466.0, 960.88, 916.26, 795.40 
941.0, 960.55, 919.64, 794.00 
510.0, 953.16, 903.10, 838.10 
1598.0, 963.56, 916.88, 906.90 
961.0, 963.52, 915.64, 957.00 
1818.0, 976.88, 944.30, 1036.50 
1680.0, 987.69, 965.96, 1123.10 
1569.0, 996.50, 974.40, 1211.70 
2010.0, 1011.63, 1003.04, 1337.70 
1654.0, 1021.07, 1026.06, 1420.70 
1439.0, 1027.13, 1042.46, 1418.00 
1639.0, 1035.87, 1060.54, 1487.80 
1640.0, 1044.38, 1078.52, 1600.80 
1972.0, 1057.26, 1105.78, 1638.20 
1659.0, 1065.51, 1129.18, 1708.00 
2677.0, 1087.28, 1137.00, 1793.90 
2542.0, 1106.68, 1166.00, 1880.10 
2688.0, 1127.49, 1208.22, 1992.00 
2999.0, 1151.79, 1248.38, 2090.90 
1736.0, 1159.28, 1267.12, 2099.10 
2187.0, 1172.29, 1297.46, 2173.90 
3217.0, 1197.85, 1313.58, 2331.70 
1921.0, 1206.78, 1333.42, 2359.80 
2302.0, 1220.13, 1362.42, 2392.80 
2684.0, 1237.77, 1380.00, 2495.30 
2513.0, 1252.95, 1386.24, 2478.90 
2267.0, 1264.88, 1387.70, 2451.40 
2684.0, 1281.38, 1429.78, 2451.00 
1662.0, 1285.76, 1444.54, 2317.30 
1587.0, 1289.18, 1459.16, 2302.40 
2022.0, 1297.42, 1470.66, 2285.90 
1875.0, 1303.83, 1491.34, 2151.70 
1752.0, 1308.76, 1510.88, 2134.80 
1633.0, 1312.28, 1526.64, 2067.90 
1970.0, 1319.35, 1563.08, 1996.50 
1584.0, 1322.17, 1578.70, 1903.60 
2007.0, 1329.38, 1604.60, 1877.60 
1769.0, 1333.96, 1633.86, 1786.10 
3118.0, 1352.35, 1675.28, 1931.70 
2127.0, 1360.26, 1705.88, 1985.70 
1981.0, 1366.53, 1730.96, 1981.60 
2478.0, 1377.64, 1761.42, 2041.90 
69.0, 1377.64, 1761.42, 1873.60 
2896.0, 1385.48, 1801.14, 1999.90 
1760.0, 1377.64, 1827.14, 1978.90 
2627.0, 1400.27, 1859.22, 2083.20 
2355.0, 1404.80, 1890.04, 2118.00 
2307.0, 1410.96, 1922.52, 2171.80 
2114.0, 1422.66, 1949.80, 2071.40 
1417.0, 1430.59, 1961.66, 2000.40 
2041.0, 1444.71, 1973.16, 2006.40 
2360.0, 1460.59, 2001.54, 1994.60 
2414.0, 1471.36, 2039.62, 2229.10 
2235.0, 1484.62, 2052.36, 2163.00 
1700.0, 1491.39, 2067.14, 2157.00 
1365.0, 1501.19, 2058.08, 2030.80 
1814.0, 1513.36, 2060.76, 1976.70 
2424.0, 1526.13, 2077.86, 1988.40 
1281.0, 1533.16, 2063.28, 1905.10 
1506.0, 1543.19, 2060.32, 1914.00 
1105.0, 1548.05, 2053.64, 1820.40 
1817.0, 1558.87, 2057.20, 1766.10 
2680.0, 1578.26, 2078.00, 1792.70 
1748.0, 1589.65, 2073.52, 1744.00 
2125.0, 1606.01, 2082.84, 1786.50 
2277.0, 1605.92, 2074.84, 1877.70 
2689.0, 1621.89, 2077.78, 1965.20 
2158.0, 1637.70, 2067.18, 1938.60 
2104.0, 1648.83, 2049.28, 2020.90 
1748.0, 1658.32, 2049.52, 2045.10 
2188.0, 1673.50, 2049.54, 2153.40 
2138.0, 1670.77, 2027.96, 2185.50 
1929.0, 1680.77, 2028.12, 2110.40 
1548.0, 1687.73, 2013.04, 2090.40 
2610.0, 1695.78, 2011.56, 2138.90 
2815.0, 1701.92, 2017.60, 2192.70 
2271.0, 1702.69, 2017.68, 2150.90 
2602.0, 1722.91, 2016.04, 2195.30 
2174.0, 1735.41, 2026.28, 2202.30 
1871.0, 1745.56, 2031.96, 2214.60 
2433.0, 1755.42, 2040.18, 2239.10 
2056.0, 1767.57, 2043.80, 2230.90 
1655.0, 1776.37, 2041.86, 2203.50 
2254.0, 1790.46, 2054.28, 2274.10 
1958.0, 1808.56, 2054.04, 2208.90 
2903.0, 1829.56, 2080.42, 2217.70 
2500.0, 1847.44, 2090.28, 2240.60 
1604.0, 1860.42, 2086.98, 2140.80 
1914.0, 1869.09, 2062.90, 2114.80 
1381.0, 1876.93, 2047.98, 2065.80 
1505.0, 1884.71, 2038.46, 1973.00 
1691.0, 1892.07, 2022.72, 1936.50 
69.0, 1892.07, 2022.72, 1777.90 
3053.0, 1913.50, 2025.86, 1857.80 
2222.0, 1931.12, 2035.10, 1884.20 
2331.0, 1944.20, 2029.18, 1827.00 
2352.0, 1959.58, 2029.12, 1812.20 
2138.0, 1974.13, 2025.74, 1865.60 
2209.0, 1988.72, 2027.64, 1895.10 
2566.0, 2006.14, 2050.62, 2013.60 
3068.0, 2022.16, 2071.16, 2169.90 
3017.0, 2042.92, 2084.30, 2302.50 
1778.0, 2055.60, 2071.58, 2473.40 
1880.0, 2058.42, 2064.48, 2356.10 
2387.0, 2072.68, 2078.22, 2372.60 
2296.0, 2077.46, 2096.84, 2369.10 
2265.0, 2083.31, 2105.86, 2360.40 
2360.0, 2091.22, 2104.58, 2382.60 
2442.0, 2095.54, 2127.80, 2405.90 
1881.0, 2097.81, 2135.30, 2337.40 
2475.0, 2108.17, 2162.70, 2278.10 
2255.0, 2114.33, 2171.46, 2201.90 
3109.0, 2129.02, 2180.04, 2335.00 
2086.0, 2130.16, 2186.80, 2355.60 
2701.0, 2140.58, 2198.32, 2387.00 
2045.0, 2134.26, 2193.68, 2361.90 
2501.0, 2133.85, 2189.92, 2385.50 
2024.0, 2127.21, 2187.24, 2351.90 
3285.0, 2130.07, 2210.86, 2436.20 
3122.0, 2143.93, 2238.34, 2560.30 
2923.0, 2151.29, 2253.04, 2605.10 
2685.0, 2145.97, 2263.98, 2648.10 
2815.0, 2154.91, 2281.70, 2618.70 
3347.0, 2165.36, 2317.68, 2744.80 
3143.0, 2169.95, 2328.34, 2789.00 
3046.0, 2175.28, 2332.96, 2889.10 
2488.0, 2177.49, 2337.30, 2887.80 
2309.0, 2173.74, 2331.44, 2916.30 
2753.0, 2184.65, 2343.02, 2863.10 
3160.0, 2200.38, 2368.80, 2866.90 
3224.0, 2212.40, 2384.62, 2897.00 
2753.0, 2221.18, 2398.56, 2903.80 
2828.0, 2231.94, 2422.02, 2905.10 
2866.0, 2244.27, 2434.26, 2857.00 
2971.0, 2254.28, 2454.52, 2839.80 
3052.0, 2268.96, 2457.50, 2840.40 
2915.0, 2278.04, 2465.80, 2883.10 
2235.0, 2282.70, 2478.42, 2875.70 
2625.0, 2277.77, 2492.64, 2862.90 
2672.0, 2283.22, 2518.46, 2814.10 
2582.0, 2289.23, 2540.00, 2749.90 
2372.0, 2288.17, 2553.62, 2711.80 
69.0, 2288.17, 2553.62, 2435.90 
2927.0, 2288.48, 2551.10, 2442.00 
2932.0, 2300.20, 2565.30, 2438.10 
3041.0, 2304.34, 2579.50, 2437.00 
2611.0, 2306.90, 2584.68, 2406.60 
3015.0, 2313.98, 2602.22, 2484.60 
2610.0, 2318.94, 2610.24, 2483.10 
3091.0, 2335.68, 2620.74, 2525.00 
2461.0, 2339.88, 2608.60, 2512.90 
2504.0, 2341.32, 2598.34, 2526.10 
3092.0, 2348.10, 2624.62, 2828.40 
3130.0, 2357.05, 2649.62, 2848.70 
1283.0, 2352.88, 2627.54, 2683.80 
3144.0, 2370.67, 2644.50, 2694.10 
2749.0, 2380.02, 2654.18, 2707.90 
2569.0, 2381.47, 2658.36, 2663.30 
3011.0, 2398.77, 2669.74, 2703.40 
2559.0, 2409.30, 2683.30, 2650.20 
3188.0, 2430.13, 2697.56, 2722.90 
2925.0, 2441.21, 2710.96, 2765.00 
2645.0, 2440.86, 2701.68, 2720.30 
2304.0, 2446.42, 2706.04, 2637.70 
3053.0, 2455.70, 2713.08, 2814.70 
2751.0, 2460.44, 2727.20, 2775.40 
2910.0, 2462.65, 2735.38, 2791.50 
2997.0, 2471.04, 2754.84, 2834.30 
3200.0, 2482.00, 2753.14, 2853.20 
2796.0, 2492.48, 2746.62, 2876.90 
2400.0, 2494.60, 2736.16, 2798.10 
2720.0, 2500.42, 2736.86, 2777.60 
2125.0, 2502.38, 2723.06, 2725.60 
2412.0, 2511.02, 2704.36, 2736.40 
3217.0, 2517.09, 2705.84, 2752.80 
2446.0, 2513.40, 2693.84, 2722.30 
2078.0, 2511.47, 2685.64, 2639.10 
2076.0, 2506.21, 2680.98, 2547.00 
2456.0, 2509.03, 2675.04, 2472.60 
2292.0, 2513.24, 2657.68, 2422.20 
3029.0, 2519.20, 2653.78, 2485.10 
2848.0, 2527.12, 2655.68, 2497.90 
2907.0, 2539.64, 2657.26, 2576.10 
2920.0, 2546.30, 2658.34, 2626.90 
2104.0, 2547.76, 2641.00, 2515.60 
2700.0, 2545.73, 2633.96, 2541.00 
2452.0, 2545.25, 2624.70, 2578.40 
2720.0, 2556.41, 2634.40, 2642.80 
3028.0, 2567.55, 2642.46, 2700.00 
2407.0, 2577.81, 2637.16, 2711.50 
3010.0, 2592.86, 2645.72, 2709.60 
3434.0, 2610.29, 2666.96, 2768.20 
69.0, 2610.29, 2666.96, 2484.40 
2457.0, 2604.33, 2657.56, 2438.10 
2496.0, 2607.07, 2648.84, 2477.30 
2928.0, 2613.04, 2646.58, 2500.10 
2953.0, 2619.05, 2653.42, 2550.20 
2796.0, 2625.63, 2649.04, 2557.80 
2698.0, 2630.52, 2650.80, 2524.80 
2759.0, 2632.45, 2644.16, 2560.00 
2968.0, 2631.45, 2654.30, 2555.80 
2476.0, 2626.04, 2653.74, 2460.00 
2894.0, 2637.20, 2649.78, 2742.50 
2637.0, 2644.77, 2639.92, 2760.50 
3074.0, 2651.64, 2675.74, 2818.30 
2441.0, 2653.09, 2661.68, 2769.60 
3127.0, 2661.71, 2669.24, 2787.00 
2305.0, 2661.16, 2663.96, 2737.90 
2747.0, 2664.21, 2658.68, 2742.80 
3284.0, 2678.24, 2673.18, 2795.30 
2747.0, 2680.96, 2664.36, 2773.20 
2711.0, 2685.52, 2660.08, 2796.70 
2300.0, 2677.43, 2653.18, 2737.30 
3094.0, 2687.51, 2668.98, 2783.00 
3232.0, 2692.82, 2672.56, 2798.80 
2543.0, 2697.80, 2668.40, 2809.00 
2821.0, 2701.00, 2666.62, 2778.40 
2456.0, 2705.32, 2655.80, 2793.50 
2186.0, 2694.33, 2635.52, 2737.40 
2493.0, 2688.04, 2629.46, 2658.30 
2453.0, 2683.34, 2630.52, 2628.90 
2810.0, 2684.59, 2632.32, 2638.80 
2244.0, 2678.88, 2634.70, 2633.20 
1927.0, 2664.68, 2625.00, 2516.50 
2780.0, 2661.05, 2616.26, 2471.30 
2416.0, 2654.75, 2615.66, 2458.60 
2676.0, 2656.63, 2627.62, 2444.10 
3002.0, 2663.56, 2646.14, 2498.70 
2932.0, 2665.35, 2655.66, 2573.30 
2275.0, 2656.50, 2655.32, 2551.50 
3333.0, 2657.59, 2661.40, 2639.50 
2891.0, 2658.97, 2662.26, 2647.60 
2227.0, 2652.96, 2648.66, 2645.90 
3140.0, 2655.70, 2653.06, 2767.20 
2978.0, 2655.77, 2670.54, 2787.00 
3651.0, 2661.76, 2689.56, 2910.50 
2223.0, 2654.84, 2684.98, 2865.20 
2823.0, 2660.72, 2687.04, 2847.30 
3025.0, 2664.72, 2686.98, 2856.60 
2306.0, 2661.06, 2684.96, 2859.70 
2640.0, 2661.64, 2677.56, 2790.40 
3000.0, 2667.92, 2668.88, 2801.30 
69.0, 2667.92, 2668.88, 2585.50 
2657.0, 2665.22, 2672.88, 2537.20 
2311.0, 2659.01, 2669.18, 2470.50 
3052.0, 2659.12, 2671.66, 2410.60 
2400.0, 2657.01, 2660.60, 2428.30 
2742.0, 2654.28, 2659.52, 2420.20 
2643.0, 2654.61, 2658.42, 2382.00 
2288.0, 2646.58, 2649.00, 2380.20 
2950.0, 2651.47, 2648.64, 2411.20 
2632.0, 2652.75, 2651.76, 2374.40 
2875.0, 2650.58, 2651.38, 2655.00 
3142.0, 2650.70, 2661.48, 2703.50 
2982.0, 2667.69, 2659.64, 2770.60 
3155.0, 2667.80, 2673.92, 2780.90 
2895.0, 2669.26, 2669.28, 2830.40 
1888.0, 2662.45, 2660.94, 2745.00 
3280.0, 2665.14, 2671.60, 2808.70 
2851.0, 2668.06, 2662.94, 2865.00 
1797.0, 2654.15, 2643.94, 2749.70 
3335.0, 2658.25, 2656.42, 2820.00 
3489.0, 2666.69, 2680.20, 2881.40 
2972.0, 2673.37, 2677.76, 2864.40 
3072.0, 2673.56, 2674.56, 2873.40 
3190.0, 2677.95, 2687.50, 2876.90 
2933.0, 2678.18, 2689.74, 2880.70 
3199.0, 2680.20, 2704.60, 3011.80 
2927.0, 2677.47, 2719.42, 2976.50 
3069.0, 2680.20, 2730.94, 2998.30 
2931.0, 2685.51, 2740.50, 3111.70 
2474.0, 2683.05, 2733.78, 3025.60 
3021.0, 2692.01, 2749.32, 2978.80 
2809.0, 2695.98, 2766.96, 2962.50 
2843.0, 2692.24, 2768.22, 2939.60 
2757.0, 2695.35, 2775.04, 2896.30 
2800.0, 2702.57, 2777.52, 2883.00 
3049.0, 2712.30, 2778.46, 2868.00 
2899.0, 2716.73, 2777.80, 2865.20 
2832.0, 2722.13, 2788.94, 2841.50 
2977.0, 2721.61, 2781.82, 2846.10 
3155.0, 2724.68, 2787.10, 2914.20 
2451.0, 2720.12, 2791.58, 2857.20 
3329.0, 2724.21, 2795.36, 2909.20 
3018.0, 2733.35, 2796.16, 2926.70 
2856.0, 2734.91, 2780.26, 2936.60 
2743.0, 2737.82, 2790.66, 2930.90 
2799.0, 2738.61, 2790.18, 2905.90 
2562.0, 2733.95, 2780.92, 2872.20 
2826.0, 2738.14, 2791.32, 2871.60 
3020.0, 2738.24, 2798.92, 2875.90 
2785.0, 2731.75, 2794.62, 2838.90 
69.0, 2731.75, 2794.62, 2600.70 
3260.0, 2739.78, 2806.68, 2593.80 
2967.0, 2744.49, 2819.80, 2588.70 
3267.0, 2747.88, 2824.10, 2629.80 
3087.0, 2749.22, 2837.84, 2664.20 
2837.0, 2749.63, 2839.74, 2668.00 
2998.0, 2752.63, 2846.84, 2711.60 
3153.0, 2756.57, 2864.14, 2744.30 
2261.0, 2749.50, 2850.36, 2668.40 
2472.0, 2749.46, 2847.16, 2637.10 
3386.0, 2754.38, 2857.38, 2968.80 
3127.0, 2759.28, 2857.08, 2955.50 
3118.0, 2759.72, 2859.80, 2970.60 
3041.0, 2765.72, 2857.52, 2948.00 
3330.0, 2767.75, 2866.22, 2972.30 
2507.0, 2769.77, 2878.60, 2939.30 
3107.0, 2773.37, 2875.14, 2950.20 
2927.0, 2769.80, 2876.66, 2927.60 
2888.0, 2771.21, 2898.48, 2990.30 
2596.0, 2770.06, 2883.70, 3002.70 
2745.0, 2774.51, 2868.82, 2938.60 
2540.0, 2768.97, 2860.18, 2879.90 
3307.0, 2769.72, 2864.88, 2898.80 
3089.0, 2775.18, 2862.86, 2903.60 
2745.0, 2774.42, 2859.10, 2845.10 
2951.0, 2779.37, 2854.14, 2889.50 
2785.0, 2785.36, 2851.30, 2857.30 
2920.0, 2789.63, 2848.32, 2856.60 
2892.0, 2794.02, 2847.54, 2857.00 
1975.0, 2785.67, 2837.56, 2794.90 
2919.0, 2792.42, 2835.52, 2812.30 
2938.0, 2802.53, 2838.10, 2852.10 
2417.0, 2798.90, 2829.58, 2763.10 
2462.0, 2799.36, 2823.68, 2700.40 
2938.0, 2801.98, 2826.44, 2719.70 
3078.0, 2802.74, 2827.02, 2732.40 
2786.0, 2801.28, 2824.76, 2732.50 
2115.0, 2799.68, 2810.42, 2652.00 
2491.0, 2791.26, 2800.70, 2611.90 
2468.0, 2787.03, 2786.96, 2661.20 
2453.0, 2789.29, 2787.00, 2614.60 
3322.0, 2791.11, 2786.86, 2653.00 
1926.0, 2780.59, 2765.02, 2603.90 
2750.0, 2771.58, 2762.90, 2632.70 
2338.0, 2772.73, 2754.80, 2572.70 
2961.0, 2774.11, 2758.04, 2561.00 
2471.0, 2768.57, 2756.22, 2529.50 
2750.0, 2773.01, 2754.70, 2593.00 
2449.0, 2771.10, 2743.28, 2588.80 
3029.0, 2771.39, 2748.16, 2644.90 
69.0, 2771.39, 2748.16, 2406.50 
2612.0, 2770.94, 2735.20, 2335.50 
3215.0, 2779.98, 2740.16, 2464.40 
3032.0, 2779.78, 2735.46, 2492.60 
2628.0, 2782.06, 2726.28, 2521.60 
3136.0, 2786.00, 2732.26, 2539.10 
3110.0, 2790.67, 2734.50, 2603.00 
3309.0, 2800.88, 2737.62, 2658.90 
3042.0, 2801.80, 2753.24, 2718.20 
2963.0, 2805.11, 2763.06, 2711.60 
2878.0, 2805.14, 2752.90, 2992.50 
2908.0, 2802.80, 2748.52, 3022.10 
3041.0, 2803.39, 2746.98, 3004.70 
2983.0, 2801.67, 2745.82, 2999.80 
2463.0, 2797.35, 2728.48, 2983.30 
2883.0, 2807.30, 2736.00, 2958.00 
2856.0, 2803.06, 2730.98, 2932.60 
2111.0, 2795.66, 2714.66, 2812.80 
2009.0, 2797.78, 2697.08, 2709.50 
1906.0, 2783.49, 2683.28, 2603.80 
2265.0, 2771.25, 2673.68, 2542.50 
2855.0, 2770.08, 2679.98, 2537.20 
2398.0, 2763.34, 2661.80, 2472.90 
2374.0, 2755.18, 2647.50, 2412.00 
2575.0, 2751.60, 2644.10, 2423.20 
2178.0, 2741.39, 2628.64, 2352.70 
1577.0, 2727.89, 2604.48, 2224.80 
2295.0, 2720.15, 2591.98, 2243.20 
2033.0, 2711.17, 2574.80, 2245.60 
2827.0, 2714.70, 2591.84, 2337.70 
2466.0, 2709.15, 2582.78, 2357.80 
1690.0, 2697.96, 2557.82, 2241.30 
3387.0, 2703.40, 2577.22, 2340.20 
2699.0, 2702.82, 2581.96, 2372.70 
2163.0, 2696.45, 2566.46, 2331.50 
1727.0, 2683.23, 2539.44, 2286.40 
2180.0, 2676.04, 2527.32, 2346.70 
3115.0, 2678.87, 2547.32, 2428.70 
2572.0, 2674.82, 2548.94, 2482.60 
2614.0, 2669.41, 2551.86, 2461.30 
2857.0, 2673.47, 2559.94, 2500.40 
2302.0, 2663.20, 2539.54, 2561.60 
1997.0, 2652.99, 2540.96, 2422.60 
2339.0, 2647.82, 2532.74, 2386.60 
1467.0, 2635.06, 2515.32, 2317.00 
2396.0, 2631.03, 2504.02, 2383.90 
2247.0, 2627.88, 2499.54, 2390.60 
2526.0, 2624.88, 2495.06, 2331.70 
2435.0, 2619.03, 2494.78, 2318.00 
2355.0, 2614.73, 2481.30, 2292.10 
69.0, 2614.73, 2481.30, 2013.30 
1589.0, 2598.02, 2460.84, 1942.00 
1515.0, 2583.50, 2426.84, 1893.80 
1391.0, 2564.74, 2394.02, 1799.00 
1411.0, 2547.98, 2369.68, 1793.40 
1787.0, 2537.48, 2342.70, 1732.50 
1583.0, 2523.33, 2312.16, 1666.10 
1395.0, 2505.75, 2273.88, 1553.00 
1798.0, 2501.12, 2249.00, 1489.30 
1497.0, 2491.37, 2219.68, 1403.50 
1377.0, 2471.28, 2189.66, 1534.30 
1587.0, 2455.88, 2163.24, 1534.10 
998.0, 2434.68, 2122.38, 1482.40 
1754.0, 2421.81, 2097.80, 1518.70 
1245.0, 2400.96, 2073.44, 1502.10 
1734.0, 2393.23, 2050.46, 1496.80 
1402.0, 2376.18, 2021.38, 1478.70 
1492.0, 2361.83, 2009.00, 1488.40 
1454.0, 2347.49, 1997.90, 1454.00 
1974.0, 2341.27, 1999.26, 1501.70 
1619.0, 2330.01, 1986.34, 1525.90 
1071.0, 2315.32, 1950.66, 1474.30 
1138.0, 2293.63, 1925.46, 1488.30 
1468.0, 2277.42, 1907.34, 1459.70 
1244.0, 2262.41, 1880.72, 1459.60 
1635.0, 2249.25, 1869.86, 1449.70 
