40.0, 40.00, 40.00, 40.00 
46.0, 43.00, 43.00, 43.00 
59.0, 48.33, 48.33, 48.33 
68.0, 53.25, 53.25, 53.25 
93.0, 61.20, 61.20, 61.20 
94.0, 66.67, 66.67, 66.67 
120.0, 74.29, 74.29, 74.29 
127.0, 80.88, 80.88, 80.88 
127.0, 86.00, 86.00, 86.00 
129.0, 90.30, 90.30, 90.30 
152.0, 95.91, 95.91, 101.50 
155.0, 100.83, 100.83, 112.40 
144.0, 104.15, 104.15, 120.90 
135.0, 106.36, 106.36, 127.60 
156.0, 109.67, 109.67, 133.90 
160.0, 112.81, 112.81, 140.50 
162.0, 115.71, 115.71, 144.70 
173.0, 118.89, 118.89, 149.30 
174.0, 121.79, 121.79, 154.00 
176.0, 124.50, 124.50, 158.70 
185.0, 127.38, 127.38, 162.00 
192.0, 130.32, 130.32, 165.70 
182.0, 132.57, 132.57, 169.50 
189.0, 134.92, 134.92, 174.90 
179.0, 136.68, 136.68, 177.20 
53.0, 133.46, 133.46, 166.50 
78.0, 131.41, 131.41, 158.10 
107.0, 130.54, 130.54, 151.50 
118.0, 130.10, 130.10, 145.90 
131.0, 130.13, 130.13, 141.40 
166.0, 131.29, 131.29, 139.50 
167.0, 132.41, 132.41, 137.00 
171.0, 133.58, 133.58, 135.90 
175.0, 134.79, 134.79, 134.50 
195.0, 136.51, 136.51, 136.10 
188.0, 137.94, 137.94, 149.60 
191.0, 139.38, 139.38, 160.90 
189.0, 140.68, 140.68, 169.10 
174.0, 141.54, 141.54, 174.70 
170.0, 142.25, 142.25, 178.60 
173.0, 143.00, 143.00, 179.30 
171.0, 143.67, 143.67, 179.70 
180.0, 144.51, 144.51, 180.60 
166.0, 145.00, 145.00, 179.70 
165.0, 145.44, 145.44, 176.70 
171.0, 146.00, 146.00, 175.00 
171.0, 146.53, 146.53, 173.00 
171.0, 147.04, 147.04, 171.20 
169.0, 147.49, 147.49, 170.70 
171.0, 147.96, 147.96, 170.80 
42.0, 145.88, 148.00, 157.70 
46.0, 143.96, 148.00, 145.20 
63.0, 142.43, 148.08, 133.50 
84.0, 141.35, 148.40, 125.30 
101.0, 140.62, 148.56, 118.90 
115.0, 140.16, 148.98, 113.30 
134.0, 140.05, 149.26, 109.60 
143.0, 140.10, 149.58, 106.80 
162.0, 140.47, 150.28, 106.10 
170.0, 140.97, 151.10, 106.00 
182.0, 141.64, 151.70, 120.00 
194.0, 142.48, 152.48, 134.80 
186.0, 143.17, 153.32, 147.10 
185.0, 143.83, 154.32, 157.20 
182.0, 144.42, 154.84, 165.30 
189.0, 145.09, 155.42, 172.70 
184.0, 145.67, 155.86, 177.70 
185.0, 146.25, 156.10, 181.90 
179.0, 146.72, 156.20, 183.60 
156.0, 146.86, 155.80, 182.20 
167.0, 147.14, 155.44, 180.70 
172.0, 147.49, 155.04, 178.50 
175.0, 147.86, 154.90, 177.40 
174.0, 148.22, 154.60, 176.30 
167.0, 148.47, 154.36, 174.80 
46.0, 147.12, 154.22, 160.50 
64.0, 146.04, 153.94, 148.50 
83.0, 145.23, 153.46, 138.30 
87.0, 144.49, 152.84, 129.10 
99.0, 143.93, 152.20, 123.40 
105.0, 143.44, 150.98, 117.20 
104.0, 142.96, 149.72, 110.40 
123.0, 142.72, 148.76, 105.20 
140.0, 142.69, 148.06, 101.80 
144.0, 142.71, 147.04, 99.50 
159.0, 142.90, 146.46, 110.80 
153.0, 143.01, 145.70, 119.70 
148.0, 143.07, 144.88, 126.20 
155.0, 143.20, 144.50, 133.00 
143.0, 143.20, 143.96, 137.40 
160.0, 143.38, 143.70, 142.90 
144.0, 143.39, 143.16, 146.90 
148.0, 143.44, 142.52, 149.40 
148.0, 143.49, 142.16, 150.20 
154.0, 143.60, 141.94, 151.20 
155.0, 143.72, 141.62, 150.80 
168.0, 143.97, 141.56, 152.30 
176.0, 144.30, 141.66, 155.10 
160.0, 144.45, 141.48, 155.60 
161.0, 144.62, 141.28, 157.40 
56.0, 144.78, 141.56, 147.00 
74.0, 145.06, 142.12, 140.00 
76.0, 145.23, 142.38, 132.80 
94.0, 145.49, 142.58, 127.40 
101.0, 145.57, 142.58, 122.10 
99.0, 145.62, 142.26, 116.50 
109.0, 145.51, 141.76, 110.60 
124.0, 145.48, 141.38, 105.40 
125.0, 145.46, 140.64, 101.90 
129.0, 145.46, 139.82, 98.70 
126.0, 145.20, 138.70, 105.70 
125.0, 144.90, 137.32, 110.80 
122.0, 144.68, 136.04, 115.40 
135.0, 144.68, 135.04, 119.50 
127.0, 144.39, 133.94, 122.10 
128.0, 144.07, 132.72, 125.00 
124.0, 143.69, 131.52, 126.50 
140.0, 143.36, 130.62, 128.10 
142.0, 143.04, 129.88, 129.80 
157.0, 142.85, 129.90, 132.60 
155.0, 142.55, 129.66, 135.50 
166.0, 142.29, 129.54, 139.60 
182.0, 142.29, 129.68, 145.60 
172.0, 142.12, 129.64, 149.30 
177.0, 142.10, 129.84, 154.30 
41.0, 141.98, 129.74, 145.60 
65.0, 141.85, 129.76, 139.70 
93.0, 141.71, 129.96, 135.00 
111.0, 141.64, 130.44, 131.90 
127.0, 141.60, 131.00, 128.90 
133.0, 141.27, 131.56, 126.70 
150.0, 141.10, 132.48, 125.10 
168.0, 141.07, 133.38, 123.70 
186.0, 141.18, 134.30, 125.10 
179.0, 141.02, 135.00, 125.30 
160.0, 140.74, 135.02, 137.20 
172.0, 140.55, 135.40, 147.90 
187.0, 140.53, 136.18, 157.30 
205.0, 140.84, 137.18, 166.70 
197.0, 141.11, 138.26, 173.70 
194.0, 141.32, 138.94, 179.80 
179.0, 141.40, 139.64, 182.70 
192.0, 141.52, 140.52, 185.10 
185.0, 141.71, 141.26, 185.00 
181.0, 141.87, 141.80, 185.20 
179.0, 141.95, 142.28, 187.10 
189.0, 142.13, 142.70, 188.80 
184.0, 142.26, 142.86, 188.50 
190.0, 142.47, 143.46, 187.00 
197.0, 142.73, 144.18, 187.00 
39.0, 142.70, 143.84, 171.50 
63.0, 142.87, 143.62, 159.90 
99.0, 143.23, 144.08, 150.60 
117.0, 143.56, 144.54, 143.80 
133.0, 143.88, 145.18, 139.00 
130.0, 144.03, 145.80, 134.10 
145.0, 144.14, 146.52, 129.70 
140.0, 144.11, 146.84, 125.30 
145.0, 143.94, 147.24, 120.80 
151.0, 143.75, 147.68, 116.20 
151.0, 143.44, 148.18, 127.40 
160.0, 143.10, 148.88, 137.10 
169.0, 142.93, 149.82, 144.10 
177.0, 142.85, 150.66, 150.10 
188.0, 142.91, 151.88, 155.60 
191.0, 142.93, 153.14, 161.70 
208.0, 143.17, 154.82, 168.00 
202.0, 143.34, 156.06, 174.20 
189.0, 143.44, 157.00, 178.60 
178.0, 143.66, 157.42, 181.30 
194.0, 143.93, 158.20, 185.60 
189.0, 144.10, 158.66, 188.50 
173.0, 144.08, 158.48, 188.90 
181.0, 144.15, 158.66, 189.30 
189.0, 144.37, 158.90, 189.40 
35.0, 144.26, 158.78, 173.80 
67.0, 144.29, 158.82, 159.70 
80.0, 144.26, 158.56, 147.50 
84.0, 144.23, 158.02, 137.00 
115.0, 144.39, 157.78, 130.70 
117.0, 144.51, 157.46, 123.00 
136.0, 144.83, 157.18, 117.70 
125.0, 144.85, 156.32, 112.90 
123.0, 144.68, 155.06, 107.10 
144.0, 144.68, 154.36, 102.60 
150.0, 144.59, 154.16, 114.10 
149.0, 144.55, 153.70, 122.30 
162.0, 144.69, 153.20, 130.50 
155.0, 144.69, 152.20, 137.60 
155.0, 144.81, 151.36, 141.60 
151.0, 144.72, 150.50, 145.00 
155.0, 144.83, 150.02, 146.90 
159.0, 144.94, 149.36, 150.30 
163.0, 145.09, 148.92, 154.30 
152.0, 145.07, 148.34, 155.10 
164.0, 145.16, 148.04, 156.50 
166.0, 145.14, 147.58, 158.20 
161.0, 144.99, 147.12, 158.10 
167.0, 145.06, 146.66, 159.30 
172.0, 145.17, 146.16, 161.00 
45.0, 145.06, 146.28, 150.40 
76.0, 145.08, 146.54, 142.50 
91.0, 145.23, 146.38, 135.70 
96.0, 145.25, 145.96, 129.00 
124.0, 145.48, 145.78, 126.20 
137.0, 145.86, 145.92, 123.50 
143.0, 146.20, 145.88, 121.20 
140.0, 146.36, 145.88, 119.10 
144.0, 146.55, 145.86, 116.80 
142.0, 146.68, 145.68, 113.80 
150.0, 146.92, 145.66, 124.30 
151.0, 147.18, 145.48, 131.80 
156.0, 147.52, 145.22, 138.30 
178.0, 147.95, 145.24, 146.50 
176.0, 148.44, 145.00, 151.70 
171.0, 148.87, 144.60, 155.10 
171.0, 149.34, 143.86, 157.90 
165.0, 149.59, 143.12, 160.40 
162.0, 149.79, 142.58, 162.20 
180.0, 150.02, 142.62, 166.00 
171.0, 150.18, 142.16, 168.10 
189.0, 150.41, 142.16, 171.90 
154.0, 150.13, 141.78, 171.70 
170.0, 150.11, 141.56, 170.90 
163.0, 149.97, 141.04, 169.60 
44.0, 150.00, 141.22, 156.90 
57.0, 149.92, 141.02, 145.50 
84.0, 149.83, 141.10, 137.40 
92.0, 149.64, 141.26, 130.40 
108.0, 149.45, 141.12, 123.20 
125.0, 149.37, 141.28, 118.60 
126.0, 149.13, 141.08, 112.30 
136.0, 148.81, 141.30, 110.50 
143.0, 148.38, 141.70, 107.80 
143.0, 148.02, 141.68, 105.80 
163.0, 148.05, 141.94, 117.70 
171.0, 148.04, 142.38, 129.10 
177.0, 147.94, 142.68, 138.40 
172.0, 147.61, 143.02, 146.40 
180.0, 147.44, 143.52, 153.60 
159.0, 147.09, 143.68, 157.00 
169.0, 146.99, 143.96, 161.30 
168.0, 146.75, 144.14, 164.50 
165.0, 146.55, 144.18, 166.70 
175.0, 146.49, 144.64, 169.90 
184.0, 146.54, 145.04, 172.00 
191.0, 146.56, 145.54, 174.00 
203.0, 146.75, 146.38, 176.60 
197.0, 146.82, 146.98, 179.10 
208.0, 146.93, 147.70, 181.90 
54.0, 147.08, 147.88, 171.40 
88.0, 147.33, 148.12, 163.30 
91.0, 147.25, 148.12, 155.60 
109.0, 147.17, 148.38, 150.00 
121.0, 147.05, 148.32, 144.60 
138.0, 147.13, 148.34, 140.00 
153.0, 147.21, 148.54, 136.20 
143.0, 147.24, 148.60, 130.20 
144.0, 147.23, 148.60, 124.90 
132.0, 147.04, 148.40, 117.30 
141.0, 146.94, 148.22, 126.00 
156.0, 146.90, 148.32, 132.80 
164.0, 146.85, 148.48, 140.10 
160.0, 146.68, 148.12, 145.20 
159.0, 146.39, 147.78, 149.00 
159.0, 146.07, 147.54, 151.10 
157.0, 145.56, 147.26, 151.50 
162.0, 145.16, 147.20, 153.40 
172.0, 144.99, 147.40, 156.20 
166.0, 144.87, 147.12, 159.60 
171.0, 144.64, 147.12, 162.60 
165.0, 144.40, 146.64, 163.50 
168.0, 144.35, 146.92, 163.90 
172.0, 144.26, 146.96, 165.10 
165.0, 144.02, 147.00, 165.70 
36.0, 144.03, 146.84, 153.40 
60.0, 143.96, 146.90, 143.70 
71.0, 143.87, 146.64, 134.60 
90.0, 143.93, 146.60, 126.40 
90.0, 143.68, 146.24, 118.80 
84.0, 143.35, 145.42, 110.10 
90.0, 142.89, 144.70, 102.60 
85.0, 142.49, 143.68, 94.30 
93.0, 142.19, 142.68, 86.40 
95.0, 141.70, 141.72, 79.40 
103.0, 141.23, 140.52, 86.10 
99.0, 140.73, 139.08, 90.00 
99.0, 140.10, 137.52, 92.80 
88.0, 139.43, 135.84, 92.60 
92.0, 138.80, 134.08, 92.80 
95.0, 138.24, 132.80, 93.90 
96.0, 137.65, 131.34, 94.50 
95.0, 137.01, 129.88, 95.50 
96.0, 136.34, 128.50, 95.80 
106.0, 135.88, 127.12, 96.90 
97.0, 135.21, 125.38, 96.30 
116.0, 134.71, 123.88, 98.00 
124.0, 134.34, 122.30, 100.50 
117.0, 133.84, 120.70, 103.40 
118.0, 133.30, 118.90, 106.00 
52.0, 133.37, 118.86, 101.70 
90.0, 133.51, 118.90, 101.10 
99.0, 133.59, 119.06, 101.50 
113.0, 133.76, 119.14, 103.20 
122.0, 133.74, 119.16, 104.80 
124.0, 133.61, 118.88, 107.50 
148.0, 133.66, 118.78, 110.70 
137.0, 133.63, 118.66, 112.00 
173.0, 133.92, 119.24, 117.60 
161.0, 134.11, 119.82, 121.90 
152.0, 134.13, 120.04, 131.90 
167.0, 134.29, 120.26, 139.60 
168.0, 134.41, 120.34, 146.50 
162.0, 134.25, 120.38, 151.40 
159.0, 134.08, 120.38, 155.10 
181.0, 134.18, 120.82, 160.80 
178.0, 134.25, 121.24, 163.80 
184.0, 134.44, 121.68, 168.50 
173.0, 134.55, 121.70, 168.50 
177.0, 134.52, 121.92, 170.10 
172.0, 134.53, 121.94, 172.10 
166.0, 134.30, 121.96, 172.00 
172.0, 134.48, 122.04, 172.40 
170.0, 134.48, 122.00, 173.20 
168.0, 134.53, 122.06, 174.10 
49.0, 134.58, 122.32, 160.90 
80.0, 134.81, 122.72, 151.10 
92.0, 134.89, 123.14, 141.90 
104.0, 135.01, 123.42, 135.00 
127.0, 135.20, 124.16, 130.00 
120.0, 135.15, 124.88, 124.80 
128.0, 135.17, 125.64, 121.00 
143.0, 135.24, 126.80, 118.10 
133.0, 135.14, 127.60, 114.40 
116.0, 134.87, 128.02, 109.20 
139.0, 134.63, 128.74, 118.20 
143.0, 134.35, 129.62, 124.50 
153.0, 134.11, 130.70, 130.60 
159.0, 133.98, 132.12, 136.10 
160.0, 133.78, 133.48, 139.40 
164.0, 133.83, 134.86, 143.80 
165.0, 133.79, 136.24, 147.50 
171.0, 133.82, 137.76, 150.30 
162.0, 133.79, 139.08, 153.20 
169.0, 133.73, 140.34, 158.50 
178.0, 133.67, 141.96, 162.40 
180.0, 133.56, 143.24, 166.10 
182.0, 133.35, 144.40, 169.00 
192.0, 133.30, 145.90, 172.30 
195.0, 133.17, 147.44, 175.80 
43.0, 133.06, 147.26, 163.70 
65.0, 132.83, 146.76, 153.70 
78.0, 132.70, 146.34, 144.40 
78.0, 132.39, 145.64, 136.00 
100.0, 132.18, 145.20, 129.10 
115.0, 131.95, 145.02, 122.80 
123.0, 131.65, 144.52, 117.10 
120.0, 131.42, 144.18, 110.90 
131.0, 131.29, 143.34, 104.80 
143.0, 131.40, 142.98, 99.60 
144.0, 131.43, 142.82, 109.70 
142.0, 131.29, 142.32, 117.40 
143.0, 131.08, 141.82, 123.90 
138.0, 130.86, 141.34, 129.90 
140.0, 130.67, 140.96, 133.90 
156.0, 130.64, 140.46, 138.00 
149.0, 130.56, 139.88, 140.60 
162.0, 130.56, 139.44, 144.80 
154.0, 130.38, 139.06, 147.10 
170.0, 130.42, 138.92, 149.80 
145.0, 130.16, 138.38, 149.90 
150.0, 130.01, 138.06, 150.70 
156.0, 129.89, 137.74, 152.00 
176.0, 129.93, 137.86, 155.80 
165.0, 129.93, 137.80, 158.30 
58.0, 130.15, 137.98, 148.50 
78.0, 130.33, 137.94, 141.40 
104.0, 130.66, 138.18, 135.60 
101.0, 130.77, 138.12, 130.30 
110.0, 130.97, 137.78, 124.30 
126.0, 131.39, 137.90, 122.40 
126.0, 131.75, 137.86, 120.00 
143.0, 132.33, 137.86, 118.70 
158.0, 132.98, 138.36, 116.90 
147.0, 133.50, 138.98, 115.10 
154.0, 134.01, 139.28, 124.70 
150.0, 134.52, 139.42, 131.90 
134.0, 134.87, 139.04, 134.90 
146.0, 135.45, 138.78, 139.40 
147.0, 136.00, 138.52, 143.10 
156.0, 136.61, 138.36, 146.10 
164.0, 137.29, 138.34, 149.90 
175.0, 138.09, 138.42, 153.10 
167.0, 138.80, 138.52, 154.00 
165.0, 139.39, 138.44, 155.80 
160.0, 140.02, 138.08, 156.40 
153.0, 140.39, 137.54, 156.70 
180.0, 140.95, 137.50, 161.30 
185.0, 141.63, 137.36, 165.20 
186.0, 142.31, 137.18, 169.10 
42.0, 142.21, 137.16, 157.70 
61.0, 141.92, 137.08, 147.40 
73.0, 141.66, 136.98, 137.20 
81.0, 141.34, 137.04, 128.60 
93.0, 141.05, 136.90, 121.40 
92.0, 140.73, 136.44, 114.60 
88.0, 140.13, 135.74, 108.10 
113.0, 139.89, 135.60, 101.40 
128.0, 139.44, 135.54, 95.70 
131.0, 139.14, 135.30, 90.20 
158.0, 139.20, 135.58, 101.80 
155.0, 139.08, 135.84, 111.20 
161.0, 139.01, 136.20, 120.00 
158.0, 138.97, 136.60, 127.70 
166.0, 139.04, 137.12, 135.00 
160.0, 138.83, 137.20, 141.80 
182.0, 138.87, 137.86, 151.20 
187.0, 138.90, 138.36, 158.60 
183.0, 139.00, 138.94, 164.10 
166.0, 138.89, 138.86, 167.60 
167.0, 138.84, 139.30, 168.50 
158.0, 138.76, 139.46, 168.80 
159.0, 138.63, 139.52, 168.60 
164.0, 138.57, 139.28, 169.20 
171.0, 138.60, 139.40, 169.70 
45.0, 138.56, 139.14, 158.20 
59.0, 138.35, 138.76, 145.90 
54.0, 137.97, 137.76, 132.60 
81.0, 137.74, 137.36, 122.40 
75.0, 137.22, 136.66, 113.30 
81.0, 136.83, 135.76, 104.70 
103.0, 136.58, 135.30, 99.20 
107.0, 136.22, 134.58, 94.00 
105.0, 135.94, 133.52, 88.10 
109.0, 135.87, 132.76, 81.90 
105.0, 135.53, 131.78, 87.90 
134.0, 135.44, 131.46, 95.40 
132.0, 135.23, 131.42, 103.20 
144.0, 135.08, 131.38, 109.50 
139.0, 134.87, 131.22, 115.90 
151.0, 134.74, 131.12, 122.90 
148.0, 134.57, 130.80, 127.40 
154.0, 134.40, 130.38, 132.10 
153.0, 134.31, 130.10, 136.90 
161.0, 134.23, 130.02, 142.10 
148.0, 133.93, 129.78, 146.40 
139.0, 133.52, 129.50, 146.90 
154.0, 133.24, 128.98, 149.10 
153.0, 132.85, 128.34, 150.00 
163.0, 132.53, 127.88, 152.40 
42.0, 132.52, 127.88, 141.50 
71.0, 132.58, 128.08, 133.80 
86.0, 132.66, 128.34, 127.00 
106.0, 132.94, 128.84, 122.30 
108.0, 133.02, 129.14, 117.00 
107.0, 132.94, 129.44, 112.90 
123.0, 132.94, 130.14, 111.30 
113.0, 132.87, 130.14, 107.20 
109.0, 132.65, 129.76, 102.80 
118.0, 132.40, 129.50, 98.30 
111.0, 132.07, 128.56, 105.20 
120.0, 131.85, 127.86, 110.10 
127.0, 131.69, 127.18, 114.20 
135.0, 131.66, 126.72, 117.10 
126.0, 131.52, 125.92, 118.90 
113.0, 131.09, 124.98, 119.50 
107.0, 130.67, 123.48, 117.90 
103.0, 130.08, 121.80, 116.90 
113.0, 129.67, 120.40, 117.30 
115.0, 129.12, 119.38, 117.00 
121.0, 128.88, 118.46, 118.00 
109.0, 128.47, 117.48, 116.90 
117.0, 128.08, 116.64, 115.90 
117.0, 127.49, 115.70, 114.10 
109.0, 126.93, 114.46, 112.40 
39.0, 126.74, 114.34, 105.00 
48.0, 126.44, 114.12, 99.10 
76.0, 126.16, 114.56, 96.40 
91.0, 126.06, 114.76, 94.20 
112.0, 126.08, 115.50, 93.90 
110.0, 125.92, 116.08, 92.80 
136.0, 126.02, 116.74, 95.50 
