0, 2480.0, 2480.00, 2480.00, 4784 
1, 1609.0, 2044.50, 2044.50, 6834 
2, 1738.0, 1942.33, 1942.33, 8220 
3, 2249.0, 2019.00, 2019.00, 8953 
4, 2319.0, 2079.00, 2079.00, 9916 
5, 2680.0, 2179.17, 2179.17, 10874 
6, 2006.0, 2154.43, 2154.43, 12000 
7, 1397.0, 2059.75, 2059.75, 12714 
8, 1397.0, 1986.11, 1986.11, 13591 
9, 1859.0, 1973.40, 1973.40, 14586 
10, 2042.0, 1979.64, 1929.60, 15464 
11, 1049.0, 1902.08, 1873.60, 16961 
12, 1366.0, 1860.85, 1836.40, 17799 
13, 1507.0, 1835.57, 1762.20, 19113 
14, 1436.0, 1808.93, 1673.90, 18950 
15, 1475.0, 1788.06, 1553.40, 19626 
16, 1436.0, 1767.35, 1496.40, 20380 
17, 578.0, 1701.28, 1414.50, 24339 
18, 1317.0, 1681.05, 1406.50, 24940 
19, 1076.0, 1650.80, 1328.20, 25712 
20, 1133.0, 1626.14, 1237.30, 27291 
21, 944.0, 1595.14, 1226.80, 27753 
22, 1151.0, 1575.83, 1205.30, 28351 
23, 979.0, 1550.96, 1152.50, 28254 
24, 1433.0, 1546.24, 1152.20, 27619 
25, 1206.0, 1533.15, 1125.30, 28263 
26, 1349.0, 1526.33, 1116.60, 29569 
27, 1356.0, 1520.25, 1194.40, 28658 
28, 814.0, 1495.90, 1144.10, 29348 
29, 814.0, 1473.17, 1117.90, 29458 
30, 579.0, 1444.32, 1062.50, 30372 
31, 611.0, 1418.28, 1029.20, 29193 
32, 737.0, 1397.64, 987.80, 29931 
33, 882.0, 1382.47, 978.10, 28986 
34, 646.0, 1361.43, 899.40, 28898 
35, 495.0, 1337.36, 828.30, 29165 
36, 597.0, 1317.35, 753.10, 29329 
37, 375.0, 1292.55, 655.00, 29119 
38, 406.0, 1269.82, 614.20, 28974 
39, 406.0, 1248.22, 573.40, 28852 
40, 406.0, 1227.68, 556.10, 29456 
41, 406.0, 1208.12, 535.60, 30332 
42, 406.0, 1189.47, 502.50, 29526 
43, 406.0, 1171.66, 454.90, 29511 
44, 333.0, 1153.02, 423.60, 29531 
45, 441.0, 1137.54, 418.20, 29404 
46, 1190.0, 1138.66, 477.50, 29112 
47, 1375.0, 1143.58, 577.50, 29451 
48, 1394.0, 1148.69, 676.30, 29638 
49, 1304.0, 1151.80, 766.10, 29907 
50, 1138.0, 1151.53, 839.30, 29215 
51, 1442.0, 1157.12, 942.90, 28848 
52, 1142.0, 1156.83, 1016.50, 29465 
53, 1095.0, 1155.69, 1085.40, 29673 
54, 1435.0, 1160.76, 1195.60, 28637 
55, 1735.0, 1171.02, 1325.00, 28227 
56, 1552.0, 1177.70, 1361.20, 29292 
57, 1414.0, 1181.78, 1365.10, 29843 
58, 1177.0, 1181.69, 1343.40, 28121 
59, 1299.0, 1183.65, 1342.90, 28169 
60, 905.0, 1179.08, 1319.60, 27828 
61, 1268.0, 1180.52, 1302.20, 27459 
62, 1296.0, 1182.35, 1317.60, 27537 
63, 1282.0, 1183.91, 1336.30, 27012 
64, 1067.0, 1182.11, 1299.50, 26720 
65, 1231.0, 1182.85, 1249.10, 27178 
66, 1155.0, 1182.43, 1209.40, 26887 
67, 1353.0, 1184.94, 1203.30, 27315 
68, 1419.0, 1188.33, 1227.50, 26724 
69, 1419.0, 1191.63, 1239.50, 27252 
70, 1419.0, 1194.83, 1290.90, 26805 
71, 1466.0, 1198.60, 1310.70, 27066 
72, 1281.0, 1199.73, 1309.20, 27021 
73, 1281.0, 1200.82, 1309.10, 27064 
74, 1281.0, 1201.89, 1330.50, 26768 
75, 1256.0, 1202.61, 1333.00, 26843 
76, 1513.0, 1206.64, 1368.80, 26812 
77, 1256.0, 1207.27, 1359.10, 26927 
78, 1256.0, 1207.89, 1342.80, 26577 
79, 962.0, 1204.81, 1297.10, 26574 
80, 962.0, 1201.81, 1251.40, 26631 
81, 1323.0, 1203.29, 1237.10, 26887 
82, 981.0, 1200.61, 1207.10, 26394 
83, 839.0, 1196.31, 1162.90, 26522 
84, 814.0, 1191.81, 1116.20, 26560 
85, 814.0, 1187.42, 1072.00, 26377 
86, 879.0, 1183.87, 1008.60, 26624 
87, 879.0, 1180.41, 970.90, 26391 
88, 1218.0, 1180.83, 967.10, 26543 
89, 1320.0, 1182.38, 1002.90, 26233 
90, 1320.0, 1183.89, 1038.70, 26320 
91, 1235.0, 1184.45, 1029.90, 26067 
92, 1858.0, 1191.69, 1117.60, 26526 
93, 1788.0, 1198.03, 1212.50, 26419 
94, 1781.0, 1204.17, 1309.20, 26439 
95, 1661.0, 1208.93, 1393.90, 26525 
96, 1630.0, 1213.27, 1469.00, 26657 
97, 1895.0, 1220.22, 1570.60, 26637 
98, 2482.0, 1232.97, 1697.00, 26170 
99, 2484.0, 1245.48, 1813.40, 26472 
100, 2371.0, 1256.62, 1918.50, 26358 
101, 2380.0, 1267.64, 2033.00, 26530 
102, 2289.0, 1277.55, 2076.10, 26384 
103, 2298.0, 1287.37, 2127.10, 26582 
104, 2180.0, 1295.87, 2167.00, 26270 
105, 1660.0, 1299.30, 2166.90, 26412 
106, 1223.0, 1298.59, 2126.20, 26070 
107, 1624.0, 1301.60, 2099.10, 26069 
108, 1609.0, 1304.42, 2011.80, 26302 
109, 675.0, 1298.70, 1830.90, 26175 
110, 1223.0, 1298.02, 1716.10, 26123 
111, 1548.0, 1300.25, 1632.90, 25772 
112, 971.0, 1297.34, 1501.10, 26208 
113, 1416.0, 1298.38, 1412.90, 26227 
114, 963.0, 1295.46, 1291.20, 26079 
115, 825.0, 1291.41, 1207.70, 25751 
116, 518.0, 1284.79, 1137.20, 25799 
117, 685.0, 1279.71, 1043.30, 25853 
118, 1608.0, 1282.47, 1043.20, 26078 
119, 1592.0, 1285.05, 1134.90, 25749 
120, 1592.0, 1287.59, 1171.80, 25901 
121, 1220.0, 1287.03, 1139.00, 25593 
122, 1078.0, 1285.33, 1149.70, 25881 
123, 1074.0, 1283.63, 1115.50, 26120 
124, 1215.0, 1283.08, 1140.70, 26105 
125, 1194.0, 1282.37, 1177.60, 26052 
126, 1194.0, 1281.68, 1245.20, 26203 
127, 1758.0, 1285.40, 1352.50, 26253 
128, 1758.0, 1289.06, 1367.50, 26287 
129, 1758.0, 1292.67, 1384.10, 26211 
130, 2038.0, 1298.36, 1428.70, 26418 
131, 1998.0, 1303.66, 1506.50, 26424 
132, 1239.0, 1303.17, 1522.60, 26358 
133, 1137.0, 1301.93, 1528.90, 26584 
134, 1445.0, 1302.99, 1551.90, 26344 
135, 1445.0, 1304.04, 1577.00, 26281 
136, 1445.0, 1305.07, 1602.10, 26335 
137, 1212.0, 1304.39, 1547.50, 26267 
138, 1455.0, 1305.47, 1517.20, 26185 
139, 1506.0, 1306.91, 1492.00, 26442 
140, 1609.0, 1309.05, 1449.10, 26402 
141, 1737.0, 1312.06, 1423.00, 26397 
142, 1737.0, 1315.03, 1472.80, 26401 
143, 1658.0, 1317.42, 1524.90, 26338 
144, 1098.0, 1315.90, 1490.20, 26313 
145, 1087.0, 1314.34, 1454.40, 26886 
146, 538.0, 1309.05, 1363.70, 26353 
147, 347.0, 1302.55, 1277.20, 26215 
148, 347.0, 1296.14, 1166.40, 26394 
149, 347.0, 1289.81, 1050.50, 26262 
150, 347.0, 1283.57, 924.30, 26650 
151, 260.0, 1276.84, 776.60, 26290 
152, 422.0, 1271.25, 645.10, 26453 
153, 1057.0, 1269.86, 585.00, 26574 
154, 1556.0, 1271.70, 630.80, 26464 
155, 1964.0, 1276.14, 718.50, 26250 
156, 1103.0, 1275.04, 775.00, 26302 
157, 1246.0, 1274.85, 864.90, 26232 
158, 391.0, 1269.30, 869.30, 26296 
159, 431.0, 1264.06, 877.70, 26724 
160, 273.0, 1257.90, 870.30, 26324 
161, 273.0, 1251.82, 871.60, 26732 
162, 231.0, 1245.56, 852.50, 26452 
163, 273.0, 1239.63, 774.10, 26514 
164, 273.0, 1233.77, 645.80, 26780 
165, 499.0, 1229.34, 499.30, 26914 
166, 499.0, 1224.97, 438.90, 26761 
167, 499.0, 1220.65, 364.20, 26353 
168, 582.0, 1216.87, 383.30, 26485 
169, 906.0, 1215.04, 430.80, 26516 
170, 910.0, 1213.26, 494.50, 26240 
171, 910.0, 1211.49, 558.20, 26250 
172, 978.0, 1210.14, 632.90, 26682 
173, 931.0, 1208.54, 698.70, 26297 
174, 931.0, 1206.95, 764.50, 26454 
175, 1023.0, 1205.91, 816.90, 26688 
176, 842.0, 1203.85, 851.20, 26941 
177, 788.0, 1201.52, 880.10, 26520 
178, 788.0, 1199.21, 900.70, 26472 
179, 788.0, 1196.92, 888.90, 28439 
180, 704.0, 1194.20, 868.30, 26722 
181, 1279.0, 1194.66, 905.20, 26870 
182, 1237.0, 1194.90, 931.10, 26454 
183, 1255.0, 1195.22, 963.50, 26912 
184, 1142.0, 1194.94, 984.60, 26441 
185, 1184.0, 1194.88, 1000.70, 26637 
186, 1128.0, 1194.52, 1029.30, 27087 
187, 930.0, 1193.11, 1043.50, 26802 
188, 488.0, 1189.38, 1013.50, 26546 
189, 488.0, 1185.69, 983.50, 26478 
190, 488.0, 1182.04, 961.90, 26614 
191, 408.0, 1178.01, 874.80, 26370 
192, 408.0, 1174.02, 791.90, 26278 
193, 408.0, 1170.07, 707.20, 26493 
194, 408.0, 1166.16, 633.80, 26577 
195, 1355.0, 1167.12, 650.90, 26401 
196, 1304.0, 1167.82, 668.50, 26402 
197, 200.0, 1162.93, 595.50, 26799 
198, 874.0, 1161.48, 634.10, 26623 
199, 948.0, 1160.41, 680.10, 26476 
200, 933.0, 1159.28, 724.60, 26478 
201, 948.0, 1158.23, 778.60, 26754 
202, 238.0, 1153.70, 761.60, 26987 
203, 200.0, 1149.02, 740.80, 26700 
204, 200.0, 1144.40, 720.00, 26774 
205, 200.0, 1139.81, 604.50, 26596 
206, 898.0, 1138.64, 563.90, 26662 
207, 898.0, 1137.49, 633.70, 26601 
208, 831.0, 1136.02, 629.40, 26700 
209, 996.0, 1135.35, 634.20, 26843 
210, 1218.0, 1135.74, 662.70, 26652 
211, 1065.0, 1135.41, 674.40, 26570 
212, 739.0, 1133.55, 724.50, 26646 
213, 739.0, 1131.71, 778.40, 26568 
214, 492.0, 1128.73, 807.60, 26675 
215, 267.0, 1124.74, 814.30, 26726 
216, 742.0, 1122.98, 798.70, 28079 
217, 1016.0, 1122.49, 810.50, 27569 
218, 1062.0, 1122.21, 833.60, 27320 
219, 1107.0, 1122.14, 844.70, 27299 
220, 282.0, 1118.34, 751.10, 26878 
221, 196.0, 1114.18, 664.20, 26976 
222, 926.0, 1113.34, 682.90, 26899 
223, 725.0, 1111.61, 681.50, 26951 
224, 1173.0, 1111.88, 749.60, 27364 
225, 1173.0, 1112.15, 840.20, 27619 
226, 1002.0, 1111.67, 866.20, 27422 
227, 189.0, 1107.62, 783.50, 27257 
228, 189.0, 1103.61, 696.20, 27360 
229, 189.0, 1099.63, 604.40, 27403 
230, 189.0, 1095.69, 595.10, 27468 
231, 227.0, 1091.94, 598.20, 27020 
232, 189.0, 1088.07, 524.50, 27613 
233, 189.0, 1084.23, 470.90, 27264 
234, 563.0, 1082.01, 409.90, 27182 
235, 375.0, 1079.01, 330.10, 27123 
236, 334.0, 1075.87, 263.30, 27445 
237, 282.0, 1072.53, 272.60, 27351 
238, 507.0, 1070.17, 304.40, 27629 
239, 507.0, 1067.82, 336.20, 27282 
240, 507.0, 1065.49, 368.00, 27216 
241, 507.0, 1063.19, 396.00, 27032 
242, 536.0, 1061.02, 430.70, 27063 
243, 604.0, 1059.14, 472.20, 27048 
244, 604.0, 1057.29, 476.30, 27003 
245, 604.0, 1055.44, 499.20, 27063 
246, 646.0, 1053.79, 530.40, 27061 
247, 646.0, 1052.14, 566.80, 27355 
248, 275.0, 1049.02, 543.60, 27533 
249, 276.0, 1045.93, 520.50, 27499 
250, 212.0, 1042.61, 491.00, 27396 
251, 212.0, 1039.31, 461.50, 27560 
252, 766.0, 1038.23, 484.50, 27297 
253, 744.0, 1037.07, 498.50, 27671 
254, 212.0, 1033.84, 459.30, 27539 
255, 238.0, 1030.73, 422.70, 27225 
256, 750.0, 1029.63, 433.10, 27406 
257, 857.0, 1028.97, 454.20, 27242 
258, 857.0, 1028.30, 512.40, 27524 
259, 764.0, 1027.28, 561.20, 27449 
260, 734.0, 1026.16, 613.40, 27385 
261, 734.0, 1025.05, 665.60, 27496 
262, 191.0, 1021.87, 608.10, 27223 
263, 191.0, 1018.73, 552.80, 27412 
264, 524.0, 1016.86, 584.00, 26923 
265, 1283.0, 1017.86, 688.50, 26935 
266, 1309.0, 1018.95, 744.40, 26770 
267, 196.0, 1015.88, 678.30, 26832 
268, 1254.0, 1016.77, 718.00, 26588 
269, 465.0, 1014.72, 688.10, 26579 
270, 465.0, 1012.69, 661.20, 26778 
271, 1640.0, 1015.00, 751.80, 26637 
272, 1716.0, 1017.57, 904.30, 26915 
273, 1807.0, 1020.45, 1065.90, 26515 
274, 1730.0, 1023.03, 1186.50, 26396 
275, 738.0, 1022.00, 1132.00, 26452 
276, 1678.0, 1024.36, 1168.90, 26414 
277, 1678.0, 1026.72, 1317.10, 26524 
278, 1671.0, 1029.03, 1358.80, 26308 
279, 1678.0, 1031.34, 1480.10, 26365 
280, 1678.0, 1033.64, 1601.40, 26352 
281, 1679.0, 1035.93, 1605.30, 26380 
282, 1722.0, 1038.36, 1605.90, 26589 
283, 1722.0, 1040.76, 1597.40, 26438 
284, 1714.0, 1043.13, 1595.80, 26526 
285, 394.0, 1040.86, 1561.40, 26683 
286, 741.0, 1039.81, 1467.70, 26412 
287, 1530.0, 1041.51, 1452.90, 26335 
288, 1530.0, 1043.20, 1438.80, 26059 
289, 741.0, 1042.16, 1345.10, 26398 
290, 741.0, 1041.13, 1251.40, 26177 
291, 1681.0, 1043.32, 1251.60, 26365 
292, 1681.0, 1045.49, 1247.50, 25906 
293, 1657.0, 1047.57, 1241.00, 26330 
294, 1657.0, 1049.64, 1235.30, 26156 
295, 1708.0, 1051.86, 1366.70, 26779 
296, 1726.0, 1054.13, 1465.20, 26500 
297, 1072.0, 1054.19, 1419.40, 26713 
298, 989.0, 1053.98, 1365.30, 26362 
299, 1487.0, 1055.42, 1439.90, 26613 
300, 1651.0, 1057.40, 1530.90, 26486 
301, 769.0, 1056.44, 1439.70, 26921 
302, 775.0, 1055.51, 1349.10, 27063 
303, 1161.0, 1055.86, 1299.50, 26664 
304, 921.0, 1055.42, 1225.90, 26423 
305, 1195.0, 1055.88, 1174.60, 26805 
306, 1287.0, 1056.63, 1130.70, 26414 
307, 1287.0, 1057.38, 1152.20, 26372 
308, 1723.0, 1059.53, 1225.60, 26361 
309, 1723.0, 1061.67, 1249.20, 26334 
310, 1896.0, 1064.35, 1273.70, 26364 
311, 1770.0, 1066.62, 1373.80, 26181 
312, 839.0, 1065.89, 1380.20, 26504 
313, 914.0, 1065.40, 1355.50, 26306 
314, 489.0, 1063.57, 1312.30, 26599 
315, 964.0, 1063.26, 1289.20, 26490 
316, 1556.0, 1064.81, 1316.10, 26624 
317, 1760.0, 1067.00, 1363.40, 26525 
318, 1760.0, 1069.17, 1367.10, 26763 
319, 1760.0, 1071.33, 1370.80, 26517 
320, 1760.0, 1073.48, 1357.20, 26659 
321, 1760.0, 1075.61, 1356.20, 26551 
322, 1526.0, 1077.00, 1424.90, 26626 
323, 1500.0, 1078.31, 1483.50, 26594 
324, 917.0, 1077.81, 1526.30, 26481 
325, 923.0, 1077.34, 1522.20, 26749 
326, 774.0, 1076.41, 1444.00, 26828 
327, 672.0, 1075.18, 1335.20, 26488 
328, 672.0, 1073.95, 1226.40, 27000 
329, 672.0, 1072.73, 1117.60, 26498 
330, 753.0, 1071.77, 1016.90, 27431 
331, 753.0, 1070.81, 916.20, 31110 
332, 323.0, 1068.56, 795.90, 28536 
333, 196.0, 1065.95, 665.50, 28638 
334, 196.0, 1063.35, 593.40, 28472 
335, 323.0, 1061.15, 533.40, 28820 
336, 323.0, 1058.96, 488.30, 28387 
337, 1193.0, 1059.36, 540.40, 28627 
338, 1193.0, 1059.75, 592.50, 28449 
339, 1193.0, 1060.14, 644.60, 28774 
340, 975.0, 1059.89, 666.80, 28810 
341, 975.0, 1059.64, 689.00, 28855 
342, 826.0, 1058.96, 739.30, 28839 
343, 939.0, 1058.61, 813.60, 29119 
344, 939.0, 1058.27, 887.90, 29754 
345, 846.0, 1057.65, 940.20, 28983 
346, 846.0, 1057.04, 992.50, 29176 
347, 1273.0, 1057.66, 1000.50, 30837 
348, 1218.0, 1058.12, 1003.00, 31871 
349, 623.0, 1056.88, 946.00, 29852 
350, 623.0, 1055.64, 910.80, 29876 
351, 623.0, 1054.41, 875.60, 29977 
352, 623.0, 1053.19, 855.30, 29815 
353, 665.0, 1052.10, 827.90, 29649 
354, 617.0, 1050.87, 795.70, 29460 
355, 280.0, 1048.71, 739.10, 29137 
356, 238.0, 1046.43, 678.30, 29925 
357, 238.0, 1044.18, 574.80, 29962 
358, 238.0, 1041.93, 476.80, 29034 
359, 751.0, 1041.12, 489.60, 29404 
360, 751.0, 1040.32, 502.40, 29684 
361, 751.0, 1039.52, 515.20, 29180 
