12.0, 12.00, 12.00, 12.00 
14.0, 13.00, 13.00, 13.00 
15.0, 13.67, 13.67, 13.67 
12.0, 13.25, 13.25, 13.25 
15.0, 13.60, 13.60, 13.60 
15.0, 13.83, 13.83, 13.83 
15.0, 14.00, 14.00, 14.00 
15.0, 14.12, 14.12, 14.12 
15.0, 14.22, 14.22, 14.22 
18.0, 14.60, 14.60, 14.60 
19.0, 15.00, 15.00, 15.30 
15.0, 15.00, 15.00, 15.40 
15.0, 15.00, 15.00, 15.40 
17.0, 15.14, 15.14, 15.90 
17.0, 15.27, 15.27, 16.10 
19.0, 15.50, 15.50, 16.50 
24.0, 16.00, 16.00, 17.40 
26.0, 16.56, 16.56, 18.50 
22.0, 16.84, 16.84, 19.20 
22.0, 17.10, 17.10, 19.60 
22.0, 17.33, 17.33, 19.90 
22.0, 17.55, 17.55, 20.60 
22.0, 17.74, 17.74, 21.30 
22.0, 17.92, 17.92, 21.80 
20.0, 18.00, 18.00, 22.10 
12.0, 17.77, 17.77, 21.40 
12.0, 17.56, 17.56, 20.20 
9.0, 17.25, 17.25, 18.50 
12.0, 17.07, 17.07, 17.50 
12.0, 16.90, 16.90, 16.50 
12.0, 16.74, 16.74, 15.50 
12.0, 16.59, 16.59, 14.50 
12.0, 16.45, 16.45, 13.50 
12.0, 16.32, 16.32, 12.50 
12.0, 16.20, 16.20, 11.70 
12.0, 16.08, 16.08, 11.70 
14.0, 16.03, 16.03, 11.90 
14.0, 15.97, 15.97, 12.40 
14.0, 15.92, 15.92, 12.60 
15.0, 15.90, 15.90, 12.90 
15.0, 15.88, 15.88, 13.20 
15.0, 15.86, 15.86, 13.50 
14.0, 15.81, 15.81, 13.70 
14.0, 15.77, 15.77, 13.90 
14.0, 15.73, 15.73, 14.10 
14.0, 15.70, 15.70, 14.30 
18.0, 15.74, 15.74, 14.70 
18.0, 15.79, 15.79, 15.10 
18.0, 15.84, 15.84, 15.50 
17.0, 15.86, 15.86, 15.70 
12.0, 15.78, 15.86, 15.40 
12.0, 15.71, 15.82, 15.10 
12.0, 15.64, 15.76, 14.90 
12.0, 15.57, 15.76, 14.70 
12.0, 15.51, 15.70, 14.50 
12.0, 15.45, 15.64, 14.30 
15.0, 15.44, 15.64, 14.00 
15.0, 15.43, 15.64, 13.70 
18.0, 15.47, 15.70, 13.70 
18.0, 15.52, 15.70, 13.80 
18.0, 15.56, 15.68, 14.40 
18.0, 15.60, 15.74, 15.00 
18.0, 15.63, 15.80, 15.60 
19.0, 15.69, 15.84, 16.30 
22.0, 15.78, 15.94, 17.30 
19.0, 15.83, 15.94, 18.00 
22.0, 15.93, 15.90, 18.70 
18.0, 15.96, 15.74, 19.00 
17.0, 15.97, 15.64, 18.90 
17.0, 15.99, 15.54, 18.80 
15.0, 15.97, 15.40, 18.50 
15.0, 15.96, 15.26, 18.20 
15.0, 15.95, 15.12, 17.90 
17.0, 15.96, 15.02, 17.70 
17.0, 15.97, 14.96, 17.20 
12.0, 15.92, 14.96, 16.50 
15.0, 15.91, 15.02, 15.80 
14.0, 15.88, 15.12, 15.40 
15.0, 15.87, 15.18, 15.20 
15.0, 15.86, 15.24, 15.00 
15.0, 15.85, 15.30, 15.00 
15.0, 15.84, 15.36, 15.00 
12.0, 15.80, 15.36, 14.70 
12.0, 15.75, 15.36, 14.20 
12.0, 15.71, 15.36, 13.70 
12.0, 15.66, 15.36, 13.70 
12.0, 15.62, 15.32, 13.40 
12.0, 15.58, 15.28, 13.20 
12.0, 15.54, 15.24, 12.90 
12.0, 15.50, 15.18, 12.60 
12.0, 15.46, 15.12, 12.30 
12.0, 15.42, 15.06, 12.00 
12.0, 15.39, 15.02, 12.00 
12.0, 15.35, 14.98, 12.00 
12.0, 15.32, 14.94, 12.00 
12.0, 15.28, 14.90, 12.00 
15.0, 15.28, 14.84, 12.30 
15.0, 15.28, 14.78, 12.60 
19.0, 15.31, 14.80, 13.30 
16.0, 15.32, 14.78, 13.70 
12.0, 15.32, 14.78, 13.70 
9.0, 15.27, 14.72, 13.40 
12.0, 15.24, 14.72, 13.40 
12.0, 15.24, 14.72, 13.40 
15.0, 15.24, 14.78, 13.70 
15.0, 15.24, 14.84, 14.00 
15.0, 15.24, 14.84, 14.00 
15.0, 15.24, 14.84, 14.00 
15.0, 15.24, 14.78, 13.60 
14.0, 15.20, 14.70, 13.40 
14.0, 15.15, 14.62, 13.60 
14.0, 15.14, 14.54, 14.10 
15.0, 15.14, 14.48, 14.40 
14.0, 15.11, 14.38, 14.60 
17.0, 15.11, 14.28, 14.80 
19.0, 15.11, 14.28, 15.20 
19.0, 15.06, 14.22, 15.60 
18.0, 14.98, 14.22, 15.90 
18.0, 14.94, 14.24, 16.20 
18.0, 14.90, 14.26, 16.60 
19.0, 14.87, 14.34, 17.10 
17.0, 14.82, 14.38, 17.40 
17.0, 14.77, 14.42, 17.60 
22.0, 14.77, 14.52, 18.40 
25.0, 14.82, 14.68, 19.20 
22.0, 14.92, 14.88, 19.50 
31.0, 15.11, 15.20, 20.70 
38.0, 15.40, 15.68, 22.70 
37.0, 15.65, 16.12, 24.60 
42.0, 15.95, 16.66, 27.00 
46.0, 16.29, 17.28, 29.70 
47.0, 16.64, 17.92, 32.70 
48.0, 17.00, 18.64, 35.80 
47.0, 17.35, 19.34, 38.30 
44.0, 17.67, 19.98, 40.20 
41.0, 17.96, 20.56, 42.10 
44.0, 18.26, 21.20, 43.40 
48.0, 18.60, 21.92, 44.40 
51.0, 18.97, 22.70, 45.80 
51.0, 19.33, 23.48, 46.70 
51.0, 19.69, 24.26, 47.20 
54.0, 20.08, 25.10, 47.90 
54.0, 20.48, 25.94, 48.50 
58.0, 20.92, 26.86, 49.60 
60.0, 21.38, 27.82, 51.20 
57.0, 21.81, 28.72, 52.80 
54.0, 22.17, 29.50, 53.80 
57.0, 22.56, 30.34, 54.70 
64.0, 23.02, 31.24, 56.00 
61.0, 23.46, 32.14, 57.00 
21.0, 23.55, 32.32, 54.00 
29.0, 23.72, 32.72, 51.50 
31.0, 23.91, 33.10, 49.20 
37.0, 24.16, 33.60, 47.10 
38.0, 24.42, 34.06, 44.90 
40.0, 24.70, 34.56, 43.20 
36.0, 24.91, 34.98, 41.40 
44.0, 25.20, 35.56, 40.10 
45.0, 25.47, 36.16, 38.20 
46.0, 25.75, 36.80, 36.70 
47.0, 26.04, 37.46, 39.30 
43.0, 26.29, 38.04, 40.70 
48.0, 26.59, 38.70, 42.40 
46.0, 26.86, 39.34, 43.30 
46.0, 27.10, 39.92, 44.10 
45.0, 27.36, 40.44, 44.60 
45.0, 27.59, 40.96, 45.50 
49.0, 27.90, 41.58, 46.00 
53.0, 28.26, 42.28, 46.80 
52.0, 28.61, 42.96, 47.40 
45.0, 28.91, 43.48, 47.20 
45.0, 29.21, 44.04, 47.40 
48.0, 29.54, 44.66, 47.40 
43.0, 29.80, 45.08, 47.10 
48.0, 30.11, 45.54, 47.30 
19.0, 30.18, 45.48, 44.70 
25.0, 30.28, 45.36, 42.70 
31.0, 30.45, 45.22, 40.90 
33.0, 30.63, 45.14, 38.90 
33.0, 30.81, 44.96, 37.00 
44.0, 31.10, 44.92, 36.90 
47.0, 31.42, 44.92, 37.10 
55.0, 31.85, 45.06, 37.80 
60.0, 32.33, 45.32, 39.50 
68.0, 32.89, 45.80, 41.50 
70.0, 33.47, 46.38, 46.60 
67.0, 34.02, 46.84, 50.80 
59.0, 34.49, 47.06, 53.60 
65.0, 35.02, 47.34, 56.80 
64.0, 35.54, 47.60, 59.90 
64.0, 36.06, 47.86, 61.90 
67.0, 36.61, 48.12, 63.90 
62.0, 37.11, 48.28, 64.60 
65.0, 37.64, 48.42, 65.10 
67.0, 38.19, 48.56, 65.00 
66.0, 38.73, 48.74, 64.60 
69.0, 39.27, 49.04, 64.80 
63.0, 39.75, 49.16, 65.20 
59.0, 40.15, 49.06, 64.60 
65.0, 40.64, 49.14, 64.70 
18.0, 40.70, 49.08, 60.10 
29.0, 40.90, 49.08, 56.30 
31.0, 41.09, 49.08, 53.20 
36.0, 41.33, 49.06, 50.30 
33.0, 41.51, 48.96, 46.90 
40.0, 41.76, 48.96, 44.30 
40.0, 42.01, 49.04, 41.40 
42.0, 42.28, 49.00, 39.30 
51.0, 42.64, 49.12, 38.50 
53.0, 43.03, 49.26, 37.30 
50.0, 43.39, 49.32, 40.50 
52.0, 43.77, 49.50, 42.80 
61.0, 44.23, 49.76, 45.80 
62.0, 44.71, 50.08, 48.40 
62.0, 45.16, 50.40, 51.30 
66.0, 45.63, 50.82, 53.90 
66.0, 46.10, 51.24, 56.50 
63.0, 46.55, 51.52, 58.60 
67.0, 47.04, 51.80, 60.20 
70.0, 47.56, 52.16, 61.90 
67.0, 48.04, 52.60, 63.60 
69.0, 48.56, 53.08, 65.30 
77.0, 49.16, 53.66, 66.90 
80.0, 49.74, 54.40, 68.70 
71.0, 50.20, 54.86, 69.60 
44.0, 50.42, 55.36, 67.40 
54.0, 50.65, 55.94, 66.20 
63.0, 50.90, 56.58, 66.20 
75.0, 51.28, 57.42, 67.00 
92.0, 51.78, 58.60, 69.20 
105.0, 52.37, 59.82, 73.00 
110.0, 53.00, 61.08, 77.10 
113.0, 53.65, 62.24, 80.70 
118.0, 54.36, 63.40, 84.50 
116.0, 55.08, 64.36, 89.00 
112.0, 55.79, 65.20, 95.80 
121.0, 56.56, 66.28, 102.50 
122.0, 57.30, 67.54, 108.40 
144.0, 58.23, 69.12, 115.30 
142.0, 59.14, 70.68, 120.30 
142.0, 60.05, 72.24, 124.00 
159.0, 61.10, 74.08, 128.90 
144.0, 62.00, 75.72, 132.00 
141.0, 62.83, 77.24, 134.30 
157.0, 63.80, 79.04, 138.40 
153.0, 64.76, 80.78, 142.50 
147.0, 65.69, 82.34, 145.10 
158.0, 66.70, 84.24, 148.70 
154.0, 67.60, 86.14, 149.70 
150.0, 68.49, 87.84, 150.50 
45.0, 68.73, 88.38, 140.80 
72.0, 69.16, 89.24, 132.10 
80.0, 69.65, 90.22, 125.70 
93.0, 70.21, 91.36, 120.90 
110.0, 70.93, 92.90, 116.20 
117.0, 71.70, 94.44, 112.60 
111.0, 72.45, 95.86, 109.00 
123.0, 73.24, 97.48, 105.50 
103.0, 73.82, 98.52, 100.40 
114.0, 74.50, 99.74, 96.80 
128.0, 75.31, 101.30, 105.10 
143.0, 76.31, 103.12, 112.20 
146.0, 77.29, 104.82, 118.80 
153.0, 78.36, 106.64, 124.80 
167.0, 79.57, 108.74, 130.50 
150.0, 80.62, 110.42, 133.80 
133.0, 81.50, 111.76, 136.00 
149.0, 82.50, 113.48, 138.60 
137.0, 83.34, 114.88, 142.00 
153.0, 84.35, 116.54, 145.90 
148.0, 85.38, 118.16, 147.90 
147.0, 86.40, 119.72, 148.30 
153.0, 87.45, 121.24, 149.00 
131.0, 88.33, 122.26, 146.80 
135.0, 89.20, 123.54, 143.60 
44.0, 89.45, 123.54, 133.00 
57.0, 89.77, 123.60, 125.40 
92.0, 90.38, 124.18, 119.70 
112.0, 91.17, 124.92, 117.20 
124.0, 92.08, 125.56, 114.30 
131.0, 92.95, 126.08, 112.60 
131.0, 93.79, 126.50, 111.00 
147.0, 94.71, 127.18, 110.40 
155.0, 95.66, 127.92, 112.80 
158.0, 96.56, 128.76, 115.10 
158.0, 97.44, 129.68, 126.50 
160.0, 98.37, 130.46, 136.80 
162.0, 99.40, 131.26, 143.80 
169.0, 100.44, 131.76, 149.50 
169.0, 101.49, 132.30, 154.00 
170.0, 102.55, 132.86, 157.90 
176.0, 103.64, 133.20, 162.40 
173.0, 104.75, 133.78, 165.00 
182.0, 105.92, 134.60, 167.70 
175.0, 107.00, 134.96, 169.40 
175.0, 108.09, 135.40, 171.10 
169.0, 109.09, 135.84, 172.00 
169.0, 110.15, 136.06, 172.70 
170.0, 111.26, 136.38, 172.80 
165.0, 112.26, 136.68, 172.40 
39.0, 112.47, 136.56, 159.30 
49.0, 112.67, 136.10, 146.60 
63.0, 112.99, 135.76, 135.60 
62.0, 113.25, 135.14, 123.60 
81.0, 113.73, 134.56, 114.20 
90.0, 114.23, 134.02, 105.70 
95.0, 114.78, 133.70, 98.30 
97.0, 115.33, 133.18, 91.10 
112.0, 115.94, 133.36, 85.30 
117.0, 116.58, 133.42, 80.50 
116.0, 117.24, 133.18, 88.20 
135.0, 118.07, 133.02, 96.80 
142.0, 118.88, 132.94, 104.70 
150.0, 119.76, 132.88, 113.50 
149.0, 120.63, 132.52, 120.30 
157.0, 121.54, 132.66, 127.00 
154.0, 122.42, 133.08, 132.90 
164.0, 123.43, 133.38, 139.60 
163.0, 124.39, 133.90, 144.70 
152.0, 125.21, 133.88, 148.20 
159.0, 126.13, 134.10, 152.50 
173.0, 127.17, 134.62, 156.30 
172.0, 128.12, 135.00, 159.30 
168.0, 129.00, 135.74, 161.10 
173.0, 130.02, 136.50, 163.50 
53.0, 130.11, 136.68, 153.10 
78.0, 130.35, 137.10, 145.50 
94.0, 130.66, 137.14, 138.50 
90.0, 130.81, 136.70, 131.20 
117.0, 131.06, 136.56, 127.70 
121.0, 131.22, 136.36, 123.90 
119.0, 131.31, 136.12, 118.50 
123.0, 131.41, 135.64, 113.60 
126.0, 131.49, 135.06, 109.40 
130.0, 131.63, 134.50, 105.10 
147.0, 131.98, 134.28, 114.50 
146.0, 132.23, 134.00, 121.30 
153.0, 132.54, 133.82, 127.20 
157.0, 132.67, 133.58, 133.90 
143.0, 132.68, 133.06, 136.50 
158.0, 132.84, 132.82, 140.20 
164.0, 132.89, 132.58, 144.70 
156.0, 133.01, 132.24, 148.00 
166.0, 133.26, 131.92, 152.00 
170.0, 133.39, 131.82, 156.00 
188.0, 133.74, 132.08, 160.10 
181.0, 134.08, 132.32, 163.60 
184.0, 134.34, 132.62, 166.70 
193.0, 134.73, 133.08, 170.30 
183.0, 135.06, 133.44, 174.30 
46.0, 135.07, 133.58, 163.10 
51.0, 134.86, 133.62, 151.80 
60.0, 134.66, 133.56, 142.20 
80.0, 134.53, 133.92, 133.60 
87.0, 134.30, 134.04, 125.30 
91.0, 134.04, 134.06, 115.60 
120.0, 134.13, 134.56, 109.50 
116.0, 134.06, 134.94, 102.70 
128.0, 134.31, 135.26, 96.20 
132.0, 134.49, 135.56, 91.10 
132.0, 134.53, 135.88, 99.70 
129.0, 134.39, 135.76, 107.50 
133.0, 134.26, 135.58, 114.80 
139.0, 134.12, 135.36, 120.70 
154.0, 133.99, 135.46, 127.40 
150.0, 133.99, 135.32, 133.30 
148.0, 134.14, 135.20, 136.10 
149.0, 134.14, 134.90, 139.40 
161.0, 134.38, 134.86, 142.70 
149.0, 134.34, 134.80, 144.40 
153.0, 134.39, 134.68, 146.50 
151.0, 134.43, 134.24, 148.70 
153.0, 134.43, 133.86, 150.70 
149.0, 134.61, 133.48, 151.70 
148.0, 134.74, 132.98, 151.10 
37.0, 134.67, 132.66, 139.80 
50.0, 134.60, 132.10, 130.00 
64.0, 134.32, 131.50, 121.50 
79.0, 133.99, 131.28, 113.30 
94.0, 133.69, 130.82, 107.80 
94.0, 133.32, 130.28, 101.90 
89.0, 132.90, 129.68, 95.70 
99.0, 132.42, 129.20, 90.30 
122.0, 132.09, 129.12, 87.60 
123.0, 131.74, 128.98, 85.10 
136.0, 131.52, 128.76, 95.00 
139.0, 131.31, 128.62, 103.90 
138.0, 131.07, 128.32, 111.30 
144.0, 130.82, 128.06, 117.80 
152.0, 130.65, 128.24, 123.60 
159.0, 130.54, 128.26, 130.10 
168.0, 130.46, 128.34, 138.00 
177.0, 130.50, 128.76, 145.80 
186.0, 130.54, 129.16, 152.20 
180.0, 130.59, 129.36, 157.90 
179.0, 130.63, 129.18, 162.20 
184.0, 130.78, 129.24, 166.70 
186.0, 130.95, 129.28, 171.50 
192.0, 131.17, 129.26, 176.30 
179.0, 131.31, 129.18, 179.00 
53.0, 131.45, 129.32, 168.40 
68.0, 131.64, 129.66, 158.40 
69.0, 131.70, 129.84, 147.60 
78.0, 131.86, 129.80, 136.80 
84.0, 131.89, 129.74, 127.20 
90.0, 131.89, 129.72, 118.30 
109.0, 132.03, 129.50, 110.80 
118.0, 132.24, 129.54, 104.00 
131.0, 132.43, 129.60, 97.90 
127.0, 132.53, 129.50, 92.70 
139.0, 132.76, 129.64, 101.30 
128.0, 132.69, 129.62, 107.30 
137.0, 132.64, 129.70, 114.10 
142.0, 132.56, 129.76, 120.50 
142.0, 132.49, 129.52, 126.30 
138.0, 132.30, 129.28, 131.10 
134.0, 132.10, 129.00, 133.60 
144.0, 131.90, 128.90, 136.20 
151.0, 131.78, 128.70, 138.20 
153.0, 131.79, 128.78, 140.80 
152.0, 131.72, 128.76, 142.10 
153.0, 131.52, 128.80, 144.60 
151.0, 131.31, 128.76, 146.00 
164.0, 131.27, 129.06, 148.20 
146.0, 131.00, 129.02, 148.60 
36.0, 130.83, 129.00, 138.40 
54.0, 130.59, 129.08, 130.40 
70.0, 130.35, 129.20, 123.00 
86.0, 130.31, 129.34, 116.50 
87.0, 130.01, 129.20, 109.90 
93.0, 129.73, 129.18, 104.00 
101.0, 129.55, 129.42, 98.80 
123.0, 129.55, 129.90, 96.00 
125.0, 129.54, 129.96, 92.10 
147.0, 129.71, 130.44, 92.20 
158.0, 129.82, 130.88, 104.40 
149.0, 129.85, 131.08, 113.90 
164.0, 129.96, 131.60, 123.30 
158.0, 129.97, 131.88, 130.50 
158.0, 130.12, 132.00, 137.60 
152.0, 130.06, 131.86, 143.50 
157.0, 129.99, 131.64, 149.10 
157.0, 130.00, 131.24, 152.50 
168.0, 130.02, 130.88, 156.80 
162.0, 129.94, 130.52, 158.30 
181.0, 129.87, 130.56, 160.60 
174.0, 129.80, 130.36, 163.10 
153.0, 129.49, 129.70, 162.00 
155.0, 129.11, 128.96, 161.70 
170.0, 128.98, 128.78, 162.90 
52.0, 129.04, 128.76, 152.90 
78.0, 129.31, 128.96, 145.00 
92.0, 129.63, 129.42, 138.50 
99.0, 129.82, 129.84, 131.60 
103.0, 129.98, 130.22, 125.70 
102.0, 130.09, 130.46, 117.80 
114.0, 130.03, 130.56, 111.80 
115.0, 130.02, 130.50, 108.00 
123.0, 129.97, 130.34, 104.80 
136.0, 130.01, 130.52, 101.40 
148.0, 130.17, 130.70, 111.00 
148.0, 130.36, 131.10, 118.00 
147.0, 130.50, 131.30, 123.50 
157.0, 130.68, 131.60, 129.30 
167.0, 130.81, 132.10, 135.70 
169.0, 131.00, 132.72, 142.40 
163.0, 131.15, 133.30, 147.30 
156.0, 131.22, 133.54, 151.40 
156.0, 131.17, 133.64, 154.70 
161.0, 131.29, 133.80, 157.20 
161.0, 131.37, 133.98, 158.50 
154.0, 131.40, 134.00, 159.10 
152.0, 131.39, 134.02, 159.60 
155.0, 131.45, 133.84, 159.40 
157.0, 131.54, 134.06, 158.40 
38.0, 131.55, 134.10, 145.30 
52.0, 131.57, 134.06, 134.20 
65.0, 131.58, 133.96, 125.10 
73.0, 131.52, 133.70, 116.80 
89.0, 131.47, 133.74, 109.60 
110.0, 131.63, 134.08, 104.50 
109.0, 131.83, 134.24, 100.00 
104.0, 131.88, 133.86, 95.20 
112.0, 131.78, 133.60, 90.90 
118.0, 131.73, 133.02, 87.00 
117.0, 131.54, 132.20, 94.90 
120.0, 131.35, 131.62, 101.70 
121.0, 131.18, 130.76, 107.30 
126.0, 131.00, 130.12, 112.60 
127.0, 130.75, 129.50, 116.40 
132.0, 130.48, 129.10, 118.60 
142.0, 130.22, 128.80, 121.90 
149.0, 129.94, 128.64, 126.40 
160.0, 129.68, 128.48, 131.20 
157.0, 129.45, 128.38, 135.10 
157.0, 129.23, 127.90, 139.10 
160.0, 128.99, 127.62, 143.10 
159.0, 128.72, 127.74, 146.90 
172.0, 128.52, 128.08, 151.50 
176.0, 128.49, 128.20, 156.40 
43.0, 128.39, 128.02, 147.50 
53.0, 128.24, 127.52, 138.60 
60.0, 128.15, 126.88, 129.70 
71.0, 128.08, 126.32, 120.80 
80.0, 128.04, 125.86, 113.10 
99.0, 128.13, 125.80, 107.30 
103.0, 128.07, 125.58, 101.60 
106.0, 127.95, 125.40, 96.30 
114.0, 127.78, 125.22, 90.50 
104.0, 127.55, 124.58, 83.30 
129.0, 127.45, 124.20, 91.90 
145.0, 127.62, 124.14, 101.10 
147.0, 127.72, 124.14, 109.80 
129.0, 127.59, 123.58, 115.60 
130.0, 127.47, 122.84, 120.60 
136.0, 127.45, 122.18, 124.30 
137.0, 127.48, 121.66, 127.70 
142.0, 127.46, 121.38, 131.30 
142.0, 127.37, 121.10, 134.10 
139.0, 127.23, 120.66, 137.60 
165.0, 127.36, 120.74, 141.20 
152.0, 127.35, 120.70, 141.90 
150.0, 127.34, 120.66, 142.20 
154.0, 127.24, 120.64, 144.70 
150.0, 127.28, 120.50, 146.70 
45.0, 127.37, 120.64, 137.60 
68.0, 127.51, 120.96, 130.70 
75.0, 127.56, 121.16, 124.00 
83.0, 127.53, 121.36, 118.10 
95.0, 127.61, 121.48, 113.70 
91.0, 127.59, 121.10, 106.30 
105.0, 127.63, 121.02, 101.60 
105.0, 127.45, 121.04, 97.10 
122.0, 127.42, 121.24, 93.90 
134.0, 127.29, 121.56, 92.30 
143.0, 127.14, 122.08, 102.10 
148.0, 127.13, 122.64, 110.10 
160.0, 127.09, 123.42, 118.60 
155.0, 127.06, 124.00, 125.80 
146.0, 126.94, 124.38, 130.90 
153.0, 126.95, 124.80, 137.10 
161.0, 126.99, 125.18, 142.70 
161.0, 127.03, 125.42, 148.30 
163.0, 126.98, 125.48, 152.40 
161.0, 126.97, 125.56, 155.10 
166.0, 126.82, 125.74, 157.40 
168.0, 126.76, 125.90, 159.40 
164.0, 126.87, 126.00, 159.80 
151.0, 126.83, 125.58, 159.40 
164.0, 126.77, 125.34, 161.20 
51.0, 126.76, 125.50, 151.00 
65.0, 126.63, 125.74, 141.40 
76.0, 126.47, 126.06, 132.90 
86.0, 126.34, 126.36, 125.20 
98.0, 126.29, 126.72, 118.90 
109.0, 126.36, 126.92, 113.20 
118.0, 126.40, 127.22, 108.20 
113.0, 126.38, 127.36, 103.10 
118.0, 126.33, 127.44, 99.80 
123.0, 126.20, 127.82, 95.70 
130.0, 126.02, 127.84, 103.60 
127.0, 125.81, 127.48, 109.80 
131.0, 125.65, 127.16, 115.30 
143.0, 125.51, 127.44, 121.00 
138.0, 125.22, 127.60, 125.00 
143.0, 124.96, 127.74, 128.40 
148.0, 124.81, 127.96, 131.40 
146.0, 124.71, 128.04, 134.70 
142.0, 124.57, 128.04, 137.10 
153.0, 124.49, 128.32, 140.10 
146.0, 124.34, 127.94, 141.70 
146.0, 124.26, 127.82, 143.60 
150.0, 124.24, 127.82, 145.50 
155.0, 124.24, 127.84, 146.70 
165.0, 124.32, 128.14, 149.40 
44.0, 124.38, 128.12, 139.50 
70.0, 124.56, 128.16, 131.70 
78.0, 124.69, 128.22, 124.90 
82.0, 124.78, 128.20, 118.90 
91.0, 124.80, 128.12, 112.70 
99.0, 124.69, 128.28, 108.00 
