4.0, 4.00, .25, NaN, NaN, NaN
4.0, 3.78, .94, NaN, NaN, NaN
4.0, 3.99, .99, .25, NaN, NaN
8.0, 7.57, .74, .56, NaN, NaN
12.0, 9.87, .86, .67, NaN, NaN
15.0, 14.91, .96, .97, NaN, NaN
16.0, 15.92, .99, 1.00, NaN, NaN
16.0, 15.97, 1.00, 1.00, NaN, NaN
16.0, 16.00, 1.00, 1.00, NaN, NaN
16.0, 16.00, 1.00, 1.00, NaN, NaN
16.0, 16.00, 1.00, 1.00, NaN, NaN
16.0, 16.00, 1.00, 1.00, NaN, NaN
16.0, 16.00, 1.00, 1.00, NaN, NaN
16.0, 16.00, 1.00, 1.00, NaN, NaN
16.0, 16.00, 1.00, 1.00, NaN, NaN
16.0, 16.00, 1.00, 1.00, NaN, NaN
16.0, 16.00, 1.00, 1.00, NaN, NaN
16.0, 16.00, 1.00, 1.00, NaN, NaN
16.0, 16.00, 1.00, 1.00, NaN, NaN
16.0, 16.00, 1.00, 1.00, NaN, NaN
10.0, 15.94, .97, .97, .25, NaN
34.0, 26.57, .67, .68, .64, NaN
27.0, 24.58, .74, .67, .54, NaN
30.0, 24.33, .73, .72, .52, NaN
33.0, 24.21, .74, .65, .54, NaN
23.0, 29.33, .75, .78, .61, NaN
32.0, 27.65, .79, .77, .55, NaN
19.0, 29.67, .79, .71, .65, NaN
44.0, 29.96, .81, .85, .57, NaN
27.0, 25.62, .84, .83, .44, NaN
45.0, 31.38, .87, .87, .55, NaN
31.0, 34.00, .90, .90, .58, NaN
54.0, 37.92, .94, .89, .67, NaN
57.0, 52.71, .95, .91, .95, NaN
57.0, 56.42, .95, .93, 1.00, NaN
59.0, 57.17, .95, .95, 1.00, NaN
56.0, 57.57, .95, .95, 1.00, NaN
63.0, 58.17, .97, .94, 1.00, NaN
58.0, 60.38, .97, .97, 1.00, NaN
62.0, 61.33, .98, .98, 1.00, NaN
61.0, 62.67, .98, 1.00, 1.00, NaN
60.0, 62.17, .98, .99, 1.00, NaN
64.0, 62.30, .99, .98, 1.00, NaN
64.0, 63.62, .99, 1.00, 1.00, NaN
64.0, 63.25, 1.00, .99, 1.00, NaN
64.0, 63.42, .99, 1.00, 1.00, NaN
64.0, 63.71, 1.00, 1.00, 1.00, NaN
64.0, 63.91, 1.00, 1.00, 1.00, NaN
64.0, 63.54, .99, 1.00, 1.00, NaN
64.0, 63.83, 1.00, 1.00, 1.00, NaN
63.0, 63.46, .99, 1.00, 1.00, NaN
64.0, 63.88, 1.00, 1.00, 1.00, NaN
63.0, 63.78, 1.00, 1.00, 1.00, NaN
64.0, 63.67, .99, 1.00, 1.00, NaN
63.0, 63.58, .99, 1.00, 1.00, NaN
63.0, 63.79, 1.00, 1.00, 1.00, NaN
64.0, 63.67, .99, 1.00, 1.00, NaN
62.0, 63.74, 1.00, 1.00, 1.00, NaN
64.0, 63.38, .99, 1.00, 1.00, NaN
64.0, 63.71, 1.00, 1.00, 1.00, NaN
64.0, 63.62, .99, 1.00, 1.00, NaN
64.0, 63.71, 1.00, 1.00, 1.00, NaN
64.0, 63.83, 1.00, 1.00, 1.00, NaN
64.0, 63.91, 1.00, 1.00, 1.00, NaN
64.0, 63.50, .99, 1.00, 1.00, NaN
64.0, 63.92, 1.00, 1.00, 1.00, NaN
64.0, 63.21, .99, 1.00, 1.00, NaN
64.0, 63.75, 1.00, 1.00, 1.00, NaN
64.0, 63.87, 1.00, 1.00, 1.00, NaN
64.0, 63.67, .99, 1.00, 1.00, NaN
63.0, 63.88, 1.00, 1.00, 1.00, NaN
64.0, 63.92, 1.00, 1.00, 1.00, NaN
64.0, 63.54, .99, 1.00, 1.00, NaN
64.0, 63.74, 1.00, 1.00, 1.00, NaN
63.0, 63.62, .99, 1.00, 1.00, NaN
63.0, 63.83, 1.00, 1.00, 1.00, NaN
63.0, 63.62, .99, 1.00, 1.00, NaN
64.0, 63.33, .99, 1.00, 1.00, NaN
63.0, 63.91, 1.00, 1.00, 1.00, NaN
64.0, 63.92, 1.00, 1.00, 1.00, NaN
63.0, 63.79, 1.00, 1.00, 1.00, NaN
63.0, 63.46, .99, 1.00, 1.00, NaN
62.0, 63.33, .99, 1.00, 1.00, NaN
63.0, 63.50, .99, 1.00, 1.00, NaN
64.0, 63.83, 1.00, 1.00, 1.00, NaN
63.0, 63.25, .99, 1.00, 1.00, NaN
63.0, 63.46, .99, 1.00, 1.00, NaN
64.0, 63.67, .99, 1.00, 1.00, NaN
63.0, 63.42, .99, 1.00, 1.00, NaN
63.0, 63.78, 1.00, 1.00, 1.00, NaN
64.0, 63.54, .99, 1.00, 1.00, NaN
63.0, 63.33, .99, 1.00, 1.00, NaN
64.0, 63.96, 1.00, 1.00, 1.00, NaN
63.0, 63.92, 1.00, 1.00, 1.00, NaN
64.0, 63.17, .99, 1.00, 1.00, NaN
64.0, 64.00, 1.00, 1.00, 1.00, NaN
64.0, 64.00, 1.00, 1.00, 1.00, NaN
64.0, 63.92, 1.00, 1.00, 1.00, NaN
64.0, 64.00, 1.00, 1.00, 1.00, NaN
64.0, 64.00, 1.00, 1.00, 1.00, NaN
4.0, 64.00, 1.00, 1.00, 1.00, NaN
108.0, 73.17, .59, .58, .50, .58
94.0, 92.17, .68, .61, .67, .79
93.0, 86.33, .68, .63, .73, .50
98.0, 81.50, .70, .65, .71, .42
98.0, 89.83, .70, .64, .76, .50
91.0, 83.50, .71, .73, .65, .50
97.0, 87.33, .72, .71, .62, .50
78.0, 80.67, .72, .66, .65, .50
88.0, 83.20, .72, .74, .61, .50
80.0, 82.17, .72, .65, .67, .50
71.0, 73.50, .73, .72, .66, .46
89.0, 81.83, .71, .68, .56, .54
85.0, 85.00, .71, .69, .69, .54
90.0, 89.67, .73, .72, .73, .50
82.0, 88.67, .73, .70, .67, .54
90.0, 86.17, .76, .71, .61, .50
107.0, 93.80, .76, .70, .59, .55
73.0, 86.33, .74, .70, .68, .58
101.0, 92.83, .75, .70, .69, .58
91.0, 94.50, .76, .72, .62, .58
93.0, 104.33, .77, .74, .66, .67
100.0, 104.00, .77, .71, .60, .79
100.0, 104.33, .81, .72, .66, .71
116.0, 98.17, .78, .74, .73, .54
110.0, 108.33, .79, .70, .74, .71
89.0, 89.60, .79, .70, .72, .50
101.0, 87.83, .79, .74, .71, .50
95.0, 100.00, .80, .74, .61, .62
106.0, 111.33, .80, .75, .61, .79
84.0, 110.00, .83, .79, .69, .71
83.0, 102.17, .83, .77, .68, .67
94.0, 91.83, .83, .78, .73, .50
84.0, 112.83, .82, .78, .73, .67
105.0, 107.80, .85, .79, .71, .50
114.0, 101.50, .86, .77, .69, .54
99.0, 113.50, .86, .79, .62, .75
124.0, 97.83, .87, .78, .67, .54
151.0, 127.67, .90, .78, .67, .75
130.0, 133.83, .89, .82, .72, .75
152.0, 129.83, .90, .85, .69, .75
134.0, 122.00, .90, .85, .70, .67
143.0, 119.50, .92, .82, .69, .75
150.0, 141.60, .91, .86, .70, .75
149.0, 145.00, .94, .89, .70, .75
104.0, 128.67, .93, .89, .75, .71
128.0, 129.33, .94, .91, .68, .75
138.0, 122.67, .95, .89, .70, .75
106.0, 130.83, .94, .92, .79, .62
148.0, 140.67, .96, .91, .74, .71
147.0, 142.17, .96, .92, .75, .71
164.0, 152.80, .95, .93, .76, .75
146.0, 157.17, .95, .92, .82, .75
142.0, 145.17, .95, .87, .79, .75
167.0, 154.50, .97, .92, .81, .75
155.0, 157.83, .96, .95, .83, .75
150.0, 153.67, .96, .94, .81, .75
149.0, 148.83, .97, .92, .81, .75
172.0, 165.00, .97, .96, .89, .75
162.0, 157.83, .97, .93, .86, .75
157.0, 166.40, .97, .96, .88, .75
152.0, 153.00, .98, .94, .82, .75
169.0, 165.50, .98, .95, .84, .75
173.0, 160.67, .98, .96, .81, .75
181.0, 164.17, .98, .95, .83, .75
171.0, 171.17, .97, .98, .88, .75
175.0, 172.00, .97, .99, .88, .75
183.0, 176.00, .98, .98, .93, .75
188.0, 186.80, .98, 1.00, .91, .75
186.0, 187.00, .98, .99, .94, .75
174.0, 176.17, .98, .99, .94, .75
172.0, 171.67, .98, .99, .94, .75
174.0, 173.50, .98, .99, .94, .75
173.0, 174.67, .98, .98, .91, .75
168.0, 175.33, .98, .98, .92, .75
174.0, 173.33, .98, .99, .91, .75
190.0, 183.17, .98, .99, .92, .75
188.0, 188.80, .98, .99, .94, .75
189.0, 188.50, .98, 1.00, .94, .75
190.0, 180.17, .98, .99, .94, .75
175.0, 187.50, .98, 1.00, .94, .75
189.0, 181.67, .98, 1.00, .94, .75
189.0, 184.33, .98, .99, .94, .75
189.0, 188.83, .98, .99, .94, .75
190.0, 188.83, .98, 1.00, .99, .75
189.0, 189.20, .98, 1.00, 1.00, .75
191.0, 189.17, .99, 1.00, 1.00, .75
186.0, 189.17, .99, .99, .95, .75
191.0, 186.83, .99, .98, .99, .75
175.0, 185.33, .99, .99, .96, .75
175.0, 187.67, .99, 1.00, .94, .75
191.0, 177.50, .99, .99, .95, .75
191.0, 189.67, .99, .99, .95, .75
190.0, 190.83, .99, .99, 1.00, .75
173.0, 180.40, .99, 1.00, .94, .75
190.0, 181.33, .98, 1.00, .95, .75
174.0, 183.83, .99, .99, .96, .75
189.0, 183.50, .99, .99, .98, .75
174.0, 184.50, .99, 1.00, .97, .75
191.0, 181.00, .99, 1.00, .96, .75
191.0, 190.33, .99, 1.00, 1.00, .75
187.0, 190.50, .99, 1.00, 1.00, .75
190.0, 181.60, .99, 1.00, .94, .75
191.0, 188.17, .99, .99, .99, .75
189.0, 187.67, .99, .99, 1.00, .75
191.0, 182.67, .99, 1.00, .97, .75
191.0, 191.50, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
187.0, 189.50, .99, 1.00, 1.00, .75
191.0, 190.83, .99, 1.00, 1.00, .75
192.0, 190.17, .99, .99, 1.00, .75
191.0, 191.80, 1.00, .99, 1.00, .75
190.0, 190.67, .99, 1.00, 1.00, .75
190.0, 191.50, .99, 1.00, 1.00, .75
192.0, 191.33, .99, 1.00, 1.00, .75
191.0, 191.67, .99, 1.00, 1.00, .75
191.0, 191.83, .99, 1.00, 1.00, .75
190.0, 189.67, .99, .99, 1.00, .75
192.0, 189.83, .99, .99, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
190.0, 190.67, .99, 1.00, 1.00, .75
191.0, 187.17, .99, .99, 1.00, .75
191.0, 190.33, .99, 1.00, 1.00, .75
191.0, 189.67, .99, .99, 1.00, .75
189.0, 190.33, .99, 1.00, 1.00, .75
192.0, 191.17, .99, 1.00, 1.00, .75
191.0, 190.33, .99, 1.00, 1.00, .75
191.0, 190.83, .99, 1.00, 1.00, .75
192.0, 191.40, .99, 1.00, 1.00, .75
191.0, 190.83, .99, .99, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
190.0, 190.67, .99, 1.00, 1.00, .75
191.0, 190.67, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
192.0, 191.00, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
190.0, 190.67, .99, 1.00, 1.00, .75
191.0, 190.83, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
191.0, 190.67, .99, 1.00, 1.00, .75
190.0, 190.50, .99, 1.00, 1.00, .75
192.0, 191.00, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
191.0, 191.20, .99, 1.00, 1.00, .75
192.0, 191.33, .99, 1.00, 1.00, .75
191.0, 191.50, .99, 1.00, 1.00, .75
190.0, 190.83, .99, 1.00, 1.00, .75
190.0, 190.00, .99, 1.00, 1.00, .75
191.0, 190.83, .99, 1.00, 1.00, .75
190.0, 190.33, .99, 1.00, 1.00, .75
191.0, 190.17, .99, 1.00, 1.00, .75
191.0, 191.60, .99, 1.00, 1.00, .75
191.0, 190.50, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
190.0, 190.67, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
190.0, 190.67, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
192.0, 191.50, .99, 1.00, 1.00, .75
192.0, 192.00, .99, 1.00, 1.00, .75
192.0, 191.80, .99, 1.00, 1.00, .75
191.0, 191.67, .99, 1.00, 1.00, .75
191.0, 191.83, .99, 1.00, 1.00, .75
192.0, 191.83, .99, 1.00, 1.00, .75
191.0, 191.17, .99, 1.00, 1.00, .75
191.0, 191.50, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
191.0, 191.60, .99, 1.00, 1.00, .75
190.0, 190.33, .99, 1.00, 1.00, .75
191.0, 190.83, .99, 1.00, 1.00, .75
189.0, 189.67, .99, 1.00, 1.00, .75
189.0, 190.00, .99, 1.00, 1.00, .75
191.0, 190.17, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
190.0, 190.67, .99, 1.00, 1.00, .75
191.0, 190.33, .99, 1.00, 1.00, .75
191.0, 190.80, .99, 1.00, 1.00, .75
190.0, 190.83, .99, 1.00, 1.00, .75
191.0, 190.67, .99, 1.00, 1.00, .75
190.0, 190.17, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
190.0, 190.50, .99, 1.00, 1.00, .75
190.0, 190.50, .99, 1.00, 1.00, .75
192.0, 191.50, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
191.0, 190.50, .99, 1.00, 1.00, .75
191.0, 190.50, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
191.0, 190.50, .99, 1.00, 1.00, .75
192.0, 191.83, .99, 1.00, 1.00, .75
191.0, 191.33, .99, 1.00, 1.00, .75
191.0, 201.00, .99, 1.00, 1.00, .79
191.0, 191.67, .99, 1.00, 1.00, .75
191.0, 191.00, .99, 1.00, 1.00, .75
191.0, 190.50, .99, 1.00, 1.00, .75
192.0, 191.00, .99, 1.00, 1.00, .75
190.0, 191.67, .99, 1.00, 1.00, .75
254.0, 200.67, .99, 1.00, 1.00, .79
191.0, 233.00, .99, 1.00, 1.00, .92
191.0, 191.00, .99, 1.00, 1.00, .75
254.0, 212.00, .99, 1.00, 1.00, .83
254.0, 254.00, .99, 1.00, 1.00, 1.00
190.0, 211.83, .99, 1.00, 1.00, .83
253.0, 253.00, .99, 1.00, 1.00, 1.00
191.0, 212.00, .99, 1.00, 1.00, .83
254.0, 222.33, .99, 1.00, 1.00, .88
254.0, 253.83, .99, 1.00, 1.00, 1.00
192.0, 222.83, .99, 1.00, 1.00, .88
192.0, 192.00, .99, 1.00, 1.00, .75
254.0, 222.17, .99, 1.00, 1.00, .88
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 253.83, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 253.67, .99, 1.00, 1.00, 1.00
253.0, 253.20, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
253.0, 253.83, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 253.50, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 253.83, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
255.0, 254.83, 1.00, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
253.0, 253.83, .99, 1.00, 1.00, 1.00
253.0, 253.00, .99, 1.00, 1.00, 1.00
253.0, 253.33, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
253.0, 253.17, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 253.83, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
253.0, 253.83, .99, 1.00, 1.00, 1.00
253.0, 253.33, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 253.50, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 253.40, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 253.83, .99, 1.00, 1.00, 1.00
254.0, 253.50, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
253.0, 253.50, .99, 1.00, 1.00, 1.00
254.0, 253.67, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
253.0, 253.83, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 253.83, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 253.83, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
253.0, 253.50, .99, 1.00, 1.00, 1.00
254.0, 253.60, .99, 1.00, 1.00, 1.00
253.0, 253.67, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
255.0, 254.50, .99, 1.00, 1.00, 1.00
253.0, 254.33, .99, 1.00, 1.00, 1.00
254.0, 253.83, .99, 1.00, 1.00, 1.00
253.0, 253.83, .99, 1.00, 1.00, 1.00
254.0, 253.67, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
254.0, 254.00, .99, 1.00, 1.00, 1.00
