4.0, 3.77, .94, NaN, NaN, NaN
216.0, 206.37, .85, .94, .93, .99
204.0, 204.64, .85, .91, .95, .94
192.0, 209.36, .84, .94, .95, .97
219.0, 211.31, .85, .94, .96, .98
224.0, 217.97, .81, .94, .98, 1.00
220.0, 206.00, .83, .93, .93, .97
170.0, 204.19, .80, .92, .95, .93
212.0, 212.47, .84, .95, .96, .98
209.0, 211.75, .87, .93, .95, .98
168.0, 209.40, .81, .92, .95, .99
232.0, 204.64, .86, .92, .93, .95
203.0, 209.97, .81, .92, .95, .97
199.0, 206.92, .84, .94, .93, .99
220.0, 215.51, .86, .94, .97, .99
171.0, 206.49, .78, .92, .94, .95
204.0, 209.61, .83, .93, .95, .97
216.0, 212.25, .86, .93, .96, .97
218.0, 217.72, .86, .94, .97, .99
189.0, 209.03, .83, .92, .94, .98
231.0, 212.99, .85, .91, .95, .98
214.0, 212.82, .87, .91, .97, .98
224.0, 209.56, .85, .93, .93, .96
212.0, 215.10, .82, .94, .95, .99
224.0, 212.89, .81, .91, .95, .98
215.0, 215.36, .83, .92, .94, .98
222.0, 212.25, .86, .94, .95, .98
227.0, 217.47, .88, .94, .98, 1.00
223.0, 214.75, .87, .94, .95, .97
220.0, 209.78, .83, .92, .94, .97
223.0, 216.19, .84, .94, .96, .99
222.0, 214.24, .88, .91, .95, .98
167.0, 202.91, .80, .93, .93, .92
222.0, 214.70, .86, .94, .98, .96
227.0, 200.42, .87, .92, .90, .95
212.0, 214.28, .82, .94, .96, .99
179.0, 208.03, .84, .91, .93, .96
217.0, 209.66, .81, .93, .93, .95
217.0, 214.03, .83, .93, .97, .97
230.0, 213.57, .85, .93, .94, .97
230.0, 213.42, .85, .92, .93, .96
213.0, 218.90, .87, .92, .96, .97
209.0, 211.53, .80, .91, .95, .96
219.0, 219.02, .79, .92, .96, .98
219.0, 216.35, .88, .95, .95, .99
216.0, 217.97, .86, .94, .96, .99
210.0, 212.14, .79, .90, .93, .97
218.0, 216.75, .86, .92, .95, .99
164.0, 212.17, .82, .94, .94, .96
224.0, 217.50, .85, .95, .96, .99
207.0, 210.69, .84, .93, .94, .96
229.0, 210.09, .90, .95, .94, .94
220.0, 215.49, .84, .91, .94, .98
209.0, 222.42, .89, .95, .96, .99
220.0, 220.59, .86, .94, .96, 1.00
223.0, 215.81, .88, .93, .95, .98
230.0, 219.51, .89, .94, .97, .99
205.0, 223.15, .82, .92, .97, .99
222.0, 214.81, .88, .94, .95, 1.00
195.0, 214.36, .82, .91, .94, .98
215.0, 211.97, .85, .91, .95, .97
180.0, 214.31, .82, .91, .96, .99
221.0, 217.36, .87, .92, .96, .98
216.0, 215.42, .82, .92, .95, .99
238.0, 218.31, .89, .92, .93, .99
237.0, 224.27, .90, .95, .97, .99
168.0, 216.65, .87, .92, .95, .95
184.0, 221.03, .90, .95, .96, .98
228.0, 223.23, .87, .93, .97, .99
228.0, 216.32, .89, .92, .95, .97
231.0, 217.81, .88, .91, .95, .97
185.0, 214.68, .85, .93, .95, .95
230.0, 220.26, .89, .92, .95, .98
213.0, 219.61, .84, .92, .95, .98
221.0, 224.25, .87, .93, .96, .99
223.0, 214.60, .83, .90, .94, .96
229.0, 223.34, .91, .91, .96, .98
202.0, 221.64, .88, .93, .95, 1.00
222.0, 215.45, .89, .92, .94, .97
222.0, 225.81, .88, .95, .98, 1.00
235.0, 217.36, .91, .92, .95, .96
182.0, 222.09, .88, .94, .96, .98
219.0, 220.55, .86, .94, .97, .97
238.0, 222.53, .93, .92, .96, .98
182.0, 217.74, .83, .91, .94, .97
224.0, 210.50, .83, .87, .92, .94
237.0, 222.30, .90, .93, .95, 1.00
232.0, 219.00, .86, .92, .94, .98
235.0, 219.59, .88, .89, .95, .96
217.0, 224.30, .88, .95, .97, .99
166.0, 215.36, .90, .91, .94, .97
229.0, 222.03, .86, .95, .95, .97
234.0, 222.70, .87, .92, .95, .99
232.0, 207.97, .86, .90, .93, .91
228.0, 220.52, .86, .92, .95, .98
212.0, 204.29, .88, .91, .94, .90
217.0, 221.23, .85, .92, .96, .99
234.0, 220.81, .90, .94, .95, .98
231.0, 221.01, .92, .92, .96, .99
178.0, 216.84, .82, .91, .95, .97
236.0, 221.92, .86, .93, .95, .96
205.0, 217.48, .79, .91, .94, .97
236.0, 224.16, .84, .92, .96, .98
229.0, 213.03, .85, .93, .95, .93
228.0, 221.96, .89, .95, .95, .98
215.0, 222.95, .88, .94, .97, 1.00
204.0, 226.81, .89, .94, .98, 1.00
172.0, 211.80, .84, .92, .94, .96
236.0, 221.64, .87, .94, .96, .98
230.0, 219.17, .88, .92, .95, .99
236.0, 218.33, .84, .93, .96, 1.00
232.0, 218.81, .87, .91, .95, .98
236.0, 223.84, .85, .93, .96, .98
220.0, 223.42, .89, .94, .97, .99
211.0, 217.76, .86, .91, .94, .98
232.0, 216.74, .89, .93, .95, .97
233.0, 220.45, .82, .92, .95, .99
166.0, 215.61, .89, .92, .94, .94
228.0, 214.81, .92, .93, .95, .94
236.0, 224.00, .89, .94, .96, .99
179.0, 215.03, .85, .93, .95, .99
176.0, 206.72, .81, .91, .92, .93
202.0, 217.05, .87, .94, .95, .98
175.0, 216.78, .79, .89, .94, .97
177.0, 215.19, .86, .94, .95, .96
228.0, 221.04, .86, .94, .97, .98
200.0, 214.17, .81, .91, .95, .96
215.0, 210.81, .87, .95, .94, .96
162.0, 215.23, .82, .92, .94, .97
222.0, 221.13, .83, .92, .94, .98
180.0, 224.63, .83, .94, .97, .99
214.0, 219.30, .84, .93, .97, .99
207.0, 214.77, .82, .91, .92, .97
217.0, 214.01, .87, .93, .94, .97
218.0, 219.96, .85, .93, .95, .98
228.0, 225.23, .87, .95, .98, 1.00
150.0, 217.56, .86, .92, .95, .97
225.0, 221.68, .89, .95, .96, 1.00
232.0, 220.11, .84, .90, .94, .98
224.0, 211.92, .88, .91, .94, .95
232.0, 221.97, .87, .93, .94, .98
180.0, 225.86, .85, .95, .97, .99
231.0, 210.51, .87, .93, .92, .95
231.0, 216.35, .83, .89, .93, .97
210.0, 220.63, .85, .92, .96, .99
172.0, 218.89, .83, .91, .94, .97
174.0, 215.59, .84, .92, .93, .97
228.0, 204.41, .82, .85, .95, .90
235.0, 222.95, .92, .95, .96, .98
167.0, 216.13, .85, .93, .95, .95
223.0, 217.05, .88, .92, .95, .95
227.0, 218.13, .89, .92, .93, .97
220.0, 215.90, .89, .92, .93, .96
223.0, 214.23, .83, .91, .94, .94
222.0, 202.29, .81, .90, .92, .89
235.0, 220.25, .89, .93, .94, .99
176.0, 218.93, .87, .93, .94, .98
223.0, 219.45, .88, .94, .96, .98
199.0, 217.49, .88, .92, .94, .97
233.0, 214.90, .88, .90, .93, .96
234.0, 220.44, .88, .92, .95, .96
231.0, 217.59, .89, .91, .95, .95
211.0, 222.91, .88, .94, .97, .99
237.0, 222.62, .88, .95, .96, 1.00
229.0, 219.66, .85, .92, .95, .97
222.0, 219.29, .87, .93, .95, .98
227.0, 214.94, .89, .92, .95, .95
228.0, 215.13, .85, .93, .96, .96
239.0, 225.42, .89, .95, .96, .99
230.0, 220.13, .91, .95, .96, .96
237.0, 218.94, .91, .95, .95, .98
218.0, 219.72, .88, .92, .93, .99
232.0, 226.06, .90, .94, .97, .99
216.0, 217.46, .86, .91, .93, .97
203.0, 214.70, .86, .93, .94, .96
227.0, 217.12, .83, .90, .95, .97
229.0, 213.88, .87, .92, .93, .96
217.0, 218.02, .83, .93, .95, .98
200.0, 214.21, .84, .92, .95, .96
191.0, 223.22, .88, .94, .96, 1.00
233.0, 210.89, .87, .93, .93, .96
224.0, 220.53, .87, .92, .94, .98
223.0, 216.81, .84, .93, .95, .96
223.0, 216.02, .85, .92, .94, .98
206.0, 213.58, .83, .93, .94, .95
216.0, 212.59, .88, .92, .95, .94
227.0, 227.06, .92, .95, .97, 1.00
213.0, 217.65, .84, .90, .96, .98
235.0, 214.35, .81, .92, .93, .96
229.0, 221.79, .88, .94, .96, .99
230.0, 225.01, .88, .92, .96, .98
230.0, 226.67, .89, .93, .96, .99
218.0, 218.58, .89, .95, .94, .99
230.0, 223.26, .85, .94, .96, .99
201.0, 212.54, .89, .93, .93, .94
229.0, 218.03, .87, .90, .94, .96
221.0, 222.86, .90, .94, .97, 1.00
224.0, 219.51, .88, .94, .95, .97
229.0, 214.86, .86, .88, .92, .98
174.0, 212.66, .80, .91, .94, .94
165.0, 213.18, .85, .90, .94, .94
223.0, 221.43, .87, .95, .94, .99
226.0, 216.25, .82, .93, .95, .96
221.0, 223.68, .87, .93, .95, .98
232.0, 218.54, .85, .92, .95, .97
217.0, 220.41, .90, .92, .95, .99
237.0, 221.04, .87, .93, .94, .97
172.0, 207.14, .80, .90, .90, .95
219.0, 207.14, .79, .91, .92, .92
226.0, 221.94, .90, .91, .95, .98
216.0, 222.36, .90, .92, .95, .98
237.0, 220.29, .90, .92, .95, .98
222.0, 217.48, .89, .94, .94, .98
232.0, 219.03, .87, .93, .95, .98
238.0, 224.84, .85, .90, .95, .99
227.0, 220.58, .87, .94, .96, .97
235.0, 220.78, .89, .94, .95, .97
233.0, 217.38, .91, .91, .93, .98
219.0, 223.66, .90, .93, .95, .97
231.0, 227.16, .89, .94, .97, .99
212.0, 227.09, .88, .94, .98, .99
227.0, 225.58, .87, .96, .97, 1.00
222.0, 227.09, .90, .94, .98, 1.00
240.0, 218.22, .90, .91, .94, .96
236.0, 219.95, .82, .91, .94, .99
230.0, 228.79, .91, .96, .97, .99
235.0, 223.29, .84, .91, .95, .98
202.0, 210.95, .81, .90, .92, .95
236.0, 219.60, .89, .94, .95, .98
211.0, 211.64, .88, .91, .92, .95
174.0, 216.12, .84, .91, .94, .97
214.0, 219.98, .88, .92, .96, .98
226.0, 221.59, .83, .94, .96, .98
221.0, 222.67, .88, .94, .95, 1.00
227.0, 216.84, .89, .89, .95, .97
213.0, 215.99, .89, .90, .94, .99
238.0, 213.21, .88, .90, .95, .95
220.0, 220.22, .88, .93, .95, .98
185.0, 213.82, .83, .90, .93, .97
226.0, 222.39, .86, .93, .95, .99
223.0, 227.02, .92, .97, .98, 1.00
236.0, 210.88, .89, .94, .93, .94
181.0, 222.32, .88, .92, .95, .99
224.0, 220.83, .87, .95, .94, .98
210.0, 211.53, .85, .92, .94, .96
183.0, 216.08, .83, .93, .93, .96
226.0, 220.85, .85, .94, .96, .97
230.0, 216.25, .89, .90, .95, .96
214.0, 223.68, .85, .92, .96, .97
221.0, 217.60, .88, .94, .95, .98
209.0, 211.34, .87, .92, .94, .94
226.0, 223.66, .89, .93, .98, .99
220.0, 215.69, .89, .93, .95, .97
168.0, 221.99, .89, .92, .94, .98
231.0, 214.20, .91, .92, .95, .95
225.0, 219.48, .85, .93, .94, .98
178.0, 215.04, .83, .90, .94, .97
239.0, 220.46, .84, .93, .96, .97
208.0, 209.67, .88, .93, .94, .92
216.0, 211.57, .86, .92, .92, .96
180.0, 209.83, .81, .91, .92, .96
216.0, 216.62, .84, .93, .94, .96
239.0, 218.00, .84, .94, .96, .96
210.0, 217.58, .87, .91, .96, .99
223.0, 223.71, .87, .93, .96, .99
233.0, 215.95, .88, .92, .94, .99
179.0, 219.31, .85, .91, .94, .96
223.0, 217.72, .85, .92, .94, .96
182.0, 216.19, .87, .90, .94, .97
217.0, 202.64, .82, .89, .92, .90
232.0, 222.86, .89, .94, .96, .99
216.0, 220.20, .83, .91, .96, .99
228.0, 214.35, .89, .91, .93, .96
233.0, 221.15, .88, .94, .95, .98
232.0, 224.45, .86, .93, .95, .98
213.0, 214.36, .90, .91, .94, .95
231.0, 218.85, .86, .91, .96, .98
198.0, 219.93, .86, .93, .95, .98
230.0, 215.42, .88, .92, .93, .97
227.0, 223.69, .90, .93, .98, 1.00
212.0, 222.35, .89, .94, .97, .97
231.0, 211.83, .86, .90, .93, .94
225.0, 213.01, .90, .94, .95, .94
204.0, 220.42, .85, .93, .95, .98
220.0, 214.94, .88, .92, .93, .97
179.0, 211.50, .85, .92, .93, .94
232.0, 212.42, .86, .89, .92, .93
225.0, 211.12, .87, .93, .94, .95
228.0, 219.79, .89, .93, .97, .99
218.0, 221.49, .89, .93, .96, .97
221.0, 214.62, .88, .92, .96, .96
174.0, 205.23, .83, .90, .93, .92
173.0, 213.58, .86, .92, .94, .97
232.0, 210.76, .89, .92, .94, .94
217.0, 218.51, .88, .93, .96, .96
222.0, 218.84, .86, .90, .94, .98
233.0, 202.15, .87, .92, .93, .90
214.0, 213.06, .88, .89, .94, .96
236.0, 214.39, .84, .92, .95, .95
235.0, 224.56, .89, .94, .97, 1.00
227.0, 221.86, .91, .95, .97, .96
233.0, 223.25, .86, .93, .95, .99
228.0, 219.40, .86, .91, .94, .98
231.0, 225.83, .89, .94, .97, 1.00
204.0, 217.92, .86, .91, .96, .97
159.0, 216.52, .86, .91, .94, .99
229.0, 221.89, .90, .94, .96, .96
234.0, 220.02, .86, .89, .96, .98
238.0, 218.81, .89, .93, .94, .97
182.0, 213.77, .86, .91, .92, .96
233.0, 218.66, .89, .93, .95, .98
241.0, 215.10, .90, .94, .93, .95
224.0, 215.06, .88, .93, .96, .93
233.0, 216.07, .84, .92, .93, .98
236.0, 225.92, .89, .93, .96, .99
234.0, 213.91, .86, .90, .94, .95
176.0, 219.63, .84, .92, .96, .98
203.0, 219.99, .84, .92, .95, .97
219.0, 221.61, .89, .94, .96, .98
186.0, 218.19, .90, .93, .96, .95
220.0, 219.96, .89, .93, .96, .97
226.0, 218.42, .88, .93, .94, .99
216.0, 220.00, .86, .92, .95, .98
228.0, 216.18, .91, .92, .94, .98
240.0, 224.95, .91, .94, .96, .99
241.0, 210.91, .88, .93, .93, .94
227.0, 215.73, .86, .92, .93, .97
217.0, 211.41, .83, .90, .94, .94
228.0, 224.33, .90, .94, .96, .99
227.0, 221.92, .87, .93, .94, .98
232.0, 212.33, .85, .92, .96, .94
221.0, 228.61, .89, .94, .98, 1.00
225.0, 214.14, .89, .90, .93, .95
246.0, 210.75, .87, .92, .94, .91
231.0, 223.54, .85, .92, .94, .99
184.0, 214.97, .89, .93, .93, .94
239.0, 220.51, .90, .92, .97, .97
224.0, 209.32, .90, .91, .93, .91
232.0, 223.28, .90, .94, .95, .98
214.0, 226.36, .86, .92, .97, .99
239.0, 218.86, .87, .93, .95, .97
234.0, 226.73, .86, .95, .97, .99
231.0, 216.74, .88, .92, .94, .94
236.0, 224.41, .90, .93, .95, .98
234.0, 226.02, .84, .92, .96, .98
235.0, 227.34, .91, .94, .96, .99
225.0, 219.30, .89, .93, .95, .96
231.0, 221.68, .91, .93, .95, .97
236.0, 219.85, .87, .92, .96, .97
202.0, 223.86, .80, .92, .96, .99
218.0, 223.31, .86, .93, .95, 1.00
223.0, 230.31, .91, .95, .98, 1.00
236.0, 227.62, .89, .94, .97, .99
212.0, 223.32, .84, .92, .95, .99
235.0, 226.36, .92, .96, .97, .99
220.0, 218.93, .92, .93, .94, 1.00
211.0, 215.09, .83, .89, .92, .96
215.0, 218.92, .88, .92, .96, .96
233.0, 227.70, .91, .95, .97, 1.00
166.0, 214.26, .80, .91, .93, .95
211.0, 212.50, .86, .93, .95, .93
237.0, 219.56, .88, .92, .96, .96
219.0, 222.41, .85, .92, .95, .99
232.0, 222.03, .92, .95, .94, 1.00
178.0, 227.15, .89, .96, .96, .99
213.0, 225.02, .90, .95, .95, .99
221.0, 213.75, .92, .93, .94, .93
232.0, 222.68, .86, .90, .94, .97
230.0, 223.17, .91, .93, .96, .97
221.0, 222.69, .88, .92, .96, .99
224.0, 223.86, .89, .92, .96, .98
236.0, 218.89, .87, .90, .94, .97
221.0, 224.54, .87, .93, .96, .99
188.0, 215.60, .88, .92, .95, .94
240.0, 215.13, .93, .92, .93, .95
210.0, 221.89, .85, .94, .94, 1.00
229.0, 214.61, .87, .91, .93, .97
232.0, 218.88, .88, .94, .94, .99
177.0, 210.35, .90, .92, .94, .91
175.0, 221.47, .75, .91, .94, .96
219.0, 213.47, .91, .91, .94, .93
178.0, 209.74, .85, .92, .95, .91
228.0, 223.58, .90, .94, .96, .99
222.0, 223.81, .84, .94, .96, .99
228.0, 222.52, .91, .96, .95, .96
224.0, 215.37, .85, .93, .94, .94
215.0, 211.86, .91, .91, .93, .93
233.0, 221.32, .87, .93, .94, .99
239.0, 219.81, .89, .93, .95, .97
238.0, 226.42, .92, .95, .97, 1.00
227.0, 218.69, .83, .92, .92, .97
218.0, 220.85, .86, .92, .95, .96
215.0, 224.13, .87, .93, .95, .98
217.0, 221.28, .85, .92, .96, .98
220.0, 222.31, .84, .93, .95, .98
197.0, 223.09, .86, .93, .94, .99
226.0, 213.25, .88, .95, .95, .94
225.0, 225.84, .90, .95, .96, 1.00
232.0, 219.23, .91, .97, .96, .98
233.0, 220.31, .89, .92, .95, 1.00
240.0, 219.98, .90, .91, .93, .97
225.0, 219.69, .83, .92, .95, .97
243.0, 220.42, .85, .94, .95, .97
168.0, 222.91, .83, .93, .96, .96
223.0, 217.93, .91, .92, .94, .96
218.0, 216.76, .86, .90, .93, .96
222.0, 224.98, .88, .95, .96, .99
224.0, 225.41, .91, .92, .95, .99
229.0, 217.66, .92, .93, .94, .96
234.0, 225.62, .89, .93, .97, .99
235.0, 225.53, .90, .93, .96, .98
244.0, 222.82, .86, .95, .96, .97
214.0, 226.65, .89, .93, .97, .99
214.0, 218.69, .87, .92, .94, .96
222.0, 224.88, .93, .93, .96, .98
187.0, 213.95, .86, .93, .93, .94
228.0, 212.15, .85, .91, .93, .93
173.0, 221.92, .85, .94, .96, .96
235.0, 220.68, .88, .93, .95, .96
225.0, 222.27, .87, .93, .95, .99
232.0, 226.85, .90, .95, .96, .99
173.0, 220.13, .87, .92, .93, .97
237.0, 223.93, .90, .95, .97, .97
229.0, 226.04, .89, .94, .96, .99
218.0, 215.39, .84, .92, .94, .93
210.0, 222.49, .88, .94, .95, .98
213.0, 217.50, .85, .89, .94, .97
240.0, 228.02, .91, .96, .97, .99
226.0, 221.54, .85, .94, .94, .97
217.0, 221.13, .90, .94, .94, .98
230.0, 218.10, .90, .92, .93, .98
232.0, 223.58, .83, .90, .95, .98
211.0, 218.82, .87, .93, .93, .99
220.0, 220.64, .90, .94, .95, .97
229.0, 223.51, .87, .93, .95, .98
241.0, 221.64, .92, .92, .95, .98
222.0, 220.92, .89, .91, .95, .96
214.0, 224.37, .89, .94, .96, .99
232.0, 224.73, .88, .94, .95, .97
242.0, 221.06, .87, .91, .95, 1.00
220.0, 223.31, .90, .94, .96, .98
195.0, 212.56, .81, .90, .92, .97
237.0, 221.53, .89, .93, .95, .98
178.0, 217.57, .85, .92, .95, .96
226.0, 210.65, .84, .90, .93, .92
228.0, 217.24, .89, .93, .96, .95
232.0, 227.13, .90, .95, .97, .99
178.0, 206.80, .86, .90, .95, .91
181.0, 218.64, .84, .90, .94, .97
232.0, 224.36, .83, .93, .96, .98
202.0, 222.28, .87, .93, .96, .99
168.0, 218.01, .85, .93, .94, .99
226.0, 216.50, .87, .92, .94, .94
234.0, 222.47, .88, .94, .96, .98
180.0, 218.73, .86, .94, .95, .97
216.0, 212.70, .88, .92, .95, .93
243.0, 218.62, .93, .92, .92, .98
228.0, 222.74, .89, .92, .96, .99
225.0, 223.04, .91, .92, .95, .97
216.0, 217.03, .84, .92, .95, .95
215.0, 224.82, .88, .93, .95, .99
227.0, 213.44, .83, .89, .95, .98
228.0, 218.11, .87, .92, .93, .98
225.0, 220.68, .87, .93, .94, .99
223.0, 219.93, .87, .92, .95, .99
168.0, 219.43, .86, .95, .95, .97
215.0, 212.10, .81, .90, .93, .97
214.0, 215.10, .87, .92, .93, .98
230.0, 218.22, .87, .93, .94, .97
237.0, 221.49, .90, .93, .96, 1.00
208.0, 217.77, .86, .94, .95, .99
231.0, 221.41, .87, .94, .96, 1.00
225.0, 209.31, .81, .91, .94, .94
221.0, 221.86, .88, .95, .96, .98
211.0, 212.74, .85, .91, .94, .96
228.0, 220.49, .86, .93, .94, .98
233.0, 217.00, .89, .91, .94, .97
222.0, 225.34, .84, .94, .97, .99
232.0, 223.41, .84, .91, .96, .98
237.0, 212.58, .88, .93, .93, .94
235.0, 222.89, .88, .93, .96, .99
235.0, 225.69, .90, .95, .97, .99
214.0, 221.38, .90, .94, .95, .97
221.0, 218.36, .83, .90, .93, .96
226.0, 224.56, .87, .93, .96, .99
226.0, 219.35, .84, .93, .94, .97
217.0, 213.90, .84, .93, .94, .93
212.0, 221.10, .83, .94, .95, .98
217.0, 217.97, .85, .93, .93, .97
234.0, 213.48, .86, .90, .93, .94
227.0, 225.23, .89, .94, .97, .99
228.0, 221.20, .91, .93, .96, .99
226.0, 218.80, .89, .93, .95, .97
215.0, 224.02, .86, .95, .97, .98
