9.0, 9.00, 9.00, 9.00 
9.0, 9.00, 9.00, 9.00 
9.0, 9.00, 9.00, 9.00 
9.0, 9.00, 9.00, 9.00 
9.0, 9.00, 9.00, 9.00 
12.0, 9.50, 9.50, 9.50 
14.0, 10.14, 10.14, 10.14 
14.0, 10.62, 10.62, 10.62 
15.0, 11.11, 11.11, 11.11 
14.0, 11.40, 11.40, 11.40 
17.0, 11.91, 11.91, 12.20 
15.0, 12.17, 12.17, 12.80 
15.0, 12.38, 12.38, 13.40 
12.0, 12.36, 12.36, 13.70 
15.0, 12.53, 12.53, 14.30 
18.0, 12.88, 12.88, 14.90 
21.0, 13.35, 13.35, 15.60 
26.0, 14.06, 14.06, 16.80 
22.0, 14.47, 14.47, 17.50 
23.0, 14.90, 14.90, 18.40 
22.0, 15.24, 15.24, 18.90 
22.0, 15.55, 15.55, 19.60 
22.0, 15.83, 15.83, 20.30 
22.0, 16.08, 16.08, 21.30 
21.0, 16.28, 16.28, 21.90 
12.0, 16.12, 16.12, 21.30 
14.0, 16.04, 16.04, 20.60 
14.0, 15.96, 15.96, 19.40 
15.0, 15.93, 15.93, 18.70 
17.0, 15.97, 15.97, 18.10 
17.0, 16.00, 16.00, 17.60 
17.0, 16.03, 16.03, 17.10 
16.0, 16.03, 16.03, 16.50 
16.0, 16.03, 16.03, 15.90 
16.0, 16.03, 16.03, 15.40 
19.0, 16.11, 16.11, 16.10 
21.0, 16.24, 16.24, 16.80 
18.0, 16.29, 16.29, 17.20 
19.0, 16.36, 16.36, 17.60 
19.0, 16.43, 16.43, 17.80 
18.0, 16.46, 16.46, 17.90 
18.0, 16.50, 16.50, 18.00 
18.0, 16.53, 16.53, 18.20 
18.0, 16.57, 16.57, 18.40 
20.0, 16.64, 16.64, 18.80 
21.0, 16.74, 16.74, 19.00 
24.0, 16.89, 16.89, 19.30 
21.0, 16.98, 16.98, 19.60 
21.0, 17.06, 17.06, 19.80 
24.0, 17.20, 17.20, 20.30 
9.0, 17.04, 17.20, 19.40 
9.0, 16.88, 17.20, 18.50 
9.0, 16.74, 17.20, 17.60 
12.0, 16.65, 17.26, 17.00 
14.0, 16.60, 17.36, 16.40 
14.0, 16.55, 17.40, 15.70 
14.0, 16.51, 17.40, 14.70 
14.0, 16.47, 17.40, 14.00 
17.0, 16.47, 17.44, 13.60 
17.0, 16.48, 17.50, 12.90 
17.0, 16.49, 17.50, 13.70 
17.0, 16.50, 17.54, 14.50 
17.0, 16.51, 17.58, 15.30 
17.0, 16.52, 17.68, 15.80 
21.0, 16.58, 17.80, 16.50 
21.0, 16.65, 17.86, 17.20 
19.0, 16.69, 17.82, 17.70 
22.0, 16.76, 17.74, 18.50 
19.0, 16.80, 17.68, 18.70 
22.0, 16.87, 17.66, 19.20 
22.0, 16.94, 17.66, 19.70 
19.0, 16.97, 17.60, 19.90 
19.0, 17.00, 17.54, 20.10 
19.0, 17.03, 17.48, 20.30 
19.0, 17.05, 17.44, 20.10 
9.0, 16.95, 17.38, 18.90 
9.0, 16.84, 17.28, 17.90 
9.0, 16.74, 17.18, 16.60 
9.0, 16.65, 17.06, 15.60 
9.0, 16.55, 16.90, 14.30 
9.0, 16.46, 16.74, 13.00 
9.0, 16.37, 16.58, 12.00 
9.0, 16.28, 16.44, 11.00 
15.0, 16.26, 16.42, 10.60 
14.0, 16.24, 16.38, 10.10 
18.0, 16.26, 16.36, 11.00 
18.0, 16.28, 16.30, 11.90 
18.0, 16.30, 16.30, 12.80 
18.0, 16.31, 16.28, 13.70 
18.0, 16.33, 16.26, 14.60 
18.0, 16.35, 16.26, 15.50 
18.0, 16.37, 16.26, 16.40 
18.0, 16.39, 16.26, 17.30 
16.0, 16.38, 16.22, 17.40 
16.0, 16.38, 16.14, 17.60 
16.0, 16.38, 16.04, 17.40 
18.0, 16.39, 15.92, 17.40 
17.0, 16.40, 15.84, 17.30 
17.0, 16.40, 15.76, 17.20 
17.0, 16.41, 15.62, 17.10 
9.0, 16.41, 15.62, 16.20 
9.0, 16.41, 15.62, 15.30 
15.0, 16.47, 15.74, 15.00 
12.0, 16.50, 15.74, 14.60 
14.0, 16.55, 15.74, 14.40 
14.0, 16.57, 15.74, 14.20 
14.0, 16.57, 15.74, 13.80 
17.0, 16.60, 15.80, 13.80 
18.0, 16.63, 15.82, 13.90 
14.0, 16.63, 15.76, 13.60 
14.0, 16.60, 15.70, 14.10 
14.0, 16.59, 15.64, 14.60 
15.0, 16.59, 15.60, 14.60 
14.0, 16.61, 15.54, 14.80 
14.0, 16.60, 15.40, 14.80 
17.0, 16.59, 15.32, 15.10 
17.0, 16.55, 15.28, 15.40 
17.0, 16.46, 15.18, 15.40 
17.0, 16.41, 15.14, 15.30 
17.0, 16.35, 15.04, 15.60 
17.0, 16.30, 14.94, 15.90 
16.0, 16.24, 14.88, 16.10 
16.0, 16.18, 14.82, 16.20 
16.0, 16.12, 14.76, 16.40 
16.0, 16.07, 14.70, 16.60 
16.0, 16.11, 14.84, 16.50 
19.0, 16.16, 15.04, 16.70 
27.0, 16.29, 15.40, 17.70 
31.0, 16.45, 15.84, 19.10 
29.0, 16.57, 16.24, 20.30 
34.0, 16.74, 16.74, 22.00 
45.0, 17.02, 17.46, 24.90 
39.0, 17.25, 18.06, 27.20 
33.0, 17.42, 18.42, 28.90 
38.0, 17.64, 18.90, 31.10 
38.0, 17.83, 19.30, 33.30 
45.0, 18.07, 19.84, 35.90 
37.0, 18.26, 20.22, 36.90 
40.0, 18.47, 20.66, 37.80 
45.0, 18.73, 21.20, 39.40 
39.0, 18.94, 21.62, 39.90 
40.0, 19.16, 22.06, 39.40 
43.0, 19.41, 22.56, 39.80 
37.0, 19.60, 22.98, 40.20 
45.0, 19.85, 23.56, 40.90 
45.0, 20.09, 24.14, 41.60 
43.0, 20.28, 24.64, 41.40 
40.0, 20.47, 25.10, 41.70 
46.0, 20.72, 25.68, 42.30 
49.0, 20.97, 26.32, 42.70 
19.0, 21.07, 26.52, 40.70 
24.0, 21.22, 26.82, 39.10 
29.0, 21.42, 27.10, 37.70 
33.0, 21.63, 27.52, 37.30 
31.0, 21.80, 27.86, 35.90 
25.0, 21.91, 28.08, 33.90 
28.0, 22.05, 28.36, 32.40 
28.0, 22.19, 28.58, 31.20 
25.0, 22.27, 28.72, 29.10 
32.0, 22.42, 29.08, 27.40 
31.0, 22.56, 29.42, 28.60 
26.0, 22.65, 29.66, 28.80 
29.0, 22.77, 29.94, 28.80 
31.0, 22.91, 30.28, 28.60 
20.0, 22.90, 30.40, 27.50 
23.0, 22.92, 30.52, 27.30 
26.0, 22.99, 30.70, 27.10 
32.0, 23.09, 31.00, 27.50 
28.0, 23.18, 31.22, 27.80 
39.0, 23.35, 31.66, 28.50 
36.0, 23.49, 32.04, 29.00 
36.0, 23.66, 32.44, 30.00 
30.0, 23.77, 32.72, 30.10 
35.0, 23.93, 33.10, 30.50 
33.0, 24.07, 33.44, 31.80 
15.0, 24.13, 33.42, 31.00 
16.0, 24.20, 33.36, 30.00 
19.0, 24.30, 33.20, 28.70 
18.0, 24.39, 32.94, 27.70 
22.0, 24.52, 32.80, 26.00 
25.0, 24.68, 32.62, 24.90 
34.0, 24.93, 32.40, 24.70 
29.0, 25.13, 32.20, 24.60 
34.0, 25.32, 32.22, 24.50 
36.0, 25.54, 32.18, 24.80 
35.0, 25.71, 32.12, 26.80 
40.0, 25.93, 32.02, 29.20 
41.0, 26.16, 32.10, 31.40 
44.0, 26.42, 32.18, 34.00 
46.0, 26.70, 32.20, 36.40 
52.0, 27.04, 32.46, 39.10 
55.0, 27.41, 32.76, 41.20 
53.0, 27.76, 32.96, 43.60 
51.0, 28.11, 33.24, 45.30 
52.0, 28.47, 33.38, 46.90 
52.0, 28.83, 33.52, 48.60 
45.0, 29.10, 33.56, 49.10 
49.0, 29.42, 33.74, 49.90 
50.0, 29.75, 33.82, 50.50 
55.0, 30.13, 33.94, 51.40 
18.0, 30.22, 33.92, 48.00 
21.0, 30.34, 33.86, 44.60 
26.0, 30.45, 33.80, 41.90 
30.0, 30.63, 33.74, 39.80 
23.0, 30.72, 33.58, 36.90 
24.0, 30.82, 33.56, 34.10 
24.0, 30.92, 33.48, 32.00 
23.0, 30.98, 33.38, 29.40 
34.0, 31.14, 33.56, 27.80 
36.0, 31.36, 33.64, 25.90 
32.0, 31.54, 33.66, 27.30 
32.0, 31.72, 33.78, 28.40 
36.0, 31.93, 33.92, 29.40 
28.0, 32.07, 33.86, 29.20 
33.0, 32.26, 34.12, 30.20 
30.0, 32.39, 34.26, 30.80 
34.0, 32.56, 34.42, 31.80 
36.0, 32.75, 34.50, 33.10 
48.0, 33.06, 34.90, 34.50 
42.0, 33.31, 34.96, 35.10 
60.0, 33.74, 35.44, 37.90 
53.0, 34.11, 35.78, 40.00 
56.0, 34.51, 36.30, 42.00 
56.0, 34.91, 36.72, 44.80 
62.0, 35.37, 37.30, 47.70 
43.0, 35.64, 37.86, 49.00 
53.0, 35.98, 38.60, 50.90 
55.0, 36.26, 39.32, 52.80 
55.0, 36.50, 40.06, 53.50 
67.0, 36.88, 40.96, 56.00 
67.0, 37.21, 41.80, 56.70 
74.0, 37.50, 42.60, 58.80 
68.0, 37.79, 43.38, 60.00 
77.0, 38.23, 44.24, 62.10 
70.0, 38.55, 44.92, 62.90 
81.0, 38.98, 45.84, 66.70 
79.0, 39.32, 46.62, 69.30 
87.0, 39.82, 47.54, 72.50 
89.0, 40.31, 48.44, 75.90 
88.0, 40.74, 49.28, 78.00 
85.0, 41.20, 49.94, 79.80 
86.0, 41.66, 50.56, 81.00 
93.0, 42.16, 51.36, 83.50 
104.0, 42.83, 52.42, 86.20 
104.0, 43.42, 53.46, 89.60 
111.0, 44.08, 54.64, 92.60 
107.0, 44.72, 55.88, 95.40 
118.0, 45.50, 57.26, 98.50 
127.0, 46.31, 58.80, 102.30 
140.0, 47.22, 60.50, 107.50 
33.0, 47.36, 60.80, 102.30 
54.0, 47.66, 61.46, 99.10 
52.0, 47.89, 61.98, 95.00 
61.0, 48.17, 62.60, 90.70 
57.0, 48.43, 63.28, 86.00 
60.0, 48.78, 64.00, 80.90 
54.0, 49.04, 64.60, 75.60 
61.0, 49.37, 65.36, 69.90 
71.0, 49.83, 66.10, 64.30 
94.0, 50.45, 67.26, 59.70 
75.0, 50.89, 68.12, 63.90 
76.0, 51.39, 69.00, 66.10 
96.0, 52.06, 70.20, 70.50 
101.0, 52.76, 71.66, 74.50 
98.0, 53.54, 72.96, 78.60 
100.0, 54.31, 74.36, 82.60 
105.0, 55.10, 75.78, 87.70 
126.0, 56.04, 77.58, 94.20 
134.0, 57.10, 79.30, 100.50 
121.0, 57.92, 80.88, 103.20 
116.0, 58.72, 82.00, 107.30 
122.0, 59.58, 83.38, 111.90 
122.0, 60.50, 84.70, 114.50 
137.0, 61.52, 86.32, 118.10 
141.0, 62.60, 87.90, 122.40 
37.0, 62.82, 87.78, 116.10 
47.0, 63.13, 87.66, 110.30 
53.0, 63.47, 87.62, 103.00 
66.0, 63.95, 87.84, 96.20 
70.0, 64.43, 87.90, 91.10 
82.0, 65.00, 88.20, 87.70 
85.0, 65.51, 88.42, 84.00 
94.0, 66.16, 88.94, 81.20 
98.0, 66.80, 89.36, 77.30 
99.0, 67.43, 89.94, 73.10 
100.0, 68.08, 90.32, 79.40 
102.0, 68.70, 90.78, 84.90 
102.0, 69.31, 91.08, 89.80 
103.0, 69.90, 91.36, 93.50 
107.0, 70.51, 91.74, 97.20 
118.0, 71.17, 92.40, 100.80 
129.0, 71.91, 93.26, 105.20 
124.0, 72.62, 93.88, 108.20 
129.0, 73.40, 94.38, 111.30 
124.0, 74.12, 94.78, 113.80 
127.0, 74.87, 95.10, 116.50 
120.0, 75.62, 95.36, 118.30 
118.0, 76.31, 95.36, 119.90 
122.0, 77.03, 95.26, 121.80 
126.0, 77.74, 94.98, 123.70 
29.0, 77.85, 94.90, 114.80 
32.0, 77.96, 94.46, 105.10 
33.0, 78.03, 94.08, 96.00 
41.0, 78.14, 93.68, 87.20 
47.0, 78.38, 93.48, 79.50 
61.0, 78.75, 93.50, 72.90 
56.0, 79.07, 93.54, 66.50 
56.0, 79.40, 93.44, 60.30 
71.0, 79.77, 93.44, 55.20 
67.0, 80.08, 92.90, 49.30 
88.0, 80.64, 93.16, 55.20 
88.0, 81.20, 93.40, 60.80 
96.0, 81.80, 93.40, 67.10 
106.0, 82.58, 93.50, 73.60 
112.0, 83.37, 93.78, 80.10 
125.0, 84.32, 94.28, 86.50 
116.0, 85.14, 94.50, 92.50 
124.0, 86.02, 94.46, 99.30 
126.0, 86.80, 94.30, 104.80 
145.0, 87.83, 94.78, 112.60 
132.0, 88.55, 95.10, 117.00 
138.0, 89.40, 95.42, 122.00 
131.0, 90.15, 95.60, 125.50 
123.0, 90.82, 95.32, 127.20 
132.0, 91.52, 95.14, 129.20 
32.0, 91.41, 95.04, 119.90 
48.0, 91.36, 95.06, 113.10 
47.0, 91.28, 94.94, 105.40 
50.0, 91.23, 94.62, 97.80 
56.0, 91.12, 94.34, 88.90 
59.0, 91.04, 93.88, 81.60 
66.0, 90.96, 93.50, 74.40 
76.0, 91.04, 93.14, 68.90 
83.0, 91.10, 92.84, 64.90 
96.0, 91.36, 92.78, 61.30 
95.0, 91.50, 92.68, 67.60 
104.0, 91.75, 92.72, 73.20 
105.0, 91.93, 92.78, 79.00 
84.0, 91.88, 92.40, 82.40 
85.0, 91.85, 91.96, 85.30 
89.0, 91.89, 91.38, 88.30 
83.0, 91.86, 90.46, 90.00 
80.0, 91.73, 89.58, 90.40 
93.0, 91.62, 88.86, 91.40 
85.0, 91.43, 88.08, 90.30 
88.0, 91.20, 87.30, 89.60 
76.0, 90.89, 86.42, 86.80 
78.0, 90.49, 85.62, 84.10 
72.0, 89.94, 84.62, 82.90 
72.0, 89.26, 83.54, 81.60 
38.0, 89.31, 83.72, 76.50 
66.0, 89.43, 84.40, 74.80 
80.0, 89.71, 85.34, 74.80 
86.0, 89.96, 86.24, 74.10 
83.0, 90.22, 86.96, 73.90 
79.0, 90.41, 87.32, 73.00 
74.0, 90.61, 87.68, 72.80 
82.0, 90.82, 88.20, 73.20 
85.0, 90.96, 88.48, 74.50 
90.0, 90.92, 88.94, 76.30 
90.0, 91.07, 88.98, 81.50 
89.0, 91.20, 89.00, 83.80 
107.0, 91.31, 89.22, 86.50 
118.0, 91.48, 89.46, 89.70 
115.0, 91.65, 89.52, 92.90 
113.0, 91.78, 89.28, 96.30 
116.0, 91.89, 89.28, 100.50 
120.0, 91.83, 89.20, 104.30 
116.0, 91.65, 89.00, 107.40 
120.0, 91.64, 88.50, 110.40 
109.0, 91.57, 88.04, 112.30 
115.0, 91.50, 87.58, 114.90 
115.0, 91.43, 87.26, 115.70 
123.0, 91.29, 87.26, 116.20 
133.0, 91.21, 87.28, 118.00 
34.0, 91.18, 87.32, 110.10 
46.0, 91.17, 87.28, 103.10 
61.0, 91.25, 87.56, 97.20 
66.0, 91.25, 87.88, 92.20 
63.0, 91.18, 88.02, 86.50 
69.0, 91.05, 88.22, 82.50 
72.0, 90.92, 88.34, 78.20 
82.0, 90.80, 88.46, 74.90 
82.0, 90.64, 88.44, 70.80 
90.0, 90.55, 88.32, 66.50 
86.0, 90.41, 88.14, 71.70 
93.0, 90.32, 87.92, 76.40 
111.0, 90.41, 88.04, 81.40 
105.0, 90.43, 88.46, 85.30 
112.0, 90.48, 89.00, 90.20 
126.0, 90.56, 89.74, 95.90 
131.0, 90.58, 90.70, 101.80 
136.0, 90.70, 91.82, 107.20 
134.0, 90.75, 92.64, 112.40 
126.0, 90.77, 93.46, 116.00 
127.0, 90.77, 94.24, 120.10 
137.0, 90.94, 95.46, 124.50 
139.0, 91.15, 96.68, 127.30 
135.0, 91.28, 97.94, 130.30 
134.0, 91.36, 99.18, 132.50 
34.0, 91.41, 99.10, 123.30 
50.0, 91.59, 98.78, 115.20 
55.0, 91.81, 98.28, 107.10 
52.0, 91.92, 97.60, 98.90 
58.0, 92.03, 97.10, 92.10 
66.0, 92.08, 96.84, 86.00 
67.0, 92.19, 96.70, 79.00 
82.0, 92.45, 96.70, 73.30 
100.0, 92.74, 97.00, 69.80 
103.0, 93.10, 97.26, 66.70 
108.0, 93.30, 97.62, 74.10 
125.0, 93.67, 98.34, 81.60 
116.0, 93.87, 98.52, 87.70 
123.0, 94.04, 98.62, 94.80 
135.0, 94.27, 99.02, 102.50 
124.0, 94.26, 99.24, 108.30 
124.0, 94.34, 99.40, 114.00 
130.0, 94.40, 99.60, 118.80 
122.0, 94.36, 99.72, 121.00 
131.0, 94.22, 99.94, 123.80 
126.0, 94.16, 100.28, 125.60 
130.0, 94.08, 100.58, 126.10 
145.0, 94.22, 101.18, 129.00 
138.0, 94.37, 101.48, 130.50 
170.0, 94.75, 102.22, 134.00 
34.0, 94.77, 102.22, 125.00 
41.0, 94.70, 102.12, 116.70 
43.0, 94.66, 101.76, 108.00 
50.0, 94.66, 101.44, 100.80 
58.0, 94.68, 101.34, 93.50 
74.0, 94.83, 101.44, 88.30 
89.0, 95.06, 101.78, 84.20 
75.0, 95.05, 101.64, 77.20 
94.0, 95.16, 101.88, 72.80 
91.0, 95.11, 101.90, 64.90 
98.0, 95.14, 102.14, 71.30 
103.0, 95.13, 102.34, 77.50 
106.0, 95.14, 102.24, 83.80 
101.0, 95.31, 102.16, 88.90 
90.0, 95.36, 101.72, 92.10 
87.0, 95.34, 100.94, 93.40 
93.0, 95.44, 100.18, 93.80 
89.0, 95.53, 99.24, 95.20 
96.0, 95.56, 98.48, 95.40 
97.0, 95.68, 97.90, 96.00 
102.0, 95.82, 97.40, 96.40 
107.0, 96.13, 96.80, 96.80 
110.0, 96.45, 96.22, 97.20 
99.0, 96.72, 95.50, 97.00 
100.0, 97.00, 94.82, 98.00 
33.0, 96.95, 94.80, 92.60 
48.0, 96.77, 94.76, 88.10 
47.0, 96.44, 94.60, 83.90 
67.0, 96.25, 94.90, 81.00 
92.0, 96.34, 95.58, 80.50 
88.0, 96.43, 96.02, 79.10 
101.0, 96.70, 96.70, 78.50 
115.0, 97.03, 97.36, 79.00 
120.0, 97.38, 97.76, 81.10 
133.0, 97.81, 98.36, 84.40 
134.0, 98.25, 98.88, 94.50 
134.0, 98.70, 99.06, 103.10 
130.0, 98.93, 99.34, 111.40 
132.0, 99.07, 99.52, 117.90 
128.0, 99.20, 99.38, 121.50 
127.0, 99.34, 99.44, 125.40 
119.0, 99.37, 99.34, 127.20 
119.0, 99.36, 99.12, 127.60 
129.0, 99.49, 99.26, 128.50 
138.0, 99.67, 99.40, 129.00 
144.0, 100.02, 99.76, 130.00 
145.0, 100.32, 100.06, 131.10 
151.0, 100.68, 100.18, 133.20 
155.0, 101.00, 100.52, 135.50 
154.0, 101.21, 100.20, 138.10 
37.0, 101.24, 100.26, 129.10 
45.0, 101.23, 100.34, 121.70 
54.0, 101.16, 100.56, 115.20 
66.0, 101.16, 100.88, 108.90 
72.0, 101.25, 101.16, 102.30 
85.0, 101.41, 101.38, 96.40 
92.0, 101.61, 101.44, 91.10 
84.0, 101.63, 101.62, 84.40 
88.0, 101.69, 101.50, 77.70 
89.0, 101.68, 101.46, 71.20 
89.0, 101.71, 101.28, 76.40 
93.0, 101.71, 101.08, 81.20 
92.0, 101.52, 100.80, 85.00 
101.0, 101.48, 100.80, 88.50 
110.0, 101.46, 101.20, 92.30 
96.0, 101.16, 101.38, 93.40 
114.0, 100.99, 101.80, 95.60 
124.0, 100.87, 102.50, 99.60 
117.0, 100.70, 102.92, 102.50 
121.0, 100.65, 103.40, 105.70 
128.0, 100.66, 103.92, 109.60 
141.0, 100.70, 104.60, 114.40 
132.0, 100.63, 105.04, 118.40 
119.0, 100.47, 105.44, 120.20 
115.0, 100.28, 105.74, 120.70 
41.0, 100.35, 105.90, 115.20 
59.0, 100.44, 106.12, 109.70 
58.0, 100.47, 106.34, 103.10 
62.0, 100.57, 106.24, 97.60 
65.0, 100.64, 105.70, 92.00 
80.0, 100.78, 105.54, 87.20 
95.0, 101.06, 105.42, 82.60 
89.0, 101.13, 104.90, 78.30 
85.0, 100.98, 104.20, 74.90 
98.0, 100.93, 103.50, 73.20 
104.0, 100.89, 102.90, 79.50 
99.0, 100.63, 102.20, 83.50 
112.0, 100.59, 101.84, 88.90 
119.0, 100.55, 101.58, 94.60 
122.0, 100.42, 101.46, 100.30 
130.0, 100.48, 101.52, 105.30 
139.0, 100.63, 101.92, 109.70 
143.0, 100.76, 102.40, 115.10 
155.0, 101.09, 102.92, 122.10 
155.0, 101.33, 103.26, 127.80 
165.0, 101.72, 103.68, 133.90 
170.0, 102.12, 104.18, 141.00 
162.0, 102.29, 104.40, 146.00 
177.0, 102.68, 104.84, 151.80 
171.0, 102.69, 105.18, 156.70 
23.0, 102.58, 104.90, 146.00 
32.0, 102.49, 104.64, 135.30 
43.0, 102.49, 104.42, 125.30 
61.0, 102.60, 104.32, 115.90 
67.0, 102.69, 104.22, 107.10 
74.0, 102.69, 104.00, 98.00 
104.0, 102.84, 104.24, 91.40 
105.0, 103.14, 104.66, 85.70 
99.0, 103.19, 104.88, 77.90 
110.0, 103.38, 105.30, 71.80 
118.0, 103.58, 105.88, 81.30 
114.0, 103.69, 106.30, 89.50 
102.0, 103.65, 106.50, 95.40 
111.0, 103.75, 106.70, 100.40 
114.0, 103.99, 106.78, 105.10 
94.0, 104.06, 106.74, 107.10 
90.0, 104.03, 106.26, 105.70 
90.0, 104.04, 105.58, 104.20 
101.0, 104.09, 105.26, 104.40 
111.0, 104.23, 105.06, 104.50 
104.0, 104.25, 104.58, 103.10 
101.0, 104.19, 103.78, 101.80 
105.0, 104.14, 103.24, 102.10 
114.0, 104.29, 103.14, 102.40 
105.0, 104.34, 102.94, 101.50 
36.0, 104.37, 102.84, 95.70 
61.0, 104.50, 102.88, 92.80 
74.0, 104.77, 103.20, 91.20 
75.0, 104.85, 103.46, 88.60 
87.0, 104.80, 103.90, 86.20 
85.0, 104.77, 104.00, 84.30 
83.0, 104.59, 103.76, 82.50 
