3.0, 2.98, .74, NaN, NaN, NaN
3.0, 3.02, .75, NaN, NaN, NaN
3.0, 2.99, .75, NaN, NaN, NaN
3.0, 2.98, .74, NaN, NaN, NaN
3.0, 3.02, .76, NaN, NaN, NaN
3.0, 2.98, .74, NaN, NaN, NaN
3.0, 2.85, .71, NaN, NaN, NaN
3.0, 3.00, .75, NaN, NaN, NaN
2.0, 2.50, .62, NaN, NaN, NaN
3.0, 2.97, .74, NaN, NaN, NaN
3.0, 2.93, .73, NaN, NaN, NaN
3.0, 2.99, .75, NaN, NaN, NaN
3.0, 2.98, .74, NaN, NaN, NaN
3.0, 3.04, .76, NaN, NaN, NaN
4.0, 3.01, .75, NaN, NaN, NaN
8.0, 8.72, .67, .75, NaN, NaN
10.0, 8.93, .70, .74, NaN, NaN
10.0, 9.04, .70, .73, NaN, NaN
10.0, 9.22, .71, .73, NaN, NaN
9.0, 8.98, .63, .75, NaN, NaN
9.0, 8.88, .70, .74, NaN, NaN
10.0, 9.42, .71, .75, NaN, NaN
10.0, 9.46, .72, .75, NaN, NaN
9.0, 8.64, .61, .76, NaN, NaN
9.0, 8.71, .68, .76, NaN, NaN
7.0, 8.51, .65, .74, NaN, NaN
9.0, 8.65, .67, .75, NaN, NaN
11.0, 9.76, .78, .75, NaN, NaN
9.0, 9.82, .75, .75, NaN, NaN
10.0, 9.95, .76, .75, NaN, NaN
9.0, 9.84, .75, .74, NaN, NaN
10.0, 9.80, .75, .75, NaN, NaN
10.0, 10.24, .76, .75, NaN, NaN
9.0, 9.56, .73, .74, NaN, NaN
10.0, 9.82, .71, .76, NaN, NaN
8.0, 9.71, .76, .75, NaN, NaN
11.0, 9.82, .78, .73, NaN, NaN
10.0, 10.04, .78, .74, NaN, NaN
10.0, 9.59, .74, .75, NaN, NaN
11.0, 9.69, .74, .76, NaN, NaN
10.0, 9.13, .73, .73, NaN, NaN
11.0, 9.76, .75, .76, NaN, NaN
10.0, 9.32, .72, .73, NaN, NaN
10.0, 9.60, .74, .75, NaN, NaN
9.0, 9.38, .79, .73, NaN, NaN
9.0, 9.94, .77, .73, NaN, NaN
11.0, 10.22, .78, .75, NaN, NaN
9.0, 8.76, .73, .70, NaN, NaN
10.0, 9.66, .72, .75, NaN, NaN
10.0, 10.08, .81, .75, NaN, NaN
10.0, 10.30, .80, .75, NaN, NaN
11.0, 9.80, .80, .72, NaN, NaN
7.0, 10.28, .79, .75, NaN, NaN
13.0, 10.28, .81, .76, NaN, NaN
11.0, 10.99, .86, .76, NaN, NaN
7.0, 10.74, .85, .75, NaN, NaN
15.0, 9.46, .87, .65, NaN, NaN
14.0, 13.06, .86, .95, NaN, NaN
14.0, 13.35, .86, .97, NaN, NaN
13.0, 12.88, .85, .92, NaN, NaN
11.0, 13.01, .85, .96, NaN, NaN
14.0, 13.50, .90, .95, NaN, NaN
14.0, 13.79, .90, .95, NaN, NaN
15.0, 14.14, .92, .97, NaN, NaN
10.0, 13.95, .91, .96, NaN, NaN
14.0, 14.06, .91, .96, NaN, NaN
12.0, 13.88, .90, .95, NaN, NaN
15.0, 13.79, .91, .94, NaN, NaN
14.0, 14.11, .92, .98, NaN, NaN
15.0, 14.05, .91, .97, NaN, NaN
15.0, 14.05, .88, .97, NaN, NaN
14.0, 13.81, .91, .96, NaN, NaN
15.0, 13.94, .88, .97, NaN, NaN
14.0, 14.00, .89, .96, NaN, NaN
15.0, 14.33, .94, .96, NaN, NaN
15.0, 14.78, .95, .96, NaN, NaN
13.0, 14.60, .96, .96, NaN, NaN
15.0, 14.38, .96, .95, NaN, NaN
12.0, 15.10, .96, .98, NaN, NaN
14.0, 14.77, .95, .97, NaN, NaN
16.0, 14.86, .97, .96, NaN, NaN
16.0, 14.57, .95, .95, NaN, NaN
15.0, 14.79, .97, .96, NaN, NaN
15.0, 14.10, .96, .92, NaN, NaN
12.0, 14.73, .95, .96, NaN, NaN
12.0, 14.94, .97, .97, NaN, NaN
12.0, 14.98, .93, .97, NaN, NaN
16.0, 14.76, .96, .96, NaN, NaN
16.0, 14.94, .98, .97, NaN, NaN
15.0, 14.79, .98, .95, NaN, NaN
15.0, 14.65, .95, .96, NaN, NaN
16.0, 14.50, .98, .93, NaN, NaN
16.0, 15.00, .97, .98, NaN, NaN
16.0, 14.80, .98, .95, NaN, NaN
15.0, 14.64, .96, .97, NaN, NaN
15.0, 15.00, .96, .98, NaN, NaN
12.0, 14.65, .96, .95, NaN, NaN
15.0, 14.87, .97, .96, NaN, NaN
11.0, 14.59, .94, .95, NaN, NaN
16.0, 14.33, .96, .92, NaN, NaN
11.0, 14.36, .96, .94, NaN, NaN
16.0, 14.97, .97, .97, NaN, NaN
10.0, 14.61, .95, .96, NaN, NaN
15.0, 14.79, .95, .97, NaN, NaN
15.0, 14.96, .96, .97, NaN, NaN
15.0, 14.93, .96, .97, NaN, NaN
15.0, 14.85, .95, .96, NaN, NaN
15.0, 15.19, .96, .98, NaN, NaN
16.0, 14.85, .97, .96, NaN, NaN
15.0, 15.06, .96, .97, NaN, NaN
16.0, 14.88, .97, .97, NaN, NaN
16.0, 14.92, .96, .97, NaN, NaN
15.0, 14.70, .95, .96, NaN, NaN
15.0, 14.47, .96, .94, NaN, NaN
14.0, 14.83, .96, .96, NaN, NaN
16.0, 14.78, .96, .95, NaN, NaN
11.0, 14.38, .95, .93, NaN, NaN
16.0, 14.93, .97, .97, NaN, NaN
15.0, 14.49, .94, .95, NaN, NaN
15.0, 14.88, .95, .96, NaN, NaN
15.0, 14.59, .95, .95, NaN, NaN
16.0, 14.48, .93, .96, NaN, NaN
16.0, 14.68, .97, .95, NaN, NaN
16.0, 14.81, .98, .95, NaN, NaN
16.0, 14.75, .98, .96, NaN, NaN
16.0, 14.57, .97, .95, NaN, NaN
16.0, 15.04, .98, .97, NaN, NaN
14.0, 14.89, .98, .96, NaN, NaN
15.0, 14.81, .95, .97, NaN, NaN
11.0, 14.62, .95, .95, NaN, NaN
12.0, 14.65, .96, .95, NaN, NaN
15.0, 15.23, .97, .98, NaN, NaN
16.0, 14.66, .97, .95, NaN, NaN
14.0, 14.95, .97, .96, NaN, NaN
16.0, 14.67, .95, .95, NaN, NaN
16.0, 14.29, .96, .93, NaN, NaN
15.0, 14.60, .95, .95, NaN, NaN
16.0, 14.89, .95, .98, NaN, NaN
16.0, 14.48, .97, .94, NaN, NaN
15.0, 14.64, .94, .96, NaN, NaN
12.0, 14.77, .94, .96, NaN, NaN
16.0, 15.06, .97, .98, NaN, NaN
16.0, 14.81, .96, .97, NaN, NaN
16.0, 14.93, .99, .96, NaN, NaN
16.0, 14.76, .97, .95, NaN, NaN
15.0, 14.96, .96, .97, NaN, NaN
15.0, 15.07, .95, .98, NaN, NaN
15.0, 14.66, .96, .95, NaN, NaN
14.0, 14.90, .97, .96, NaN, NaN
15.0, 14.44, .97, .94, NaN, NaN
16.0, 15.10, .99, .97, NaN, NaN
16.0, 14.89, .95, .97, NaN, NaN
12.0, 15.17, .98, .98, NaN, NaN
16.0, 14.78, .96, .96, NaN, NaN
16.0, 14.95, .98, .96, NaN, NaN
16.0, 15.14, .96, .98, NaN, NaN
16.0, 14.82, .97, .96, NaN, NaN
16.0, 14.83, .95, .96, NaN, NaN
16.0, 14.79, .96, .96, NaN, NaN
16.0, 14.98, .97, .96, NaN, NaN
16.0, 15.04, .97, .97, NaN, NaN
14.0, 14.62, .98, .94, NaN, NaN
14.0, 14.89, .96, .97, NaN, NaN
15.0, 15.13, .96, .97, NaN, NaN
15.0, 14.38, .96, .93, NaN, NaN
16.0, 14.77, .97, .96, NaN, NaN
15.0, 14.90, .96, .96, NaN, NaN
16.0, 14.56, .97, .95, NaN, NaN
16.0, 14.86, .95, .97, NaN, NaN
16.0, 14.88, .97, .97, NaN, NaN
15.0, 15.15, .97, .97, NaN, NaN
15.0, 15.09, .96, .97, NaN, NaN
16.0, 14.67, .96, .95, NaN, NaN
16.0, 14.84, .96, .96, NaN, NaN
16.0, 15.00, .97, .97, NaN, NaN
12.0, 14.64, .97, .95, NaN, NaN
12.0, 14.75, .97, .95, NaN, NaN
16.0, 14.99, .98, .96, NaN, NaN
16.0, 15.19, .97, .98, NaN, NaN
16.0, 14.81, .96, .97, NaN, NaN
15.0, 15.03, .96, .97, NaN, NaN
16.0, 14.77, .96, .95, NaN, NaN
16.0, 14.86, .96, .97, NaN, NaN
15.0, 14.81, .96, .96, NaN, NaN
16.0, 14.38, .97, .92, NaN, NaN
11.0, 14.33, .97, .92, NaN, NaN
16.0, 14.98, .95, .98, NaN, NaN
16.0, 14.82, .98, .95, NaN, NaN
16.0, 14.95, .97, .97, NaN, NaN
12.0, 14.98, .97, .97, NaN, NaN
14.0, 14.99, .96, .97, NaN, NaN
11.0, 14.90, .96, .96, NaN, NaN
12.0, 14.71, .96, .95, NaN, NaN
16.0, 14.88, .98, .96, NaN, NaN
15.0, 14.96, .97, .96, NaN, NaN
16.0, 14.88, .95, .97, NaN, NaN
15.0, 15.01, .96, .97, NaN, NaN
16.0, 15.19, .95, .98, NaN, NaN
16.0, 14.81, .96, .96, NaN, NaN
15.0, 15.18, .97, .98, NaN, NaN
16.0, 15.20, .96, .98, NaN, NaN
14.0, 15.07, .96, .98, NaN, NaN
11.0, 14.87, .97, .96, NaN, NaN
15.0, 14.95, .97, .97, NaN, NaN
16.0, 14.52, .94, .94, NaN, NaN
15.0, 14.87, .95, .97, NaN, NaN
11.0, 14.97, .95, .97, NaN, NaN
14.0, 14.96, .96, .97, NaN, NaN
10.0, 14.88, .98, .96, NaN, NaN
15.0, 14.91, .97, .96, NaN, NaN
16.0, 15.07, .97, .97, NaN, NaN
15.0, 15.10, .97, .98, NaN, NaN
16.0, 14.84, .96, .96, NaN, NaN
15.0, 14.96, .98, .97, NaN, NaN
12.0, 14.89, .96, .97, NaN, NaN
16.0, 15.08, .97, .97, NaN, NaN
16.0, 14.67, .96, .95, NaN, NaN
15.0, 14.80, .98, .96, NaN, NaN
16.0, 15.15, .98, .98, NaN, NaN
16.0, 14.67, .96, .95, NaN, NaN
15.0, 14.91, .97, .96, NaN, NaN
16.0, 15.04, .97, .97, NaN, NaN
11.0, 14.88, .95, .97, NaN, NaN
14.0, 15.05, .96, .97, NaN, NaN
14.0, 14.61, .96, .94, NaN, NaN
16.0, 14.96, .98, .96, NaN, NaN
16.0, 14.97, .96, .97, NaN, NaN
16.0, 14.63, .94, .95, NaN, NaN
16.0, 14.50, .98, .94, NaN, NaN
12.0, 15.00, .96, .97, NaN, NaN
16.0, 14.88, .96, .96, NaN, NaN
16.0, 15.05, .95, .97, NaN, NaN
14.0, 15.00, .97, .96, NaN, NaN
11.0, 14.79, .96, .96, NaN, NaN
16.0, 15.16, .97, .97, NaN, NaN
10.0, 14.43, .95, .94, NaN, NaN
12.0, 14.73, .98, .94, NaN, NaN
16.0, 14.79, .96, .96, NaN, NaN
15.0, 14.95, .96, .96, NaN, NaN
16.0, 14.69, .96, .96, NaN, NaN
16.0, 15.12, .94, .98, NaN, NaN
16.0, 14.93, .97, .96, NaN, NaN
16.0, 14.81, .97, .95, NaN, NaN
16.0, 15.02, .95, .97, NaN, NaN
11.0, 15.12, .98, .97, NaN, NaN
15.0, 14.85, .96, .97, NaN, NaN
11.0, 14.98, .97, .96, NaN, NaN
15.0, 15.04, .97, .97, NaN, NaN
16.0, 15.06, .98, .97, NaN, NaN
16.0, 14.74, .97, .95, NaN, NaN
12.0, 14.86, .97, .96, NaN, NaN
16.0, 15.01, .97, .97, NaN, NaN
12.0, 14.91, .97, .96, NaN, NaN
16.0, 14.86, .97, .96, NaN, NaN
16.0, 15.17, .97, .98, NaN, NaN
16.0, 14.86, .96, .96, NaN, NaN
16.0, 14.96, .97, .96, NaN, NaN
15.0, 14.98, .96, .97, NaN, NaN
11.0, 15.06, .96, .98, NaN, NaN
12.0, 14.96, .96, .97, NaN, NaN
12.0, 15.21, .97, .98, NaN, NaN
16.0, 14.87, .98, .96, NaN, NaN
15.0, 14.74, .97, .95, NaN, NaN
16.0, 15.25, .98, .98, NaN, NaN
12.0, 14.94, .97, .96, NaN, NaN
15.0, 14.84, .97, .97, NaN, NaN
16.0, 14.93, .96, .96, NaN, NaN
12.0, 14.65, .97, .95, NaN, NaN
16.0, 14.97, .97, .96, NaN, NaN
16.0, 14.87, .98, .96, NaN, NaN
16.0, 14.94, .95, .97, NaN, NaN
15.0, 15.12, .97, .97, NaN, NaN
15.0, 15.17, .96, .98, NaN, NaN
14.0, 14.94, .97, .96, NaN, NaN
15.0, 15.12, .97, .97, NaN, NaN
16.0, 14.84, .97, .96, NaN, NaN
16.0, 15.04, .98, .97, NaN, NaN
16.0, 15.05, .96, .97, NaN, NaN
10.0, 14.72, .97, .96, NaN, NaN
15.0, 15.05, .97, .97, NaN, NaN
16.0, 14.45, .97, .94, NaN, NaN
16.0, 15.01, .99, .97, NaN, NaN
15.0, 14.87, .97, .96, NaN, NaN
15.0, 15.00, .97, .97, NaN, NaN
15.0, 14.80, .96, .95, NaN, NaN
16.0, 14.91, .95, .96, NaN, NaN
16.0, 14.96, .97, .96, NaN, NaN
16.0, 14.73, .94, .96, NaN, NaN
12.0, 14.46, .98, .93, NaN, NaN
14.0, 14.99, .96, .97, NaN, NaN
15.0, 14.82, .97, .96, NaN, NaN
16.0, 15.03, .96, .97, NaN, NaN
15.0, 14.98, .96, .97, NaN, NaN
15.0, 14.72, .97, .95, NaN, NaN
12.0, 14.66, .97, .95, NaN, NaN
11.0, 15.05, .97, .98, NaN, NaN
14.0, 15.06, .96, .97, NaN, NaN
15.0, 14.75, .98, .96, NaN, NaN
12.0, 14.84, .96, .96, NaN, NaN
14.0, 14.86, .95, .97, NaN, NaN
13.0, 15.03, .96, .97, NaN, NaN
15.0, 14.79, .97, .95, NaN, NaN
16.0, 15.05, .97, .97, NaN, NaN
16.0, 15.02, .95, .97, NaN, NaN
16.0, 14.84, .97, .96, NaN, NaN
12.0, 15.00, .98, .96, NaN, NaN
12.0, 14.71, .95, .95, NaN, NaN
16.0, 14.62, .98, .95, NaN, NaN
15.0, 15.06, .96, .97, NaN, NaN
15.0, 14.93, .95, .96, NaN, NaN
15.0, 14.80, .96, .96, NaN, NaN
15.0, 14.94, .94, .97, NaN, NaN
15.0, 15.05, .96, .98, NaN, NaN
15.0, 15.01, .97, .97, NaN, NaN
15.0, 14.68, .95, .95, NaN, NaN
15.0, 14.79, .96, .95, NaN, NaN
15.0, 14.64, .96, .94, NaN, NaN
15.0, 14.79, .95, .97, NaN, NaN
15.0, 14.95, .96, .96, NaN, NaN
16.0, 14.92, .95, .96, NaN, NaN
16.0, 15.07, .99, .97, NaN, NaN
16.0, 14.41, .97, .93, NaN, NaN
16.0, 15.13, .97, .98, NaN, NaN
16.0, 14.94, .96, .97, NaN, NaN
14.0, 14.85, .96, .96, NaN, NaN
15.0, 14.79, .96, .96, NaN, NaN
15.0, 14.98, .98, .96, NaN, NaN
16.0, 15.03, .97, .97, NaN, NaN
16.0, 15.03, .97, .97, NaN, NaN
15.0, 14.96, .96, .96, NaN, NaN
16.0, 15.00, .97, .97, NaN, NaN
16.0, 14.94, .96, .97, NaN, NaN
15.0, 15.06, .97, .97, NaN, NaN
12.0, 14.77, .95, .96, NaN, NaN
14.0, 14.68, .98, .96, NaN, NaN
16.0, 15.08, .96, .97, NaN, NaN
15.0, 14.72, .96, .95, NaN, NaN
16.0, 14.84, .97, .96, NaN, NaN
16.0, 15.06, .95, .98, NaN, NaN
15.0, 14.73, .93, .96, NaN, NaN
16.0, 14.88, .97, .96, NaN, NaN
14.0, 14.72, .97, .95, NaN, NaN
14.0, 14.54, .94, .94, NaN, NaN
14.0, 14.91, .97, .96, NaN, NaN
15.0, 14.90, .96, .96, NaN, NaN
15.0, 14.80, .96, .96, NaN, NaN
16.0, 15.00, .97, .97, NaN, NaN
15.0, 14.68, .97, .95, NaN, NaN
16.0, 14.99, .96, .97, NaN, NaN
4.0, 15.14, .96, .98, NaN, NaN
23.0, 18.88, .64, .59, .49, NaN
15.0, 16.96, .65, .59, .39, NaN
16.0, 16.48, .67, .65, .29, NaN
18.0, 16.75, .68, .60, .31, NaN
23.0, 16.68, .69, .62, .31, NaN
22.0, 18.30, .70, .63, .37, NaN
26.0, 23.80, .73, .66, .51, NaN
26.0, 22.75, .75, .63, .51, NaN
16.0, 23.35, .73, .63, .49, NaN
23.0, 17.07, .74, .62, .33, NaN
26.0, 18.20, .73, .62, .39, NaN
35.0, 35.29, .74, .74, .88, NaN
29.0, 31.38, .76, .63, .93, NaN
36.0, 33.73, .74, .70, .93, NaN
40.0, 34.90, .75, .68, .97, NaN
30.0, 33.18, .75, .65, .99, NaN
32.0, 31.62, .74, .66, .90, NaN
36.0, 30.47, .74, .63, .93, NaN
29.0, 31.29, .78, .65, .91, NaN
29.0, 30.05, .78, .62, .87, NaN
31.0, 31.59, .76, .65, .94, NaN
28.0, 31.32, .76, .64, .94, NaN
40.0, 32.88, .78, .72, .87, NaN
36.0, 34.63, .77, .70, .90, NaN
35.0, 35.26, .79, .70, .93, NaN
36.0, 35.44, .78, .71, .96, NaN
40.0, 37.57, .82, .79, .89, NaN
42.0, 40.68, .79, .78, .93, NaN
50.0, 45.08, .82, .89, .96, NaN
50.0, 46.83, .81, .90, .96, NaN
49.0, 46.42, .80, .91, .97, NaN
37.0, 45.00, .78, .87, .99, NaN
48.0, 44.88, .79, .90, .98, NaN
47.0, 45.09, .77, .92, .96, NaN
50.0, 45.33, .81, .90, .98, NaN
50.0, 46.37, .83, .89, .97, NaN
51.0, 49.54, .85, .93, .97, NaN
38.0, 48.01, .82, .95, .93, NaN
50.0, 49.78, .84, .95, .97, NaN
41.0, 50.16, .83, .97, .96, NaN
46.0, 48.63, .79, .96, .94, NaN
43.0, 49.84, .84, .96, .96, NaN
39.0, 49.12, .83, .94, .96, NaN
54.0, 49.50, .84, .97, .96, NaN
54.0, 49.20, .83, .93, .95, NaN
55.0, 50.24, .84, .96, .98, NaN
54.0, 51.02, .83, .96, .98, NaN
54.0, 49.51, .83, .96, .96, NaN
47.0, 49.23, .80, .97, .98, NaN
42.0, 50.77, .87, .97, .96, NaN
55.0, 51.41, .84, .96, .97, NaN
49.0, 51.20, .85, .96, .98, NaN
52.0, 51.46, .84, .94, .97, NaN
49.0, 51.91, .87, .97, .96, NaN
55.0, 51.33, .87, .97, .96, NaN
55.0, 51.62, .83, .97, .97, NaN
56.0, 52.08, .85, .96, .97, NaN
53.0, 51.33, .86, .98, .96, NaN
52.0, 51.87, .86, .97, .98, NaN
55.0, 50.74, .85, .93, .98, NaN
48.0, 50.35, .84, .94, .97, NaN
42.0, 50.74, .83, .96, .97, NaN
52.0, 50.56, .86, .96, .96, NaN
54.0, 52.25, .86, .98, .97, NaN
43.0, 51.04, .82, .96, .98, NaN
49.0, 50.36, .86, .93, .96, NaN
55.0, 51.37, .86, .96, .96, NaN
57.0, 51.28, .86, .97, .95, NaN
57.0, 51.83, .87, .98, .96, NaN
56.0, 52.14, .87, .96, .96, NaN
49.0, 50.98, .86, .95, .97, NaN
54.0, 49.24, .87, .97, .92, NaN
55.0, 51.31, .85, .98, .97, NaN
51.0, 51.75, .85, .96, .97, NaN
41.0, 50.83, .83, .95, .97, NaN
55.0, 50.25, .85, .96, .95, NaN
56.0, 52.08, .87, .98, .96, NaN
48.0, 51.12, .83, .95, .96, NaN
42.0, 50.45, .85, .97, .94, NaN
49.0, 52.51, .86, .97, .98, NaN
51.0, 51.65, .85, .97, .97, NaN
41.0, 50.39, .84, .96, .94, NaN
54.0, 49.53, .84, .92, .95, NaN
54.0, 51.29, .83, .97, .97, NaN
54.0, 52.37, .86, .96, .98, NaN
52.0, 50.80, .86, .96, .95, NaN
56.0, 52.91, .87, .95, .99, NaN
45.0, 52.35, .86, .96, .98, NaN
52.0, 52.50, .86, .96, .97, NaN
42.0, 51.80, .85, .98, .96, NaN
50.0, 51.91, .87, .95, .97, NaN
49.0, 53.06, .86, .98, .97, NaN
57.0, 52.69, .88, .97, .97, NaN
52.0, 51.36, .88, .96, .95, NaN
53.0, 48.63, .85, .96, .90, NaN
45.0, 52.41, .87, .95, .97, NaN
54.0, 52.85, .87, .97, .98, NaN
55.0, 52.36, .88, .98, .97, NaN
58.0, 52.22, .88, .95, .97, NaN
58.0, 53.20, .88, .97, .98, NaN
55.0, 51.66, .86, .95, .96, NaN
55.0, 51.07, .87, .97, .95, NaN
56.0, 52.04, .84, .94, .97, NaN
42.0, 53.33, .87, .97, .98, NaN
55.0, 51.04, .88, .94, .95, NaN
40.0, 51.08, .84, .96, .96, NaN
52.0, 49.25, .83, .97, .94, NaN
54.0, 51.31, .84, .97, .98, NaN
56.0, 51.60, .86, .96, .97, NaN
51.0, 51.64, .84, .96, .98, NaN
51.0, 51.96, .86, .97, .98, NaN
42.0, 52.01, .87, .97, .96, NaN
56.0, 52.60, .86, .95, .97, NaN
51.0, 52.74, .88, .96, .97, NaN
59.0, 53.39, .87, .96, .97, NaN
52.0, 52.71, .90, .97, .94, NaN
57.0, 53.67, .89, .97, .98, NaN
56.0, 51.11, .86, .95, .93, NaN
58.0, 52.82, .90, .96, .96, NaN
58.0, 52.72, .89, .96, .97, NaN
45.0, 50.99, .88, .94, .95, NaN
55.0, 52.76, .91, .95, .94, NaN
52.0, 53.15, .89, .97, .95, NaN
57.0, 53.52, .90, .96, .97, NaN
55.0, 54.57, .89, .95, .98, NaN
55.0, 53.55, .89, .96, .98, NaN
55.0, 53.38, .89, .98, .95, NaN
55.0, 51.61, .89, .98, .93, NaN
57.0, 54.21, .89, .97, .98, NaN
43.0, 52.97, .88, .96, .96, NaN
42.0, 53.56, .92, .97, .95, NaN
46.0, 53.48, .92, .97, .95, NaN
59.0, 54.97, .89, .97, .97, NaN
53.0, 54.20, .88, .98, .98, NaN
55.0, 52.31, .90, .96, .93, NaN
56.0, 54.78, .91, .95, .98, NaN
58.0, 53.75, .90, .95, .96, NaN
60.0, 52.64, .90, .96, .94, NaN
52.0, 55.23, .92, .97, .98, NaN
55.0, 54.28, .90, .95, .97, NaN
53.0, 54.56, .90, .97, .97, NaN
57.0, 55.28, .92, .96, .97, NaN
53.0, 54.05, .90, .96, .96, NaN
40.0, 54.74, .91, .97, .97, NaN
52.0, 52.02, .90, .96, .91, NaN
59.0, 54.46, .93, .96, .96, NaN
60.0, 53.22, .91, .96, .96, NaN
59.0, 55.37, .92, .95, .98, NaN
57.0, 55.30, .91, .98, .96, NaN
57.0, 54.05, .90, .97, .94, NaN
57.0, 54.66, .91, .97, .96, NaN
58.0, 54.78, .91, .95, .98, NaN
42.0, 53.08, .89, .96, .94, NaN
57.0, 53.36, .91, .97, .94, NaN
59.0, 54.55, .92, .95, .97, NaN
55.0, 55.35, .89, .98, .97, NaN
59.0, 53.57, .90, .97, .95, NaN
60.0, 55.25, .92, .98, .97, NaN
56.0, 55.16, .91, .96, .97, NaN
59.0, 54.76, .92, .98, .96, NaN
47.0, 56.54, .92, .97, .98, NaN
58.0, 53.56, .89, .95, .94, NaN
44.0, 52.38, .91, .97, .93, NaN
41.0, 54.33, .91, .95, .96, NaN
56.0, 54.58, .92, .96, .95, NaN
61.0, 54.10, .93, .97, .94, NaN
47.0, 56.17, .94, .96, .98, NaN
59.0, 56.16, .91, .98, .97, NaN
51.0, 54.83, .93, .95, .97, NaN
55.0, 55.50, .91, .96, .98, NaN
