3.0, 2.98, .74, NaN, NaN, NaN
44.0, 55.14, .92, .97, .96, NaN
59.0, 55.63, .91, .97, .98, NaN
43.0, 53.95, .90, .97, .95, NaN
59.0, 54.02, .91, .98, .94, NaN
43.0, 55.42, .93, .97, .98, NaN
58.0, 55.13, .90, .97, .97, NaN
56.0, 56.32, .91, .96, .98, NaN
55.0, 53.81, .92, .98, .94, NaN
55.0, 54.56, .91, .97, .96, NaN
56.0, 55.44, .90, .97, .98, NaN
57.0, 55.77, .90, .98, .98, NaN
59.0, 53.42, .90, .98, .93, NaN
55.0, 55.43, .89, .97, .98, NaN
59.0, 53.83, .89, .96, .95, NaN
55.0, 54.36, .91, .97, .96, NaN
48.0, 53.97, .91, .94, .96, NaN
51.0, 55.48, .92, .96, .97, NaN
55.0, 54.88, .92, .97, .96, NaN
60.0, 55.74, .91, .98, .97, NaN
60.0, 55.75, .92, .97, .97, NaN
58.0, 54.22, .90, .96, .95, NaN
56.0, 53.26, .93, .96, .95, NaN
51.0, 54.45, .92, .98, .95, NaN
57.0, 55.68, .93, .97, .97, NaN
58.0, 55.64, .92, .97, .97, NaN
60.0, 54.81, .92, .97, .97, NaN
57.0, 55.06, .89, .95, .98, NaN
55.0, 52.54, .89, .95, .94, NaN
56.0, 53.70, .90, .96, .96, NaN
58.0, 52.29, .92, .97, .92, NaN
50.0, 52.86, .90, .95, .95, NaN
45.0, 53.86, .91, .96, .95, NaN
57.0, 52.62, .91, .97, .92, NaN
43.0, 53.55, .90, .96, .96, NaN
54.0, 51.53, .91, .97, .91, NaN
56.0, 53.75, .91, .97, .94, NaN
54.0, 53.85, .92, .97, .95, NaN
61.0, 53.83, .92, .96, .96, NaN
57.0, 54.87, .91, .96, .97, NaN
59.0, 54.22, .92, .95, .96, NaN
53.0, 54.22, .92, .97, .95, NaN
57.0, 55.98, .90, .97, .98, NaN
61.0, 50.12, .92, .98, .86, NaN
58.0, 54.07, .91, .96, .95, NaN
42.0, 52.15, .92, .96, .92, NaN
58.0, 53.62, .92, .96, .95, NaN
57.0, 53.81, .89, .97, .96, NaN
44.0, 53.68, .89, .96, .95, NaN
45.0, 54.00, .89, .96, .96, NaN
58.0, 53.51, .90, .97, .95, NaN
57.0, 54.57, .91, .97, .97, NaN
54.0, 54.70, .89, .98, .96, NaN
56.0, 54.45, .91, .96, .96, NaN
56.0, 54.65, .90, .97, .97, NaN
58.0, 53.18, .91, .97, .94, NaN
46.0, 54.92, .89, .97, .97, NaN
58.0, 53.05, .90, .96, .95, NaN
56.0, 54.78, .91, .98, .98, NaN
55.0, 53.92, .90, .95, .97, NaN
58.0, 54.51, .91, .97, .96, NaN
58.0, 54.03, .89, .97, .96, NaN
60.0, 55.38, .90, .98, .98, NaN
57.0, 54.36, .90, .95, .98, NaN
57.0, 55.09, .91, .97, .97, NaN
58.0, 53.70, .89, .96, .97, NaN
55.0, 55.66, .90, .97, .97, NaN
54.0, 53.43, .87, .97, .96, NaN
55.0, 51.96, .88, .96, .94, NaN
57.0, 53.80, .89, .98, .97, NaN
53.0, 53.23, .89, .96, .97, NaN
54.0, 54.01, .90, .96, .98, NaN
59.0, 53.83, .89, .97, .97, NaN
50.0, 53.47, .88, .98, .95, NaN
54.0, 54.76, .91, .96, .97, NaN
47.0, 55.77, .90, .98, .98, NaN
58.0, 55.17, .92, .97, .98, NaN
56.0, 51.79, .92, .95, .92, NaN
43.0, 54.67, .91, .96, .96, NaN
56.0, 54.33, .92, .94, .97, NaN
57.0, 55.66, .92, .97, .96, NaN
56.0, 55.42, .92, .97, .98, NaN
60.0, 54.58, .93, .97, .95, NaN
60.0, 56.38, .93, .97, .98, NaN
56.0, 56.93, .93, .96, .98, NaN
46.0, 55.95, .93, .97, .97, NaN
45.0, 56.02, .93, .97, .96, NaN
62.0, 56.44, .94, .96, .98, NaN
46.0, 56.64, .92, .97, .98, NaN
55.0, 57.86, .91, .98, .99, NaN
52.0, 55.68, .92, .96, .97, NaN
53.0, 56.53, .92, .98, .97, NaN
57.0, 56.68, .93, .96, .98, NaN
47.0, 56.59, .94, .96, .97, NaN
44.0, 55.57, .92, .96, .95, NaN
57.0, 54.60, .93, .96, .95, NaN
61.0, 55.18, .94, .97, .95, NaN
54.0, 54.94, .93, .97, .94, NaN
59.0, 56.34, .92, .97, .98, NaN
43.0, 51.97, .92, .98, .90, NaN
55.0, 54.01, .91, .98, .94, NaN
46.0, 53.41, .92, .95, .94, NaN
58.0, 55.46, .93, .97, .96, NaN
58.0, 54.78, .94, .96, .94, NaN
55.0, 55.98, .92, .96, .97, NaN
63.0, 56.40, .94, .98, .96, NaN
59.0, 54.43, .94, .95, .95, NaN
60.0, 55.22, .93, .97, .97, NaN
59.0, 55.17, .93, .97, .96, NaN
59.0, 56.19, .92, .97, .97, NaN
53.0, 56.62, .92, .98, .99, NaN
45.0, 56.25, .93, .97, .97, NaN
57.0, 56.09, .95, .96, .96, NaN
58.0, 54.86, .93, .96, .94, NaN
59.0, 56.05, .94, .97, .97, NaN
61.0, 57.07, .95, .98, .97, NaN
59.0, 56.81, .94, .96, .98, NaN
57.0, 57.03, .94, .97, .97, NaN
59.0, 54.36, .95, .97, .93, NaN
46.0, 57.05, .93, .97, .98, NaN
60.0, 56.68, .93, .96, .98, NaN
46.0, 54.55, .94, .96, .94, NaN
59.0, 56.33, .94, .96, .96, NaN
43.0, 55.08, .95, .96, .94, NaN
60.0, 56.99, .94, .98, .98, NaN
58.0, 57.01, .92, .97, .98, NaN
47.0, 57.76, .96, .98, .98, NaN
56.0, 56.76, .92, .97, .96, NaN
55.0, 55.98, .94, .97, .96, NaN
57.0, 55.63, .93, .97, .95, NaN
46.0, 56.17, .94, .97, .96, NaN
60.0, 56.76, .92, .97, .98, NaN
60.0, 54.84, .91, .97, .94, NaN
51.0, 56.04, .95, .97, .96, NaN
57.0, 56.05, .95, .97, .95, NaN
60.0, 56.19, .93, .97, .96, NaN
60.0, 56.62, .95, .97, .98, NaN
60.0, 56.72, .94, .96, .97, NaN
61.0, 57.18, .94, .97, .97, NaN
57.0, 53.16, .93, .96, .91, NaN
43.0, 56.74, .94, .96, .97, NaN
60.0, 56.24, .94, .97, .96, NaN
43.0, 54.63, .93, .97, .93, NaN
56.0, 56.43, .95, .97, .95, NaN
60.0, 56.63, .93, .97, .98, NaN
60.0, 54.45, .92, .97, .94, NaN
59.0, 56.40, .93, .97, .97, NaN
56.0, 55.61, .92, .97, .96, NaN
47.0, 54.95, .92, .96, .96, NaN
58.0, 54.24, .93, .97, .96, NaN
60.0, 55.61, .94, .97, .94, NaN
59.0, 57.20, .94, .98, .98, NaN
57.0, 56.75, .94, .98, .97, NaN
58.0, 55.16, .95, .97, .94, NaN
60.0, 57.36, .93, .95, .99, NaN
62.0, 57.39, .94, .98, .98, NaN
58.0, 56.40, .92, .97, .96, NaN
57.0, 56.73, .97, .96, .97, NaN
61.0, 57.01, .96, .96, .95, NaN
59.0, 57.23, .94, .97, .97, NaN
63.0, 57.26, .95, .96, .98, NaN
59.0, 56.91, .95, .97, .97, NaN
55.0, 56.35, .95, .96, .95, NaN
58.0, 55.63, .95, .96, .94, NaN
56.0, 56.51, .96, .97, .95, NaN
59.0, 57.77, .96, .97, .98, NaN
62.0, 57.01, .95, .98, .96, NaN
60.0, 55.42, .95, .97, .94, NaN
47.0, 55.53, .96, .95, .94, NaN
62.0, 56.53, .94, .97, .95, NaN
59.0, 57.05, .95, .98, .96, NaN
55.0, 57.72, .94, .97, .98, NaN
45.0, 57.54, .95, .96, .97, NaN
60.0, 57.24, .96, .97, .97, NaN
59.0, 58.48, .96, .97, .98, NaN
63.0, 56.99, .95, .97, .96, NaN
47.0, 57.60, .94, .97, .98, NaN
60.0, 57.76, .96, .97, .97, NaN
45.0, 57.32, .95, .97, .98, NaN
58.0, 54.36, .94, .97, .92, NaN
57.0, 57.65, .96, .97, .98, NaN
62.0, 56.37, .97, .98, .94, NaN
60.0, 57.28, .94, .96, .97, NaN
61.0, 56.30, .96, .95, .95, NaN
44.0, 56.87, .96, .96, .97, NaN
57.0, 55.68, .95, .98, .94, NaN
48.0, 57.09, .96, .98, .96, NaN
43.0, 55.33, .94, .96, .94, NaN
60.0, 57.10, .93, .96, .98, NaN
60.0, 56.65, .95, .97, .95, NaN
55.0, 56.82, .95, .98, .96, NaN
57.0, 57.88, .96, .97, .99, NaN
63.0, 56.85, .95, .97, .96, NaN
58.0, 57.33, .96, .96, .97, NaN
58.0, 57.89, .92, .98, .98, NaN
47.0, 55.12, .95, .97, .93, NaN
47.0, 56.00, .96, .94, .96, NaN
51.0, 54.81, .96, .96, .92, NaN
51.0, 56.09, .94, .97, .96, NaN
62.0, 56.30, .95, .97, .96, NaN
63.0, 57.38, .96, .97, .97, NaN
61.0, 57.49, .95, .96, .98, NaN
56.0, 57.17, .95, .98, .95, NaN
60.0, 58.21, .96, .97, .99, NaN
56.0, 55.22, .95, .94, .95, NaN
48.0, 54.27, .96, .95, .93, NaN
61.0, 55.84, .96, .95, .96, NaN
46.0, 56.09, .94, .96, .95, NaN
58.0, 56.80, .95, .95, .97, NaN
58.0, 57.07, .95, .96, .96, NaN
59.0, 55.78, .94, .96, .94, NaN
57.0, 57.63, .95, .96, .97, NaN
46.0, 57.28, .96, .98, .97, NaN
56.0, 56.37, .96, .95, .96, NaN
62.0, 55.16, .95, .96, .94, NaN
62.0, 58.09, .96, .97, .97, NaN
58.0, 56.06, .95, .97, .95, NaN
47.0, 56.84, .94, .96, .96, NaN
59.0, 56.19, .95, .97, .95, NaN
63.0, 57.66, .97, .99, .97, NaN
59.0, 54.88, .92, .95, .94, NaN
47.0, 56.92, .96, .97, .96, NaN
57.0, 56.13, .95, .97, .96, NaN
47.0, 56.33, .94, .96, .96, NaN
55.0, 56.89, .94, .96, .96, NaN
60.0, 56.58, .94, .96, .97, NaN
62.0, 57.34, .95, .98, .97, NaN
63.0, 57.27, .95, .97, .97, NaN
63.0, 58.11, .96, .96, .98, NaN
53.0, 58.60, .96, .97, .99, NaN
59.0, 57.51, .94, .97, .97, NaN
61.0, 54.95, .94, .96, .94, NaN
58.0, 57.45, .95, .97, .97, NaN
60.0, 58.08, .94, .98, .98, NaN
58.0, 56.45, .94, .96, .96, NaN
59.0, 55.80, .93, .97, .95, NaN
62.0, 57.62, .95, .97, .97, NaN
46.0, 54.86, .95, .94, .93, NaN
51.0, 56.82, .94, .97, .95, NaN
58.0, 55.69, .95, .94, .95, NaN
46.0, 55.54, .96, .95, .94, NaN
60.0, 56.64, .94, .97, .96, NaN
59.0, 58.54, .95, .98, .98, NaN
56.0, 56.64, .95, .96, .96, NaN
46.0, 56.89, .95, .96, .97, NaN
61.0, 55.70, .94, .97, .95, NaN
60.0, 57.35, .94, .96, .97, NaN
40.0, 57.27, .94, .97, .97, NaN
56.0, 57.36, .95, .98, .97, NaN
57.0, 56.79, .97, .98, .95, NaN
61.0, 55.05, .93, .97, .94, NaN
58.0, 57.98, .94, .95, .99, NaN
60.0, 57.66, .96, .96, .98, NaN
59.0, 57.28, .94, .98, .97, NaN
56.0, 57.62, .95, .98, .97, NaN
60.0, 56.56, .95, .97, .97, NaN
61.0, 57.92, .94, .98, .97, NaN
58.0, 58.70, .96, .97, .99, NaN
59.0, 57.38, .96, .97, .97, NaN
61.0, 58.58, .94, .98, .98, NaN
57.0, 57.61, .96, .97, .97, NaN
62.0, 57.61, .96, .97, .97, NaN
60.0, 57.59, .96, .96, .97, NaN
47.0, 56.68, .94, .96, .96, NaN
42.0, 56.36, .95, .97, .94, NaN
59.0, 56.77, .96, .97, .96, NaN
46.0, 57.85, .96, .96, .98, NaN
42.0, 54.62, .95, .95, .94, NaN
55.0, 56.60, .96, .97, .96, NaN
60.0, 58.95, .96, .97, .99, NaN
59.0, 58.05, .94, .98, .98, NaN
61.0, 58.19, .95, .96, .99, NaN
61.0, 58.05, .96, .97, .97, NaN
58.0, 55.97, .96, .98, .95, NaN
62.0, 57.86, .95, .97, .97, NaN
61.0, 56.38, .96, .98, .94, NaN
51.0, 57.53, .96, .97, .96, NaN
62.0, 57.96, .96, .96, .98, NaN
47.0, 57.16, .96, .98, .96, NaN
58.0, 56.11, .94, .96, .97, NaN
61.0, 56.27, .95, .96, .95, NaN
59.0, 55.58, .96, .98, .95, NaN
60.0, 56.79, .95, .97, .96, NaN
56.0, 57.71, .95, .97, .97, NaN
57.0, 54.37, .94, .97, .93, NaN
62.0, 57.50, .96, .98, .97, NaN
46.0, 56.70, .96, .96, .96, NaN
61.0, 57.12, .95, .97, .97, NaN
60.0, 57.69, .95, .97, .97, NaN
61.0, 56.93, .96, .96, .96, NaN
61.0, 57.85, .96, .98, .97, NaN
56.0, 56.97, .95, .97, .97, NaN
58.0, 57.11, .95, .95, .97, NaN
60.0, 58.42, .96, .98, .98, NaN
60.0, 56.87, .95, .97, .97, NaN
42.0, 56.98, .95, .98, .95, NaN
62.0, 57.94, .96, .97, .98, NaN
53.0, 57.02, .95, .97, .96, NaN
39.0, 55.66, .95, .94, .95, NaN
47.0, 56.32, .96, .96, .95, NaN
60.0, 56.80, .95, .94, .97, NaN
62.0, 56.99, .96, .97, .97, NaN
54.0, 57.86, .96, .97, .98, NaN
62.0, 57.99, .95, .97, .98, NaN
60.0, 57.83, .96, .97, .98, NaN
58.0, 57.95, .96, .97, .98, NaN
61.0, 57.50, .93, .97, .96, NaN
57.0, 53.38, .94, .98, .90, NaN
59.0, 56.49, .96, .98, .94, NaN
63.0, 55.88, .96, .97, .95, NaN
57.0, 57.17, .95, .97, .96, NaN
62.0, 57.30, .95, .97, .96, NaN
60.0, 57.79, .96, .98, .96, NaN
55.0, 57.55, .95, .95, .98, NaN
59.0, 56.91, .93, .96, .97, NaN
60.0, 57.47, .95, .98, .96, NaN
59.0, 57.47, .96, .96, .97, NaN
58.0, 57.21, .97, .97, .96, NaN
60.0, 57.59, .95, .98, .97, NaN
59.0, 56.38, .95, .96, .96, NaN
44.0, 53.57, .95, .97, .90, NaN
45.0, 55.80, .94, .96, .94, NaN
61.0, 58.56, .95, .98, .98, NaN
41.0, 58.20, .94, .98, .98, NaN
48.0, 54.21, .94, .97, .93, NaN
60.0, 55.50, .95, .97, .93, NaN
63.0, 56.84, .94, .96, .96, NaN
60.0, 57.12, .95, .98, .95, NaN
60.0, 56.89, .97, .97, .95, NaN
63.0, 57.89, .96, .96, .97, NaN
61.0, 58.31, .95, .96, .99, NaN
61.0, 56.70, .96, .97, .96, NaN
61.0, 57.70, .95, .96, .98, NaN
62.0, 57.81, .94, .96, .99, NaN
56.0, 56.34, .96, .97, .95, NaN
58.0, 55.55, .95, .97, .93, NaN
44.0, 56.61, .91, .97, .97, NaN
46.0, 55.88, .96, .97, .94, NaN
57.0, 55.40, .95, .98, .95, NaN
62.0, 57.20, .96, .97, .97, NaN
61.0, 57.05, .93, .97, .96, NaN
58.0, 58.36, .95, .97, .98, NaN
59.0, 57.42, .95, .96, .97, NaN
62.0, 55.42, .95, .95, .94, NaN
57.0, 57.32, .95, .97, .96, NaN
47.0, 54.58, .96, .96, .92, NaN
59.0, 56.70, .94, .97, .94, NaN
44.0, 57.26, .95, .96, .97, NaN
62.0, 57.22, .95, .96, .96, NaN
60.0, 57.03, .96, .97, .96, NaN
48.0, 56.94, .96, .94, .97, NaN
60.0, 53.00, .95, .97, .89, NaN
58.0, 57.94, .95, .97, .97, NaN
60.0, 57.78, .95, .96, .99, NaN
56.0, 56.70, .97, .97, .96, NaN
56.0, 57.43, .97, .96, .97, NaN
62.0, 57.51, .96, .97, .98, NaN
56.0, 56.42, .94, .97, .95, NaN
61.0, 58.37, .95, .98, .98, NaN
61.0, 55.70, .95, .96, .95, NaN
60.0, 57.72, .96, .96, .98, NaN
54.0, 58.33, .95, .97, .98, NaN
57.0, 57.89, .96, .97, .98, NaN
57.0, 57.87, .95, .96, .98, NaN
53.0, 58.13, .95, .97, .98, NaN
60.0, 56.62, .95, .96, .96, NaN
58.0, 57.40, .95, .96, .97, NaN
57.0, 56.76, .94, .95, .99, NaN
61.0, 55.17, .95, .97, .94, NaN
45.0, 56.48, .93, .97, .95, NaN
55.0, 56.33, .95, .96, .95, NaN
56.0, 57.10, .94, .98, .96, NaN
62.0, 55.99, .96, .98, .94, NaN
45.0, 56.53, .94, .97, .97, NaN
47.0, 57.34, .95, .97, .96, NaN
61.0, 57.86, .95, .97, .97, NaN
63.0, 56.32, .96, .96, .95, NaN
54.0, 57.86, .97, .97, .97, NaN
59.0, 56.72, .95, .95, .97, NaN
59.0, 57.29, .95, .97, .98, NaN
52.0, 55.25, .93, .96, .95, NaN
57.0, 55.09, .91, .96, .96, NaN
57.0, 53.56, .92, .96, .94, NaN
46.0, 56.04, .93, .96, .97, NaN
56.0, 55.47, .94, .96, .96, NaN
58.0, 56.82, .91, .96, .99, NaN
56.0, 55.42, .92, .96, .95, NaN
57.0, 55.90, .94, .96, .96, NaN
61.0, 55.44, .93, .96, .97, NaN
51.0, 54.22, .91, .94, .95, NaN
47.0, 55.82, .91, .97, .98, NaN
59.0, 56.28, .94, .97, .98, NaN
56.0, 56.19, .93, .96, .97, NaN
60.0, 54.87, .93, .96, .95, NaN
40.0, 55.11, .91, .96, .96, NaN
60.0, 56.69, .92, .97, .98, NaN
60.0, 55.58, .93, .98, .97, NaN
54.0, 55.78, .92, .95, .98, NaN
59.0, 55.62, .93, .97, .97, NaN
58.0, 55.75, .93, .96, .97, NaN
55.0, 56.06, .93, .98, .97, NaN
57.0, 55.66, .94, .97, .97, NaN
56.0, 55.96, .94, .96, .97, NaN
61.0, 56.92, .94, .96, .98, NaN
56.0, 54.59, .94, .96, .94, NaN
56.0, 54.89, .93, .97, .96, NaN
52.0, 56.57, .94, .97, .97, NaN
46.0, 56.38, .93, .97, .97, NaN
41.0, 56.08, .93, .98, .96, NaN
48.0, 56.89, .98, .96, .96, NaN
47.0, 57.66, .97, .96, .96, NaN
62.0, 58.37, .95, .98, .96, NaN
55.0, 57.16, .96, .96, .96, NaN
63.0, 56.45, .97, .96, .95, NaN
60.0, 58.53, .95, .97, .98, NaN
59.0, 57.97, .96, .96, .97, NaN
61.0, 57.88, .95, .96, .98, NaN
62.0, 58.45, .97, .97, .97, NaN
47.0, 58.15, .96, .97, .97, NaN
49.0, 56.65, .95, .96, .95, NaN
60.0, 56.56, .97, .96, .96, NaN
62.0, 58.88, .97, .97, .98, NaN
56.0, 58.05, .96, .96, .97, NaN
60.0, 58.09, .94, .98, .96, NaN
59.0, 57.94, .96, .96, .96, NaN
64.0, 57.10, .98, .95, .96, NaN
46.0, 58.50, .96, .97, .98, NaN
61.0, 55.88, .96, .97, .93, NaN
41.0, 55.09, .95, .96, .92, NaN
47.0, 57.69, .98, .96, .96, NaN
54.0, 58.07, .97, .96, .97, NaN
57.0, 56.94, .97, .96, .96, NaN
46.0, 56.20, .97, .95, .94, NaN
63.0, 57.88, .97, .97, .97, NaN
54.0, 57.48, .95, .96, .96, NaN
60.0, 57.80, .98, .96, .97, NaN
63.0, 58.07, .98, .96, .98, NaN
55.0, 57.92, .97, .98, .96, NaN
62.0, 57.03, .97, .98, .95, NaN
61.0, 56.68, .96, .98, .96, NaN
61.0, 57.63, .97, .97, .96, NaN
63.0, 55.24, .97, .97, .94, NaN
61.0, 58.10, .97, .97, .96, NaN
59.0, 58.54, .95, .98, .97, NaN
59.0, 57.80, .97, .97, .97, NaN
60.0, 58.44, .96, .96, .98, NaN
54.0, 57.93, .95, .97, .96, NaN
60.0, 57.26, .96, .97, .96, NaN
53.0, 59.00, .97, .97, .98, NaN
57.0, 57.22, .96, .96, .96, NaN
62.0, 56.08, .95, .98, .92, NaN
62.0, 56.83, .97, .97, .95, NaN
61.0, 57.99, .97, .97, .97, NaN
61.0, 57.51, .97, .96, .96, NaN
64.0, 55.42, .96, .97, .92, NaN
59.0, 58.32, .96, .97, .97, NaN
59.0, 57.89, .96, .96, .97, NaN
64.0, 57.80, .97, .97, .96, NaN
63.0, 58.74, .96, .97, .98, NaN
57.0, 59.10, .97, .98, .98, NaN
59.0, 57.87, .97, .98, .96, NaN
62.0, 58.01, .94, .97, .98, NaN
63.0, 58.45, .98, .97, .97, NaN
62.0, 57.97, .97, .97, .96, NaN
47.0, 56.49, .97, .94, .95, NaN
54.0, 58.21, .96, .97, .98, NaN
43.0, 57.07, .96, .97, .95, NaN
59.0, 56.78, .97, .97, .94, NaN
61.0, 57.14, .97, .95, .96, NaN
47.0, 57.84, .96, .96, .97, NaN
57.0, 57.98, .98, .96, .96, NaN
62.0, 58.15, .96, .96, .98, NaN
60.0, 58.11, .96, .96, .97, NaN
60.0, 56.62, .96, .97, .96, NaN
60.0, 58.60, .96, .97, .98, NaN
48.0, 57.87, .95, .98, .97, NaN
48.0, 57.37, .97, .96, .96, NaN
57.0, 56.93, .95, .96, .95, NaN
57.0, 57.62, .96, .97, .96, NaN
59.0, 57.33, .97, .96, .95, NaN
4.0, 57.20, .94, .97, .96, NaN
53.0, 76.86, .60, .61, .64, .50
58.0, 57.69, .61, .60, .67, .32
83.0, 65.34, .62, .62, .58, .53
76.0, 82.17, .62, .64, .55, .77
94.0, 86.85, .67, .63, .63, .75
94.0, 88.03, .66, .63, .71, .73
102.0, 95.49, .68, .62, .70, .74
97.0, 96.15, .67, .63, .72, .76
93.0, 90.97, .68, .59, .69, .75
84.0, 97.59, .70, .64, .67, .75
83.0, 94.29, .68, .63, .70, .75
116.0, 99.02, .70, .65, .70, .76
117.0, 103.47, .72, .67, .74, .75
109.0, 103.33, .73, .67, .73, .75
95.0, 101.44, .74, .70, .72, .74
91.0, 105.53, .73, .70, .74, .73
107.0, 107.82, .72, .74, .75, .76
117.0, 111.34, .73, .70, .74, .76
113.0, 112.58, .75, .71, .73, .75
91.0, 103.63, .74, .76, .72, .68
104.0, 106.03, .74, .73, .72, .75
109.0, 110.63, .75, .75, .75, .75
118.0, 106.37, .75, .75, .73, .75
118.0, 115.35, .74, .77, .75, .76
113.0, 114.92, .74, .74, .75, .75
116.0, 112.90, .74, .76, .74, .75
105.0, 111.47, .76, .74, .75, .76
106.0, 118.07, .76, .77, .73, .75
119.0, 113.02, .75, .74, .73, .75
112.0, 115.21, .76, .77, .73, .77
105.0, 111.80, .76, .76, .74, .74
114.0, 119.89, .75, .75, .76, .74
121.0, 119.87, .76, .78, .74, .79
124.0, 112.75, .76, .75, .75, .75
123.0, 119.20, .76, .76, .75, .76
117.0, 115.76, .75, .79, .75, .76
119.0, 111.46, .75, .80, .74, .76
