3.0, 2.98, .74, NaN, NaN, NaN
132.0, 119.54, .77, .79, .73, .75
109.0, 121.08, .76, .80, .73, .76
113.0, 113.83, .75, .79, .74, .75
122.0, 123.90, .77, .77, .74, .76
124.0, 123.02, .78, .77, .75, .73
117.0, 118.24, .77, .78, .75, .75
123.0, 118.92, .77, .80, .75, .75
126.0, 111.69, .77, .79, .69, .75
115.0, 120.87, .78, .80, .76, .75
122.0, 117.29, .79, .78, .76, .75
132.0, 125.64, .80, .78, .75, .73
119.0, 119.85, .78, .79, .74, .75
123.0, 119.28, .79, .81, .75, .75
115.0, 120.85, .79, .82, .76, .76
127.0, 117.27, .80, .81, .75, .75
124.0, 127.73, .80, .84, .74, .75
136.0, 120.96, .80, .81, .69, .75
127.0, 123.74, .79, .81, .75, .75
137.0, 120.79, .79, .81, .73, .75
106.0, 120.31, .81, .81, .72, .76
117.0, 121.20, .80, .81, .74, .76
122.0, 121.81, .80, .82, .74, .75
113.0, 116.17, .79, .82, .72, .74
119.0, 121.43, .79, .80, .74, .75
126.0, 123.36, .80, .82, .75, .74
124.0, 119.24, .80, .83, .73, .77
105.0, 117.36, .81, .78, .75, .75
131.0, 123.13, .79, .80, .77, .75
124.0, 117.68, .80, .79, .76, .75
123.0, 118.72, .80, .81, .75, .74
111.0, 122.62, .80, .82, .74, .76
109.0, 121.98, .80, .82, .75, .75
120.0, 126.66, .80, .84, .75, .77
123.0, 122.43, .80, .81, .75, .78
126.0, 120.81, .79, .82, .74, .75
125.0, 123.56, .80, .82, .77, .75
133.0, 133.38, .81, .80, .81, .79
132.0, 128.54, .81, .81, .82, .75
132.0, 126.36, .79, .82, .79, .75
140.0, 124.17, .80, .81, .81, .75
126.0, 120.47, .81, .81, .82, .70
120.0, 126.47, .80, .81, .79, .77
133.0, 125.56, .80, .82, .80, .75
131.0, 130.70, .81, .84, .80, .75
132.0, 139.09, .80, .86, .79, .81
138.0, 122.34, .81, .85, .80, .71
127.0, 134.73, .81, .86, .80, .75
140.0, 128.98, .79, .82, .79, .78
139.0, 130.38, .81, .81, .81, .74
122.0, 127.97, .82, .80, .80, .76
100.0, 105.91, .81, .82, .78, .62
144.0, 123.49, .82, .83, .81, .74
118.0, 131.61, .80, .82, .80, .77
130.0, 124.74, .80, .80, .81, .74
116.0, 131.90, .81, .81, .79, .81
133.0, 128.30, .82, .82, .81, .77
130.0, 127.45, .80, .83, .79, .74
132.0, 129.37, .81, .81, .81, .75
120.0, 119.89, .81, .82, .80, .69
143.0, 129.61, .81, .82, .80, .76
120.0, 126.37, .81, .83, .81, .75
135.0, 127.14, .83, .81, .83, .75
126.0, 129.21, .79, .81, .83, .75
110.0, 124.99, .82, .81, .80, .76
132.0, 127.35, .81, .81, .81, .75
124.0, 136.81, .81, .80, .84, .78
134.0, 130.13, .83, .82, .80, .76
136.0, 130.56, .80, .82, .80, .74
120.0, 133.23, .83, .83, .80, .76
113.0, 130.75, .83, .82, .81, .79
119.0, 125.12, .81, .80, .83, .75
136.0, 129.47, .82, .83, .81, .76
129.0, 131.03, .82, .85, .83, .76
141.0, 128.66, .83, .84, .81, .75
128.0, 129.09, .82, .84, .81, .74
135.0, 127.04, .80, .86, .85, .75
99.0, 129.15, .82, .82, .80, .76
132.0, 125.96, .81, .83, .83, .74
132.0, 132.08, .83, .83, .84, .76
128.0, 128.69, .82, .86, .81, .75
126.0, 128.82, .81, .81, .82, .75
140.0, 127.97, .82, .81, .83, .75
121.0, 129.95, .82, .80, .81, .74
130.0, 131.18, .82, .83, .84, .75
132.0, 132.80, .81, .81, .83, .75
152.0, 130.67, .81, .82, .83, .76
133.0, 127.23, .82, .81, .84, .75
129.0, 120.29, .80, .82, .79, .75
129.0, 127.82, .83, .86, .77, .75
137.0, 125.54, .84, .85, .76, .76
126.0, 134.21, .82, .85, .84, .75
114.0, 133.09, .82, .82, .81, .76
122.0, 125.48, .83, .86, .80, .78
136.0, 132.91, .81, .87, .84, .76
136.0, 132.58, .82, .86, .84, .73
118.0, 132.20, .82, .85, .84, .74
142.0, 137.38, .83, .83, .84, .76
139.0, 132.45, .83, .88, .85, .72
143.0, 138.53, .83, .87, .85, .76
134.0, 134.75, .81, .88, .84, .75
117.0, 133.05, .81, .87, .84, .73
138.0, 129.50, .82, .88, .83, .71
108.0, 133.25, .82, .87, .84, .72
139.0, 126.63, .82, .88, .83, .67
143.0, 137.17, .81, .87, .86, .75
146.0, 135.74, .83, .86, .83, .77
113.0, 138.86, .83, .88, .83, .74
125.0, 141.51, .85, .85, .80, .80
118.0, 131.94, .84, .87, .80, .75
116.0, 116.66, .85, .89, .68, .76
129.0, 127.98, .83, .89, .73, .75
125.0, 121.86, .84, .86, .81, .66
142.0, 143.09, .85, .87, .85, .77
144.0, 142.61, .85, .88, .87, .76
142.0, 128.92, .85, .88, .84, .68
124.0, 137.68, .86, .88, .86, .74
135.0, 136.80, .83, .87, .83, .75
138.0, 139.05, .83, .87, .84, .75
128.0, 142.45, .84, .88, .83, .77
143.0, 139.46, .83, .88, .86, .76
142.0, 143.13, .83, .86, .86, .74
134.0, 143.82, .84, .87, .87, .74
153.0, 142.32, .85, .86, .85, .74
138.0, 141.40, .83, .87, .87, .73
136.0, 144.62, .84, .87, .87, .75
130.0, 135.03, .81, .87, .86, .75
106.0, 129.54, .84, .86, .83, .72
144.0, 141.26, .83, .89, .86, .73
123.0, 133.15, .83, .88, .84, .76
140.0, 139.06, .83, .87, .86, .76
128.0, 145.47, .83, .88, .85, .77
133.0, 145.17, .84, .87, .85, .78
160.0, 137.61, .85, .87, .85, .74
159.0, 139.94, .84, .87, .83, .75
143.0, 143.89, .85, .87, .85, .78
142.0, 139.99, .86, .87, .85, .75
150.0, 142.92, .85, .89, .86, .76
119.0, 142.37, .85, .85, .85, .75
145.0, 144.27, .85, .89, .85, .75
101.0, 150.06, .84, .87, .86, .78
136.0, 139.90, .85, .88, .86, .75
126.0, 137.06, .83, .86, .85, .73
98.0, 133.54, .84, .86, .83, .75
135.0, 140.70, .84, .88, .85, .79
143.0, 136.19, .85, .87, .84, .74
136.0, 141.65, .82, .88, .84, .77
132.0, 127.46, .83, .88, .86, .68
123.0, 134.68, .84, .86, .85, .76
145.0, 136.76, .83, .87, .83, .76
161.0, 147.04, .82, .88, .86, .81
171.0, 168.03, .83, .89, .86, .99
170.0, 166.87, .83, .89, .86, .98
147.0, 166.52, .83, .91, .86, .95
162.0, 165.07, .83, .88, .86, .95
147.0, 165.39, .84, .89, .85, .95
154.0, 162.62, .82, .87, .85, .96
149.0, 169.86, .84, .91, .84, .99
187.0, 167.40, .83, .90, .84, .97
176.0, 170.31, .83, .91, .85, .97
142.0, 158.69, .84, .89, .86, .90
178.0, 141.63, .83, .90, .85, .75
168.0, 166.19, .81, .90, .84, .99
141.0, 170.75, .83, .92, .86, .99
174.0, 171.03, .82, .90, .85, .99
148.0, 149.37, .82, .89, .85, .81
171.0, 161.14, .81, .90, .86, .91
153.0, 153.85, .83, .89, .85, .84
165.0, 161.10, .83, .89, .83, .95
130.0, 170.49, .83, .91, .86, .97
147.0, 167.57, .84, .90, .86, .95
125.0, 164.34, .84, .90, .82, .98
168.0, 162.41, .83, .91, .81, .99
162.0, 160.09, .84, .91, .79, .99
164.0, 154.59, .82, .91, .77, .96
178.0, 158.37, .84, .90, .81, .95
153.0, 159.01, .83, .89, .79, .99
164.0, 162.44, .85, .91, .80, .99
131.0, 136.51, .85, .89, .79, .78
165.0, 154.92, .84, .91, .79, .93
143.0, 161.10, .83, .91, .80, .97
169.0, 169.29, .84, .89, .85, .96
184.0, 166.56, .85, .91, .86, .93
168.0, 171.77, .84, .91, .86, .97
170.0, 167.15, .85, .90, .84, .96
176.0, 176.99, .85, .90, .86, 1.00
172.0, 169.05, .86, .89, .85, .95
175.0, 174.46, .86, .90, .85, .99
180.0, 166.19, .85, .91, .85, .95
177.0, 177.03, .86, .92, .85, .99
175.0, 175.58, .84, .91, .87, .99
171.0, 176.26, .85, .89, .87, .99
177.0, 172.14, .85, .90, .85, 1.00
164.0, 174.39, .85, .91, .84, 1.00
173.0, 168.24, .86, .89, .87, .94
184.0, 171.13, .86, .89, .84, .99
192.0, 173.38, .85, .89, .87, .98
182.0, 170.44, .86, .90, .86, .95
177.0, 166.50, .85, .90, .86, .93
164.0, 164.13, .86, .89, .84, .94
173.0, 172.07, .86, .89, .85, .99
155.0, 174.12, .86, .90, .86, .98
187.0, 176.62, .87, .91, .84, 1.00
171.0, 176.38, .86, .91, .87, .97
163.0, 168.60, .86, .90, .84, .93
181.0, 166.08, .86, .89, .84, .96
188.0, 167.03, .86, .90, .84, .97
169.0, 175.40, .87, .89, .86, .99
174.0, 172.60, .87, .90, .86, .99
181.0, 171.57, .86, .91, .86, .95
162.0, 172.21, .88, .89, .84, .98
186.0, 175.95, .86, .89, .84, 1.00
141.0, 172.12, .86, .89, .84, .99
124.0, 167.37, .87, .88, .85, .93
178.0, 172.48, .87, .90, .85, .96
182.0, 170.52, .88, .89, .86, .95
168.0, 166.09, .85, .90, .81, .98
176.0, 174.10, .85, .89, .86, .99
151.0, 172.18, .86, .89, .85, .96
98.0, 164.79, .86, .90, .85, .92
180.0, 174.92, .86, .91, .85, .98
145.0, 175.68, .86, .91, .86, .97
186.0, 171.81, .86, .91, .85, .94
183.0, 180.11, .87, .89, .86, .97
162.0, 169.96, .86, .90, .83, .98
174.0, 171.24, .86, .92, .86, .95
185.0, 171.64, .87, .90, .85, .96
143.0, 174.35, .87, .89, .86, .98
184.0, 171.80, .88, .90, .85, .97
190.0, 175.85, .86, .89, .86, .98
181.0, 179.89, .87, .90, .87, .99
167.0, 169.41, .86, .90, .85, .95
170.0, 175.19, .88, .90, .84, .99
179.0, 171.41, .89, .90, .85, .97
174.0, 171.48, .88, .88, .85, .97
153.0, 169.22, .87, .89, .82, .98
163.0, 169.75, .87, .91, .82, 1.00
161.0, 166.51, .87, .90, .84, .96
131.0, 168.03, .85, .90, .83, 1.00
143.0, 178.38, .86, .91, .88, .98
177.0, 166.96, .87, .90, .84, .97
181.0, 174.44, .86, .91, .86, .99
161.0, 163.81, .86, .90, .83, .94
157.0, 166.22, .87, .90, .81, .99
165.0, 163.87, .88, .91, .84, .90
167.0, 168.54, .86, .89, .84, .97
155.0, 171.94, .87, .90, .84, .95
183.0, 178.29, .87, .91, .87, .97
200.0, 177.06, .88, .91, .86, .98
172.0, 173.03, .87, .90, .83, 1.00
181.0, 174.78, .86, .91, .85, .97
173.0, 173.71, .87, .91, .84, .98
132.0, 165.02, .88, .87, .82, .96
160.0, 172.62, .88, .90, .83, .99
180.0, 170.03, .89, .90, .85, .95
182.0, 176.56, .89, .90, .86, .98
170.0, 172.72, .88, .90, .85, .94
148.0, 175.70, .90, .89, .84, .98
176.0, 172.59, .87, .91, .85, .95
180.0, 166.43, .88, .89, .82, .96
169.0, 174.14, .87, .88, .85, .98
176.0, 170.71, .89, .90, .84, .95
159.0, 176.34, .88, .91, .86, .98
180.0, 164.94, .88, .91, .85, .88
171.0, 175.21, .89, .89, .86, .97
174.0, 175.89, .88, .91, .85, .97
173.0, 180.14, .88, .90, .85, .99
185.0, 174.07, .88, .90, .85, .96
176.0, 176.92, .88, .91, .85, .97
193.0, 172.74, .89, .90, .85, .96
176.0, 178.34, .90, .89, .87, .99
184.0, 176.79, .88, .90, .85, .97
145.0, 181.11, .90, .90, .87, .99
143.0, 165.31, .89, .90, .82, .93
179.0, 168.54, .89, .90, .81, .99
182.0, 175.31, .88, .90, .86, .97
178.0, 177.27, .88, .90, .85, .98
187.0, 177.89, .89, .91, .87, .97
157.0, 174.81, .89, .90, .83, .98
181.0, 179.57, .88, .90, .86, .98
195.0, 176.02, .86, .90, .86, .97
163.0, 174.74, .88, .91, .85, .96
167.0, 176.25, .88, .91, .84, .98
193.0, 175.01, .88, .90, .84, .98
187.0, 180.89, .88, .90, .86, .99
145.0, 176.79, .87, .92, .84, .99
154.0, 159.35, .86, .90, .82, .92
181.0, 171.81, .89, .88, .85, .98
143.0, 172.26, .88, .91, .87, .94
147.0, 173.76, .87, .89, .85, .97
158.0, 176.14, .89, .91, .86, .97
150.0, 179.25, .88, .88, .87, .98
186.0, 176.79, .89, .90, .87, .96
179.0, 176.15, .88, .89, .87, .97
185.0, 165.85, .89, .90, .83, .91
172.0, 175.86, .88, .90, .85, .99
177.0, 171.40, .89, .90, .82, .98
170.0, 153.87, .89, .90, .75, .98
166.0, 167.56, .88, .91, .80, 1.00
186.0, 161.56, .89, .90, .78, .97
160.0, 170.46, .88, .90, .81, .98
160.0, 155.85, .89, .89, .76, .99
186.0, 169.31, .89, .90, .84, .95
195.0, 171.90, .89, .89, .85, .95
192.0, 177.25, .90, .91, .85, .97
192.0, 178.79, .89, .90, .86, .96
183.0, 175.61, .89, .90, .87, .95
178.0, 179.69, .88, .89, .86, .99
179.0, 176.62, .91, .89, .85, .98
186.0, 177.10, .89, .90, .86, .97
186.0, 178.83, .89, .92, .85, .98
144.0, 183.92, .90, .92, .87, .99
185.0, 181.01, .89, .91, .87, .98
157.0, 181.56, .90, .91, .88, .96
190.0, 183.31, .89, .90, .86, .99
148.0, 181.31, .90, .92, .85, .99
177.0, 180.35, .89, .91, .86, .97
187.0, 181.70, .89, .90, .85, .99
190.0, 183.41, .90, .91, .88, .97
191.0, 180.69, .91, .90, .86, .97
175.0, 181.77, .88, .90, .86, 1.00
185.0, 182.01, .89, .91, .87, .98
190.0, 183.42, .90, .91, .86, .99
189.0, 177.86, .89, .91, .86, .94
184.0, 184.31, .90, .91, .87, .97
149.0, 180.55, .90, .92, .85, .97
163.0, 178.22, .89, .92, .84, .98
170.0, 170.71, .90, .92, .78, .99
164.0, 160.79, .89, .91, .76, .99
143.0, 154.15, .89, .91, .76, .96
147.0, 152.10, .88, .91, .71, 1.00
169.0, 164.16, .89, .92, .77, .99
185.0, 176.88, .88, .93, .85, .96
143.0, 179.88, .90, .92, .83, .99
182.0, 171.65, .88, .91, .86, .92
183.0, 181.48, .88, .92, .85, .99
181.0, 180.99, .88, .91, .87, .97
178.0, 175.78, .89, .93, .86, .95
207.0, 178.37, .89, .91, .84, .97
179.0, 177.77, .88, .90, .84, .99
187.0, 177.64, .89, .91, .83, .99
150.0, 180.25, .89, .91, .86, .97
174.0, 185.76, .90, .92, .87, .98
190.0, 180.44, .89, .92, .87, .96
167.0, 183.89, .89, .92, .85, .99
183.0, 181.36, .89, .91, .87, .97
179.0, 175.15, .89, .91, .87, .94
183.0, 183.46, .91, .90, .85, .99
187.0, 175.27, .89, .92, .85, .94
198.0, 182.68, .91, .91, .86, .97
147.0, 181.40, .90, .92, .86, .95
188.0, 174.76, .89, .91, .87, .93
177.0, 176.26, .90, .91, .83, .97
147.0, 169.88, .91, .92, .87, .89
193.0, 185.09, .90, .90, .92, .92
164.0, 184.47, .92, .91, .87, .97
179.0, 189.86, .90, .91, .91, .97
188.0, 190.38, .89, .92, .89, .98
204.0, 192.42, .90, .92, .90, .99
209.0, 191.91, .90, .91, .91, .99
198.0, 195.95, .91, .90, .91, .99
204.0, 197.02, .90, .91, .92, .98
172.0, 193.14, .89, .91, .92, .98
197.0, 185.50, .91, .90, .91, .93
189.0, 194.90, .89, .92, .90, .98
208.0, 199.08, .91, .92, .94, .97
191.0, 198.68, .91, .90, .92, 1.00
188.0, 186.82, .90, .91, .91, .96
153.0, 188.74, .91, .91, .90, .94
190.0, 186.19, .90, .92, .90, .94
149.0, 189.54, .89, .92, .91, .96
157.0, 188.09, .89, .93, .91, .95
205.0, 191.31, .90, .91, .91, .98
175.0, 192.88, .87, .91, .90, .99
162.0, 186.45, .91, .91, .91, .95
185.0, 192.80, .90, .91, .91, .98
187.0, 185.50, .91, .90, .92, .94
196.0, 188.69, .89, .92, .89, .97
208.0, 197.97, .90, .92, .92, .99
167.0, 178.14, .89, .90, .92, .91
195.0, 190.21, .90, .91, .92, .97
190.0, 187.91, .90, .92, .88, .97
200.0, 195.41, .90, .92, .91, .99
209.0, 188.69, .90, .93, .91, .95
195.0, 192.55, .90, .92, .92, .95
204.0, 190.90, .91, .91, .91, .96
206.0, 182.09, .90, .90, .92, .91
197.0, 186.25, .89, .91, .91, .93
205.0, 187.34, .90, .90, .92, .94
202.0, 194.25, .91, .91, .92, .99
148.0, 184.14, .91, .92, .92, .93
187.0, 181.03, .90, .92, .91, .90
186.0, 192.77, .91, .92, .90, .98
203.0, 196.71, .91, .92, .92, 1.00
203.0, 192.00, .90, .91, .92, .94
202.0, 192.36, .90, .94, .90, .97
207.0, 196.54, .91, .93, .91, 1.00
199.0, 182.99, .90, .93, .89, .92
209.0, 196.87, .90, .93, .93, .96
209.0, 190.77, .89, .93, .90, .94
169.0, 183.84, .88, .92, .92, .90
201.0, 190.93, .88, .92, .90, .96
208.0, 193.43, .89, .92, .92, .99
208.0, 196.81, .89, .92, .92, 1.00
188.0, 196.52, .90, .93, .91, .99
207.0, 197.63, .89, .92, .93, .98
191.0, 199.23, .89, .94, .92, .98
213.0, 195.36, .91, .93, .90, .99
151.0, 191.49, .88, .93, .89, .97
170.0, 162.43, .89, .93, .78, .93
177.0, 160.25, .88, .92, .78, .94
150.0, 165.95, .89, .91, .78, .98
159.0, 151.49, .89, .92, .74, .91
159.0, 164.31, .89, .93, .77, .99
157.0, 157.97, .88, .91, .75, .99
163.0, 156.87, .90, .93, .74, .96
159.0, 157.58, .89, .93, .74, .94
152.0, 157.42, .88, .92, .75, .96
167.0, 154.42, .88, .91, .73, .98
180.0, 154.47, .90, .93, .74, .94
161.0, 163.00, .89, .92, .77, .99
161.0, 155.80, .88, .93, .73, .99
165.0, 155.46, .89, .92, .76, .95
146.0, 157.78, .89, .93, .74, .96
167.0, 155.17, .88, .93, .74, .98
157.0, 155.15, .90, .93, .74, .97
153.0, 154.95, .90, .93, .74, .97
172.0, 165.70, .90, .93, .77, .98
179.0, 160.31, .90, .92, .75, .96
187.0, 157.75, .89, .92, .74, .99
164.0, 168.28, .90, .93, .78, .98
168.0, 151.01, .90, .91, .75, .92
161.0, 159.97, .90, .93, .74, .99
180.0, 162.42, .90, .93, .75, .99
152.0, 161.23, .90, .92, .74, 1.00
150.0, 161.70, .88, .92, .75, .98
161.0, 149.25, .91, .93, .74, .87
148.0, 159.68, .89, .92, .74, 1.00
175.0, 153.77, .89, .92, .74, .96
163.0, 156.75, .90, .93, .75, .96
152.0, 158.58, .90, .93, .74, .98
167.0, 151.24, .90, .91, .72, .97
174.0, 156.14, .90, .92, .75, .97
150.0, 160.53, .90, .93, .75, .99
158.0, 150.41, .89, .91, .72, .94
177.0, 155.81, .90, .93, .73, .99
164.0, 162.60, .88, .93, .75, .99
159.0, 149.35, .88, .91, .75, .93
178.0, 155.84, .88, .91, .75, .98
192.0, 166.04, .88, .90, .79, .97
161.0, 166.44, .89, .92, .80, .97
174.0, 158.08, .88, .91, .80, .91
147.0, 163.45, .88, .93, .78, .97
179.0, 154.70, .88, .93, .75, .96
154.0, 156.91, .88, .92, .78, .92
155.0, 150.66, .89, .91, .73, .94
151.0, 157.73, .88, .92, .76, .97
181.0, 161.02, .88, .93, .77, .91
181.0, 173.82, .89, .93, .81, .99
183.0, 166.26, .87, .92, .81, .94
160.0, 167.11, .89, .93, .80, .96
157.0, 163.49, .88, .94, .78, .93
173.0, 166.95, .89, .93, .78, .99
162.0, 153.51, .88, .91, .74, .97
146.0, 157.30, .88, .93, .74, .99
176.0, 170.30, .89, .93, .80, .98
185.0, 174.46, .86, .93, .84, .95
181.0, 184.59, .89, .92, .87, .99
179.0, 184.49, .88, .93, .86, .98
185.0, 182.82, .90, .93, .87, .97
185.0, 186.36, .87, .92, .86, .99
194.0, 185.88, .90, .92, .86, .99
176.0, 180.92, .88, .91, .87, .96
186.0, 184.53, .88, .94, .85, 1.00
198.0, 185.97, .91, .93, .86, .99
195.0, 185.53, .91, .94, .85, .99
158.0, 180.85, .90, .93, .84, .96
163.0, 182.76, .90, .93, .86, .94
192.0, 185.50, .90, .91, .87, .97
187.0, 179.42, .90, .91, .86, .96
151.0, 182.53, .90, .93, .85, .98
188.0, 180.28, .91, .93, .86, .94
175.0, 183.56, .90, .92, .86, .98
188.0, 180.58, .89, .92, .85, .97
179.0, 186.93, .91, .92, .87, .99
181.0, 182.86, .90, .93, .85, .97
158.0, 179.61, .88, .93, .86, .96
185.0, 185.03, .90, .93, .88, .96
