3.0, 2.98, .74, NaN, NaN, NaN
192.0, 179.54, .89, .93, .85, .96
192.0, 196.49, .90, .93, .92, .98
165.0, 193.65, .89, .92, .91, .97
157.0, 199.79, .90, .94, .92, .99
199.0, 196.15, .89, .93, .93, .97
193.0, 190.73, .90, .91, .92, .95
168.0, 173.37, .89, .93, .90, .86
168.0, 176.53, .88, .92, .86, .96
182.0, 194.74, .89, .93, .91, 1.00
200.0, 192.46, .90, .92, .91, .99
192.0, 193.58, .90, .92, .93, .97
169.0, 189.33, .90, .93, .90, .96
194.0, 192.64, .89, .92, .89, .98
195.0, 196.53, .90, .93, .92, .98
192.0, 198.48, .91, .93, .92, .99
205.0, 196.19, .91, .93, .91, .99
199.0, 199.54, .89, .92, .93, .99
195.0, 192.47, .89, .92, .92, .96
207.0, 191.52, .89, .93, .91, .96
191.0, 192.62, .88, .92, .93, .96
194.0, 198.34, .91, .89, .93, 1.00
196.0, 192.61, .89, .89, .92, .99
187.0, 194.35, .92, .90, .91, 1.00
197.0, 185.39, .90, .88, .91, .97
205.0, 195.08, .92, .90, .93, .99
198.0, 186.44, .90, .90, .92, .95
209.0, 194.52, .91, .89, .92, .99
154.0, 187.09, .91, .90, .91, .96
197.0, 196.87, .92, .91, .92, .98
201.0, 191.29, .93, .91, .92, .96
194.0, 194.77, .93, .91, .92, .99
201.0, 195.00, .91, .92, .92, .97
205.0, 195.20, .91, .91, .92, .99
190.0, 190.71, .91, .90, .90, .98
202.0, 193.51, .91, .90, .92, 1.00
149.0, 182.39, .92, .90, .88, .96
187.0, 175.29, .91, .91, .84, .97
189.0, 176.02, .91, .91, .87, .96
183.0, 186.18, .89, .90, .89, .99
194.0, 188.97, .91, .90, .90, .98
203.0, 183.52, .90, .91, .87, .97
206.0, 189.11, .91, .91, .91, .96
203.0, 193.49, .91, .90, .91, .99
204.0, 195.64, .91, .93, .90, .99
199.0, 194.33, .91, .93, .91, .97
206.0, 198.74, .91, .93, .92, .99
199.0, 188.69, .91, .93, .89, .95
209.0, 195.23, .90, .93, .92, .97
207.0, 199.68, .92, .92, .92, .99
165.0, 196.15, .93, .92, .92, .98
203.0, 198.62, .91, .93, .93, .97
209.0, 198.68, .91, .93, .92, .97
211.0, 199.01, .93, .92, .92, .99
210.0, 197.95, .92, .93, .92, .97
211.0, 192.93, .92, .93, .92, .93
210.0, 196.47, .92, .93, .92, .95
186.0, 193.44, .92, .92, .89, .97
199.0, 199.69, .92, .93, .91, .99
195.0, 198.23, .92, .91, .91, .98
188.0, 193.92, .91, .93, .90, .97
196.0, 192.49, .92, .93, .89, .99
200.0, 200.64, .92, .93, .91, .99
209.0, 199.43, .92, .93, .92, .98
214.0, 198.06, .93, .92, .91, .98
189.0, 198.99, .92, .93, .90, 1.00
201.0, 188.73, .90, .91, .90, .96
212.0, 196.10, .93, .92, .90, 1.00
209.0, 188.97, .92, .94, .92, .90
166.0, 200.54, .92, .94, .92, .97
209.0, 197.19, .92, .94, .90, .98
180.0, 199.00, .92, .91, .92, .99
205.0, 190.46, .90, .93, .92, .93
191.0, 198.42, .93, .93, .94, .96
228.0, 193.89, .91, .91, .92, .95
196.0, 191.84, .90, .92, .91, .96
209.0, 190.20, .92, .93, .91, .94
208.0, 200.19, .91, .93, .91, 1.00
197.0, 196.47, .91, .92, .92, .97
204.0, 192.45, .91, .92, .90, .99
190.0, 193.15, .92, .90, .93, .97
199.0, 190.58, .92, .89, .92, .98
186.0, 194.69, .90, .91, .92, .99
192.0, 192.92, .92, .91, .92, .98
188.0, 194.09, .91, .90, .91, .99
200.0, 190.69, .91, .90, .92, .95
194.0, 193.38, .92, .89, .93, 1.00
150.0, 187.72, .92, .89, .91, .97
194.0, 184.78, .93, .90, .91, .93
199.0, 189.53, .91, .89, .91, .97
206.0, 188.42, .92, .90, .92, .95
193.0, 184.74, .92, .90, .91, .94
192.0, 188.48, .93, .91, .86, .97
197.0, 191.40, .90, .89, .92, .98
149.0, 187.04, .90, .88, .92, .95
206.0, 193.73, .92, .91, .90, .99
202.0, 191.47, .90, .90, .90, 1.00
195.0, 194.23, .90, .91, .91, .99
212.0, 201.74, .92, .94, .92, .99
204.0, 199.79, .91, .93, .91, .98
215.0, 193.26, .92, .93, .91, .94
180.0, 198.57, .91, .94, .91, .97
180.0, 198.99, .91, .93, .90, .99
210.0, 202.47, .90, .94, .92, .99
151.0, 197.03, .91, .94, .93, .94
216.0, 194.10, .93, .93, .92, .95
177.0, 196.85, .91, .93, .92, .95
211.0, 198.51, .93, .95, .92, .95
210.0, 201.42, .94, .94, .91, .98
202.0, 200.85, .92, .95, .91, .98
184.0, 197.90, .91, .95, .89, 1.00
203.0, 194.00, .91, .94, .92, .94
202.0, 198.18, .91, .93, .93, .96
205.0, 194.13, .93, .92, .90, .94
205.0, 202.59, .92, .93, .92, .99
181.0, 197.12, .91, .94, .90, .98
165.0, 198.78, .90, .93, .91, .99
198.0, 190.20, .92, .92, .91, .94
211.0, 196.22, .90, .94, .93, .97
215.0, 194.58, .91, .93, .90, .98
167.0, 195.06, .90, .94, .90, .97
191.0, 197.98, .92, .94, .92, .96
203.0, 201.31, .91, .94, .91, .98
200.0, 195.77, .92, .94, .91, .97
214.0, 200.46, .91, .94, .91, .98
202.0, 201.60, .92, .93, .92, .99
208.0, 197.33, .92, .95, .93, .94
196.0, 200.57, .92, .95, .91, .98
194.0, 203.00, .92, .94, .91, .99
210.0, 204.82, .91, .93, .93, 1.00
205.0, 196.40, .92, .94, .92, .95
204.0, 205.20, .91, .95, .92, .98
165.0, 199.66, .92, .94, .90, .99
209.0, 201.57, .94, .94, .91, .99
187.0, 205.26, .92, .95, .92, .99
152.0, 203.61, .92, .93, .92, .99
202.0, 198.00, .92, .92, .92, .97
197.0, 194.04, .93, .92, .91, .96
198.0, 194.86, .92, .91, .91, .98
215.0, 196.59, .93, .93, .92, .96
216.0, 204.69, .92, .95, .93, .97
190.0, 201.43, .93, .94, .91, .98
211.0, 195.79, .93, .92, .91, .96
210.0, 198.04, .91, .93, .93, .95
225.0, 204.08, .92, .94, .92, 1.00
202.0, 192.50, .90, .90, .91, .97
163.0, 199.58, .92, .92, .92, .99
207.0, 183.45, .93, .90, .92, .90
205.0, 191.24, .93, .91, .92, .93
191.0, 198.14, .93, .91, .92, .97
164.0, 190.49, .93, .90, .91, .93
206.0, 195.67, .90, .92, .92, .99
194.0, 196.37, .92, .92, .92, .97
188.0, 182.00, .91, .92, .86, .98
178.0, 181.33, .91, .90, .86, .98
185.0, 179.25, .92, .92, .85, .97
176.0, 178.40, .92, .91, .84, .99
191.0, 185.29, .90, .93, .86, 1.00
171.0, 176.24, .92, .90, .84, .95
167.0, 158.33, .90, .89, .78, .93
167.0, 164.33, .91, .90, .81, .96
166.0, 164.81, .93, .92, .81, .93
162.0, 166.23, .93, .90, .80, .96
181.0, 182.70, .92, .94, .86, .98
188.0, 173.12, .91, .91, .83, .95
185.0, 163.22, .90, .91, .80, .90
183.0, 168.79, .91, .91, .82, .95
178.0, 178.55, .92, .90, .87, .96
192.0, 178.56, .93, .91, .85, .96
161.0, 170.31, .92, .90, .83, .99
173.0, 169.44, .92, .90, .80, .98
146.0, 167.55, .92, .91, .80, .98
177.0, 168.43, .93, .90, .80, .99
176.0, 172.47, .92, .90, .83, .96
202.0, 170.09, .91, .91, .81, .97
183.0, 171.36, .93, .91, .80, .97
164.0, 159.87, .93, .89, .78, .93
141.0, 160.35, .92, .91, .82, .75
172.0, 162.00, .93, .92, .81, .82
177.0, 163.39, .92, .93, .79, .95
170.0, 173.10, .93, .91, .82, .97
179.0, 167.36, .92, .93, .77, .98
113.0, 174.76, .92, .92, .82, .96
184.0, 159.49, .93, .91, .79, .90
175.0, 165.46, .92, .92, .79, .96
181.0, 171.02, .93, .92, .81, .93
164.0, 168.45, .91, .92, .79, .98
137.0, 157.95, .93, .91, .79, .91
188.0, 172.00, .93, .92, .82, .95
188.0, 170.97, .93, .91, .80, .95
174.0, 173.73, .92, .93, .78, .99
176.0, 171.31, .92, .91, .81, .98
163.0, 175.21, .94, .93, .80, .97
178.0, 171.23, .93, .94, .80, .98
163.0, 170.09, .91, .91, .81, .96
150.0, 170.84, .92, .93, .80, .98
148.0, 164.40, .93, .90, .81, .93
171.0, 178.58, .93, .93, .82, .96
179.0, 163.63, .93, .92, .76, .97
181.0, 179.43, .92, .93, .83, 1.00
181.0, 175.29, .92, .95, .80, .96
172.0, 171.16, .93, .94, .77, .98
173.0, 176.46, .93, .93, .80, .97
183.0, 176.93, .92, .93, .82, .99
182.0, 167.42, .93, .91, .80, .96
168.0, 170.07, .91, .93, .80, .91
181.0, 161.99, .92, .92, .80, .90
148.0, 171.66, .91, .90, .81, .98
174.0, 177.93, .92, .91, .82, .99
168.0, 165.62, .93, .89, .79, .99
164.0, 159.74, .91, .89, .80, .93
165.0, 155.86, .92, .88, .79, .96
162.0, 157.60, .92, .88, .79, .97
148.0, 163.86, .92, .87, .81, .99
173.0, 161.12, .92, .89, .80, .97
160.0, 163.58, .93, .88, .80, .99
121.0, 154.46, .91, .89, .78, .96
161.0, 156.47, .92, .89, .75, .97
164.0, 158.32, .91, .90, .78, .98
164.0, 155.73, .93, .87, .78, .97
159.0, 161.92, .93, .88, .79, 1.00
158.0, 158.51, .93, .88, .79, .97
164.0, 167.92, .93, .90, .80, .98
161.0, 166.50, .92, .87, .81, .99
172.0, 162.08, .92, .89, .79, .96
150.0, 158.09, .91, .87, .79, .96
185.0, 157.42, .91, .89, .80, .96
138.0, 175.74, .91, .88, .86, .97
178.0, 173.93, .92, .88, .87, .97
182.0, 168.19, .91, .88, .85, .94
166.0, 171.27, .91, .89, .87, .90
190.0, 172.39, .92, .88, .85, .94
183.0, 181.31, .92, .89, .87, 1.00
177.0, 178.61, .91, .88, .85, .99
178.0, 175.19, .92, .88, .86, .97
178.0, 177.03, .92, .87, .85, .98
175.0, 175.60, .91, .91, .88, .87
196.0, 182.15, .93, .89, .87, .99
179.0, 179.87, .90, .89, .85, .99
189.0, 178.98, .91, .89, .85, .99
177.0, 178.20, .93, .88, .86, .96
199.0, 179.90, .92, .90, .86, .98
169.0, 179.81, .92, .88, .87, .98
173.0, 179.03, .91, .88, .86, .98
178.0, 178.39, .92, .88, .87, .98
202.0, 188.35, .93, .91, .88, .98
208.0, 196.89, .93, .89, .94, .97
169.0, 201.50, .93, .88, .96, .96
152.0, 188.82, .91, .90, .95, .92
202.0, 203.54, .93, .90, .95, .99
205.0, 206.76, .94, .89, .98, .98
220.0, 195.37, .93, .88, .95, .94
229.0, 210.26, .93, .92, .97, 1.00
218.0, 203.62, .94, .91, .95, .98
191.0, 207.79, .93, .90, .99, .96
208.0, 209.23, .92, .90, .98, .99
222.0, 203.54, .93, .89, .95, .99
216.0, 200.69, .92, .90, .96, .97
216.0, 200.59, .93, .88, .97, .97
209.0, 204.66, .93, .90, .95, .99
222.0, 210.56, .93, .90, .97, .99
217.0, 197.20, .93, .88, .96, .94
225.0, 210.47, .95, .92, .96, .99
221.0, 196.28, .92, .92, .97, .91
213.0, 211.06, .93, .89, .98, .98
219.0, 197.13, .93, .88, .96, .96
214.0, 204.89, .93, .89, .98, .96
204.0, 200.89, .94, .89, .97, .95
198.0, 202.36, .93, .91, .94, .99
223.0, 207.82, .93, .91, .96, .97
214.0, 202.94, .93, .92, .98, .92
190.0, 198.75, .92, .91, .95, .96
189.0, 202.72, .93, .91, .96, .95
221.0, 207.87, .93, .90, .97, .98
197.0, 203.42, .92, .90, .94, 1.00
203.0, 202.76, .92, .93, .96, .96
181.0, 213.98, .92, .92, .99, .99
152.0, 212.81, .94, .93, .97, .98
219.0, 192.12, .92, .93, .93, .93
227.0, 207.86, .93, .92, .97, .97
220.0, 208.14, .94, .91, .96, .97
225.0, 202.79, .93, .93, .97, .93
192.0, 210.18, .92, .92, .96, .98
170.0, 199.14, .93, .92, .95, .95
213.0, 206.03, .94, .93, .95, .97
212.0, 211.14, .92, .94, .97, .96
220.0, 218.08, .91, .95, .96, .99
228.0, 214.36, .94, .96, .97, .95
232.0, 213.36, .93, .95, .97, .96
213.0, 216.51, .93, .96, .99, .95
164.0, 217.76, .93, .96, .97, .98
217.0, 210.42, .94, .95, .94, .97
217.0, 214.13, .92, .96, .97, .96
211.0, 214.55, .93, .94, .95, .99
229.0, 211.16, .93, .97, .97, .93
217.0, 222.13, .94, .96, .95, 1.00
234.0, 220.99, .93, .96, .97, .98
174.0, 215.74, .93, .96, .96, .98
234.0, 210.71, .93, .95, .97, .95
162.0, 207.87, .93, .96, .96, .93
239.0, 218.38, .94, .97, .97, .96
227.0, 217.18, .93, .94, .97, .99
170.0, 218.68, .95, .95, .97, .98
229.0, 217.29, .94, .95, .96, 1.00
224.0, 213.06, .94, .94, .97, .96
222.0, 213.52, .93, .96, .97, .96
214.0, 211.33, .92, .95, .97, .96
207.0, 211.11, .93, .96, .96, .95
176.0, 219.94, .93, .95, .97, .99
223.0, 212.89, .92, .95, .96, .96
224.0, 218.13, .93, .95, .96, .99
208.0, 214.43, .92, .95, .95, .99
207.0, 212.74, .91, .96, .95, .98
234.0, 211.80, .94, .96, .97, .96
219.0, 211.20, .93, .95, .95, .97
229.0, 216.82, .93, .95, .97, .97
224.0, 217.62, .93, .95, .96, 1.00
226.0, 213.97, .93, .96, .95, .97
227.0, 222.32, .93, .97, .97, .98
227.0, 216.71, .92, .95, .96, 1.00
232.0, 198.08, .93, .96, .96, .89
198.0, 208.63, .91, .93, .98, .94
211.0, 212.50, .92, .95, .95, .98
205.0, 213.29, .92, .95, .95, .99
212.0, 215.38, .92, .94, .97, .99
220.0, 211.17, .92, .95, .97, .95
226.0, 206.54, .90, .95, .94, .98
210.0, 214.53, .93, .96, .96, .98
216.0, 214.00, .92, .96, .99, .95
219.0, 204.49, .90, .94, .94, .96
225.0, 207.36, .92, .97, .97, .94
223.0, 213.97, .92, .95, .96, .98
220.0, 220.70, .92, .96, .98, .99
210.0, 215.29, .91, .96, .95, .99
227.0, 211.69, .93, .93, .97, .96
213.0, 217.32, .93, .96, .99, .96
219.0, 212.99, .92, .95, .98, .95
215.0, 215.99, .91, .96, .97, .99
222.0, 202.65, .91, .94, .97, .92
180.0, 206.19, .93, .96, .95, .94
215.0, 209.58, .92, .95, .97, .95
225.0, 218.16, .92, .96, .96, .99
218.0, 205.85, .91, .94, .96, .94
201.0, 210.48, .92, .96, .97, .95
230.0, 216.06, .91, .97, .97, .99
229.0, 220.38, .92, .97, .98, .98
202.0, 206.69, .93, .96, .98, .91
163.0, 212.71, .92, .96, .95, .98
214.0, 213.61, .93, .95, .98, .97
177.0, 214.80, .91, .96, .98, .96
212.0, 215.43, .91, .94, .97, .99
208.0, 210.36, .88, .94, .98, .97
229.0, 201.98, .91, .97, .95, .94
213.0, 200.64, .91, .95, .96, .92
213.0, 212.21, .91, .95, .96, .99
225.0, 211.88, .91, .96, .98, .94
207.0, 209.97, .91, .94, .97, .97
178.0, 206.08, .92, .96, .95, .95
219.0, 208.47, .91, .95, .98, .94
219.0, 212.82, .91, .94, .96, .98
216.0, 215.26, .91, .95, .98, .98
221.0, 213.06, .91, .93, .97, .99
204.0, 208.93, .93, .95, .96, .97
207.0, 218.89, .92, .95, .97, .99
218.0, 216.32, .91, .96, .99, .97
222.0, 216.31, .91, .95, .96, .99
214.0, 217.68, .92, .94, .98, .99
213.0, 213.93, .91, .94, .97, .99
210.0, 208.77, .92, .95, .97, .95
211.0, 214.10, .92, .95, .96, .98
215.0, 219.99, .93, .95, .98, .98
236.0, 218.52, .93, .96, .97, .98
233.0, 226.40, .93, .97, .98, 1.00
226.0, 213.47, .93, .95, .98, .95
218.0, 218.36, .93, .96, .97, .97
234.0, 221.69, .94, .97, .97, .99
225.0, 217.14, .93, .94, .98, .98
199.0, 209.84, .92, .96, .95, .95
204.0, 205.77, .93, .96, .94, .96
217.0, 213.99, .92, .95, .97, .97
215.0, 219.80, .92, .95, .97, .99
227.0, 217.60, .92, .96, .97, .97
219.0, 209.86, .94, .96, .97, .94
237.0, 210.56, .93, .96, .97, .94
224.0, 220.22, .93, .97, .97, .99
236.0, 212.92, .94, .96, .97, .94
221.0, 208.77, .92, .94, .96, .96
234.0, 211.14, .92, .96, .97, .96
175.0, 221.36, .92, .97, .99, .98
234.0, 207.09, .93, .95, .97, .94
233.0, 220.04, .93, .94, .99, .98
217.0, 210.21, .94, .96, .97, .94
226.0, 218.03, .93, .95, .97, .98
225.0, 213.96, .92, .95, .97, .97
204.0, 214.61, .92, .94, .96, .99
206.0, 211.03, .93, .96, .94, .97
209.0, 219.58, .92, .96, .97, 1.00
237.0, 221.25, .92, .96, .98, .99
230.0, 212.97, .93, .96, .97, .95
225.0, 211.65, .92, .94, .98, .96
232.0, 212.04, .93, .95, .99, .96
228.0, 212.46, .92, .95, .94, .98
210.0, 214.80, .92, .96, .98, .97
223.0, 217.48, .92, .94, .97, .99
179.0, 213.15, .92, .95, .97, .98
199.0, 213.01, .92, .96, .97, .97
212.0, 209.81, .92, .94, .94, .98
230.0, 214.00, .91, .95, .96, .99
237.0, 214.29, .93, .97, .96, .97
220.0, 220.89, .93, .95, .98, .99
220.0, 211.70, .93, .95, .98, .94
221.0, 210.55, .93, .95, .96, .96
216.0, 213.57, .93, .95, .96, .97
203.0, 213.42, .91, .95, .97, .97
207.0, 215.78, .93, .94, .96, .98
230.0, 214.79, .93, .96, .95, .99
227.0, 212.72, .93, .95, .95, .98
215.0, 211.75, .92, .94, .97, .95
204.0, 220.51, .92, .96, .98, .99
213.0, 209.03, .90, .95, .95, .97
218.0, 208.67, .92, .96, .96, .96
225.0, 215.53, .93, .96, .97, .96
214.0, 216.02, .92, .95, .97, .97
200.0, 218.39, .94, .95, .98, .99
225.0, 212.75, .92, .95, .95, .97
219.0, 204.84, .91, .95, .98, .92
215.0, 211.80, .91, .95, .95, .99
224.0, 205.23, .90, .96, .96, .95
180.0, 218.95, .94, .94, .98, 1.00
225.0, 210.96, .91, .96, .96, .97
224.0, 212.00, .92, .95, .97, .96
223.0, 216.03, .93, .95, .97, .98
229.0, 216.73, .92, .96, .96, .98
220.0, 203.66, .93, .97, .95, .92
222.0, 222.42, .91, .96, .99, 1.00
224.0, 207.23, .92, .95, .97, .95
213.0, 218.15, .92, .95, .98, 1.00
203.0, 212.71, .92, .95, .95, .99
234.0, 220.57, .92, .96, .99, .98
233.0, 206.85, .93, .95, .96, .95
184.0, 220.73, .92, .96, .98, .99
229.0, 224.31, .92, .96, .98, .99
224.0, 212.91, .93, .95, .95, .98
179.0, 216.89, .93, .94, .97, .97
221.0, 221.71, .94, .97, .97, .99
230.0, 224.14, .93, .96, .97, 1.00
219.0, 211.48, .94, .96, .95, .95
227.0, 208.62, .94, .94, .97, .92
209.0, 218.83, .94, .96, .97, .97
233.0, 223.61, .94, .96, .98, .98
227.0, 219.95, .95, .94, .98, .98
225.0, 220.48, .92, .95, .98, .97
209.0, 210.98, .93, .95, .96, .96
221.0, 215.84, .94, .95, .96, .98
223.0, 222.78, .94, .95, .99, .98
234.0, 220.09, .94, .96, .97, .98
218.0, 217.29, .94, .94, .97, .98
182.0, 217.29, .94, .96, .96, .98
227.0, 217.97, .92, .95, .97, .98
234.0, 219.42, .94, .96, .97, .98
232.0, 219.44, .95, .96, .97, .98
231.0, 225.34, .93, .96, .97, .99
236.0, 216.86, .95, .96, .96, .97
237.0, 218.90, .94, .95, .96, .99
179.0, 216.69, .93, .95, .96, .97
226.0, 212.56, .94, .94, .97, .94
223.0, 221.64, .94, .95, .98, .97
233.0, 220.64, .94, .95, .98, .97
219.0, 219.63, .93, .95, .98, .99
164.0, 208.47, .93, .94, .94, .97
197.0, 206.21, .93, .94, .96, .94
219.0, 215.63, .93, .93, .97, .98
197.0, 207.46, .93, .94, .97, .94
195.0, 213.42, .92, .94, .97, .98
155.0, 206.88, .93, .93, .97, .96
220.0, 209.36, .93, .92, .96, .98
219.0, 210.18, .94, .92, .97, .97
216.0, 212.41, .93, .92, .95, .99
201.0, 207.36, .94, .93, .96, .96
221.0, 204.74, .94, .93, .94, .97
222.0, 213.35, .93, .92, .96, .99
199.0, 206.16, .93, .92, .94, .96
219.0, 211.00, .93, .93, .97, .98
219.0, 216.57, .93, .94, .98, .99
216.0, 215.06, .93, .93, .96, 1.00
220.0, 216.65, .93, .93, .96, 1.00
206.0, 208.96, .93, .98, .93, .95
228.0, 226.70, .94, .97, .98, .99
