4.0, 3.87, .97, NaN, NaN, NaN
70.0, 65.83, .73, .76, .48, .40
62.0, 80.52, .74, .73, .47, .49
75.0, 72.89, .73, .72, .50, .49
94.0, 77.97, .74, .75, .47, .45
76.0, 64.97, .73, .76, .46, .31
82.0, 76.15, .75, .76, .48, .51
78.0, 65.86, .74, .74, .49, .31
74.0, 64.16, .75, .77, .48, .30
60.0, 60.90, .77, .74, .48, .31
78.0, 81.81, .78, .73, .55, .54
84.0, 87.59, .77, .74, .49, .82
93.0, 94.06, .77, .77, .46, .87
99.0, 105.25, .77, .75, .51, .98
94.0, 99.22, .77, .72, .48, .99
103.0, 98.27, .77, .75, .49, .99
93.0, 102.45, .77, .75, .50, .99
94.0, 96.62, .79, .73, .50, .99
107.0, 97.66, .76, .75, .48, .99
104.0, 106.78, .79, .76, .52, .98
81.0, 102.38, .78, .77, .50, .98
79.0, 94.40, .78, .74, .47, .94
105.0, 91.09, .78, .78, .47, .87
103.0, 106.45, .79, .75, .53, .96
98.0, 99.00, .80, .76, .51, .91
108.0, 99.71, .80, .76, .53, 1.00
115.0, 91.47, .79, .75, .52, .85
102.0, 106.08, .81, .79, .52, .99
124.0, 108.86, .79, .80, .54, .99
111.0, 100.89, .79, .76, .51, .99
137.0, 114.10, .79, .81, .57, .90
110.0, 107.08, .79, .78, .53, .96
110.0, 107.24, .79, .75, .55, .98
102.0, 106.14, .79, .78, .54, .97
124.0, 101.91, .79, .78, .50, .99
91.0, 100.55, .78, .80, .48, 1.00
104.0, 105.99, .79, .79, .50, .99
128.0, 106.16, .79, .80, .52, .97
106.0, 114.68, .80, .81, .54, .99
98.0, 101.76, .81, .82, .49, .98
120.0, 109.12, .81, .84, .53, .94
113.0, 115.07, .81, .81, .57, .94
126.0, 116.14, .80, .81, .58, .97
105.0, 111.91, .79, .82, .56, .95
124.0, 105.19, .78, .83, .59, .84
122.0, 111.60, .78, .84, .63, .83
133.0, 122.55, .79, .86, .58, .99
125.0, 131.49, .79, .86, .64, .98
90.0, 127.53, .78, .85, .63, .99
114.0, 119.92, .78, .86, .58, .99
118.0, 116.89, .78, .81, .58, .97
121.0, 126.15, .79, .80, .62, .98
128.0, 121.71, .81, .80, .59, .97
117.0, 118.09, .80, .83, .60, .90
129.0, 119.02, .80, .82, .57, .97
127.0, 129.08, .78, .81, .63, 1.00
125.0, 116.45, .79, .81, .59, .91
130.0, 120.22, .78, .82, .59, .95
118.0, 120.48, .80, .82, .62, .94
122.0, 121.08, .80, .80, .65, .91
127.0, 122.59, .78, .82, .60, .99
102.0, 124.02, .79, .81, .59, .97
117.0, 111.50, .77, .83, .58, .88
85.0, 116.43, .77, .80, .56, .95
110.0, 114.80, .78, .81, .56, .94
109.0, 120.43, .78, .81, .57, .98
111.0, 110.07, .79, .79, .51, .99
109.0, 110.17, .80, .79, .53, .92
107.0, 100.06, .80, .81, .51, .90
103.0, 108.26, .81, .79, .52, .92
101.0, 108.92, .80, .78, .51, .96
118.0, 111.09, .80, .79, .52, .97
115.0, 113.29, .79, .79, .54, .97
121.0, 111.59, .80, .82, .52, .95
113.0, 102.47, .80, .82, .54, .80
125.0, 114.09, .79, .82, .52, .99
114.0, 117.56, .81, .82, .54, .98
89.0, 118.07, .82, .83, .55, .98
102.0, 112.38, .82, .82, .52, .97
126.0, 118.56, .81, .81, .58, .89
112.0, 121.84, .81, .82, .56, .97
113.0, 115.01, .80, .81, .53, .97
110.0, 115.50, .80, .84, .53, 1.00
112.0, 111.41, .81, .85, .51, .98
128.0, 114.86, .82, .82, .54, .84
108.0, 105.70, .81, .81, .48, .99
94.0, 102.42, .83, .81, .48, .96
118.0, 115.70, .82, .82, .51, .98
118.0, 115.76, .82, .81, .53, .99
112.0, 111.05, .83, .82, .51, .96
109.0, 105.53, .83, .82, .48, .98
116.0, 108.38, .82, .82, .50, .97
120.0, 107.74, .82, .82, .52, .86
127.0, 111.69, .81, .83, .52, .97
126.0, 126.00, .82, .84, .58, .98
125.0, 125.86, .82, .84, .60, .97
124.0, 129.50, .82, .85, .60, 1.00
118.0, 119.71, .83, .80, .58, .94
123.0, 120.36, .81, .83, .58, .95
118.0, 120.95, .81, .85, .57, .95
130.0, 122.50, .83, .84, .58, .97
109.0, 120.41, .82, .84, .56, .96
117.0, 123.74, .82, .84, .57, .99
139.0, 121.48, .81, .83, .58, .97
113.0, 132.38, .83, .84, .63, .97
137.0, 133.07, .82, .84, .63, .97
120.0, 128.90, .82, .83, .61, .97
109.0, 119.17, .82, .83, .55, .98
122.0, 123.17, .81, .84, .57, .99
127.0, 128.77, .82, .85, .62, .97
133.0, 134.37, .82, .84, .65, .97
116.0, 137.44, .81, .82, .69, .94
138.0, 134.36, .81, .82, .68, .95
129.0, 132.70, .81, .82, .70, .96
139.0, 133.94, .81, .83, .67, .92
137.0, 134.03, .82, .83, .66, .93
138.0, 136.01, .80, .81, .71, .98
129.0, 137.17, .82, .83, .71, .95
133.0, 138.48, .82, .82, .68, .98
150.0, 137.79, .82, .83, .69, .99
136.0, 131.08, .80, .83, .70, .84
122.0, 139.44, .80, .84, .72, .94
164.0, 142.12, .81, .84, .74, .99
144.0, 143.69, .82, .83, .73, .96
154.0, 141.19, .82, .83, .70, .98
124.0, 142.50, .83, .84, .71, .96
157.0, 150.55, .83, .83, .76, .96
151.0, 143.42, .82, .84, .71, .94
146.0, 143.06, .82, .84, .74, .94
153.0, 142.36, .84, .84, .71, .99
150.0, 144.31, .83, .85, .70, .99
158.0, 139.45, .84, .85, .73, .88
118.0, 146.67, .83, .83, .75, .98
147.0, 148.92, .84, .83, .73, .98
148.0, 143.41, .81, .81, .75, .99
134.0, 141.42, .83, .82, .75, .98
154.0, 143.97, .82, .81, .76, .95
147.0, 146.63, .82, .83, .72, .99
138.0, 145.90, .83, .85, .72, .99
122.0, 145.69, .84, .83, .73, .97
147.0, 134.67, .82, .85, .70, .90
146.0, 144.11, .83, .82, .72, .99
141.0, 143.43, .84, .83, .72, 1.00
146.0, 143.16, .83, .83, .72, .95
143.0, 145.29, .84, .84, .72, .97
137.0, 145.09, .84, .85, .73, .94
156.0, 146.69, .84, .84, .74, .97
148.0, 149.67, .85, .86, .72, .99
121.0, 144.75, .84, .84, .70, .97
149.0, 136.88, .85, .85, .65, .96
137.0, 140.88, .84, .85, .65, .99
140.0, 141.27, .85, .86, .65, 1.00
133.0, 132.79, .83, .85, .64, .94
129.0, 139.97, .82, .86, .65, .98
142.0, 141.79, .83, .86, .68, .98
149.0, 143.66, .82, .85, .69, .98
143.0, 135.47, .83, .84, .69, .97
134.0, 133.91, .82, .83, .69, .97
139.0, 142.53, .83, .83, .71, .99
139.0, 140.81, .81, .83, .69, .99
132.0, 133.92, .82, .83, .68, .95
136.0, 136.14, .81, .84, .68, .99
107.0, 130.86, .82, .84, .70, .85
136.0, 137.03, .81, .83, .69, .95
120.0, 138.56, .79, .84, .70, .94
136.0, 136.74, .80, .82, .73, .90
151.0, 139.23, .80, .82, .68, .98
150.0, 141.83, .81, .86, .71, .97
165.0, 147.97, .81, .87, .72, .99
135.0, 146.53, .82, .87, .71, .96
123.0, 147.41, .81, .86, .73, .96
148.0, 141.85, .81, .87, .70, .94
144.0, 134.06, .80, .88, .70, .88
146.0, 139.61, .82, .87, .69, .99
157.0, 141.42, .82, .84, .69, 1.00
158.0, 145.83, .82, .86, .72, .97
143.0, 147.58, .83, .89, .72, .98
157.0, 142.97, .81, .87, .70, .98
135.0, 143.53, .81, .87, .71, .97
142.0, 143.33, .83, .87, .70, .96
157.0, 145.65, .81, .88, .72, .97
133.0, 146.69, .83, .88, .71, .98
158.0, 143.64, .83, .87, .70, .97
140.0, 138.55, .81, .87, .68, .96
148.0, 144.68, .82, .86, .70, .99
152.0, 144.96, .83, .87, .71, .98
121.0, 140.56, .81, .86, .71, .97
151.0, 140.77, .81, .89, .71, .94
127.0, 142.34, .80, .87, .70, .96
131.0, 137.75, .82, .88, .71, .92
132.0, 134.11, .80, .86, .70, .91
143.0, 137.30, .81, .88, .71, .92
150.0, 143.24, .80, .88, .72, .98
146.0, 142.79, .82, .87, .69, .99
115.0, 143.58, .81, .88, .70, .99
120.0, 135.64, .81, .87, .70, .93
144.0, 140.33, .81, .87, .72, .98
140.0, 144.24, .80, .88, .72, .99
145.0, 144.36, .82, .89, .70, .97
152.0, 145.59, .82, .88, .72, 1.00
144.0, 140.58, .81, .88, .70, .97
151.0, 141.75, .82, .88, .70, .94
156.0, 143.71, .82, .88, .70, .98
143.0, 145.12, .83, .87, .72, .97
138.0, 147.89, .83, .88, .71, .99
129.0, 141.36, .83, .86, .69, .97
137.0, 142.34, .84, .86, .70, .98
151.0, 145.32, .84, .86, .71, .97
160.0, 148.05, .84, .86, .71, .99
147.0, 138.53, .84, .87, .72, .86
145.0, 147.13, .85, .89, .71, .98
153.0, 150.84, .84, .89, .70, 1.00
143.0, 148.83, .85, .87, .71, .98
146.0, 143.93, .84, .85, .70, .94
155.0, 144.41, .83, .87, .70, .98
145.0, 145.20, .83, .86, .72, .97
144.0, 146.48, .86, .88, .70, .99
141.0, 154.08, .83, .89, .73, 1.00
158.0, 160.95, .84, .88, .78, .95
169.0, 164.02, .84, .88, .81, .98
171.0, 158.38, .85, .87, .81, .94
163.0, 160.50, .86, .87, .81, .96
173.0, 161.28, .85, .88, .80, .95
171.0, 163.44, .85, .87, .80, .97
176.0, 168.30, .84, .89, .81, .96
140.0, 164.14, .83, .88, .83, .97
161.0, 158.19, .84, .87, .81, .93
166.0, 164.77, .83, .88, .82, .99
166.0, 169.09, .86, .88, .82, .99
164.0, 168.24, .85, .88, .81, .99
173.0, 161.69, .85, .86, .79, .97
169.0, 161.97, .85, .88, .78, .96
157.0, 168.43, .85, .86, .81, .99
148.0, 169.35, .86, .88, .84, .98
183.0, 177.24, .86, .89, .87, .97
173.0, 166.78, .85, .87, .81, .99
158.0, 167.88, .84, .87, .86, .95
182.0, 170.86, .86, .86, .86, .99
177.0, 176.61, .86, .88, .87, .99
180.0, 170.47, .82, .88, .84, .99
167.0, 175.55, .85, .84, .87, .99
138.0, 161.79, .85, .87, .85, .94
167.0, 171.45, .85, .87, .86, .97
126.0, 168.13, .85, .87, .85, .95
150.0, 170.73, .84, .88, .84, .99
168.0, 166.36, .85, .87, .82, .98
132.0, 171.29, .85, .86, .86, .98
180.0, 171.85, .86, .85, .87, .99
181.0, 170.47, .83, .84, .86, 1.00
148.0, 161.79, .85, .85, .85, .90
180.0, 169.22, .84, .86, .86, .97
173.0, 173.18, .85, .87, .87, .97
169.0, 168.47, .85, .85, .86, .95
155.0, 174.54, .86, .85, .86, .99
176.0, 166.75, .84, .83, .85, .98
174.0, 171.79, .87, .85, .85, .99
171.0, 174.58, .86, .86, .86, .98
178.0, 171.98, .85, .84, .87, .98
174.0, 170.91, .84, .85, .86, .97
175.0, 170.74, .86, .85, .87, .99
145.0, 161.58, .85, .84, .87, .93
185.0, 174.49, .85, .83, .87, .97
185.0, 173.23, .87, .87, .86, .93
170.0, 170.33, .87, .85, .87, .94
175.0, 172.54, .88, .85, .87, .96
140.0, 160.43, .88, .83, .85, .94
136.0, 170.22, .87, .85, .84, .95
166.0, 156.70, .87, .83, .81, .96
160.0, 164.53, .86, .84, .81, .99
166.0, 169.71, .86, .83, .86, .99
175.0, 175.70, .88, .82, .86, .99
182.0, 178.86, .87, .83, .87, .99
160.0, 170.96, .87, .84, .84, .95
170.0, 171.46, .88, .86, .84, .97
179.0, 172.07, .87, .85, .84, .98
132.0, 169.62, .86, .86, .85, .96
145.0, 171.81, .88, .86, .86, .96
174.0, 168.39, .88, .86, .84, .96
173.0, 172.62, .88, .85, .86, 1.00
166.0, 163.65, .87, .84, .84, .96
181.0, 174.94, .88, .86, .86, .99
140.0, 166.26, .89, .86, .83, .96
185.0, 172.08, .89, .86, .87, .95
175.0, 172.81, .86, .87, .86, .97
176.0, 171.97, .88, .88, .86, .96
181.0, 164.81, .86, .86, .85, .97
161.0, 171.81, .88, .86, .85, .97
169.0, 167.52, .87, .86, .83, .99
179.0, 165.55, .88, .86, .86, .90
182.0, 171.16, .87, .88, .86, .98
164.0, 163.56, .87, .85, .82, .95
172.0, 168.58, .86, .87, .81, .95
156.0, 167.34, .88, .88, .82, .96
152.0, 153.55, .87, .86, .75, .93
157.0, 154.29, .87, .87, .72, .98
155.0, 153.80, .88, .89, .71, .96
156.0, 153.67, .88, .86, .74, .97
155.0, 152.76, .86, .88, .72, .97
154.0, 157.95, .88, .88, .74, .96
160.0, 160.28, .87, .88, .74, .95
174.0, 160.82, .89, .86, .75, .99
189.0, 163.86, .89, .86, .77, .95
162.0, 163.14, .87, .88, .75, 1.00
165.0, 161.35, .87, .88, .74, 1.00
169.0, 159.64, .88, .87, .75, 1.00
168.0, 157.15, .87, .87, .77, .94
180.0, 161.46, .87, .87, .76, .97
164.0, 153.11, .89, .87, .75, .91
151.0, 155.60, .89, .87, .74, .93
167.0, 162.16, .87, .88, .77, .96
156.0, 163.65, .87, .87, .75, .99
132.0, 154.62, .88, .84, .72, 1.00
171.0, 149.68, .87, .86, .74, .94
152.0, 154.87, .89, .87, .75, .93
160.0, 150.84, .86, .85, .77, .88
148.0, 158.13, .87, .87, .75, .99
164.0, 160.86, .87, .86, .75, .99
162.0, 159.02, .88, .86, .75, .99
174.0, 161.07, .89, .88, .75, .99
166.0, 154.88, .88, .88, .75, .92
164.0, 155.46, .89, .88, .73, .98
126.0, 153.33, .86, .86, .75, .94
136.0, 161.68, .88, .89, .76, .96
161.0, 167.53, .87, .87, .79, .98
145.0, 168.19, .85, .86, .82, .97
132.0, 151.64, .86, .81, .78, .95
154.0, 158.97, .88, .83, .77, .99
128.0, 139.31, .87, .82, .69, .99
104.0, 136.24, .89, .85, .69, .97
139.0, 132.38, .88, .83, .64, .87
146.0, 142.22, .88, .84, .66, .99
147.0, 141.20, .87, .85, .68, .96
111.0, 137.17, .88, .83, .64, .99
139.0, 135.97, .87, .84, .64, .98
134.0, 128.01, .88, .85, .63, .87
150.0, 137.61, .88, .84, .64, .97
136.0, 144.63, .88, .84, .68, .98
148.0, 128.45, .86, .85, .60, .98
183.0, 155.21, .88, .84, .71, .99
134.0, 145.37, .88, .82, .75, .92
145.0, 154.97, .88, .84, .74, .98
159.0, 155.80, .89, .84, .72, .99
157.0, 144.28, .90, .85, .65, 1.00
153.0, 146.25, .89, .86, .69, .95
154.0, 154.86, .90, .84, .71, .99
149.0, 148.34, .89, .84, .69, 1.00
160.0, 159.39, .89, .84, .75, .95
148.0, 150.53, .90, .84, .70, .97
149.0, 150.24, .88, .85, .72, .93
149.0, 149.85, .89, .85, .68, 1.00
145.0, 146.34, .90, .84, .68, .96
141.0, 154.86, .89, .85, .75, .98
151.0, 154.38, .89, .84, .77, .91
166.0, 145.68, .90, .84, .73, .93
125.0, 155.04, .88, .85, .76, .97
146.0, 157.50, .90, .86, .78, .96
160.0, 156.27, .90, .85, .75, .97
138.0, 154.88, .87, .84, .74, .95
160.0, 154.36, .89, .85, .75, .96
158.0, 156.53, .90, .85, .75, .99
155.0, 148.26, .89, .82, .72, .99
161.0, 157.27, .88, .84, .73, 1.00
157.0, 152.49, .89, .82, .75, .95
150.0, 158.13, .90, .86, .77, .96
161.0, 161.12, .89, .86, .78, .99
171.0, 161.37, .88, .85, .80, .99
172.0, 164.94, .89, .85, .80, .99
172.0, 163.07, .89, .86, .80, .95
162.0, 165.36, .89, .88, .81, .98
164.0, 170.80, .89, .87, .81, 1.00
154.0, 163.18, .89, .87, .77, .98
168.0, 166.69, .90, .88, .82, .98
159.0, 167.39, .89, .86, .80, .97
172.0, 172.34, .89, .85, .81, 1.00
179.0, 169.97, .89, .87, .81, .97
167.0, 167.29, .90, .87, .80, .98
174.0, 162.03, .88, .87, .81, .95
183.0, 168.85, .89, .86, .80, .98
177.0, 180.44, .90, .88, .86, .99
189.0, 184.36, .90, .88, .87, .99
178.0, 172.82, .90, .87, .85, .94
191.0, 175.19, .89, .87, .88, .93
174.0, 179.73, .91, .87, .86, 1.00
195.0, 178.04, .90, .86, .86, .99
178.0, 182.16, .88, .86, .87, .98
187.0, 182.37, .89, .89, .86, .99
160.0, 182.79, .90, .88, .84, .99
176.0, 181.84, .90, .87, .87, .97
199.0, 176.12, .90, .86, .86, .96
176.0, 183.99, .90, .87, .87, .99
189.0, 184.14, .89, .87, .87, .99
143.0, 179.90, .89, .87, .86, .98
160.0, 175.56, .91, .87, .87, .95
180.0, 177.81, .90, .87, .86, .97
172.0, 178.85, .90, .87, .86, .98
182.0, 175.93, .89, .87, .86, .94
185.0, 179.97, .89, .85, .88, .98
169.0, 181.05, .88, .86, .88, .99
191.0, 181.65, .90, .87, .86, .99
194.0, 184.47, .88, .86, .90, .96
183.0, 193.10, .91, .87, .93, .99
165.0, 184.55, .90, .87, .92, .94
146.0, 177.84, .87, .87, .90, .95
207.0, 179.04, .88, .86, .90, .96
149.0, 194.00, .88, .89, .93, .99
190.0, 175.87, .89, .86, .89, .94
150.0, 177.44, .90, .88, .87, .96
197.0, 188.43, .89, .89, .93, .94
193.0, 190.98, .89, .87, .91, .98
184.0, 178.49, .87, .87, .93, .91
197.0, 188.14, .89, .87, .93, .98
185.0, 181.77, .89, .86, .92, .97
172.0, 173.60, .88, .85, .91, .93
190.0, 171.86, .89, .85, .89, .94
185.0, 174.33, .88, .86, .92, .92
157.0, 178.50, .87, .84, .91, .98
201.0, 178.78, .90, .85, .90, .99
176.0, 183.89, .88, .85, .91, .99
197.0, 182.19, .87, .90, .91, .99
165.0, 192.26, .88, .89, .93, .99
206.0, 180.35, .90, .89, .92, .91
186.0, 184.05, .89, .87, .91, .97
197.0, 184.30, .89, .88, .90, .98
195.0, 189.47, .89, .89, .92, .98
200.0, 193.95, .90, .89, .91, .99
201.0, 185.44, .89, .89, .92, .95
168.0, 186.34, .88, .90, .92, .96
183.0, 187.74, .87, .89, .90, .98
142.0, 184.87, .89, .88, .91, .96
186.0, 184.91, .87, .90, .91, .96
187.0, 182.85, .88, .90, .87, .98
187.0, 184.34, .88, .90, .90, .96
197.0, 183.77, .88, .89, .91, .95
157.0, 189.85, .87, .89, .92, .97
193.0, 184.21, .87, .90, .93, .94
190.0, 185.65, .87, .90, .90, .99
176.0, 183.31, .89, .89, .89, .98
184.0, 188.22, .89, .90, .91, .97
197.0, 186.22, .89, .89, .91, .97
199.0, 190.88, .89, .89, .91, .99
190.0, 189.64, .88, .90, .91, .97
193.0, 187.34, .88, .90, .92, .96
193.0, 179.70, .88, .89, .87, .98
192.0, 173.14, .87, .90, .91, .89
200.0, 185.47, .89, .90, .91, .96
182.0, 188.98, .86, .89, .93, .99
199.0, 179.75, .88, .90, .91, .92
192.0, 193.25, .88, .90, .93, .99
166.0, 186.38, .88, .90, .90, .98
184.0, 186.10, .87, .90, .92, .96
184.0, 182.93, .88, .89, .88, .98
191.0, 183.24, .89, .90, .90, .96
199.0, 184.14, .89, .89, .90, .98
208.0, 191.35, .88, .90, .93, .99
183.0, 184.86, .89, .90, .93, .95
189.0, 191.42, .88, .88, .94, .99
206.0, 193.00, .88, .89, .98, .96
204.0, 180.79, .87, .89, .91, .92
197.0, 188.78, .88, .89, .95, .98
197.0, 195.47, .89, .91, .96, 1.00
199.0, 193.96, .88, .90, .96, .95
195.0, 191.26, .88, .90, .96, .96
205.0, 189.82, .89, .87, .96, .98
191.0, 186.11, .88, .90, .94, .95
194.0, 198.13, .87, .89, .98, .99
201.0, 198.65, .89, .90, .97, 1.00
186.0, 197.41, .88, .89, .97, .99
202.0, 194.18, .88, .89, .96, .99
195.0, 187.56, .90, .88, .93, .98
192.0, 190.34, .89, .90, .92, .99
204.0, 189.56, .89, .90, .94, .95
196.0, 193.54, .89, .89, .94, .98
208.0, 202.69, .89, .91, .98, 1.00
206.0, 198.64, .89, .88, .98, .98
209.0, 187.36, .88, .90, .98, .91
189.0, 200.55, .91, .90, .98, .97
197.0, 195.55, .91, .88, .95, .97
175.0, 189.55, .89, .89, .94, .93
169.0, 201.16, .91, .90, .96, .99
155.0, 194.19, .90, .85, .97, .97
204.0, 189.93, .90, .88, .94, .96
160.0, 195.54, .88, .89, .96, .97
206.0, 193.35, .89, .89, .99, .94
205.0, 194.58, .91, .88, .96, .97
199.0, 198.35, .91, .89, .97, .98
205.0, 198.13, .91, .88, .96, .99
198.0, 190.47, .91, .87, .99, .93
203.0, 193.15, .91, .88, .98, .95
202.0, 194.40, .91, .90, .98, .94
195.0, 190.36, .89, .87, .97, .95
205.0, 202.09, .91, .91, .97, .99
198.0, 201.02, .90, .90, .94, 1.00
203.0, 194.70, .91, .88, .95, .97
196.0, 191.16, .90, .89, .94, .96
170.0, 196.98, .91, .90, .98, .94
