4.0, 3.87, .97, NaN, NaN, NaN
208.0, 200.12, .91, .91, .97, .96
203.0, 196.91, .91, .90, .96, .97
208.0, 182.11, .89, .90, .95, .90
206.0, 190.32, .90, .88, .96, .94
204.0, 187.62, .88, .89, .94, .94
154.0, 194.08, .89, .90, .96, .96
191.0, 192.21, .90, .89, .95, .95
221.0, 192.88, .91, .90, .95, .95
206.0, 198.23, .89, .89, .96, .99
205.0, 184.49, .89, .89, .95, .92
204.0, 195.60, .90, .89, .97, .96
207.0, 203.98, .89, .90, .99, .98
160.0, 200.79, .89, .89, .99, .97
214.0, 184.14, .89, .88, .96, .89
203.0, 197.08, .91, .90, .96, .96
164.0, 193.18, .90, .89, .93, .97
206.0, 199.42, .89, .91, .98, .97
216.0, 200.94, .90, .90, .97, .97
199.0, 203.49, .91, .90, .97, 1.00
172.0, 196.04, .89, .89, .97, .97
192.0, 198.44, .89, .90, .95, .99
199.0, 204.37, .90, .90, .98, .98
203.0, 194.09, .91, .91, .93, .97
219.0, 201.00, .92, .89, .96, .98
203.0, 195.98, .90, .91, .96, .94
215.0, 196.08, .91, .91, .95, .96
213.0, 205.75, .89, .91, .97, .99
209.0, 199.91, .91, .89, .97, .97
206.0, 192.31, .90, .90, .97, .93
204.0, 200.10, .90, .92, .98, .98
215.0, 206.94, .92, .90, .98, .99
199.0, 199.17, .90, .90, .98, .95
178.0, 196.26, .90, .92, .95, .96
211.0, 200.46, .90, .90, .97, .99
210.0, 206.53, .90, .91, .98, .99
203.0, 200.24, .91, .89, .97, .98
201.0, 204.76, .91, .92, .96, .99
212.0, 203.06, .90, .92, .98, .98
198.0, 195.02, .89, .91, .98, .93
209.0, 197.78, .91, .90, .94, .99
214.0, 198.57, .90, .92, .96, .96
208.0, 202.32, .89, .90, .97, .98
206.0, 198.77, .91, .89, .97, .95
211.0, 205.78, .91, .90, .98, 1.00
204.0, 199.12, .92, .92, .97, .94
219.0, 207.75, .90, .91, .97, 1.00
186.0, 201.08, .90, .91, .95, .99
213.0, 204.54, .92, .92, .97, .98
198.0, 202.18, .92, .92, .97, .97
164.0, 196.45, .90, .91, .96, .95
151.0, 200.65, .90, .91, .99, .94
211.0, 207.49, .90, .91, .98, .99
167.0, 184.58, .90, .89, .95, .90
197.0, 193.53, .91, .89, .97, .94
197.0, 195.12, .92, .89, .94, .97
210.0, 199.11, .90, .90, .95, .97
213.0, 203.65, .90, .90, .98, .99
213.0, 203.75, .91, .90, .97, 1.00
203.0, 199.88, .90, .90, .96, .97
201.0, 203.52, .94, .88, .98, .99
194.0, 195.58, .91, .89, .96, .96
206.0, 191.21, .91, .89, .95, .94
195.0, 196.45, .93, .89, .95, .95
206.0, 198.15, .92, .89, .95, 1.00
205.0, 202.78, .91, .91, .98, .97
213.0, 197.21, .90, .89, .99, .95
211.0, 200.68, .92, .89, .98, .96
210.0, 199.73, .92, .88, .97, .99
214.0, 202.79, .91, .91, .96, .99
205.0, 198.24, .90, .89, .99, .96
188.0, 198.50, .90, .90, .96, .97
201.0, 198.81, .92, .89, .94, .99
169.0, 196.42, .91, .89, .97, .96
206.0, 201.22, .91, .90, .98, .97
208.0, 207.90, .91, .90, .98, .98
214.0, 203.42, .90, .89, .97, .99
198.0, 200.31, .92, .90, .96, .97
213.0, 196.06, .90, .89, .96, .97
195.0, 198.53, .90, .88, .97, .97
200.0, 194.72, .91, .90, .98, .95
212.0, 199.96, .91, .90, .97, .98
169.0, 197.65, .89, .89, .97, .97
200.0, 192.25, .91, .90, .98, .92
197.0, 200.91, .90, .90, .97, .97
203.0, 202.99, .91, .89, .97, .99
208.0, 191.27, .91, .91, .94, .92
206.0, 199.11, .90, .89, .97, .97
153.0, 189.98, .91, .91, .94, .94
192.0, 188.01, .91, .89, .95, .92
174.0, 195.84, .90, .89, .97, .96
163.0, 201.64, .90, .90, .98, .98
213.0, 198.73, .92, .89, .97, .97
176.0, 197.69, .90, .90, .97, .95
209.0, 196.90, .89, .90, .97, .97
205.0, 200.97, .91, .90, .98, .97
197.0, 200.67, .91, .90, .98, .97
201.0, 198.59, .89, .90, .95, .99
163.0, 196.20, .92, .89, .97, .96
163.0, 195.22, .90, .88, .97, .94
199.0, 197.38, .90, .90, .98, .95
192.0, 195.93, .90, .90, .93, .98
210.0, 191.97, .89, .91, .92, .96
189.0, 200.84, .90, .90, .94, 1.00
209.0, 202.15, .91, .90, .96, .99
206.0, 200.68, .91, .90, .98, .96
201.0, 207.55, .89, .91, .99, .98
204.0, 197.10, .91, .92, .98, .93
209.0, 205.79, .92, .91, .97, .98
222.0, 210.89, .92, .92, .98, .99
197.0, 211.46, .91, .90, .99, 1.00
215.0, 205.94, .89, .91, .97, .99
174.0, 195.05, .90, .92, .94, .96
204.0, 202.07, .91, .92, .98, .95
196.0, 200.76, .91, .89, .95, .99
215.0, 195.53, .90, .92, .96, .96
203.0, 203.33, .91, .90, .97, .97
197.0, 202.19, .89, .91, .98, .97
210.0, 199.05, .91, .90, .95, .99
214.0, 205.58, .91, .90, .98, .98
211.0, 201.36, .91, .92, .97, .94
200.0, 193.44, .91, .92, .92, .95
205.0, 197.56, .89, .90, .93, .98
196.0, 201.31, .90, .92, .95, .99
220.0, 205.28, .91, .92, .98, .97
204.0, 200.78, .91, .90, .97, .96
213.0, 210.31, .92, .91, .97, 1.00
218.0, 201.95, .91, .90, .98, .98
205.0, 201.76, .92, .89, .96, .97
199.0, 207.25, .91, .92, .98, .98
205.0, 198.30, .91, .92, .94, .95
218.0, 197.37, .91, .91, .95, .94
219.0, 197.36, .92, .92, .97, .93
167.0, 205.39, .91, .92, .94, .99
209.0, 204.48, .92, .89, .97, .98
229.0, 197.97, .92, .92, .95, .95
204.0, 208.47, .91, .90, .96, 1.00
202.0, 200.08, .92, .90, .94, .97
201.0, 200.02, .93, .91, .98, .94
204.0, 206.33, .93, .91, .98, .96
213.0, 205.29, .90, .91, .98, .96
203.0, 185.44, .92, .91, .93, .92
220.0, 201.67, .92, .90, .96, .97
216.0, 208.07, .93, .90, .97, .99
209.0, 203.71, .94, .90, .95, .99
204.0, 210.90, .90, .90, .97, .99
162.0, 200.24, .90, .89, .98, .93
218.0, 196.26, .91, .92, .96, .94
203.0, 206.14, .91, .91, .97, .99
216.0, 204.53, .92, .92, .97, .96
209.0, 201.64, .92, .91, .96, .97
213.0, 202.10, .92, .89, .99, .95
164.0, 204.33, .92, .90, .98, .97
226.0, 199.77, .91, .92, .97, .93
209.0, 201.73, .92, .91, .96, .96
215.0, 205.34, .91, .91, .98, .97
201.0, 203.52, .91, .91, .97, .96
176.0, 202.08, .91, .90, .96, .99
188.0, 205.38, .92, .91, .99, .96
202.0, 198.69, .90, .91, .93, .99
216.0, 203.84, .91, .89, .97, .99
201.0, 205.81, .91, .93, .95, .99
213.0, 203.78, .92, .91, .96, .97
208.0, 208.00, .92, .90, .98, .98
166.0, 198.58, .90, .90, .95, .96
192.0, 198.87, .91, .91, .97, .95
198.0, 197.92, .92, .89, .97, .96
187.0, 205.79, .91, .90, .96, .99
203.0, 196.24, .91, .90, .96, .97
208.0, 199.24, .92, .89, .97, .95
211.0, 189.78, .91, .91, .93, .92
203.0, 205.31, .92, .90, .97, .99
201.0, 200.79, .91, .89, .98, .94
194.0, 201.61, .91, .88, .98, .97
206.0, 207.00, .91, .90, .97, .99
214.0, 197.81, .91, .90, .95, .95
192.0, 202.19, .92, .90, .97, .97
219.0, 210.85, .92, .92, .98, .99
219.0, 207.25, .92, .91, .97, .98
149.0, 205.42, .91, .91, .97, .97
170.0, 193.25, .90, .91, .95, .93
188.0, 201.25, .92, .91, .97, .96
189.0, 192.30, .92, .92, .94, .90
176.0, 196.14, .91, .91, .95, .96
205.0, 202.09, .90, .92, .97, .96
195.0, 203.84, .91, .91, .96, .98
208.0, 205.44, .90, .91, .97, .98
200.0, 195.98, .91, .90, .96, .96
209.0, 194.53, .90, .91, .96, .93
201.0, 202.09, .91, .89, .98, .99
208.0, 202.25, .90, .92, .99, .95
161.0, 206.32, .91, .91, .97, .99
216.0, 192.21, .92, .91, .97, .93
152.0, 200.63, .91, .90, .97, .97
212.0, 193.28, .91, .91, .95, .94
192.0, 191.98, .91, .88, .94, .95
195.0, 200.93, .89, .89, .96, .98
216.0, 199.11, .91, .89, .94, .99
206.0, 204.88, .91, .90, .99, .98
214.0, 202.24, .92, .88, .97, .98
209.0, 193.89, .90, .90, .94, .97
170.0, 198.48, .89, .89, .96, .98
216.0, 202.15, .91, .92, .96, .98
203.0, 199.24, .92, .90, .95, .98
215.0, 205.31, .90, .91, .97, 1.00
205.0, 198.72, .90, .92, .97, .95
198.0, 207.90, .91, .90, .97, .99
203.0, 205.94, .91, .92, .95, .99
209.0, 200.86, .91, .91, .96, .97
214.0, 206.33, .90, .91, .98, .98
203.0, 208.19, .91, .92, .99, .99
211.0, 200.55, .89, .91, .97, .97
157.0, 202.97, .91, .90, .95, .99
202.0, 197.98, .91, .91, .96, .94
216.0, 205.15, .91, .91, .97, .98
214.0, 206.55, .92, .90, .98, .98
199.0, 201.08, .90, .91, .98, .95
210.0, 205.77, .91, .91, .96, 1.00
211.0, 207.17, .91, .92, .96, .99
203.0, 207.66, .91, .90, .99, .99
217.0, 206.74, .92, .92, .97, .98
147.0, 196.29, .91, .90, .95, .97
214.0, 202.97, .92, .89, .97, .97
208.0, 204.83, .91, .90, .97, .98
199.0, 201.79, .91, .90, .98, .95
167.0, 204.98, .91, .92, .98, .97
208.0, 201.60, .88, .92, .95, .99
209.0, 193.87, .91, .90, .96, .94
214.0, 198.75, .92, .92, .96, .96
144.0, 199.31, .91, .91, .96, .97
194.0, 201.67, .91, .92, .94, .98
215.0, 203.80, .91, .91, .96, .99
209.0, 207.36, .92, .91, .98, .99
218.0, 210.84, .91, .92, .99, .99
220.0, 203.86, .91, .92, .98, .97
208.0, 206.07, .91, .90, .97, 1.00
206.0, 199.34, .91, .91, .97, .94
218.0, 188.81, .91, .91, .95, .91
211.0, 204.08, .90, .92, .95, .98
218.0, 203.64, .91, .89, .97, .98
227.0, 202.90, .92, .90, .97, .97
196.0, 203.47, .91, .91, .96, .98
212.0, 197.15, .92, .91, .95, .95
216.0, 197.99, .91, .91, .94, .96
213.0, 202.83, .91, .91, .96, .98
219.0, 194.15, .93, .91, .98, .89
212.0, 209.07, .93, .91, .96, .99
215.0, 205.19, .91, .90, .98, .98
227.0, 204.54, .92, .91, .95, .99
201.0, 200.70, .92, .91, .95, .95
208.0, 206.68, .92, .91, .97, .96
197.0, 193.37, .92, .90, .96, .91
213.0, 206.56, .93, .92, .95, .99
198.0, 203.40, .92, .91, .97, .95
221.0, 210.30, .93, .91, .97, .99
189.0, 208.35, .92, .89, .96, 1.00
217.0, 198.06, .93, .91, .96, .93
214.0, 209.48, .93, .90, .97, .99
222.0, 204.93, .93, .91, .98, .95
207.0, 201.26, .92, .89, .95, .97
215.0, 209.14, .93, .91, .97, .99
221.0, 202.92, .94, .91, .97, .95
213.0, 205.53, .94, .89, .99, .96
162.0, 203.45, .94, .92, .97, .93
154.0, 208.83, .93, .91, .97, .98
210.0, 211.54, .93, .92, .97, .99
216.0, 205.45, .91, .91, .97, .97
199.0, 205.56, .92, .92, .96, .97
206.0, 204.64, .92, .91, .96, .97
209.0, 210.03, .93, .91, .98, .97
203.0, 200.76, .92, .90, .97, .96
166.0, 201.89, .92, .89, .98, .96
208.0, 208.97, .93, .91, .97, .98
210.0, 203.47, .92, .90, .97, .96
196.0, 211.64, .92, .91, .97, .99
207.0, 209.64, .93, .91, .96, .99
194.0, 187.36, .92, .90, .96, .89
220.0, 208.80, .93, .92, .97, .97
216.0, 204.05, .93, .91, .96, .98
208.0, 208.92, .93, .90, .98, .97
212.0, 201.96, .93, .91, .98, .95
214.0, 208.30, .93, .91, .96, .99
209.0, 207.01, .92, .92, .98, .96
223.0, 209.34, .93, .91, .97, .99
210.0, 214.47, .92, .93, .99, .98
165.0, 211.12, .92, .91, .98, .98
203.0, 208.99, .93, .91, .98, .98
225.0, 203.73, .92, .89, .96, .97
211.0, 209.04, .92, .91, .97, .99
214.0, 206.75, .93, .91, .96, .99
209.0, 198.25, .92, .91, .98, .91
215.0, 206.96, .92, .91, .96, .99
213.0, 197.03, .94, .89, .93, .93
213.0, 200.14, .93, .89, .94, .97
212.0, 204.85, .91, .91, .96, .98
221.0, 195.82, .92, .88, .97, .94
215.0, 202.93, .93, .90, .97, .98
204.0, 206.50, .93, .90, .97, .99
214.0, 186.26, .93, .89, .94, .89
213.0, 207.20, .93, .90, .98, .99
170.0, 198.17, .93, .90, .95, .96
154.0, 199.85, .92, .89, .98, .93
171.0, 205.41, .94, .87, .98, .98
213.0, 200.64, .93, .90, .96, .97
216.0, 206.40, .93, .90, .98, .97
216.0, 197.22, .93, .90, .96, .93
193.0, 192.20, .91, .91, .97, .92
186.0, 199.60, .92, .90, .96, .97
200.0, 203.74, .92, .90, .98, .97
190.0, 202.63, .93, .90, .98, .96
201.0, 201.53, .93, .91, .95, .98
160.0, 205.71, .94, .89, .96, .99
193.0, 203.75, .92, .89, .98, .96
220.0, 201.02, .94, .91, .97, .95
193.0, 204.16, .94, .89, .97, .98
199.0, 201.81, .92, .89, .96, .97
220.0, 211.75, .94, .91, .99, .99
202.0, 202.82, .92, .90, .96, .98
219.0, 199.50, .94, .89, .96, .96
205.0, 195.94, .91, .90, .96, .95
204.0, 194.66, .93, .89, .97, .93
189.0, 198.20, .93, .90, .96, .94
170.0, 197.80, .94, .88, .96, .95
196.0, 198.81, .94, .90, .94, .96
198.0, 205.13, .93, .91, .97, .95
215.0, 208.39, .93, .91, .97, .99
215.0, 214.38, .93, .92, .97, .99
218.0, 205.56, .92, .91, .98, .95
209.0, 204.71, .93, .93, .97, .95
201.0, 209.37, .93, .91, .98, .97
157.0, 202.64, .93, .91, .97, .96
175.0, 201.97, .93, .92, .95, .95
221.0, 202.22, .95, .91, .99, .92
229.0, 206.30, .94, .91, .97, .96
222.0, 210.15, .94, .90, .96, .99
202.0, 210.55, .93, .92, .97, .97
178.0, 212.44, .94, .92, .97, .99
166.0, 204.78, .94, .92, .97, .94
223.0, 196.49, .94, .92, .97, .90
174.0, 214.14, .93, .91, .97, .99
217.0, 209.76, .94, .90, .97, .99
223.0, 212.62, .94, .91, .97, .98
209.0, 209.09, .93, .91, .98, .96
214.0, 209.62, .92, .91, .97, 1.00
212.0, 198.69, .94, .90, .95, .94
220.0, 211.79, .93, .92, .97, .99
214.0, 210.59, .93, .91, .97, .99
205.0, 202.97, .92, .91, .97, .95
211.0, 210.36, .93, .91, .97, .99
214.0, 208.10, .94, .91, .97, .98
220.0, 209.37, .93, .93, .98, .96
219.0, 213.47, .93, .92, .97, 1.00
201.0, 197.04, .94, .89, .97, .93
201.0, 204.87, .94, .89, .97, .99
217.0, 201.28, .93, .88, .98, .95
166.0, 192.72, .95, .89, .97, .90
206.0, 205.52, .93, .90, .98, .95
174.0, 196.42, .93, .91, .95, .94
200.0, 209.46, .93, .90, .99, .97
161.0, 204.60, .94, .90, .97, .97
219.0, 205.41, .94, .89, .97, .97
183.0, 208.53, .94, .90, .98, .98
207.0, 210.21, .93, .89, .98, 1.00
202.0, 192.96, .92, .90, .91, .97
150.0, 189.04, .94, .90, .96, .89
217.0, 198.04, .94, .88, .96, .96
200.0, 200.17, .93, .90, .94, .99
149.0, 198.64, .93, .88, .97, .94
209.0, 194.15, .94, .90, .93, .94
212.0, 201.48, .94, .90, .95, .98
221.0, 204.79, .94, .89, .97, .97
208.0, 197.11, .93, .90, .97, .93
191.0, 201.75, .92, .90, .96, .98
224.0, 201.68, .94, .88, .98, .96
210.0, 206.53, .94, .88, .97, .98
208.0, 203.65, .94, .91, .97, .96
217.0, 201.55, .95, .90, .96, .95
165.0, 201.73, .94, .90, .97, .95
201.0, 207.28, .94, .90, .96, .98
216.0, 212.15, .94, .91, .99, .99
216.0, 201.60, .94, .90, .96, .96
161.0, 210.42, .94, .91, .98, .99
215.0, 199.98, .94, .90, .96, .95
206.0, 209.01, .93, .89, .98, .98
197.0, 192.99, .94, .90, .96, .92
219.0, 208.26, .93, .89, .97, .99
219.0, 202.45, .93, .91, .97, .95
191.0, 202.47, .94, .91, .97, .96
210.0, 207.82, .93, .89, .97, 1.00
212.0, 204.81, .94, .89, .97, .98
214.0, 203.82, .93, .91, .95, .96
220.0, 207.64, .93, .91, .97, .97
210.0, 202.96, .94, .89, .96, .99
214.0, 200.49, .94, .90, .96, .96
145.0, 200.19, .94, .88, .97, .94
205.0, 187.86, .94, .90, .96, .88
213.0, 204.90, .94, .90, .97, .97
220.0, 201.71, .94, .90, .96, .96
216.0, 207.88, .94, .89, .98, .99
205.0, 203.08, .93, .90, .97, .97
206.0, 207.36, .95, .90, .96, .99
204.0, 204.99, .93, .89, .98, .98
203.0, 202.06, .93, .89, .96, .97
216.0, 202.42, .92, .90, .95, .98
169.0, 207.92, .93, .90, .99, .98
203.0, 198.03, .94, .89, .97, .94
209.0, 195.81, .95, .89, .96, .94
217.0, 199.21, .94, .89, .97, .94
154.0, 202.34, .93, .90, .99, .94
204.0, 192.75, .94, .88, .98, .90
203.0, 211.19, .94, .90, .98, 1.00
188.0, 208.42, .93, .90, .97, 1.00
186.0, 204.12, .94, .90, .97, .97
206.0, 202.27, .93, .91, .95, .97
171.0, 205.62, .94, .91, .97, .97
195.0, 204.69, .94, .90, .97, .95
211.0, 200.19, .94, .89, .97, .96
220.0, 198.12, .94, .90, .94, .97
212.0, 205.93, .94, .89, .97, .99
200.0, 208.27, .94, .90, .96, .97
219.0, 203.05, .93, .89, .98, .96
197.0, 203.08, .93, .90, .96, .96
213.0, 198.77, .94, .89, .98, .94
209.0, 210.40, .92, .90, .97, .99
205.0, 206.18, .93, .91, .97, .98
210.0, 203.22, .93, .89, .98, .95
199.0, 204.93, .93, .89, .97, .98
194.0, 196.64, .94, .89, .95, .95
212.0, 199.22, .95, .89, .97, .96
163.0, 191.29, .93, .89, .93, .93
214.0, 206.52, .93, .91, .97, .97
195.0, 201.75, .94, .89, .98, .94
220.0, 204.81, .93, .90, .97, .99
204.0, 198.10, .94, .90, .98, .91
195.0, 204.98, .94, .91, .95, .97
215.0, 202.66, .95, .90, .94, .97
213.0, 207.47, .94, .90, .97, .98
214.0, 202.75, .94, .90, .97, .96
200.0, 202.06, .92, .89, .97, .96
215.0, 208.56, .92, .91, .99, .97
217.0, 202.08, .94, .90, .97, .96
224.0, 209.48, .95, .91, .97, .98
203.0, 206.06, .93, .90, .95, .99
226.0, 205.46, .95, .90, .98, .96
214.0, 201.50, .95, .91, .96, .94
218.0, 206.18, .93, .90, .97, .97
217.0, 205.98, .94, .91, .98, .96
217.0, 207.70, .95, .91, .97, .99
220.0, 211.74, .94, .90, .98, .99
207.0, 204.34, .93, .90, .98, .96
173.0, 205.41, .94, .88, .97, .98
226.0, 193.89, .95, .91, .95, .91
218.0, 204.41, .94, .89, .97, .95
154.0, 192.97, .93, .89, .95, .92
221.0, 203.29, .93, .91, .98, .94
208.0, 211.03, .95, .90, .97, .99
210.0, 203.45, .93, .89, .97, .96
217.0, 210.53, .94, .89, .97, 1.00
216.0, 204.77, .93, .91, .96, .97
220.0, 210.42, .93, .90, .98, .99
219.0, 198.43, .93, .90, .98, .92
154.0, 193.59, .93, .89, .96, .93
209.0, 200.46, .94, .90, .97, .95
214.0, 199.67, .92, .89, .98, .95
218.0, 205.21, .93, .91, .97, .97
216.0, 205.03, .93, .90, .95, .99
210.0, 209.76, .93, .90, .97, .99
213.0, 200.69, .92, .91, .95, .96
207.0, 202.96, .93, .88, .96, .97
198.0, 206.92, .95, .90, .96, .98
221.0, 203.81, .94, .90, .97, .97
214.0, 201.23, .94, .89, .97, .95
209.0, 203.73, .93, .91, .98, .95
200.0, 205.08, .93, .90, .98, .96
201.0, 206.02, .94, .90, .96, .99
177.0, 203.45, .94, .89, .95, .97
193.0, 206.63, .94, .90, .97, .97
219.0, 211.61, .94, .90, .97, 1.00
211.0, 207.56, .94, .90, .98, .97
214.0, 208.03, .94, .90, .96, .99
169.0, 208.00, .94, .91, .97, .97
191.0, 208.37, .93, .90, .96, 1.00
197.0, 196.19, .94, .90, .92, .97
222.0, 201.36, .94, .90, .95, .96
220.0, 208.11, .93, .91, .98, .97
169.0, 208.87, .93, .89, .97, .99
214.0, 203.55, .93, .90, .95, .97
219.0, 208.57, .94, .91, .97, .98
211.0, 208.33, .93, .90, .97, .98
211.0, 208.41, .94, .90, .98, .96
152.0, 210.77, .94, .90, .97, 1.00
212.0, 196.98, .94, .89, .98, .91
202.0, 200.74, .94, .89, .97, .97
221.0, 204.23, .93, .90, .95, .95
