99.0, 99.00, 99.00, 99.00, 0.0 
99.0, 99.00, 99.00, 99.00, 0.0 
113.0, 103.67, 103.67, 103.67, 0.0 
131.0, 110.50, 110.50, 110.50, 0.0 
99.0, 108.20, 108.20, 108.20, 0.0 
117.0, 109.67, 109.67, 109.67, 0.0 
99.0, 108.14, 108.14, 108.14, 0.0 
99.0, 107.00, 107.00, 107.00, 0.0 
99.0, 106.11, 106.11, 106.11, 0.0 
99.0, 105.40, 105.40, 105.40, 0.0 
99.0, 104.82, 104.82, 105.40, 0.0 
99.0, 104.33, 104.33, 105.40, 0.0 
81.0, 102.54, 102.54, 102.20, 0.0 
99.0, 102.29, 102.29, 99.00, 0.0 
99.0, 102.07, 102.07, 99.00, 0.0 
99.0, 101.88, 101.88, 97.20, 0.0 
99.0, 101.71, 101.71, 97.20, 0.0 
99.0, 101.56, 101.56, 97.20, 0.0 
99.0, 101.42, 101.42, 97.20, 0.0 
99.0, 101.30, 101.30, 97.20, 0.0 
138.0, 103.05, 103.05, 101.10, 0.0 
99.0, 102.86, 102.86, 101.10, 0.0 
113.0, 103.30, 103.30, 104.30, 0.0 
99.0, 103.12, 103.12, 104.30, 0.0 
99.0, 102.96, 102.96, 104.30, 0.0 
81.0, 102.12, 102.12, 102.50, 0.0 
99.0, 102.00, 102.00, 102.50, 0.0 
99.0, 101.89, 101.89, 102.50, 0.0 
81.0, 101.17, 101.17, 100.70, 0.0 
99.0, 101.10, 101.10, 100.70, 0.0 
99.0, 101.03, 101.03, 96.80, 0.0 
99.0, 100.97, 100.97, 96.80, 0.0 
99.0, 100.91, 100.91, 95.40, 0.0 
99.0, 100.85, 100.85, 95.40, 0.0 
99.0, 100.80, 100.80, 95.40, 0.0 
99.0, 100.75, 100.75, 97.20, 0.0 
113.0, 101.08, 101.08, 98.60, 0.0 
99.0, 101.03, 101.03, 98.60, 0.0 
99.0, 100.97, 100.97, 100.40, 0.0 
99.0, 100.92, 100.92, 100.40, 0.0 
81.0, 100.44, 100.44, 98.60, 0.0 
150.0, 101.62, 101.62, 103.70, 0.0 
113.0, 101.88, 101.88, 105.10, 0.0 
99.0, 101.82, 101.82, 105.10, 0.0 
99.0, 101.76, 101.76, 105.10, 0.0 
99.0, 101.70, 101.70, 105.10, 0.0 
99.0, 101.64, 101.64, 103.70, 0.0 
99.0, 101.58, 101.58, 103.70, 0.0 
99.0, 101.53, 101.53, 103.70, 0.0 
81.0, 101.12, 101.12, 101.90, 0.0 
99.0, 101.08, 101.12, 103.70, 0.0 
99.0, 101.04, 101.12, 98.60, 0.0 
99.0, 101.00, 100.84, 97.20, 0.0 
81.0, 100.63, 99.84, 95.40, 0.0 
99.0, 100.60, 99.84, 95.40, 0.0 
131.0, 101.14, 100.12, 98.60, 0.0 
99.0, 101.11, 100.12, 98.60, 0.0 
117.0, 101.38, 100.48, 100.40, 0.0 
99.0, 101.34, 100.48, 100.40, 0.0 
99.0, 101.30, 100.48, 102.20, 0.0 
99.0, 101.26, 100.48, 102.20, 0.0 
99.0, 101.23, 100.48, 102.20, 0.0 
99.0, 101.19, 100.84, 102.20, 0.0 
99.0, 101.16, 100.84, 104.00, 0.0 
99.0, 101.12, 100.84, 104.00, 0.0 
99.0, 101.09, 100.84, 100.80, 0.0 
117.0, 101.33, 101.20, 102.60, 0.0 
99.0, 101.29, 101.20, 100.80, 0.0 
113.0, 101.46, 101.48, 102.20, 0.0 
99.0, 101.43, 101.48, 102.20, 0.0 
138.0, 101.94, 101.48, 106.10, 0.0 
117.0, 102.15, 101.84, 107.90, 0.0 
99.0, 102.11, 101.56, 107.90, 0.0 
99.0, 102.07, 101.56, 107.90, 0.0 
99.0, 102.03, 101.56, 107.90, 0.0 
99.0, 101.99, 101.92, 107.90, 0.0 
99.0, 101.95, 101.92, 106.10, 0.0 
99.0, 101.91, 101.92, 106.10, 0.0 
99.0, 101.87, 102.28, 104.70, 0.0 
99.0, 101.84, 102.28, 104.70, 0.0 
99.0, 101.80, 102.28, 100.80, 0.0 
99.0, 101.77, 102.28, 99.00, 0.0 
99.0, 101.73, 102.28, 99.00, 0.0 
99.0, 101.70, 102.28, 99.00, 0.0 
124.0, 101.96, 102.78, 101.50, 0.0 
99.0, 101.93, 102.78, 101.50, 0.0 
99.0, 101.90, 102.50, 101.50, 0.0 
99.0, 101.86, 102.50, 101.50, 0.0 
99.0, 101.83, 102.50, 101.50, 0.0 
99.0, 101.80, 102.50, 101.50, 0.0 
99.0, 101.77, 102.86, 101.50, 0.0 
99.0, 101.74, 101.84, 101.50, 0.0 
99.0, 101.71, 101.56, 101.50, 0.0 
99.0, 101.68, 101.56, 101.50, 0.0 
99.0, 101.65, 101.56, 99.00, 0.0 
81.0, 101.44, 101.20, 97.20, 0.0 
106.0, 101.48, 101.34, 97.90, 0.0 
99.0, 101.46, 101.34, 97.90, 0.0 
99.0, 101.43, 101.34, 97.90, 0.0 
99.0, 101.41, 101.70, 97.90, 0.0 
99.0, 101.39, 101.70, 97.90, 0.0 
81.0, 101.19, 101.34, 96.10, 0.0 
113.0, 101.30, 101.62, 97.50, 0.0 
99.0, 101.28, 101.98, 97.50, 0.0 
99.0, 101.26, 101.98, 97.50, 0.0 
81.0, 101.07, 100.98, 97.50, 0.0 
113.0, 101.18, 101.26, 98.20, 0.0 
120.0, 101.35, 101.32, 100.30, 0.0 
99.0, 101.33, 101.32, 100.30, 0.0 
99.0, 101.31, 101.32, 100.30, 0.0 
99.0, 101.29, 101.32, 100.30, 0.0 
99.0, 101.27, 101.32, 102.10, 0.0 
99.0, 101.25, 101.32, 100.70, 0.0 
99.0, 101.23, 101.32, 100.70, 0.0 
99.0, 101.21, 101.32, 100.70, 0.0 
99.0, 101.19, 101.32, 102.50, 0.0 
99.0, 101.17, 100.96, 101.10, 0.0 
113.0, 101.27, 101.24, 100.40, 0.0 
99.0, 101.25, 100.96, 100.40, 0.0 
81.0, 101.08, 100.60, 98.60, 0.0 
99.0, 101.07, 99.82, 98.60, 0.0 
99.0, 101.05, 99.46, 98.60, 0.0 
99.0, 101.03, 99.46, 98.60, 0.0 
99.0, 101.02, 99.46, 98.60, 0.0 
113.0, 101.11, 99.74, 100.00, 0.0 
99.0, 101.10, 99.74, 100.00, 0.0 
99.0, 101.08, 99.74, 100.00, 0.0 
99.0, 101.06, 99.74, 98.60, 0.0 
99.0, 101.05, 99.74, 98.60, 0.0 
113.0, 101.14, 100.02, 101.80, 0.0 
99.0, 101.12, 100.02, 101.80, 0.0 
131.0, 101.35, 100.66, 105.00, 0.0 
124.0, 101.52, 101.16, 107.50, 0.0 
99.0, 101.50, 101.16, 107.50, 0.0 
99.0, 101.48, 100.66, 106.10, 0.0 
155.0, 101.88, 101.78, 111.70, 0.0 
99.0, 101.85, 101.78, 111.70, 0.0 
126.0, 102.03, 102.32, 114.40, 0.0 
99.0, 102.01, 102.32, 114.40, 0.0 
106.0, 102.04, 102.46, 113.70, 0.0 
99.0, 102.01, 102.46, 113.70, 0.0 
99.0, 101.99, 102.46, 110.50, 0.0 
99.0, 101.97, 102.46, 108.00, 0.0 
99.0, 101.95, 102.46, 108.00, 0.0 
99.0, 101.93, 102.46, 108.00, 0.0 
99.0, 101.91, 102.82, 102.40, 0.0 
99.0, 101.89, 102.68, 102.40, 0.0 
117.0, 101.99, 103.04, 101.50, 0.0 
138.0, 102.23, 103.82, 105.40, 0.0 
99.0, 102.21, 103.82, 104.70, 0.0 
81.0, 102.07, 103.46, 102.90, 0.0 
156.0, 102.43, 104.96, 108.60, 0.0 
113.0, 102.50, 104.96, 110.00, 0.0 
99.0, 102.47, 104.96, 110.00, 0.0 
99.0, 102.45, 104.96, 110.00, 0.0 
113.0, 102.52, 105.60, 111.40, 0.0 
99.0, 102.50, 105.32, 111.40, 0.0 
99.0, 102.47, 104.90, 109.60, 0.0 
113.0, 102.54, 105.18, 107.10, 0.0 
99.0, 102.52, 105.18, 107.10, 0.0 
99.0, 102.50, 105.18, 108.90, 0.0 
99.0, 102.48, 105.18, 103.20, 0.0 
99.0, 102.45, 105.18, 101.80, 0.0 
99.0, 102.43, 105.18, 101.80, 0.0 
99.0, 102.41, 105.18, 101.80, 0.0 
99.0, 102.39, 105.18, 100.40, 0.0 
99.0, 102.37, 105.18, 100.40, 0.0 
131.0, 102.54, 105.54, 103.60, 0.0 
99.0, 102.52, 105.54, 102.20, 0.0 
99.0, 102.50, 105.90, 102.20, 0.0 
99.0, 102.48, 105.90, 102.20, 0.0 
117.0, 102.56, 106.26, 104.00, 0.0 
113.0, 102.62, 106.54, 105.40, 0.0 
99.0, 102.60, 106.54, 105.40, 0.0 
99.0, 102.58, 106.26, 105.40, 0.0 
99.0, 102.56, 106.26, 105.40, 0.0 
81.0, 102.44, 105.90, 103.60, 0.0 
117.0, 102.52, 106.26, 102.20, 0.0 
124.0, 102.64, 106.76, 104.70, 0.0 
99.0, 102.62, 106.48, 104.70, 0.0 
99.0, 102.60, 106.48, 104.70, 0.0 
241.0, 241.00, 241.00, 241.00, 0.0 
214.0, 227.50, 227.50, 227.50, 0.0 
147.0, 200.67, 200.67, 200.67, 0.0 
215.0, 204.25, 204.25, 204.25, 0.0 
90.0, 181.40, 181.40, 181.40, 0.0 
136.0, 173.83, 173.83, 173.83, 0.0 
90.0, 161.86, 161.86, 161.86, 0.0 
108.0, 155.12, 155.12, 155.12, 0.0 
158.0, 155.44, 155.44, 155.44, 0.0 
123.0, 152.20, 152.20, 152.20, 0.0 
124.0, 149.64, 149.64, 140.50, 0.0 
143.0, 149.08, 149.08, 133.40, 0.0 
159.0, 149.85, 149.85, 134.60, 0.0 
175.0, 151.64, 151.64, 130.60, 0.0 
162.0, 152.33, 152.33, 137.80, 0.0 
165.0, 153.12, 153.12, 140.70, 0.0 
162.0, 153.65, 153.65, 147.90, 0.0 
231.0, 157.94, 157.94, 160.20, 0.0 
202.0, 160.26, 160.26, 164.60, 0.0 
162.0, 160.35, 160.35, 168.50, 0.0 
171.0, 160.86, 160.86, 173.20, 0.0 
177.0, 161.59, 161.59, 176.60, 0.0 
165.0, 161.74, 161.74, 177.20, 0.0 
108.0, 159.50, 159.50, 170.50, 0.0 
203.0, 161.24, 161.24, 174.60, 0.0 
146.0, 160.65, 160.65, 172.70, 0.0 
115.0, 158.96, 158.96, 168.00, 0.0 
169.0, 159.32, 159.32, 161.80, 0.0 
276.0, 163.34, 163.34, 169.20, 0.0 
226.0, 165.43, 165.43, 175.60, 0.0 
214.0, 167.00, 167.00, 179.90, 0.0 
90.0, 164.59, 164.59, 171.20, 0.0 
108.0, 162.88, 162.88, 165.50, 0.0 
136.0, 162.09, 162.09, 168.30, 0.0 
156.0, 161.91, 161.91, 163.60, 0.0 
170.0, 162.14, 162.14, 166.00, 0.0 
90.0, 160.19, 160.19, 163.50, 0.0 
147.0, 159.84, 159.84, 161.30, 0.0 
181.0, 160.38, 160.38, 151.80, 0.0 
204.0, 161.47, 161.47, 149.60, 0.0 
237.0, 163.32, 163.32, 151.90, 0.0 
171.0, 163.50, 163.50, 160.00, 0.0 
144.0, 163.05, 163.05, 163.60, 0.0 
204.0, 163.98, 163.98, 170.40, 0.0 
168.0, 164.07, 164.07, 171.60, 0.0 
207.0, 165.00, 165.00, 175.30, 0.0 
171.0, 165.13, 165.13, 183.40, 0.0 
156.0, 164.94, 164.94, 184.30, 0.0 
159.0, 164.82, 164.82, 182.10, 0.0 
122.0, 163.96, 163.96, 173.90, 0.0 
237.0, 165.39, 163.88, 173.90, 0.0 
90.0, 163.94, 161.40, 165.80, 0.0 
186.0, 164.36, 162.18, 170.00, 0.0 
133.0, 163.78, 160.54, 162.90, 0.0 
171.0, 163.91, 162.16, 163.20, 0.0 
113.0, 163.00, 161.70, 153.80, 0.0 
166.0, 163.05, 163.22, 153.30, 0.0 
174.0, 163.24, 164.54, 155.10, 0.0 
189.0, 163.68, 165.16, 158.10, 0.0 
139.0, 163.27, 165.48, 159.80, 0.0 
243.0, 164.57, 167.86, 160.40, 0.0 
90.0, 163.37, 166.80, 160.40, 0.0 
116.0, 162.62, 165.94, 153.40, 0.0 
108.0, 161.77, 164.60, 150.90, 0.0 
144.0, 161.49, 164.24, 148.20, 0.0 
108.0, 160.68, 163.10, 147.70, 0.0 
142.0, 160.40, 162.70, 145.30, 0.0 
144.0, 160.16, 160.96, 142.30, 0.0 
243.0, 161.36, 161.78, 147.70, 0.0 
216.0, 162.14, 162.86, 155.40, 0.0 
193.0, 162.58, 163.30, 150.40, 0.0 
205.0, 163.17, 163.86, 161.90, 0.0 
124.0, 162.63, 163.04, 162.70, 0.0 
142.0, 162.35, 163.72, 166.10, 0.0 
153.0, 162.23, 162.72, 167.00, 0.0 
133.0, 161.84, 162.46, 169.50, 0.0 
203.0, 162.38, 164.22, 175.60, 0.0 
193.0, 162.77, 164.70, 180.50, 0.0 
172.0, 162.89, 162.62, 173.40, 0.0 
142.0, 162.62, 160.94, 166.00, 0.0 
197.0, 163.05, 160.60, 166.40, 0.0 
191.0, 163.39, 162.62, 165.00, 0.0 
108.0, 162.72, 162.62, 163.40, 0.0 
144.0, 162.50, 162.78, 163.60, 0.0 
180.0, 162.71, 163.26, 166.30, 0.0 
149.0, 162.55, 162.84, 167.90, 0.0 
231.0, 163.33, 165.66, 170.70, 0.0 
113.0, 162.76, 164.98, 162.70, 0.0 
153.0, 162.65, 164.42, 160.80, 0.0 
143.0, 162.43, 163.20, 160.90, 0.0 
135.0, 162.13, 161.16, 154.70, 0.0 
203.0, 162.58, 161.80, 155.90, 0.0 
162.0, 162.57, 162.16, 161.30, 0.0 
150.0, 162.44, 161.08, 161.90, 0.0 
90.0, 161.67, 159.52, 152.90, 0.0 
258.0, 162.68, 160.54, 163.80, 0.0 
153.0, 162.58, 160.18, 156.00, 0.0 
115.0, 162.09, 159.36, 156.20, 0.0 
184.0, 162.31, 159.86, 159.30, 0.0 
212.0, 162.81, 161.66, 166.20, 0.0 
158.0, 162.76, 160.08, 168.50, 0.0 
126.0, 162.40, 160.80, 160.80, 0.0 
141.0, 162.19, 159.90, 158.70, 0.0 
154.0, 162.12, 160.32, 159.10, 0.0 
216.0, 162.63, 161.22, 171.70, 0.0 
152.0, 162.53, 162.00, 161.10, 0.0 
90.0, 161.85, 160.48, 154.80, 0.0 
186.0, 162.07, 160.72, 161.90, 0.0 
219.0, 162.60, 161.32, 165.40, 0.0 
198.0, 162.92, 162.50, 164.00, 0.0 
141.0, 162.72, 160.46, 162.30, 0.0 
184.0, 162.91, 162.34, 168.10, 0.0 
192.0, 163.17, 163.86, 173.20, 0.0 
160.0, 163.14, 164.90, 173.80, 0.0 
136.0, 162.90, 164.74, 165.80, 0.0 
189.0, 163.13, 166.36, 169.50, 0.0 
168.0, 163.17, 166.88, 177.30, 0.0 
188.0, 163.38, 167.76, 177.50, 0.0 
192.0, 163.62, 166.74, 174.80, 0.0 
90.0, 163.01, 164.22, 164.00, 0.0 
199.0, 163.31, 164.34, 169.80, 0.0 
127.0, 163.01, 162.78, 164.10, 0.0 
170.0, 163.07, 163.70, 161.90, 0.0 
124.0, 162.75, 163.34, 158.30, 0.0 
149.0, 162.64, 163.26, 159.60, 0.0 
221.0, 163.10, 165.02, 162.80, 0.0 
174.0, 163.19, 164.44, 163.40, 0.0 
166.0, 163.21, 163.90, 161.20, 0.0 
189.0, 163.41, 164.24, 160.90, 0.0 
195.0, 163.65, 165.30, 171.40, 0.0 
142.0, 163.49, 164.20, 165.70, 0.0 
174.0, 163.57, 163.86, 170.40, 0.0 
220.0, 163.99, 166.10, 175.40, 0.0 
198.0, 164.25, 167.18, 182.80, 0.0 
152.0, 164.16, 166.62, 183.10, 0.0 
141.0, 163.99, 166.46, 175.10, 0.0 
90.0, 163.45, 163.64, 166.70, 0.0 
226.0, 163.90, 165.90, 172.70, 0.0 
174.0, 163.97, 166.32, 171.20, 0.0 
108.0, 163.57, 165.62, 162.50, 0.0 
175.0, 163.65, 166.42, 165.80, 0.0 
227.0, 164.10, 166.90, 171.10, 0.0 
152.0, 164.01, 166.70, 164.30, 0.0 
198.0, 164.25, 167.66, 164.30, 0.0 
228.0, 164.69, 170.42, 171.90, 0.0 
99.0, 164.24, 167.24, 167.70, 0.0 
174.0, 164.31, 167.66, 176.10, 0.0 
199.0, 164.54, 169.34, 173.40, 0.0 
164.0, 164.54, 168.94, 172.40, 0.0 
234.0, 165.00, 169.38, 185.00, 0.0 
174.0, 165.06, 169.70, 184.90, 0.0 
139.0, 164.89, 169.96, 176.10, 0.0 
90.0, 164.40, 168.94, 169.90, 0.0 
99.0, 163.97, 167.84, 160.00, 0.0 
193.0, 164.16, 167.38, 156.50, 0.0 
136.0, 163.98, 167.06, 160.20, 0.0 
156.0, 163.93, 168.38, 158.40, 0.0 
203.0, 164.18, 168.72, 158.80, 0.0 
202.0, 164.42, 168.38, 162.60, 0.0 
90.0, 163.95, 166.22, 148.20, 0.0 
81.0, 81.00, 81.00, 81.00, 0.0 
81.0, 81.00, 81.00, 81.00, 41.00245338723063 
81.0, 81.00, 81.00, 81.00, 40.93561922952533 
81.0, 81.00, 81.00, 81.00, 42.6701751883328 
81.0, 81.00, 81.00, 81.00, 41.036679055094716 
132.0, 89.50, 89.50, 89.50, 41.916059233099226 
181.0, 102.57, 102.57, 102.57, 40.99872901707887 
81.0, 99.88, 99.88, 99.88, 40.05346599072218 
144.0, 104.78, 104.78, 104.78, 42.93899283528328 
157.0, 110.00, 110.00, 110.00, 43.10927638873458 
108.0, 109.82, 109.82, 112.70, 41.863205558806655 
122.0, 110.83, 110.83, 116.80, 41.48377284541726 
81.0, 108.54, 108.54, 116.80, 42.14714107453823 
81.0, 106.57, 106.57, 116.80, 41.44004331752658 
134.0, 108.40, 108.40, 122.10, 40.98213809654117 
81.0, 106.69, 106.69, 117.00, 41.830265901535746 
217.0, 113.18, 113.18, 120.60, 43.198161621987815 
99.0, 112.39, 112.39, 122.40, 43.40871258750558 
153.0, 114.53, 114.53, 123.30, 41.122427419871094 
81.0, 112.85, 112.85, 115.70, 42.68640070527792 
201.0, 117.05, 117.05, 125.00, 42.59476578757167 
81.0, 115.41, 115.41, 120.90, 43.875153320878745 
149.0, 116.87, 116.87, 127.70, 42.265238357484336 
81.0, 115.38, 115.38, 127.70, 43.05482426941395 
145.0, 116.56, 116.56, 128.80, 41.50810287907719 
81.0, 115.19, 115.19, 128.80, 42.048948620706796 
81.0, 113.93, 113.93, 115.20, 43.19894767060876 
180.0, 116.29, 116.29, 123.30, 42.437159250676636 
122.0, 116.48, 116.48, 120.20, 41.636642062515016 
149.0, 117.57, 117.57, 127.00, 42.837350371778015 
81.0, 116.39, 116.39, 115.00, 41.51474443629384 
81.0, 115.28, 115.28, 115.00, 41.88644524857402 
140.0, 116.03, 116.03, 114.10, 43.062294577360156 
81.0, 115.00, 115.00, 114.10, 44.203265007734295 
81.0, 114.03, 114.03, 107.70, 43.04567158654332 
81.0, 113.11, 113.11, 107.70, 43.24658506840467 
217.0, 115.92, 115.92, 121.30, 43.455537239313124 
81.0, 115.00, 115.00, 111.40, 42.1322205747664 
81.0, 114.13, 114.13, 107.30, 42.27183843612671 
138.0, 114.72, 114.72, 106.20, 42.651674231886865 
81.0, 113.90, 113.90, 106.20, 42.9677086392045 
152.0, 114.81, 114.81, 113.30, 44.00885600164533 
81.0, 114.02, 114.02, 107.40, 43.59676122128964 
81.0, 113.27, 113.27, 107.40, 43.72638387858868 
134.0, 113.73, 113.73, 112.70, 44.89272918015719 
134.0, 114.17, 114.17, 118.00, 44.355354202687735 
81.0, 113.47, 113.47, 104.40, 45.040149466842415 
81.0, 112.79, 112.79, 104.40, 42.881768415123226 
108.0, 112.69, 112.69, 107.10, 43.43377814769745 
81.0, 112.06, 112.06, 101.40, 42.936405234932906 
81.0, 111.45, 112.06, 101.40, 42.60405162289739 
184.0, 112.85, 114.12, 104.60, 43.21685354858637 
99.0, 112.58, 114.48, 106.40, 44.49255012720823 
81.0, 112.00, 114.48, 106.40, 44.57277133136987 
81.0, 111.44, 114.48, 101.10, 42.91461305469275 
99.0, 111.21, 113.82, 97.60, 43.870776708126066 
81.0, 110.68, 111.82, 97.60, 45.09762389078737 
134.0, 111.09, 112.88, 102.90, 44.939246747642756 
81.0, 110.58, 111.62, 100.20, 44.85522141560912 
108.0, 110.53, 110.64, 102.90, 44.398459150493146 
81.0, 110.05, 110.10, 102.90, 45.32237730100751 
81.0, 109.58, 109.28, 92.60, 44.45571422740817 
81.0, 109.13, 109.28, 90.80, 44.79972780257463 
81.0, 108.69, 109.28, 90.80, 44.10859489649534 
108.0, 108.68, 108.76, 93.50, 44.68099635645747 
81.0, 108.26, 108.76, 91.70, 44.85941414102912 
81.0, 107.85, 106.04, 91.70, 44.82889005213976 
81.0, 107.46, 105.68, 86.40, 45.44502224072814 
81.0, 107.07, 104.24, 86.40, 44.886980073451994 
81.0, 106.70, 104.24, 83.70, 45.692660690546035 
81.0, 106.34, 101.84, 83.70, 44.906577012687926 
81.0, 105.99, 101.84, 83.70, 44.510355720967056 
134.0, 106.37, 101.54, 89.00, 46.24577946960926 
81.0, 106.03, 101.54, 89.00, 44.73493108034133 
81.0, 105.69, 100.26, 86.30, 43.90517508432269 
126.0, 105.96, 101.16, 90.80, 45.27903140813112 
99.0, 105.87, 101.52, 92.60, 44.97370652094483 
168.0, 106.67, 101.28, 101.30, 44.52494809314609 
81.0, 106.34, 100.46, 101.30, 46.790882768779994 
130.0, 106.64, 100.08, 106.20, 46.289087356925016 
126.0, 106.88, 100.98, 110.70, 46.35150637194514 
81.0, 106.56, 100.98, 110.70, 45.279708402603866 
81.0, 106.25, 99.80, 105.40, 46.02353381842375 
126.0, 106.49, 100.70, 109.90, 45.393379371464256 
81.0, 106.19, 100.70, 109.90, 45.189802331328394 
134.0, 106.51, 101.76, 110.70, 45.91259834557771 
81.0, 106.22, 99.04, 108.90, 44.816838573217396 
81.0, 105.93, 99.04, 100.20, 45.67262932062149 
144.0, 106.36, 100.30, 106.50, 45.55443198144435 
99.0, 106.28, 99.52, 103.40, 44.866436536610124 
81.0, 106.00, 99.52, 98.90, 46.577326020151375 
81.0, 105.73, 98.10, 98.90, 46.47483776763081 
81.0, 105.46, 98.10, 98.90, 46.04433555141091 
99.0, 105.39, 98.46, 96.20, 46.523691404163834 
185.0, 106.23, 99.48, 106.60, 46.85508606925607 
81.0, 105.97, 98.42, 101.30, 47.55528134465217 
81.0, 105.71, 98.42, 101.30, 47.69569494411349 
227.0, 106.95, 101.34, 115.90, 45.640644293725494 
99.0, 106.87, 101.16, 111.40, 46.00400694742799 
81.0, 106.61, 101.16, 109.60, 47.06457411020994 
81.0, 106.36, 101.16, 109.60, 47.018340919464826 
81.0, 106.11, 99.10, 109.60, 47.46056561306119 
81.0, 105.86, 98.74, 109.60, 46.8465013115108 
81.0, 105.62, 98.74, 107.80, 46.72948086798191 
162.0, 106.16, 100.36, 105.50, 46.18014466434717 
81.0, 105.92, 100.00, 105.50, 48.08030317738652 
81.0, 105.69, 100.00, 105.50, 46.930035998672246 
81.0, 105.46, 98.94, 90.90, 46.96467160373926 
99.0, 105.40, 99.30, 90.90, 47.094244217723606 
131.0, 105.64, 99.76, 95.90, 47.11061443850398 
81.0, 105.41, 99.76, 95.90, 47.21314095497131 
156.0, 105.87, 101.26, 103.40, 47.47865334928036 
81.0, 105.65, 101.26, 103.40, 48.14391779825092 
113.0, 105.71, 101.90, 106.60, 46.87442873373627 
99.0, 105.65, 101.72, 100.30, 48.59772336602211 
99.0, 105.59, 102.08, 102.10, 48.031721895039084 
138.0, 105.87, 103.22, 107.80, 48.072762732803824 
81.0, 105.66, 103.22, 107.80, 47.8981547985971 
131.0, 105.87, 104.22, 111.00, 48.13808065786958 
81.0, 105.67, 104.22, 106.00, 48.07835477113724 
81.0, 105.46, 104.22, 106.00, 48.38058748304844 
81.0, 105.26, 104.22, 98.50, 47.67458302617073 
81.0, 105.07, 103.16, 98.50, 48.33057729497552 
81.0, 104.87, 103.16, 95.30, 47.693513260781764 
99.0, 104.82, 103.52, 95.30, 47.79696894139052 
99.0, 104.78, 102.98, 95.30, 48.763735819458965 
162.0, 105.23, 104.24, 97.70, 47.28678744792938 
182.0, 105.83, 104.52, 107.80, 48.670763989090915 
81.0, 105.64, 104.52, 102.80, 48.786300543844696 
113.0, 105.69, 104.18, 106.00, 48.784638589024546 
113.0, 105.75, 103.92, 109.20, 48.00290019840002 
81.0, 105.56, 103.92, 109.20, 49.118205323964354 
81.0, 105.38, 103.92, 109.20, 50.09836091279983 
81.0, 105.19, 103.02, 109.20, 48.70976770296693 
148.0, 105.51, 104.36, 114.10, 48.36743196576833 
138.0, 105.75, 104.44, 118.00, 47.66216604486108 
138.0, 105.99, 105.58, 115.60, 49.25797535955906 
81.0, 105.80, 105.58, 105.50, 48.97919024705887 
99.0, 105.76, 104.68, 107.30, 50.32865583926439 
134.0, 105.96, 105.38, 109.40, 49.079796848148106 
99.0, 105.91, 105.74, 108.00, 50.291920086890464 
99.0, 105.86, 106.10, 109.80, 49.13847111850977 
81.0, 105.69, 106.10, 109.80, 49.655127692520615 
81.0, 105.51, 105.74, 109.80, 47.70735219419002 
113.0, 105.57, 104.30, 106.30, 49.146834591329096 
81.0, 105.40, 104.30, 100.60, 49.653661298006774 
81.0, 105.23, 104.30, 94.90, 49.66662486478687 
113.0, 105.28, 102.02, 98.10, 49.546659670472145 
81.0, 105.12, 101.66, 96.30, 50.32164086088538 
81.0, 104.96, 101.66, 91.00, 49.563319291323424 
99.0, 104.92, 102.02, 91.00, 48.848206016421315 
99.0, 104.88, 102.38, 91.00, 48.662568459659816 
113.0, 104.93, 103.02, 94.20, 50.55471747368574 
122.0, 105.05, 103.84, 98.30, 48.83174424335361 
81.0, 104.89, 102.22, 95.10, 48.51732673287392 
162.0, 105.26, 103.84, 103.20, 49.831635988354684 
