99.0, 99.00, 99.00, 99.00, 0.0 
131.0, 127.33, 127.33, 133.40, -79.23222197324037 
141.0, 127.82, 127.82, 134.40, -79.21148925215006 
127.0, 127.79, 127.79, 133.70, -78.78238738998772 
99.0, 126.83, 126.83, 130.50, -78.86077949389815 
131.0, 126.97, 126.97, 130.50, -78.82622553884984 
145.0, 127.53, 127.53, 135.10, -78.70363974675536 
141.0, 127.94, 127.94, 134.80, -78.87922509491445 
144.0, 128.41, 128.41, 133.90, -78.69544180065394 
81.0, 127.06, 127.06, 129.30, -78.84077538371086 
138.0, 127.36, 127.36, 127.80, -78.42399031743408 
99.0, 126.59, 126.59, 124.60, -78.65820996969939 
81.0, 125.39, 125.39, 118.60, -78.74948637664318 
316.0, 316.00, 316.00, 316.00 
350.0, 333.00, 333.00, 333.00 
402.0, 356.00, 356.00, 356.00 
450.0, 379.50, 379.50, 379.50 
531.0, 409.80, 409.80, 409.80 
325.0, 395.67, 395.67, 395.67 
346.0, 388.57, 388.57, 388.57 
457.0, 397.12, 397.12, 397.12 
419.0, 399.56, 399.56, 399.56 
467.0, 406.30, 406.30, 406.30 
284.0, 395.18, 395.18, 403.10 
341.0, 390.67, 390.67, 402.20 
397.0, 391.15, 391.15, 401.70 
419.0, 393.14, 393.14, 398.60 
564.0, 404.53, 404.53, 401.90 
172.0, 390.00, 390.00, 386.60 
533.0, 398.41, 398.41, 405.30 
594.0, 409.28, 409.28, 419.00 
738.0, 426.58, 426.58, 450.90 
757.0, 443.10, 443.10, 479.90 
211.0, 432.05, 432.05, 472.60 
321.0, 427.00, 427.00, 470.60 
432.0, 427.22, 427.22, 474.10 
409.0, 426.46, 426.46, 473.10 
415.0, 426.00, 426.00, 458.20 
310.0, 421.54, 421.54, 472.00 
352.0, 418.96, 418.96, 453.90 
506.0, 422.07, 422.07, 445.10 
501.0, 424.79, 424.79, 421.40 
518.0, 427.90, 427.90, 397.50 
285.0, 423.29, 423.29, 404.90 
309.0, 419.72, 419.72, 403.70 
307.0, 416.30, 416.30, 391.20 
459.0, 417.56, 417.56, 396.20 
370.0, 416.20, 416.20, 391.70 
177.0, 409.56, 409.56, 378.40 
178.0, 403.30, 403.30, 361.00 
483.0, 405.39, 405.39, 358.70 
605.0, 410.51, 410.51, 369.10 
634.0, 416.10, 416.10, 380.70 
338.0, 414.20, 414.20, 386.00 
378.0, 413.33, 413.33, 392.90 
524.0, 415.91, 415.91, 414.60 
476.0, 417.27, 417.27, 416.30 
491.0, 418.91, 418.91, 428.40 
267.0, 415.61, 415.61, 437.40 
373.0, 414.70, 414.70, 456.90 
388.0, 414.15, 414.15, 447.40 
360.0, 413.04, 413.04, 422.90 
353.0, 411.84, 411.84, 394.80 
270.0, 409.06, 410.92, 388.00 
437.0, 409.60, 412.66, 393.90 
589.0, 412.98, 416.40, 400.40 
506.0, 414.70, 417.52, 403.40 
464.0, 415.60, 416.18, 400.70 
220.0, 412.11, 414.08, 396.00 
249.0, 409.25, 412.14, 383.60 
264.0, 406.74, 408.28, 371.20 
383.0, 406.34, 407.56, 373.50 
502.0, 407.93, 408.26, 388.40 
275.0, 405.75, 408.08, 388.90 
303.0, 404.10, 407.32, 375.50 
351.0, 403.25, 406.40, 351.70 
461.0, 404.16, 407.24, 347.20 
446.0, 404.80, 404.88, 345.40 
169.0, 401.23, 404.82, 340.30 
317.0, 399.97, 400.50, 347.10 
512.0, 401.62, 398.86, 371.90 
502.0, 403.07, 394.14, 383.80 
691.0, 407.19, 392.82, 402.70 
340.0, 406.24, 395.40, 409.20 
429.0, 406.56, 397.56, 421.80 
365.0, 405.99, 396.22, 423.20 
530.0, 407.66, 398.64, 430.10 
729.0, 411.95, 404.92, 458.40 
284.0, 410.26, 404.40, 469.90 
333.0, 409.26, 404.02, 471.50 
398.0, 409.12, 401.86, 460.10 
417.0, 409.22, 400.18, 451.60 
409.0, 409.21, 398.00, 423.40 
276.0, 407.57, 397.82, 417.00 
390.0, 407.35, 399.44, 413.10 
357.0, 406.75, 400.44, 412.30 
284.0, 405.29, 396.94, 387.70 
337.0, 404.48, 396.28, 348.50 
225.0, 402.40, 397.24, 342.60 
345.0, 401.74, 400.58, 343.80 
372.0, 401.40, 398.36, 341.20 
382.0, 401.18, 393.90, 337.70 
585.0, 403.22, 392.92, 355.30 
202.0, 401.01, 390.20, 347.90 
392.0, 400.91, 390.48, 348.10 
435.0, 401.28, 388.70, 355.90 
491.0, 402.23, 389.00, 376.60 
587.0, 404.18, 390.92, 401.60 
273.0, 402.81, 391.04, 406.40 
283.0, 401.58, 389.24, 400.20 
292.0, 400.46, 387.32, 392.20 
362.0, 400.07, 387.36, 390.20 
367.0, 399.74, 387.64, 368.40 
373.0, 399.48, 389.70, 385.50 
375.0, 399.24, 388.46, 383.80 
542.0, 400.62, 387.52, 394.50 
573.0, 402.28, 388.86, 402.70 
590.0, 404.07, 391.38, 403.00 
223.0, 402.36, 391.44, 398.00 
308.0, 401.48, 392.62, 400.50 
311.0, 400.64, 393.56, 402.40 
515.0, 401.69, 396.20, 417.70 
653.0, 403.97, 399.22, 446.30 
405.0, 403.98, 401.82, 449.50 
513.0, 404.96, 406.02, 463.30 
615.0, 406.81, 411.30, 470.60 
646.0, 408.91, 415.00, 477.90 
785.0, 412.18, 421.78, 497.40 
226.0, 410.58, 422.92, 497.70 
318.0, 409.79, 422.94, 498.70 
437.0, 410.02, 421.44, 511.30 
673.0, 412.23, 424.86, 527.10 
725.0, 414.83, 425.54, 534.30 
366.0, 414.43, 426.06, 530.40 
590.0, 415.87, 429.28, 538.10 
529.0, 416.79, 432.56, 529.50 
521.0, 417.63, 432.38, 517.00 
524.0, 418.48, 428.28, 490.90 
217.0, 416.88, 426.94, 490.00 
365.0, 416.47, 427.58, 494.70 
504.0, 417.16, 429.70, 501.40 
550.0, 418.19, 432.36, 489.10 
529.0, 419.04, 434.76, 469.50 
192.0, 417.31, 433.08, 452.10 
201.0, 415.67, 429.30, 413.20 
233.0, 414.29, 426.82, 383.60 
310.0, 413.51, 427.34, 362.50 
381.0, 413.27, 428.22, 348.20 
264.0, 412.18, 429.00, 352.90 
443.0, 412.40, 430.96, 360.70 
470.0, 412.82, 432.92, 357.30 
412.0, 412.81, 433.52, 343.50 
501.0, 413.44, 431.84, 340.70 
212.0, 412.01, 432.04, 342.70 
382.0, 411.80, 431.84, 360.80 
466.0, 412.18, 432.46, 384.10 
569.0, 413.27, 434.02, 410.00 
501.0, 413.88, 432.30, 422.00 
332.0, 413.32, 433.48, 428.80 
384.0, 413.12, 435.50, 422.90 
342.0, 412.64, 436.50, 410.10 
481.0, 413.09, 438.88, 417.00 
448.0, 413.33, 440.50, 411.70 
285.0, 412.48, 438.74, 419.00 
300.0, 411.74, 437.24, 410.80 
384.0, 411.56, 434.08, 402.60 
450.0, 411.81, 431.62, 390.70 
597.0, 413.00, 431.76, 400.30 
294.0, 412.24, 433.18, 396.50 
302.0, 411.54, 433.06, 388.30 
364.0, 411.23, 434.12, 390.50 
407.0, 411.21, 431.96, 383.10 
406.0, 411.18, 427.02, 378.90 
425.0, 411.26, 427.42, 392.90 
481.0, 411.69, 426.78, 411.00 
472.0, 412.06, 423.92, 419.80 
471.0, 412.42, 420.42, 421.90 
485.0, 412.86, 414.42, 410.70 
539.0, 413.62, 420.68, 435.20 
547.0, 414.42, 425.26, 459.70 
529.0, 415.10, 427.10, 476.20 
576.0, 416.05, 425.16, 493.10 
570.0, 416.96, 422.06, 509.50 
231.0, 415.87, 419.36, 490.10 
530.0, 416.53, 418.16, 495.00 
597.0, 417.58, 419.52, 507.50 
561.0, 418.40, 420.32, 516.50 
606.0, 419.47, 421.96, 528.60 
398.0, 419.35, 425.58, 514.50 
424.0, 419.38, 426.76, 502.20 
456.0, 419.58, 425.80, 494.90 
475.0, 419.89, 424.30, 484.80 
475.0, 420.20, 423.22, 475.30 
586.0, 421.12, 431.10, 510.80 
610.0, 422.15, 439.28, 518.80 
664.0, 423.48, 447.90, 525.50 
602.0, 424.45, 453.74, 529.60 
657.0, 425.70, 459.26, 534.70 
274.0, 424.89, 459.46, 522.30 
316.0, 424.30, 456.92, 511.50 
456.0, 424.47, 456.64, 511.50 
490.0, 424.82, 458.20, 513.00 
482.0, 425.12, 457.82, 513.70 
448.0, 425.24, 462.54, 499.90 
739.0, 426.88, 469.68, 512.80 
731.0, 428.45, 474.98, 519.50 
801.0, 430.37, 479.62, 539.40 
817.0, 432.35, 485.94, 555.40 
249.0, 431.42, 484.28, 552.90 
375.0, 431.13, 484.10, 558.80 
523.0, 431.60, 487.72, 565.50 
583.0, 432.36, 489.76, 574.80 
588.0, 433.13, 492.56, 585.40 
221.0, 432.08, 491.28, 562.70 
357.0, 431.71, 492.42, 524.50 
410.0, 431.60, 492.94, 492.40 
360.0, 431.25, 491.14, 448.30 
369.0, 430.95, 486.58, 403.50 
292.0, 430.27, 486.54, 407.80 
315.0, 429.71, 486.80, 401.80 
399.0, 429.57, 487.50, 389.40 
403.0, 429.44, 487.42, 371.40 
427.0, 429.43, 487.84, 355.30 
297.0, 428.80, 485.28, 362.90 
263.0, 428.02, 480.92, 353.50 
308.0, 427.46, 477.64, 343.30 
308.0, 426.90, 474.38, 338.10 
638.0, 427.88, 477.44, 365.00 
184.0, 426.75, 470.34, 354.20 
266.0, 426.01, 464.72, 349.30 
510.0, 426.39, 464.34, 360.40 
515.0, 426.80, 463.12, 371.60 
564.0, 427.42, 463.00, 385.30 
234.0, 426.55, 463.06, 379.00 
450.0, 426.65, 461.46, 397.70 
525.0, 427.09, 460.02, 419.40 
758.0, 428.57, 463.96, 464.40 
704.0, 429.80, 465.92, 471.00 
555.0, 430.35, 469.06, 508.10 
614.0, 431.16, 472.86, 542.90 
783.0, 432.70, 479.40, 570.20 
692.0, 433.83, 483.74, 587.90 
744.0, 435.18, 489.12, 605.90 
263.0, 434.44, 482.66, 608.80 
337.0, 434.02, 477.20, 597.50 
578.0, 434.64, 475.48, 602.80 
568.0, 435.21, 474.80, 583.80 
693.0, 436.30, 475.52, 582.70 
241.0, 435.47, 474.86, 551.30 
433.0, 435.46, 477.20, 533.20 
471.0, 435.61, 477.50, 502.00 
591.0, 436.26, 479.52, 491.90 
600.0, 436.95, 481.88, 477.50 
319.0, 436.46, 479.30, 483.10 
560.0, 436.97, 475.72, 505.40 
605.0, 437.66, 473.20, 508.10 
655.0, 438.55, 470.28, 516.80 
771.0, 439.91, 469.36, 524.60 
293.0, 439.31, 470.24, 529.80 
358.0, 438.98, 469.90, 522.30 
453.0, 439.04, 468.50, 520.50 
476.0, 439.18, 466.36, 509.00 
638.0, 439.98, 467.36, 512.80 
607.0, 440.65, 475.08, 541.60 
580.0, 441.20, 479.54, 543.60 
636.0, 441.97, 484.06, 546.70 
636.0, 442.73, 489.58, 544.80 
632.0, 443.47, 494.84, 530.90 
246.0, 442.70, 493.92, 526.20 
384.0, 442.47, 495.30, 528.80 
644.0, 443.26, 500.20, 547.90 
682.0, 444.18, 505.78, 568.50 
580.0, 444.70, 508.84, 562.70 
497.0, 444.90, 512.84, 551.70 
659.0, 445.72, 520.76, 559.60 
648.0, 446.49, 527.56, 560.80 
641.0, 447.22, 534.22, 561.30 
632.0, 447.92, 534.10, 561.30 
245.0, 447.16, 535.32, 561.20 
524.0, 447.45, 540.48, 575.20 
541.0, 447.79, 541.10, 564.90 
539.0, 448.13, 541.58, 550.60 
499.0, 448.32, 540.28, 542.50 
235.0, 447.54, 540.30, 516.30 
265.0, 446.86, 536.60, 476.90 
413.0, 446.74, 534.36, 453.40 
414.0, 446.62, 527.48, 430.70 
475.0, 446.72, 522.90, 415.00 
307.0, 446.22, 517.94, 421.20 
310.0, 445.73, 511.86, 399.80 
366.0, 445.44, 503.52, 382.30 
355.0, 445.11, 496.78, 363.90 
640.0, 445.81, 494.70, 378.00 
297.0, 445.28, 495.38, 384.20 
346.0, 444.93, 495.56, 392.30 
350.0, 444.59, 491.00, 386.00 
385.0, 444.38, 487.34, 383.10 
418.0, 444.29, 481.84, 377.40 
334.0, 443.91, 483.70, 380.10 
472.0, 444.00, 484.48, 396.30 
475.0, 444.11, 484.56, 407.20 
612.0, 444.69, 484.98, 432.90 
528.0, 444.98, 483.54, 421.70 
224.0, 444.22, 481.64, 414.40 
286.0, 443.68, 476.16, 408.40 
292.0, 443.16, 469.90, 402.60 
290.0, 442.64, 462.60, 393.10 
327.0, 442.25, 453.72, 384.00 
225.0, 441.51, 452.36, 373.10 
258.0, 440.90, 450.36, 351.70 
292.0, 440.40, 447.14, 333.40 
327.0, 440.02, 444.16, 304.90 
337.0, 439.67, 438.14, 285.80 
602.0, 440.21, 438.04, 323.60 
724.0, 441.15, 440.92, 367.40 
749.0, 442.17, 443.18, 413.10 
717.0, 443.07, 444.80, 455.80 
759.0, 444.11, 447.34, 499.00 
384.0, 443.91, 450.10, 514.90 
652.0, 444.59, 455.46, 554.30 
608.0, 445.12, 454.74, 585.90 
731.0, 446.05, 455.72, 626.30 
766.0, 447.08, 459.44, 669.20 
268.0, 446.50, 454.86, 635.80 
350.0, 446.19, 448.68, 598.40 
300.0, 445.73, 441.72, 553.50 
383.0, 445.53, 436.56, 520.10 
481.0, 445.64, 433.54, 492.30 
288.0, 445.14, 434.40, 482.70 
270.0, 444.59, 429.32, 444.50 
378.0, 444.38, 426.06, 421.50 
398.0, 444.23, 423.24, 388.20 
475.0, 444.33, 422.76, 359.10 
256.0, 443.74, 423.18, 357.90 
303.0, 443.30, 423.94, 353.20 
343.0, 442.99, 422.54, 357.50 
550.0, 443.32, 425.26, 374.20 
605.0, 443.82, 427.86, 386.60 
231.0, 443.17, 426.34, 380.90 
241.0, 442.55, 424.96, 378.00 
237.0, 441.92, 422.38, 363.90 
270.0, 441.40, 420.68, 351.10 
458.0, 441.45, 417.04, 349.40 
240.0, 440.84, 415.90, 347.80 
352.0, 440.58, 416.02, 352.70 
531.0, 440.85, 419.64, 371.50 
529.0, 441.11, 422.52, 369.40 
544.0, 441.42, 425.04, 363.30 
385.0, 441.25, 426.06, 378.70 
417.0, 441.18, 424.96, 396.30 
491.0, 441.33, 425.28, 421.70 
538.0, 441.61, 423.80, 448.50 
579.0, 442.01, 424.82, 460.60 
206.0, 441.32, 424.46, 457.20 
242.0, 440.74, 423.58, 446.20 
524.0, 440.98, 428.22, 445.50 
579.0, 441.38, 434.00, 450.50 
617.0, 441.89, 439.80, 457.80 
251.0, 441.34, 440.32, 444.40 
259.0, 440.82, 440.34, 428.60 
382.0, 440.65, 442.14, 417.70 
541.0, 440.93, 446.42, 418.00 
604.0, 441.40, 451.76, 420.50 
271.0, 440.91, 445.14, 427.00 
317.0, 440.56, 437.00, 434.50 
388.0, 440.41, 429.78, 420.90 
369.0, 440.21, 422.82, 399.90 
364.0, 440.00, 414.92, 374.60 
366.0, 439.79, 414.56, 386.10 
484.0, 439.91, 411.20, 408.60 
458.0, 439.96, 408.20, 416.20 
546.0, 440.26, 404.50, 416.70 
529.0, 440.51, 399.76, 409.20 
211.0, 439.87, 398.62, 403.20 
238.0, 439.31, 396.38, 395.30 
308.0, 438.95, 396.54, 387.30 
502.0, 439.12, 398.92, 400.60 
557.0, 439.45, 400.44, 419.90 
299.0, 439.06, 400.66, 413.20 
451.0, 439.10, 404.28, 409.90 
517.0, 439.31, 407.06, 415.80 
454.0, 439.35, 408.18, 406.60 
695.0, 440.04, 412.58, 423.20 
223.0, 439.45, 411.92, 424.40 
243.0, 438.92, 410.72, 424.90 
256.0, 438.43, 408.98, 419.70 
280.0, 438.01, 403.58, 397.50 
479.0, 438.12, 401.06, 389.70 
215.0, 437.53, 400.74, 381.30 
281.0, 437.11, 401.54, 364.30 
315.0, 436.79, 403.10, 344.10 
320.0, 436.48, 404.10, 330.70 
409.0, 436.41, 403.12, 302.10 
215.0, 435.83, 402.62, 301.30 
219.0, 435.26, 399.96, 298.90 
390.0, 435.14, 397.14, 312.30 
443.0, 435.16, 395.42, 328.60 
447.0, 435.19, 393.48, 325.40 
217.0, 434.63, 390.12, 325.60 
286.0, 434.24, 387.50, 326.10 
294.0, 433.88, 383.56, 324.00 
342.0, 433.65, 379.64, 326.20 
318.0, 433.35, 374.42, 317.10 
270.0, 432.93, 375.70, 322.60 
279.0, 432.54, 376.44, 328.60 
357.0, 432.35, 373.10, 325.30 
501.0, 432.52, 371.54, 331.10 
556.0, 432.83, 370.32, 342.00 
217.0, 432.29, 369.64, 342.00 
353.0, 432.09, 371.52, 348.70 
309.0, 431.78, 370.06, 350.20 
598.0, 432.20, 371.20, 375.80 
723.0, 432.92, 373.58, 416.30 
273.0, 432.52, 373.62, 416.60 
418.0, 432.49, 375.64, 430.50 
460.0, 432.56, 377.08, 440.80 
438.0, 432.57, 378.46, 434.50 
678.0, 433.18, 384.74, 446.70 
209.0, 432.62, 381.60, 445.90 
296.0, 432.29, 377.84, 440.20 
289.0, 431.94, 374.46, 438.20 
289.0, 431.59, 369.32, 407.30 
373.0, 373.00, 373.00, 373.00 
394.0, 383.50, 383.50, 383.50 
360.0, 375.67, 375.67, 375.67 
290.0, 354.25, 354.25, 354.25 
295.0, 342.40, 342.40, 342.40 
457.0, 361.50, 361.50, 361.50 
480.0, 378.43, 378.43, 378.43 
452.0, 387.62, 387.62, 387.62 
458.0, 395.44, 395.44, 395.44 
454.0, 401.30, 401.30, 401.30 
418.0, 402.82, 402.82, 405.80 
433.0, 405.33, 405.33, 409.70 
411.0, 405.77, 405.77, 414.80 
555.0, 416.43, 416.43, 441.30 
429.0, 417.27, 417.27, 454.70 
562.0, 426.31, 426.31, 465.20 
454.0, 427.94, 427.94, 462.60 
422.0, 427.61, 427.61, 459.60 
416.0, 427.00, 427.00, 455.40 
510.0, 431.15, 431.15, 461.00 
302.0, 425.00, 425.00, 449.40 
450.0, 426.14, 426.14, 451.10 
514.0, 429.96, 429.96, 461.40 
443.0, 430.50, 430.50, 450.20 
467.0, 431.96, 431.96, 454.00 
434.0, 432.04, 432.04, 441.20 
473.0, 433.56, 433.56, 443.10 
417.0, 432.96, 432.96, 442.60 
423.0, 432.62, 432.62, 443.30 
600.0, 438.20, 438.20, 452.30 
306.0, 433.94, 433.94, 452.70 
405.0, 433.03, 433.03, 448.20 
426.0, 432.82, 432.82, 439.40 
388.0, 431.50, 431.50, 433.90 
522.0, 434.09, 434.09, 439.40 
423.0, 433.78, 433.78, 438.30 
428.0, 433.62, 433.62, 433.80 
352.0, 431.47, 431.47, 427.30 
399.0, 430.64, 430.64, 424.90 
318.0, 427.82, 427.82, 396.70 
362.0, 426.22, 426.22, 402.30 
500.0, 427.98, 427.98, 411.80 
450.0, 428.49, 428.49, 414.20 
414.0, 428.16, 428.16, 416.80 
510.0, 429.98, 429.98, 415.60 
362.0, 428.50, 428.50, 409.50 
428.0, 428.49, 428.49, 409.50 
398.0, 427.85, 427.85, 414.10 
327.0, 425.80, 425.80, 406.90 
302.0, 423.32, 423.32, 405.30 
399.0, 422.84, 423.84, 409.00 
438.0, 423.13, 424.72, 402.80 
557.0, 425.66, 428.66, 413.50 
536.0, 427.70, 433.58, 425.70 
498.0, 428.98, 437.64, 424.50 
490.0, 430.07, 438.30, 437.30 
374.0, 429.09, 436.18, 431.90 
424.0, 429.00, 435.62, 434.50 
378.0, 428.14, 434.02, 439.60 
419.0, 427.98, 433.32, 451.30 
456.0, 428.44, 434.08, 457.00 
456.0, 428.89, 434.54, 458.80 
385.0, 428.19, 434.02, 441.60 
437.0, 428.33, 431.66, 431.70 
421.0, 428.22, 431.50, 424.00 
440.0, 428.39, 429.06, 419.00 
485.0, 429.24, 429.68, 430.10 
675.0, 432.85, 434.74, 455.20 
554.0, 434.61, 437.50, 472.80 
564.0, 436.46, 438.58, 487.30 
462.0, 436.82, 441.78, 487.90 
339.0, 435.46, 439.56, 476.20 
400.0, 434.97, 437.28, 477.70 
492.0, 435.74, 438.26, 483.20 
428.0, 435.64, 437.48, 483.90 
394.0, 435.09, 436.68, 479.30 
416.0, 434.84, 435.54, 472.40 
423.0, 434.69, 435.66, 447.20 
464.0, 435.06, 436.48, 438.20 
370.0, 434.25, 431.88, 418.80 
436.0, 434.27, 434.48, 416.20 
499.0, 435.06, 436.36, 432.20 
499.0, 435.83, 437.82, 442.10 
419.0, 435.63, 438.44, 434.80 
516.0, 436.58, 438.32, 443.60 
385.0, 435.98, 437.56, 442.70 
320.0, 320.00, 320.00, 320.00 
314.0, 317.00, 317.00, 317.00 
649.0, 427.67, 427.67, 427.67 
378.0, 435.31, 436.56, 438.90 
707.0, 497.50, 497.50, 497.50 
653.0, 528.60, 528.60, 528.60 
547.0, 531.67, 531.67, 531.67 
630.0, 545.71, 545.71, 545.71 
636.0, 557.00, 557.00, 557.00 
506.0, 436.11, 439.64, 447.20 
601.0, 561.89, 561.89, 561.89 
633.0, 569.00, 569.00, 569.00 
264.0, 541.27, 541.27, 563.40 
405.0, 529.92, 529.92, 572.50 
403.0, 435.74, 439.72, 441.10 
508.0, 528.23, 528.23, 558.40 
481.0, 524.86, 524.86, 535.80 
477.0, 521.67, 521.67, 518.20 
407.0, 435.42, 441.50, 444.80 
463.0, 518.00, 518.00, 509.80 
613.0, 523.59, 523.59, 508.10 
631.0, 529.56, 529.56, 507.60 
677.0, 537.32, 537.32, 515.20 
416.0, 435.21, 442.58, 442.80 
636.0, 542.25, 542.25, 515.50 
526.0, 541.48, 541.48, 541.70 
402.0, 434.85, 440.62, 433.10 
814.0, 553.86, 553.86, 582.60 
770.0, 563.26, 563.26, 608.80 
817.0, 573.83, 573.83, 642.40 
476.0, 435.29, 441.14, 430.80 
795.0, 582.68, 582.68, 674.20 
256.0, 570.12, 570.12, 653.50 
279.0, 559.33, 559.33, 620.10 
471.0, 435.67, 442.28, 436.00 
381.0, 552.96, 552.96, 595.10 
473.0, 550.21, 550.21, 574.70 
427.0, 546.10, 546.10, 553.80 
484.0, 436.18, 441.76, 432.80 
561.0, 546.58, 546.58, 557.30 
852.0, 556.12, 556.12, 561.10 
863.0, 565.42, 565.42, 570.40 
413.0, 435.94, 442.78, 435.60 
777.0, 571.65, 571.65, 566.40 
779.0, 577.57, 577.57, 564.80 
581.0, 577.67, 577.67, 597.30 
434.0, 435.92, 442.90, 441.20 
552.0, 576.97, 576.97, 624.60 
648.0, 578.84, 578.84, 651.30 
478.0, 436.35, 444.50, 438.40 
762.0, 583.54, 583.54, 680.20 
711.0, 586.73, 586.73, 708.60 
322.0, 580.27, 580.27, 684.70 
475.0, 436.74, 447.46, 445.60 
410.0, 576.21, 576.21, 640.50 
523.0, 574.98, 574.98, 606.50 
531.0, 573.98, 573.98, 581.90 
432.0, 436.69, 450.06, 448.10 
540.0, 573.22, 573.22, 558.00 
241.0, 566.00, 566.00, 524.00 
414.0, 562.77, 562.77, 510.20 
461.0, 560.65, 560.65, 491.50 
404.0, 436.37, 450.16, 446.90 
469.0, 558.78, 558.78, 462.20 
480.0, 557.20, 557.20, 439.10 
411.0, 436.12, 449.62, 447.80 
266.0, 551.49, 556.12, 433.50 
385.0, 548.29, 557.54, 431.00 
586.0, 549.00, 556.28, 437.30 
520.0, 436.93, 448.88, 452.20 
598.0, 549.91, 554.10, 444.00 
598.0, 550.78, 553.00, 449.80 
437.0, 436.93, 446.90, 448.80 
230.0, 545.05, 546.66, 448.70 
272.0, 540.26, 539.50, 434.50 
341.0, 536.83, 533.60, 422.50 
424.0, 436.81, 445.42, 442.80 
406.0, 534.61, 529.70, 416.20 
493.0, 533.92, 526.90, 417.50 
237.0, 529.05, 526.36, 414.60 
554.0, 437.92, 446.70, 456.90 
261.0, 524.73, 523.48, 402.20 
291.0, 521.02, 519.14, 372.70 
544.0, 521.38, 520.40, 367.30 
577.0, 439.21, 450.76, 471.20 
480.0, 520.74, 520.46, 355.50 
306.0, 517.48, 517.32, 363.10 
304.0, 514.30, 511.14, 366.30 
604.0, 440.74, 454.36, 483.80 
334.0, 511.65, 505.20, 365.60 
632.0, 513.39, 504.30, 388.20 
668.0, 515.60, 504.94, 405.70 
509.0, 441.37, 456.98, 487.20 
298.0, 512.54, 500.38, 411.80 
339.0, 510.12, 490.88, 419.60 
533.0, 442.20, 459.26, 497.30 
496.0, 509.93, 485.40, 440.10 
484.0, 509.58, 478.74, 434.10 
486.0, 509.27, 472.56, 434.70 
278.0, 506.22, 473.00, 431.90 
388.0, 441.71, 457.90, 495.70 
664.0, 508.27, 480.70, 467.90 
673.0, 510.38, 486.54, 501.80 
647.0, 512.11, 490.02, 503.30 
459.0, 441.87, 457.96, 500.50 
644.0, 513.76, 494.36, 500.90 
467.0, 513.19, 492.48, 517.80 
382.0, 441.34, 457.90, 486.70 
542.0, 513.54, 486.28, 538.10 
572.0, 514.24, 480.46, 545.70 
581.0, 515.04, 476.54, 555.40 
326.0, 440.32, 455.68, 475.60 
609.0, 516.14, 473.14, 567.70 
388.0, 514.65, 469.28, 578.70 
301.0, 439.11, 453.28, 463.30 
485.0, 514.31, 467.94, 560.80 
400.0, 513.01, 462.98, 533.50 
428.0, 512.06, 456.30, 511.60 
437.0, 511.22, 450.82, 490.90 
437.0, 439.09, 453.22, 451.60 
338.0, 509.32, 451.14, 478.00 
