99.0, 99.00, 99.00, 99.00, 0.0 
376.0, 507.87, 450.46, 461.40 
538.0, 439.94, 454.28, 447.70 
379.0, 506.48, 447.58, 442.10 
387.0, 505.21, 444.70, 422.70 
608.0, 506.29, 446.06, 422.60 
484.0, 440.31, 450.46, 435.70 
653.0, 507.82, 454.30, 449.10 
624.0, 509.02, 458.50, 463.00 
648.0, 510.44, 462.24, 487.80 
487.0, 440.71, 449.12, 433.50 
642.0, 511.77, 465.70, 509.20 
744.0, 514.09, 470.98, 539.90 
405.0, 513.01, 473.76, 546.60 
409.0, 440.44, 446.02, 421.10 
411.0, 512.01, 474.28, 550.10 
391.0, 510.83, 470.38, 551.30 
432.0, 510.08, 467.06, 555.80 
262.0, 438.97, 442.02, 408.50 
442.0, 509.43, 463.94, 539.20 
670.0, 510.94, 472.74, 540.90 
274.0, 437.61, 440.72, 390.00 
652.0, 512.26, 480.34, 543.70 
645.0, 513.49, 486.42, 543.40 
627.0, 514.53, 490.84, 541.90 
676.0, 516.00, 494.50, 535.10 
361.0, 436.99, 439.94, 387.90 
725.0, 517.88, 504.26, 567.10 
763.0, 520.07, 514.30, 602.30 
518.0, 437.65, 440.46, 407.10 
767.0, 522.26, 523.82, 639.90 
700.0, 523.82, 526.94, 666.70 
626.0, 524.70, 529.86, 685.10 
501.0, 438.15, 441.92, 427.10 
377.0, 523.43, 531.28, 655.80 
429.0, 522.62, 533.78, 633.50 
481.0, 522.27, 536.72, 617.10 
398.0, 437.83, 442.00, 423.20 
493.0, 522.03, 533.94, 603.70 
488.0, 521.74, 530.34, 584.90 
368.0, 437.28, 441.04, 406.20 
602.0, 522.40, 536.42, 572.60 
674.0, 523.65, 543.12, 563.70 
685.0, 524.96, 546.90, 555.50 
426.0, 437.20, 441.10, 400.40 
675.0, 526.17, 550.72, 553.00 
755.0, 528.00, 556.10, 565.90 
365.0, 526.71, 557.84, 564.70 
364.0, 436.63, 439.10, 388.10 
369.0, 525.46, 551.94, 558.70 
397.0, 524.46, 546.42, 550.30 
432.0, 523.74, 542.12, 544.20 
366.0, 436.08, 439.02, 383.80 
428.0, 523.01, 537.80, 538.20 
587.0, 523.50, 540.20, 536.70 
581.0, 523.93, 540.98, 527.40 
555.0, 524.17, 540.64, 514.40 
417.0, 435.94, 438.64, 399.30 
624.0, 524.91, 541.50, 509.30 
586.0, 525.36, 541.04, 492.40 
488.0, 525.09, 543.04, 504.70 
392.0, 435.61, 436.50, 411.10 
502.0, 524.92, 543.38, 518.00 
452.0, 524.39, 544.42, 523.50 
531.0, 524.44, 546.48, 533.40 
398.0, 435.32, 434.48, 414.80 
608.0, 525.04, 549.90, 551.40 
393.0, 524.10, 551.00, 532.00 
390.0, 523.15, 551.28, 512.90 
440.0, 435.36, 434.90, 407.00 
434.0, 522.53, 552.38, 500.80 
469.0, 522.16, 554.02, 485.30 
490.0, 521.94, 551.66, 475.70 
355.0, 434.76, 431.68, 392.40 
544.0, 522.09, 549.48, 481.30 
665.0, 523.06, 550.30, 497.60 
727.0, 524.44, 551.88, 525.10 
423.0, 434.68, 432.44, 394.90 
766.0, 526.06, 554.36, 548.60 
794.0, 527.85, 555.36, 567.20 
358.0, 526.72, 554.42, 563.70 
509.0, 435.22, 435.06, 409.00 
476.0, 526.39, 555.72, 572.30 
709.0, 527.58, 562.08, 599.80 
688.0, 528.62, 567.20, 621.70 
396.0, 434.93, 432.86, 406.00 
671.0, 529.54, 571.78, 639.80 
486.0, 529.26, 568.10, 634.00 
602.0, 529.73, 567.10, 627.70 
536.0, 435.66, 435.52, 423.20 
637.0, 530.41, 566.94, 618.70 
693.0, 531.43, 568.26, 611.40 
380.0, 380.00, 380.00, 380.00 
725.0, 532.64, 569.24, 604.50 
477.0, 435.96, 436.92, 434.30 
590.0, 485.00, 485.00, 485.00 
301.0, 531.20, 560.76, 598.80 
770.0, 580.00, 580.00, 580.00 
315.0, 529.86, 551.80, 582.70 
672.0, 603.00, 603.00, 603.00 
642.0, 610.80, 610.80, 610.80 
315.0, 528.55, 542.76, 543.30 
454.0, 584.67, 584.67, 584.67 
395.0, 435.67, 436.50, 432.10 
410.0, 527.82, 536.96, 515.50 
396.0, 557.71, 557.71, 557.71 
601.0, 563.12, 563.12, 563.12 
520.0, 527.78, 534.84, 500.40 
556.0, 562.33, 562.33, 562.33 
579.0, 564.00, 564.00, 564.00 
311.0, 526.47, 533.52, 482.90 
477.0, 435.96, 438.00, 440.60 
340.0, 525.35, 531.74, 456.70 
518.0, 525.31, 532.48, 444.80 
435.0, 552.27, 552.27, 569.50 
652.0, 526.06, 535.66, 440.70 
528.0, 436.60, 439.04, 453.60 
653.0, 526.81, 538.96, 433.50 
523.0, 549.83, 549.83, 562.80 
473.0, 526.49, 536.38, 450.70 
431.0, 525.94, 531.52, 462.30 
428.0, 436.54, 438.18, 452.40 
414.0, 525.29, 526.10, 472.20 
626.0, 555.69, 555.69, 548.40 
430.0, 524.74, 521.20, 474.20 
435.0, 524.23, 514.80, 465.70 
468.0, 436.76, 437.86, 463.70 
597.0, 558.64, 558.64, 540.90 
266.0, 522.76, 512.82, 461.20 
510.0, 522.69, 515.64, 478.20 
643.0, 564.27, 564.27, 541.00 
553.0, 522.86, 518.76, 481.70 
463.0, 436.94, 438.86, 467.70 
773.0, 524.26, 525.58, 493.80 
808.0, 525.83, 533.18, 509.30 
408.0, 554.50, 554.50, 536.40 
501.0, 525.70, 531.46, 512.10 
430.0, 436.89, 438.78, 459.80 
839.0, 527.42, 536.62, 552.90 
783.0, 528.81, 541.18, 589.80 
665.0, 561.00, 561.00, 563.30 
823.0, 530.41, 545.16, 629.10 
409.0, 436.70, 437.40, 461.10 
824.0, 532.00, 549.92, 668.00 
519.0, 558.67, 558.67, 555.10 
374.0, 531.15, 547.64, 678.80 
396.0, 530.43, 545.52, 667.40 
474.0, 436.95, 437.38, 454.90 
625.0, 562.16, 562.16, 562.00 
396.0, 529.71, 544.40, 651.70 
405.0, 529.05, 541.88, 614.90 
509.0, 528.95, 539.90, 585.00 
641.0, 566.10, 566.10, 568.20 
344.0, 436.33, 435.62, 441.60 
310.0, 527.80, 538.24, 565.90 
318.0, 526.71, 536.80, 513.80 
584.0, 566.95, 566.95, 583.10 
332.0, 525.70, 534.76, 468.70 
497.0, 436.74, 437.48, 451.80 
582.0, 525.99, 537.02, 444.60 
573.0, 567.23, 567.23, 588.10 
586.0, 526.30, 538.94, 420.80 
355.0, 525.42, 535.16, 418.90 
334.0, 436.06, 435.94, 437.50 
606.0, 568.91, 568.91, 586.10 
419.0, 524.88, 530.24, 421.20 
467.0, 524.59, 525.04, 428.30 
697.0, 574.25, 574.25, 596.10 
559.0, 524.76, 520.90, 443.70 
354.0, 435.52, 432.62, 420.10 
536.0, 524.82, 515.74, 446.40 
458.0, 569.60, 569.60, 577.60 
307.0, 523.74, 514.72, 446.10 
451.0, 523.38, 514.22, 459.40 
483.0, 435.83, 433.54, 425.60 
520.0, 523.36, 510.44, 478.20 
498.0, 566.85, 566.85, 586.60 
506.0, 523.27, 506.80, 470.60 
488.0, 523.10, 503.14, 460.80 
488.0, 436.17, 434.82, 427.60 
526.0, 523.12, 503.94, 477.90 
627.0, 569.07, 569.07, 582.80 
659.0, 523.77, 505.08, 501.90 
759.0, 524.90, 507.52, 531.10 
604.0, 437.24, 435.82, 441.70 
711.0, 574.14, 574.14, 602.00 
710.0, 525.79, 507.86, 546.20 
670.0, 526.48, 506.76, 559.60 
783.0, 581.34, 581.34, 617.80 
489.0, 437.57, 434.06, 447.60 
367.0, 525.72, 508.08, 565.60 
557.0, 525.87, 512.92, 576.20 
503.0, 525.76, 516.68, 574.50 
789.0, 588.27, 588.27, 632.60 
496.0, 525.62, 518.40, 573.50 
518.0, 438.08, 432.34, 458.50 
480.0, 525.41, 517.60, 572.70 
475.0, 525.18, 520.88, 567.60 
514.0, 585.87, 585.87, 625.60 
487.0, 525.00, 523.82, 550.40 
531.0, 438.67, 432.78, 464.20 
410.0, 524.47, 521.66, 515.50 
695.0, 589.28, 589.28, 637.80 
455.0, 524.16, 517.72, 490.00 
433.0, 523.74, 513.32, 466.30 
336.0, 438.02, 428.84, 463.40 
646.0, 591.00, 591.00, 641.80 
507.0, 523.67, 514.00, 480.30 
521.0, 523.65, 515.80, 476.70 
615.0, 524.06, 519.82, 487.90 
868.0, 599.15, 599.15, 658.90 
320.0, 437.29, 427.48, 445.70 
563.0, 524.24, 522.48, 494.60 
560.0, 524.40, 524.98, 502.60 
836.0, 605.91, 605.91, 696.70 
479.0, 524.19, 529.24, 503.00 
447.0, 437.35, 427.24, 457.00 
592.0, 524.49, 530.88, 513.50 
636.0, 524.98, 532.54, 536.10 
692.0, 608.31, 608.31, 716.10 
799.0, 526.18, 533.06, 570.50 
418.0, 437.23, 427.96, 463.40 
796.0, 527.35, 532.82, 606.80 
757.0, 612.32, 612.32, 729.10 
458.0, 527.05, 531.96, 601.90 
471.0, 526.81, 524.60, 596.90 
476.0, 437.47, 430.96, 462.70 
704.0, 614.74, 614.74, 728.40 
509.0, 526.73, 519.12, 586.30 
528.0, 526.74, 513.22, 582.80 
565.0, 526.90, 508.04, 583.30 
753.0, 618.28, 618.28, 725.40 
463.0, 437.62, 434.20, 460.20 
325.0, 526.05, 507.06, 567.90 
523.0, 526.03, 509.60, 561.00 
770.0, 622.08, 622.08, 723.50 
556.0, 526.16, 512.80, 553.00 
539.0, 526.21, 515.48, 527.00 
402.0, 437.41, 433.50, 440.00 
568.0, 526.39, 516.66, 504.20 
596.0, 621.44, 621.44, 731.70 
346.0, 525.64, 517.38, 493.00 
384.0, 437.09, 430.42, 429.50 
399.0, 525.12, 519.00, 485.80 
703.0, 623.38, 623.38, 732.50 
513.0, 525.07, 522.62, 486.20 
609.0, 525.41, 523.16, 494.30 
365.0, 436.66, 428.04, 414.20 
571.0, 525.60, 522.86, 494.90 
637.0, 623.70, 623.70, 731.60 
342.0, 524.85, 522.60, 496.60 
572.0, 525.04, 525.66, 501.50 
434.0, 436.64, 426.98, 404.50 
770.0, 627.02, 627.02, 721.80 
681.0, 525.67, 529.94, 514.00 
676.0, 526.27, 532.28, 527.70 
755.0, 629.87, 629.87, 713.70 
379.0, 436.31, 426.38, 408.80 
686.0, 526.91, 535.28, 539.50 
361.0, 526.25, 536.36, 541.00 
422.0, 525.84, 535.78, 543.30 
519.0, 627.46, 627.46, 696.40 
435.0, 525.48, 534.08, 535.50 
656.0, 437.59, 434.26, 442.40 
455.0, 525.20, 533.06, 520.10 
577.0, 626.38, 626.38, 678.40 
478.0, 525.02, 532.86, 510.80 
367.0, 524.40, 529.68, 513.30 
737.0, 439.33, 443.52, 471.40 
465.0, 623.02, 623.02, 654.50 
485.0, 524.25, 526.20, 504.60 
394.0, 523.74, 518.90, 475.90 
683.0, 440.74, 449.96, 497.90 
743.0, 524.59, 519.56, 482.60 
718.0, 624.96, 624.96, 651.00 
704.0, 525.28, 520.24, 484.40 
208.0, 524.06, 517.06, 469.10 
700.0, 626.46, 626.46, 644.00 
729.0, 442.40, 454.18, 523.20 
302.0, 523.21, 511.96, 457.10 
376.0, 522.65, 509.42, 451.20 
392.0, 522.16, 507.34, 444.90 
660.0, 627.12, 632.06, 650.40 
673.0, 443.71, 457.62, 544.20 
545.0, 522.25, 508.64, 451.60 
233.0, 521.16, 503.80, 438.20 
626.0, 627.10, 632.78, 642.70 
293.0, 520.30, 499.92, 419.00 
300.0, 519.48, 497.72, 409.60 
465.0, 443.84, 458.96, 550.50 
750.0, 629.42, 632.38, 654.00 
283.0, 518.60, 494.28, 363.60 
555.0, 518.74, 496.72, 348.70 
374.0, 443.44, 459.08, 549.50 
301.0, 517.93, 492.60, 358.00 
719.0, 631.07, 633.32, 648.90 
271.0, 517.03, 487.60, 354.90 
378.0, 516.52, 482.86, 355.10 
861.0, 635.25, 637.70, 659.50 
392.0, 443.15, 458.40, 552.20 
389.0, 516.05, 479.38, 354.80 
328.0, 515.37, 474.74, 333.10 
301.0, 514.59, 471.18, 339.90 
593.0, 634.50, 640.48, 666.90 
429.0, 443.07, 459.70, 551.70 
300.0, 513.82, 465.34, 340.60 
323.0, 513.13, 459.08, 342.90 
684.0, 635.37, 646.24, 677.60 
368.0, 512.61, 450.46, 351.40 
474.0, 443.24, 461.86, 561.20 
581.0, 512.85, 446.16, 354.00 
301.0, 512.10, 443.02, 354.00 
707.0, 636.60, 648.36, 701.80 
483.0, 512.00, 443.26, 375.20 
462.0, 443.35, 462.76, 541.80 
646.0, 512.47, 446.00, 402.00 
710.0, 637.85, 651.44, 701.00 
642.0, 512.93, 448.28, 427.30 
666.0, 513.46, 450.30, 461.10 
457.0, 443.42, 464.06, 513.80 
775.0, 640.13, 655.36, 708.50 
208.0, 512.40, 447.96, 451.80 
432.0, 512.11, 446.14, 465.00 
588.0, 512.38, 446.78, 491.50 
483.0, 443.64, 465.76, 493.80 
517.0, 512.39, 446.34, 506.40 
618.0, 639.77, 659.02, 704.30 
566.0, 512.58, 446.30, 504.90 
443.0, 512.34, 448.24, 519.10 
435.0, 443.59, 465.66, 464.40 
750.0, 641.55, 663.56, 716.70 
636.0, 512.76, 452.98, 534.40 
572.0, 512.97, 454.16, 527.00 
698.0, 642.44, 665.00, 711.50 
459.0, 443.68, 467.74, 443.00 
589.0, 513.22, 453.76, 521.70 
555.0, 513.37, 453.44, 510.60 
604.0, 641.84, 665.14, 700.00 
275.0, 512.56, 452.10, 517.30 
495.0, 512.50, 450.56, 523.60 
476.0, 443.85, 468.80, 444.10 
486.0, 512.41, 446.66, 513.40 
629.0, 641.65, 664.86, 676.80 
495.0, 512.35, 443.04, 511.20 
491.0, 512.28, 439.14, 503.70 
388.0, 443.55, 466.38, 445.50 
571.0, 640.58, 668.12, 674.60 
254.0, 511.43, 437.00, 484.80 
264.0, 510.61, 433.84, 447.60 
405.0, 510.26, 433.24, 430.90 
435.0, 443.51, 467.16, 449.80 
563.0, 639.42, 666.08, 662.50 
525.0, 510.31, 434.64, 424.50 
541.0, 510.41, 435.90, 423.10 
381.0, 443.17, 464.06, 445.00 
729.0, 640.74, 670.28, 664.70 
226.0, 509.48, 433.08, 418.20 
593.0, 509.75, 435.24, 428.00 
683.0, 641.35, 671.44, 662.00 
610.0, 510.07, 439.56, 440.40 
393.0, 442.91, 462.38, 436.90 
537.0, 510.16, 435.44, 444.60 
501.0, 510.13, 431.38, 445.60 
648.0, 641.44, 671.58, 649.30 
181.0, 509.07, 430.84, 438.30 
461.0, 443.01, 463.70, 436.80 
247.0, 508.23, 429.74, 436.60 
257.0, 507.43, 427.36, 421.80 
500.0, 639.45, 669.90, 637.50 
509.0, 507.44, 429.70, 420.20 
438.0, 442.98, 462.92, 434.90 
468.0, 507.31, 428.16, 412.90 
574.0, 638.54, 669.92, 619.90 
226.0, 506.42, 428.02, 412.90 
233.0, 505.56, 426.82, 376.90 
359.0, 442.54, 459.54, 422.50 
294.0, 504.89, 426.70, 345.30 
642.0, 638.59, 670.64, 614.30 
468.0, 504.78, 430.40, 338.40 
452.0, 504.61, 428.34, 333.50 
449.0, 442.58, 459.96, 423.90 
605.0, 638.14, 668.80, 614.40 
162.0, 503.55, 425.56, 331.60 
195.0, 502.59, 424.04, 326.40 
449.0, 442.61, 459.58, 422.90 
722.0, 639.25, 674.08, 623.70 
446.0, 502.41, 425.40, 345.30 
541.0, 502.53, 428.44, 348.50 
365.0, 502.11, 429.18, 338.20 
458.0, 636.87, 673.28, 612.40 
254.0, 501.35, 428.24, 341.00 
500.0, 442.90, 460.32, 425.30 
265.0, 500.62, 427.54, 344.20 
364.0, 500.21, 428.36, 351.20 
700.0, 637.69, 674.74, 626.10 
411.0, 499.94, 429.22, 345.50 
388.0, 442.62, 459.48, 425.30 
476.0, 499.86, 427.12, 347.90 
560.0, 636.69, 671.72, 609.20 
323.0, 499.33, 427.56, 364.00 
399.0, 442.40, 459.28, 421.70 
482.0, 499.28, 427.54, 392.70 
697.0, 637.46, 670.00, 610.60 
505.0, 499.29, 424.72, 398.60 
576.0, 499.52, 423.40, 402.10 
472.0, 442.55, 459.24, 430.80 
540.0, 499.64, 420.88, 419.60 
577.0, 636.70, 665.76, 603.50 
703.0, 500.25, 430.78, 464.50 
630.0, 500.64, 434.74, 501.00 
410.0, 442.39, 460.56, 432.50 
642.0, 501.05, 435.82, 528.80 
511.0, 635.15, 665.70, 604.60 
650.0, 501.49, 438.48, 552.70 
631.0, 501.87, 439.78, 568.20 
584.0, 634.52, 663.48, 605.60 
355.0, 441.96, 457.72, 421.90 
334.0, 501.38, 437.60, 569.30 
518.0, 501.43, 435.24, 572.90 
602.0, 634.13, 662.60, 601.60 
395.0, 501.12, 431.70, 561.90 
475.0, 442.12, 460.54, 425.60 
456.0, 500.99, 429.04, 549.90 
639.0, 634.19, 658.02, 605.00 
409.0, 500.72, 426.12, 536.80 
349.0, 500.28, 427.60, 501.40 
515.0, 442.48, 463.76, 441.20 
319.0, 499.76, 424.08, 470.30 
605.0, 633.85, 653.40, 593.30 
448.0, 499.61, 423.32, 450.90 
587.0, 499.86, 425.16, 444.60 
474.0, 442.63, 463.58, 443.70 
567.0, 500.05, 426.68, 438.20 
556.0, 632.94, 650.68, 603.10 
525.0, 500.13, 432.10, 457.30 
611.0, 500.44, 439.04, 466.60 
432.0, 442.58, 462.46, 442.00 
522.0, 631.67, 645.98, 585.30 
596.0, 500.71, 442.86, 486.70 
578.0, 500.93, 443.92, 498.90 
464.0, 629.76, 641.18, 575.70 
563.0, 501.10, 444.36, 514.30 
383.0, 442.29, 458.04, 430.30 
360.0, 500.71, 447.04, 515.40 
603.0, 629.46, 638.18, 566.30 
410.0, 500.45, 443.38, 524.50 
552.0, 500.60, 442.22, 534.90 
520.0, 442.67, 458.66, 443.50 
579.0, 500.82, 443.06, 534.10 
606.0, 629.20, 634.90, 569.20 
536.0, 500.91, 443.76, 531.00 
300.0, 500.36, 446.14, 508.50 
491.0, 442.90, 458.12, 452.70 
562.0, 628.46, 634.22, 574.30 
381.0, 500.03, 448.82, 485.50 
474.0, 499.96, 453.16, 473.30 
489.0, 499.93, 452.76, 464.40 
601.0, 628.16, 632.18, 576.00 
481.0, 443.08, 457.12, 453.60 
572.0, 500.12, 454.84, 465.30 
300.0, 499.58, 456.32, 459.30 
606.0, 627.92, 631.56, 576.40 
334.0, 499.13, 458.34, 451.70 
485.0, 443.28, 460.10, 461.10 
408.0, 498.88, 460.62, 437.30 
441.0, 498.72, 460.08, 423.50 
667.0, 628.34, 629.50, 579.20 
406.0, 498.47, 459.16, 410.50 
346.0, 442.82, 460.62, 460.20 
281.0, 497.88, 461.54, 408.60 
688.0, 628.97, 628.16, 587.50 
312.0, 497.38, 463.88, 401.70 
399.0, 497.12, 462.94, 394.20 
402.0, 442.63, 459.72, 452.90 
398.0, 496.86, 460.08, 385.10 
530.0, 627.94, 628.38, 584.90 
390.0, 496.57, 460.58, 366.90 
286.0, 496.01, 461.22, 365.50 
430.0, 442.57, 459.96, 444.40 
691.0, 628.59, 630.66, 601.80 
349.0, 495.62, 462.90, 367.00 
476.0, 495.57, 465.14, 373.80 
671.0, 496.03, 470.34, 396.80 
460.0, 442.65, 459.64, 443.00 
648.0, 628.79, 634.32, 620.20 
717.0, 496.61, 475.16, 427.90 
314.0, 496.13, 474.98, 431.20 
634.0, 628.84, 632.64, 623.30 
518.0, 443.00, 460.74, 451.60 
473.0, 496.07, 474.80, 447.30 
529.0, 496.16, 475.28, 460.30 
594.0, 628.49, 630.52, 622.10 
543.0, 496.28, 474.62, 474.80 
540.0, 496.39, 474.62, 489.80 
464.0, 443.10, 461.98, 459.70 
343.0, 496.00, 467.42, 495.50 
482.0, 627.04, 626.96, 614.10 
451.0, 495.88, 463.84, 505.70 
753.0, 496.54, 466.06, 533.40 
422.0, 443.00, 462.74, 449.90 
650.0, 627.26, 627.44, 619.00 
767.0, 497.24, 468.40, 543.00 
790.0, 497.99, 471.58, 550.30 
449.0, 443.03, 464.42, 445.70 
670.0, 498.43, 478.30, 585.90 
550.0, 626.51, 623.44, 613.40 
581.0, 498.64, 479.56, 596.70 
558.0, 498.79, 482.82, 599.60 
540.0, 625.68, 619.86, 600.70 
460.0, 443.11, 464.94, 443.60 
485.0, 498.76, 483.40, 593.80 
497.0, 498.75, 485.16, 589.50 
592.0, 625.36, 614.48, 591.10 
307.0, 498.27, 484.32, 585.90 
414.0, 442.97, 465.64, 436.50 
542.0, 498.38, 488.78, 595.00 
718.0, 498.93, 494.18, 591.50 
486.0, 624.05, 612.34, 586.70 
504.0, 498.94, 492.52, 565.20 
320.0, 442.42, 458.92, 433.90 
607.0, 499.21, 493.32, 546.90 
599.0, 623.81, 610.64, 577.50 
291.0, 498.69, 488.64, 509.00 
822.0, 499.50, 492.86, 533.10 
339.0, 441.95, 450.96, 427.60 
838.0, 500.34, 497.70, 561.10 
658.0, 624.13, 609.66, 578.50 
762.0, 500.99, 501.38, 588.80 
833.0, 501.80, 506.78, 622.40 
451.0, 441.99, 446.32, 429.70 
713.0, 624.94, 609.72, 586.40 
241.0, 501.16, 504.40, 615.80 
357.0, 500.81, 503.34, 597.30 
426.0, 500.62, 500.82, 568.10 
495.0, 442.23, 441.64, 433.20 
753.0, 626.11, 609.28, 602.30 
538.0, 500.72, 500.00, 571.50 
547.0, 500.83, 500.22, 565.50 
348.0, 500.46, 501.18, 571.20 
616.0, 626.02, 609.24, 615.70 
462.0, 442.32, 437.42, 427.60 
546.0, 500.57, 504.48, 543.60 
498.0, 500.56, 504.96, 509.60 
596.0, 625.75, 606.16, 610.30 
611.0, 500.83, 507.40, 494.50 
368.0, 441.99, 435.48, 418.00 
660.0, 501.21, 509.16, 477.20 
648.0, 625.95, 605.16, 620.10 
399.0, 500.97, 511.14, 493.00 
499.0, 500.96, 514.44, 507.20 
424.0, 441.91, 436.48, 418.20 
476.0, 500.90, 515.80, 512.20 
694.0, 626.54, 606.96, 635.50 
498.0, 500.89, 516.94, 508.20 
580.0, 501.08, 520.42, 511.50 
432.0, 441.86, 437.28, 416.50 
602.0, 626.33, 606.42, 636.50 
322.0, 500.66, 521.24, 508.90 
433.0, 500.50, 523.66, 497.60 
442.0, 500.36, 524.52, 492.00 
457.0, 441.93, 437.84, 416.20 
584.0, 625.97, 606.68, 646.30 
529.0, 500.43, 527.14, 483.80 
622.0, 500.71, 531.78, 480.00 
661.0, 626.26, 608.64, 652.50 
366.0, 500.40, 533.38, 476.70 
460.0, 442.01, 437.56, 420.80 
429.0, 500.23, 534.98, 469.70 
590.0, 625.96, 605.86, 645.70 
566.0, 500.38, 536.78, 478.70 
557.0, 500.52, 534.50, 484.60 
391.0, 441.79, 436.14, 427.90 
639.0, 500.84, 532.94, 490.50 
517.0, 625.04, 602.54, 626.10 
353.0, 500.49, 533.72, 493.60 
488.0, 500.47, 534.02, 499.10 
554.0, 624.45, 600.66, 606.20 
422.0, 441.70, 435.44, 436.20 
398.0, 500.23, 531.40, 494.70 
507.0, 500.24, 530.68, 492.50 
516.0, 500.28, 530.20, 481.90 
427.0, 622.82, 599.20, 587.30 
411.0, 441.57, 434.00, 432.20 
199.0, 499.59, 527.32, 465.20 
274.0, 499.07, 523.78, 449.70 
696.0, 623.42, 601.64, 597.30 
266.0, 498.54, 514.04, 419.70 
372.0, 441.27, 432.74, 419.90 
510.0, 498.57, 508.90, 415.00 
705.0, 624.08, 602.90, 603.00 
750.0, 499.14, 508.10, 426.10 
348.0, 440.88, 430.52, 408.50 
312.0, 498.71, 500.94, 422.00 
562.0, 623.58, 602.04, 589.80 
445.0, 498.59, 498.22, 417.70 
414.0, 498.40, 495.34, 419.30 
379.0, 498.13, 493.22, 406.50 
684.0, 624.06, 601.28, 598.00 
314.0, 440.34, 427.28, 403.10 
397.0, 497.91, 491.22, 394.60 
277.0, 497.41, 490.62, 402.40 
705.0, 624.71, 606.22, 610.10 
276.0, 496.91, 485.30, 402.60 
327.0, 439.86, 426.06, 393.40 
528.0, 496.98, 481.50, 428.80 
513.0, 497.02, 481.68, 429.10 
616.0, 624.64, 604.54, 605.60 
560.0, 497.16, 480.74, 410.10 
334.0, 439.42, 424.04, 383.60 
213.0, 496.53, 479.18, 400.20 
632.0, 624.70, 605.98, 609.80 
400.0, 496.32, 470.74, 395.70 
347.0, 439.03, 423.36, 372.60 
446.0, 496.21, 462.90, 398.90 
540.0, 496.30, 458.46, 415.00 
597.0, 624.48, 603.98, 617.80 
543.0, 496.40, 452.66, 429.60 
352.0, 438.67, 422.54, 361.80 
273.0, 495.91, 453.30, 429.20 
630.0, 624.52, 605.04, 625.40 
291.0, 495.47, 451.98, 430.70 
523.0, 495.53, 453.92, 430.20 
518.0, 495.58, 453.52, 430.70 
481.0, 623.43, 604.44, 630.80 
421.0, 438.59, 421.74, 364.80 
512.0, 495.61, 452.82, 425.90 
306.0, 495.20, 451.98, 435.20 
529.0, 622.71, 603.34, 614.10 
322.0, 494.82, 447.50, 427.40 
430.0, 438.56, 421.58, 365.60 
348.0, 494.51, 444.50, 417.60 
397.0, 494.30, 440.22, 403.30 
603.0, 622.56, 603.36, 603.90 
427.0, 494.15, 435.56, 391.70 
452.0, 438.61, 423.44, 369.70 
299.0, 493.73, 433.56, 394.30 
720.0, 623.29, 604.98, 619.70 
424.0, 493.58, 432.06, 407.60 
