99.0, 99.00, 99.00, 99.00, 0.0 
386.0, 493.35, 430.26, 393.90 
509.0, 438.90, 424.64, 383.40 
463.0, 493.29, 429.56, 388.40 
843.0, 624.92, 609.74, 635.60 
455.0, 493.21, 427.06, 382.70 
394.0, 623.22, 606.50, 604.50 
354.0, 621.26, 603.14, 578.30 
357.0, 619.34, 601.00, 550.80 
366.0, 617.52, 596.26, 527.70 
342.0, 615.55, 590.98, 498.90 
483.0, 614.61, 589.40, 499.10 
465.0, 613.56, 586.68, 492.70 
558.0, 613.17, 585.72, 488.20 
655.0, 613.46, 585.48, 481.70 
720.0, 614.19, 586.12, 469.40 
581.0, 613.97, 587.14, 488.10 
587.0, 613.78, 585.06, 511.40 
798.0, 615.03, 588.06, 555.50 
572.0, 614.74, 586.82, 576.10 
455.0, 455.00, 455.00, 455.00 
580.0, 517.50, 517.50, 517.50 
581.0, 538.67, 538.67, 538.67 
752.0, 615.65, 589.98, 617.10 
558.0, 543.50, 543.50, 543.50 
702.0, 575.20, 575.20, 575.20 
486.0, 560.33, 560.33, 560.33 
468.0, 547.14, 547.14, 547.14 
500.0, 541.25, 541.25, 541.25 
419.0, 527.67, 527.67, 527.67 
557.0, 615.26, 591.48, 624.50 
424.0, 517.30, 517.30, 517.30 
676.0, 615.66, 592.00, 645.60 
442.0, 510.45, 510.45, 516.00 
660.0, 615.95, 594.20, 655.80 
448.0, 505.25, 505.25, 502.80 
558.0, 615.58, 594.56, 646.10 
468.0, 502.38, 502.38, 491.50 
445.0, 498.29, 498.29, 480.20 
699.0, 616.12, 596.70, 644.00 
447.0, 494.87, 494.87, 454.70 
518.0, 615.49, 597.34, 637.70 
337.0, 485.00, 485.00, 439.80 
398.0, 614.10, 593.32, 618.80 
342.0, 476.59, 476.59, 427.20 
493.0, 613.34, 590.02, 588.30 
529.0, 479.50, 479.50, 430.10 
728.0, 614.06, 590.32, 603.90 
573.0, 484.42, 484.42, 445.50 
588.0, 613.89, 587.02, 587.50 
503.0, 485.35, 485.35, 453.40 
439.0, 612.81, 583.48, 575.70 
251.0, 474.19, 474.19, 434.30 
562.0, 612.49, 582.80, 564.30 
577.0, 478.86, 478.86, 447.20 
579.0, 612.29, 581.42, 556.20 
535.0, 481.30, 481.30, 453.90 
571.0, 612.04, 578.96, 557.50 
552.0, 484.25, 484.25, 464.60 
649.0, 490.84, 490.84, 484.80 
655.0, 612.30, 580.02, 553.10 
249.0, 481.54, 481.54, 476.00 
493.0, 611.58, 578.20, 550.60 
246.0, 472.81, 472.81, 466.40 
558.0, 611.26, 576.14, 566.60 
400.0, 470.21, 470.21, 453.50 
562.0, 610.96, 575.58, 573.50 
465.0, 470.03, 470.03, 442.70 
598.0, 610.89, 577.20, 560.50 
416.0, 468.23, 468.23, 434.00 
557.0, 610.57, 577.26, 557.40 
301.0, 462.84, 462.84, 439.00 
604.0, 610.53, 580.80, 573.90 
341.0, 459.03, 459.03, 415.40 
755.0, 611.37, 581.98, 593.20 
460.0, 459.06, 459.06, 407.90 
841.0, 612.70, 584.70, 619.40 
497.0, 460.18, 460.18, 402.40 
813.0, 613.85, 589.72, 643.60 
488.0, 460.97, 460.97, 386.30 
730.0, 614.51, 590.64, 651.10 
281.0, 455.97, 455.97, 389.50 
505.0, 457.30, 457.30, 415.40 
372.0, 613.14, 583.98, 639.00 
645.0, 462.24, 462.24, 439.90 
451.0, 612.22, 580.68, 628.30 
589.0, 465.49, 465.49, 452.30 
448.0, 611.30, 577.00, 616.90 
632.0, 469.65, 469.65, 473.90 
540.0, 610.90, 575.86, 611.10 
249.0, 464.27, 464.27, 468.70 
481.0, 610.18, 572.88, 603.50 
450.0, 463.93, 463.93, 479.60 
433.0, 609.20, 571.92, 586.40 
635.0, 467.91, 467.91, 497.10 
468.0, 608.42, 570.70, 557.70 
670.0, 472.50, 472.50, 514.40 
459.0, 607.61, 567.82, 519.50 
662.0, 476.71, 476.71, 531.80 
481.0, 606.92, 563.04, 486.30 
527.0, 477.80, 477.80, 556.40 
540.0, 606.56, 556.98, 467.30 
579.0, 479.96, 479.96, 563.80 
652.0, 606.80, 562.14, 495.30 
532.0, 481.04, 481.04, 552.50 
670.0, 607.14, 568.46, 517.20 
588.0, 483.22, 483.22, 552.40 
752.0, 607.91, 576.36, 547.60 
621.0, 485.98, 485.98, 551.30 
759.0, 608.71, 584.22, 569.50 
468.0, 468.00, 468.00, 468.00 
472.0, 485.71, 486.32, 573.60 
596.0, 532.00, 532.00, 532.00 
762.0, 609.52, 592.62, 597.60 
608.0, 557.33, 557.33, 557.33 
635.0, 576.75, 576.75, 576.75 
713.0, 490.08, 488.98, 599.90 
708.0, 603.00, 603.00, 603.00 
684.0, 616.50, 616.50, 616.50 
675.0, 624.86, 624.86, 624.86 
605.0, 609.49, 595.06, 614.80 
763.0, 495.23, 492.62, 612.70 
600.0, 621.75, 621.75, 621.75 
508.0, 609.11, 609.11, 609.11 
540.0, 602.20, 602.20, 602.20 
613.0, 609.51, 598.02, 629.30 
841.0, 501.63, 498.28, 629.80 
956.0, 509.89, 503.36, 659.20 
386.0, 582.55, 582.55, 594.00 
358.0, 507.18, 500.80, 642.30 
474.0, 573.50, 573.50, 581.80 
348.0, 504.39, 498.40, 619.20 
497.0, 567.62, 567.62, 570.70 
450.0, 503.45, 497.40, 611.00 
604.0, 570.21, 570.21, 567.60 
547.0, 504.19, 499.96, 606.90 
531.0, 504.63, 502.10, 597.90 
602.0, 572.33, 572.33, 557.00 
383.0, 502.64, 500.92, 589.00 
531.0, 569.75, 569.75, 541.70 
480.0, 502.27, 501.56, 565.70 
504.0, 502.30, 502.28, 539.80 
675.0, 575.94, 575.94, 541.70 
590.0, 503.67, 505.18, 514.70 
636.0, 579.28, 579.28, 545.30 
651.0, 505.94, 509.26, 484.20 
629.0, 581.89, 581.89, 557.40 
148.0, 500.52, 505.48, 463.20 
671.0, 586.35, 586.35, 570.50 
384.0, 498.78, 506.32, 466.80 
376.0, 496.97, 503.26, 459.40 
397.0, 577.33, 577.33, 571.60 
432.0, 496.03, 500.44, 447.90 
491.0, 573.41, 573.41, 573.30 
408.0, 494.77, 498.54, 435.60 
550.0, 572.39, 572.39, 578.60 
274.0, 491.66, 499.00, 424.70 
585.0, 492.96, 499.16, 435.20 
579.0, 572.67, 572.67, 576.10 
657.0, 495.21, 501.60, 450.50 
614.0, 574.32, 574.32, 577.30 
733.0, 498.42, 505.22, 464.80 
696.0, 501.05, 506.16, 469.30 
577.0, 574.42, 574.42, 581.90 
321.0, 498.68, 507.60, 486.60 
604.0, 575.52, 575.52, 574.80 
333.0, 496.53, 509.34, 481.50 
675.0, 579.07, 579.07, 578.70 
337.0, 494.49, 508.08, 477.60 
590.0, 579.45, 579.45, 574.80 
350.0, 492.66, 505.78, 469.40 
631.0, 581.17, 581.17, 570.80 
540.0, 579.84, 579.84, 585.10 
545.0, 578.75, 578.75, 590.50 
575.0, 578.64, 578.64, 593.00 
640.0, 580.44, 580.44, 599.10 
577.0, 580.34, 580.34, 595.40 
479.0, 577.53, 577.53, 585.60 
447.0, 574.00, 574.00, 569.90 
495.0, 571.92, 571.92, 551.90 
565.0, 571.74, 571.74, 549.40 
667.0, 574.12, 574.12, 553.00 
371.0, 569.17, 569.17, 536.10 
394.0, 565.00, 565.00, 521.00 
451.0, 562.35, 562.35, 508.60 
519.0, 561.36, 561.36, 496.50 
450.0, 558.89, 558.89, 483.80 
547.0, 558.63, 558.63, 490.60 
520.0, 557.81, 557.81, 497.90 
567.0, 558.00, 558.00, 505.10 
628.0, 559.43, 559.43, 511.40 
649.0, 561.22, 561.22, 509.60 
509.0, 560.20, 562.04, 523.40 
582.0, 560.62, 561.76, 542.20 
580.0, 560.98, 561.20, 555.10 
573.0, 561.20, 559.96, 560.50 
603.0, 561.96, 557.86, 575.80 
732.0, 565.00, 558.82, 594.30 
730.0, 567.89, 559.92, 615.30 
716.0, 570.45, 562.24, 630.20 
655.0, 571.88, 565.18, 632.90 
712.0, 574.22, 568.62, 639.20 
648.0, 575.43, 573.86, 653.10 
658.0, 576.76, 577.54, 660.70 
779.0, 579.97, 583.18, 680.60 
786.0, 583.19, 586.82, 701.90 
701.0, 585.00, 588.80, 711.70 
496.0, 583.65, 588.10, 688.10 
696.0, 585.33, 588.52, 684.70 
810.0, 588.63, 592.00, 694.10 
803.0, 591.74, 595.48, 708.90 
746.0, 593.94, 596.98, 712.30 
542.0, 593.21, 599.88, 701.70 
612.0, 593.47, 602.30, 697.10 
594.0, 593.48, 603.18, 678.60 
625.0, 593.91, 604.10, 662.50 
559.0, 593.44, 603.00, 648.30 
515.0, 592.41, 601.76, 650.20 
577.0, 592.21, 601.22, 638.30 
598.0, 592.28, 599.68, 617.10 
638.0, 592.86, 600.64, 600.60 
647.0, 593.54, 600.96, 590.70 
544.0, 592.93, 601.04, 590.90 
562.0, 592.55, 601.38, 585.90 
562.0, 592.18, 601.12, 582.70 
523.0, 591.36, 598.78, 572.50 
679.0, 592.39, 600.82, 584.50 
510.0, 591.43, 601.44, 584.00 
569.0, 591.17, 603.88, 583.20 
535.0, 590.53, 604.68, 576.90 
569.0, 590.29, 604.76, 570.00 
656.0, 591.02, 604.54, 570.90 
516.0, 590.20, 607.44, 568.10 
586.0, 590.15, 611.28, 570.50 
694.0, 591.27, 616.14, 583.70 
674.0, 592.15, 619.24, 598.80 
711.0, 593.40, 624.46, 602.00 
439.0, 591.79, 622.30, 594.90 
434.0, 590.16, 620.58, 581.40 
427.0, 588.50, 617.78, 570.60 
431.0, 586.91, 613.84, 556.80 
434.0, 585.38, 609.54, 534.60 
413.0, 583.67, 607.62, 524.30 
174.0, 174.00, 174.00, 174.00 
206.0, 190.00, 190.00, 190.00 
115.0, 165.00, 165.00, 165.00 
99.0, 148.50, 148.50, 148.50 
90.0, 136.80, 136.80, 136.80 
153.0, 139.50, 139.50, 139.50 
150.0, 141.00, 141.00, 141.00 
117.0, 138.00, 138.00, 138.00 
117.0, 135.67, 135.67, 135.67 
557.0, 583.41, 607.12, 521.40 
231.0, 145.20, 145.20, 145.20 
188.0, 149.09, 149.09, 146.60 
188.0, 152.33, 152.33, 144.80 
135.0, 151.00, 151.00, 146.80 
182.0, 153.21, 153.21, 155.10 
99.0, 149.60, 149.60, 156.00 
134.0, 148.62, 148.62, 154.10 
602.0, 583.59, 607.56, 512.20 
162.0, 149.41, 149.41, 155.30 
144.0, 149.11, 149.11, 158.00 
144.0, 148.84, 148.84, 160.70 
185.0, 150.65, 150.65, 156.10 
126.0, 149.48, 149.48, 149.90 
557.0, 583.34, 607.24, 500.50 
655.0, 172.45, 172.45, 196.60 
715.0, 196.04, 196.04, 254.60 
697.0, 216.92, 216.92, 306.10 
576.0, 583.27, 606.70, 487.00 
691.0, 235.88, 235.88, 365.30 
858.0, 259.81, 259.81, 437.70 
415.0, 265.56, 265.56, 463.00 
509.0, 274.25, 274.25, 499.50 
472.0, 281.07, 281.07, 532.30 
534.0, 582.80, 602.74, 496.50 
514.0, 288.83, 288.83, 565.20 
525.0, 296.45, 296.45, 605.10 
500.0, 582.03, 598.14, 503.10 
492.0, 302.56, 302.56, 588.80 
686.0, 582.99, 597.54, 529.00 
417.0, 306.03, 306.03, 559.00 
555.0, 582.73, 595.54, 541.40 
449.0, 310.24, 310.24, 534.20 
651.0, 583.35, 594.32, 563.10 
453.0, 314.31, 314.31, 510.40 
452.0, 582.17, 590.40, 567.00 
510.0, 319.75, 319.75, 475.60 
564.0, 582.01, 588.52, 567.70 
503.0, 324.70, 324.70, 484.40 
532.0, 581.57, 583.58, 560.70 
474.0, 328.63, 328.63, 480.90 
558.0, 581.36, 579.02, 560.80 
421.0, 331.00, 331.00, 475.80 
570.0, 581.26, 576.40, 560.20 
486.0, 334.88, 334.88, 473.00 
443.0, 580.07, 575.34, 551.10 
492.0, 338.71, 338.71, 469.70 
630.0, 580.50, 574.02, 564.10 
534.0, 343.36, 343.36, 473.90 
666.0, 581.22, 571.14, 562.10 
481.0, 346.56, 346.56, 480.30 
636.0, 581.68, 567.80, 570.20 
626.0, 352.91, 352.91, 498.00 
645.0, 582.21, 565.78, 569.60 
571.0, 357.76, 357.76, 509.80 
453.0, 581.14, 564.00, 569.70 
561.0, 362.17, 362.17, 514.90 
685.0, 581.99, 565.46, 581.80 
413.0, 363.26, 363.26, 505.90 
602.0, 582.15, 565.62, 588.80 
514.0, 366.40, 366.40, 509.90 
599.0, 582.29, 565.10, 592.90 
686.0, 372.92, 372.92, 536.40 
554.0, 582.06, 565.00, 591.30 
693.0, 379.32, 379.32, 557.10 
778.0, 387.14, 391.40, 585.70 
568.0, 581.95, 566.06, 603.80 
579.0, 581.93, 566.10, 598.70 
547.0, 390.21, 398.22, 587.00 
540.0, 581.60, 564.94, 586.10 
625.0, 394.64, 408.42, 601.40 
540.0, 581.28, 562.98, 576.50 
650.0, 399.37, 419.44, 603.80 
590.0, 581.35, 561.84, 571.00 
640.0, 403.75, 430.44, 610.70 
585.0, 406.98, 439.08, 613.10 
108.0, 108.00, 108.00, 108.00 
135.0, 121.50, 121.50, 121.50 
135.0, 126.00, 126.00, 126.00 
90.0, 117.00, 117.00, 117.00 
90.0, 111.60, 111.60, 111.60 
106.0, 110.67, 110.67, 110.67 
616.0, 581.61, 563.28, 587.30 
90.0, 107.71, 107.71, 107.71 
120.0, 109.25, 109.25, 109.25 
90.0, 107.11, 107.11, 107.11 
81.0, 104.50, 104.50, 104.50 
81.0, 102.36, 102.36, 101.80 
81.0, 100.58, 100.58, 96.40 
81.0, 99.08, 99.08, 91.00 
99.0, 99.07, 99.07, 91.90 
604.0, 581.78, 564.12, 579.20 
503.0, 408.67, 446.14, 622.10 
81.0, 97.87, 97.87, 91.00 
113.0, 98.81, 98.81, 91.70 
113.0, 99.65, 99.65, 94.00 
120.0, 100.78, 100.78, 94.00 
113.0, 101.42, 101.42, 96.30 
81.0, 100.40, 100.40, 96.30 
81.0, 99.48, 99.48, 96.30 
689.0, 582.59, 566.66, 587.90 
618.0, 412.28, 456.16, 632.50 
787.0, 130.73, 130.73, 166.90 
711.0, 155.96, 155.96, 229.90 
749.0, 180.67, 180.67, 294.90 
651.0, 583.10, 569.22, 593.10 
622.0, 415.83, 466.26, 626.10 
736.0, 202.88, 202.88, 360.40 
754.0, 224.08, 224.08, 424.50 
637.0, 239.37, 239.37, 476.90 
663.0, 583.69, 568.90, 604.00 
693.0, 420.45, 475.50, 626.10 
699.0, 255.79, 255.79, 534.80 
768.0, 273.45, 273.45, 600.30 
809.0, 291.30, 291.30, 673.10 
652.0, 424.25, 484.78, 613.50 
482.0, 582.94, 568.34, 595.40 
489.0, 425.29, 490.80, 607.70 
536.0, 582.60, 567.68, 591.10 
509.0, 426.62, 498.28, 596.10 
604.0, 582.75, 569.06, 597.50 
485.0, 427.53, 504.34, 579.60 
572.0, 582.68, 569.12, 600.70 
513.0, 428.85, 512.62, 566.90 
554.0, 582.47, 567.08, 597.10 
261.0, 261.00, 261.00, 261.00 
324.0, 292.50, 292.50, 292.50 
324.0, 303.00, 303.00, 303.00 
324.0, 308.25, 308.25, 308.25 
324.0, 311.40, 311.40, 311.40 
243.0, 300.00, 300.00, 300.00 
324.0, 303.43, 303.43, 303.43 
324.0, 306.00, 306.00, 306.00 
307.0, 306.11, 306.11, 306.11 
322.0, 307.70, 307.70, 307.70 
718.0, 433.23, 524.30, 580.20 
319.0, 308.73, 308.73, 313.50 
324.0, 310.00, 310.00, 313.50 
261.0, 306.23, 306.23, 307.20 
319.0, 307.14, 307.14, 306.70 
317.0, 307.80, 307.80, 306.00 
489.0, 581.81, 566.54, 584.40 
315.0, 308.25, 308.25, 313.20 
317.0, 308.76, 308.76, 312.50 
315.0, 309.11, 309.11, 311.60 
317.0, 309.53, 309.53, 312.60 
324.0, 310.25, 310.25, 312.80 
308.0, 310.14, 310.14, 311.70 
746.0, 329.95, 329.95, 353.90 
604.0, 435.78, 533.14, 590.30 
742.0, 347.87, 347.87, 402.00 
747.0, 364.50, 364.50, 444.80 
545.0, 581.55, 565.72, 578.50 
677.0, 377.00, 377.00, 480.80 
697.0, 389.31, 389.31, 519.00 
797.0, 404.41, 404.41, 567.00 
1007.0, 425.93, 425.93, 636.20 
1040.0, 447.10, 447.10, 708.50 
923.0, 462.97, 462.97, 768.40 
733.0, 440.15, 544.92, 601.80 
843.0, 475.23, 475.23, 821.90 
572.0, 581.48, 563.28, 566.80 
745.0, 483.66, 483.66, 821.80 
743.0, 444.54, 556.90, 613.90 
659.0, 582.02, 562.98, 567.60 
806.0, 493.42, 493.42, 828.20 
616.0, 446.99, 565.52, 606.20 
633.0, 582.37, 561.42, 564.60 
836.0, 503.50, 503.50, 837.10 
716.0, 450.77, 577.32, 612.60 
833.0, 512.91, 512.91, 852.70 
451.0, 581.47, 561.66, 561.50 
809.0, 521.14, 521.14, 863.90 
559.0, 452.28, 575.40, 619.60 
635.0, 581.84, 565.68, 571.40 
1036.0, 535.05, 535.05, 887.80 
1030.0, 548.08, 548.08, 890.10 
640.0, 454.85, 573.90, 632.70 
624.0, 582.12, 569.62, 573.40 
1055.0, 561.08, 561.08, 891.60 
619.0, 457.07, 572.34, 646.10 
1072.0, 573.85, 573.85, 906.50 
654.0, 582.60, 574.08, 581.60 
1075.0, 586.07, 586.07, 929.70 
629.0, 459.36, 571.10, 657.70 
608.0, 582.77, 577.56, 587.00 
755.0, 590.10, 590.10, 930.70 
691.0, 462.41, 567.76, 655.00 
709.0, 592.86, 592.86, 921.00 
471.0, 582.03, 578.72, 585.20 
697.0, 595.23, 595.23, 907.10 
430.0, 461.99, 568.06, 637.60 
538.0, 581.74, 578.34, 584.50 
767.0, 599.04, 599.04, 900.50 
427.0, 461.54, 566.42, 607.00 
765.0, 602.65, 602.65, 896.10 
658.0, 582.24, 579.46, 593.10 
418.0, 460.99, 565.34, 574.50 
846.0, 607.83, 607.83, 877.10 
685.0, 582.91, 582.02, 595.70 
916.0, 614.25, 614.25, 865.70 
421.0, 460.49, 563.48, 555.00 
907.0, 620.22, 620.22, 850.90 
729.0, 583.85, 585.08, 605.30 
425.0, 460.05, 561.48, 525.90 
877.0, 625.36, 625.36, 831.40 
983.0, 632.37, 639.80, 822.20 
611.0, 584.03, 586.62, 621.30 
530.0, 460.90, 562.24, 523.00 
790.0, 635.40, 649.12, 825.70 
519.0, 583.61, 587.00, 609.70 
512.0, 461.52, 564.14, 510.20 
707.0, 636.75, 656.78, 825.50 
526.0, 583.25, 583.80, 599.90 
776.0, 639.33, 665.82, 833.40 
545.0, 462.51, 566.06, 502.80 
800.0, 642.25, 675.34, 836.70 
616.0, 583.45, 585.02, 596.10 
783.0, 644.77, 686.14, 838.50 
533.0, 463.34, 567.66, 493.20 
654.0, 644.93, 692.74, 819.30 
633.0, 583.76, 584.66, 598.60 
508.0, 463.86, 567.62, 474.90 
638.0, 644.81, 699.02, 791.50 
546.0, 583.53, 586.54, 606.10 
648.0, 644.86, 705.84, 765.60 
344.0, 462.48, 564.44, 466.30 
628.0, 644.58, 711.96, 740.70 
550.0, 583.32, 586.26, 607.30 
416.0, 461.95, 563.28, 465.20 
629.0, 644.33, 718.16, 705.30 
620.0, 583.55, 588.02, 603.50 
715.0, 645.47, 725.98, 697.80 
660.0, 464.18, 568.06, 489.40 
850.0, 648.71, 737.76, 712.10 
600.0, 583.65, 588.86, 595.00 
726.0, 467.09, 572.86, 519.90 
772.0, 650.64, 746.82, 711.70 
575.0, 583.59, 588.96, 579.60 
812.0, 653.12, 756.72, 712.90 
608.0, 468.64, 575.18, 538.20 
791.0, 655.21, 766.24, 713.70 
537.0, 583.31, 590.84, 572.20 
536.0, 469.37, 575.22, 538.80 
646.0, 655.07, 772.82, 712.90 
753.0, 656.51, 781.58, 724.40 
530.0, 582.99, 588.84, 573.30 
518.0, 469.89, 575.96, 539.40 
768.0, 658.13, 790.60, 736.40 
591.0, 583.04, 587.34, 579.80 
763.0, 659.63, 799.38, 749.90 
541.0, 470.65, 574.26, 539.00 
695.0, 660.13, 807.12, 756.50 
612.0, 583.21, 586.86, 579.40 
528.0, 471.25, 573.40, 538.50 
665.0, 660.19, 805.50, 751.50 
739.0, 584.13, 588.74, 590.00 
668.0, 473.30, 575.54, 554.50 
546.0, 658.63, 801.58, 721.10 
639.0, 658.36, 799.42, 707.80 
486.0, 583.56, 589.40, 584.00 
562.0, 474.22, 578.52, 576.30 
647.0, 658.21, 798.82, 691.30 
653.0, 658.14, 797.94, 677.50 
499.0, 583.06, 585.68, 578.90 
657.0, 476.08, 581.38, 600.40 
722.0, 658.97, 796.44, 685.10 
522.0, 582.71, 584.08, 569.10 
710.0, 478.44, 581.86, 605.40 
712.0, 659.65, 790.54, 681.00 
658.0, 659.63, 782.90, 670.00 
591.0, 582.76, 583.92, 568.20 
721.0, 480.87, 582.42, 604.90 
792.0, 661.29, 780.28, 672.90 
696.0, 483.00, 580.78, 613.70 
572.0, 582.70, 584.28, 567.90 
823.0, 663.28, 779.88, 685.70 
484.0, 661.10, 774.66, 667.60 
511.0, 483.27, 580.06, 611.20 
547.0, 582.49, 583.86, 568.90 
527.0, 659.48, 769.08, 665.70 
528.0, 657.92, 762.92, 654.60 
689.0, 485.27, 581.34, 628.30 
550.0, 582.31, 583.28, 570.90 
522.0, 656.32, 756.70, 642.10 
487.0, 485.29, 578.08, 622.90 
482.0, 581.75, 582.12, 560.00 
528.0, 654.83, 751.08, 629.60 
554.0, 485.94, 576.36, 625.50 
636.0, 582.05, 584.04, 562.40 
799.0, 656.48, 746.34, 637.30 
552.0, 486.57, 575.70, 613.90 
678.0, 656.73, 739.30, 633.90 
721.0, 582.82, 586.66, 560.60 
614.0, 656.25, 730.48, 629.50 
470.0, 486.41, 575.04, 604.70 
608.0, 655.71, 721.20, 611.10 
401.0, 581.82, 582.36, 552.10 
623.0, 655.35, 712.16, 591.10 
489.0, 486.44, 572.46, 587.90 
504.0, 581.39, 580.36, 552.60 
781.0, 656.72, 712.68, 620.80 
499.0, 486.55, 570.00, 566.80 
798.0, 658.24, 714.46, 647.90 
521.0, 581.06, 577.00, 552.50 
562.0, 487.24, 567.38, 550.90 
805.0, 659.80, 716.62, 675.60 
519.0, 580.72, 574.36, 545.30 
832.0, 661.61, 717.92, 706.60 
594.0, 488.20, 566.22, 540.70 
806.0, 663.11, 718.74, 734.40 
700.0, 581.37, 575.10, 558.10 
793.0, 664.45, 717.68, 733.80 
582.0, 489.04, 568.08, 547.80 
795.0, 665.79, 715.26, 745.50 
473.0, 580.78, 574.92, 550.70 
737.0, 491.23, 572.64, 552.60 
697.0, 666.10, 711.06, 753.80 
563.0, 580.69, 575.46, 552.00 
727.0, 666.71, 708.06, 765.70 
801.0, 493.95, 578.96, 584.00 
732.0, 667.36, 703.04, 776.60 
451.0, 580.00, 572.40, 548.90 
759.0, 496.25, 583.88, 604.50 
740.0, 668.07, 702.04, 772.50 
474.0, 579.44, 570.44, 532.70 
837.0, 499.19, 586.26, 633.00 
795.0, 669.30, 703.80, 772.20 
833.0, 670.88, 704.94, 775.00 
592.0, 579.51, 571.20, 519.80 
410.0, 498.43, 582.38, 627.00 
892.0, 672.98, 706.78, 781.00 
865.0, 674.79, 708.42, 786.90 
483.0, 498.30, 577.38, 626.40 
578.0, 673.89, 706.90, 765.40 
719.0, 674.31, 708.52, 757.80 
833.0, 675.76, 712.22, 771.40 
940.0, 678.16, 718.46, 792.70 
959.0, 680.69, 725.06, 815.40 
681.0, 680.70, 724.38, 809.50 
723.0, 681.07, 721.84, 802.30 
749.0, 681.67, 721.38, 793.90 
754.0, 682.30, 720.22, 780.10 
767.0, 683.03, 719.74, 770.30 
565.0, 682.02, 718.12, 769.00 
615.0, 681.45, 715.36, 758.60 
614.0, 680.88, 712.28, 736.70 
596.0, 680.17, 708.94, 702.30 
624.0, 679.71, 707.52, 668.80 
616.0, 679.19, 706.54, 662.30 
609.0, 678.62, 707.80, 650.90 
742.0, 679.13, 709.86, 650.20 
748.0, 679.68, 711.88, 649.60 
734.0, 680.11, 713.50, 646.30 
650.0, 679.87, 712.06, 654.80 
636.0, 679.53, 710.54, 656.90 
678.0, 679.52, 710.94, 663.30 
693.0, 679.62, 708.96, 673.00 
717.0, 679.91, 706.84, 682.30 
679.0, 679.90, 710.74, 688.60 
702.0, 680.07, 714.24, 697.90 
761.0, 680.67, 718.90, 699.80 
680.0, 680.67, 722.06, 693.00 
666.0, 680.56, 724.82, 686.20 
581.0, 679.83, 720.46, 679.30 
569.0, 679.03, 718.28, 672.60 
655.0, 678.86, 719.10, 670.30 
701.0, 679.01, 720.96, 671.10 
705.0, 679.20, 722.60, 669.90 
583.0, 678.52, 718.64, 660.30 
623.0, 678.13, 715.14, 652.40 
639.0, 677.86, 711.82, 640.20 
657.0, 677.72, 708.32, 637.90 
683.0, 677.75, 705.86, 639.60 
572.0, 677.03, 701.44, 638.70 
688.0, 677.11, 699.30, 650.60 
668.0, 677.05, 698.72, 651.90 
678.0, 677.05, 697.74, 649.60 
609.0, 676.60, 695.28, 640.00 
580.0, 675.97, 692.08, 639.70 
578.0, 675.33, 687.74, 635.20 
525.0, 674.35, 681.58, 623.80 
563.0, 673.63, 675.00, 614.40 
550.0, 672.84, 668.70, 601.10 
444.0, 671.38, 666.02, 588.30 
463.0, 670.06, 660.90, 565.80 
502.0, 669.01, 654.28, 549.20 
